Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/4wxl0w5e\runs/4wxl0w5e_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:21[0m , [31m1,594 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 960        |
|    ep_rew_mean          | -10.1      |
| time/                   |            |
|    fps                  | 1137       |
|    iterations           | 1027       |
|    time_elapsed         | 1849       |
|    total_timesteps      | 2103296    |
| train/                  |            |
|    approx_kl            | 0.12361637 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.02       |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.000389   |
|    loss                 | -0.00649   |
|    n_updates            | 10260      |
|    policy_gradient_loss | -0.00238   |
|    std                  | 0.0883     |
|    value_loss           | 0.0194     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,105,195/3,000,000 [0m [ [33m0:30:51[0m < [36m0:12:39[0m , [31m1,179 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 960          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 1028         |
|    time_elapsed         | 1851         |
|    total_timesteps      | 2105344      |
| train/                  |              |
|    approx_kl            | 0.0058900258 |
|    clip_fraction        | 0.0845       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.02         |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.0159       |
|    n_updates            | 10270        |
|    policy_gradient_loss | 0.000348     |
|    std                  | 0.0887       |
|    value_loss           | 0.0216       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,107,332/3,000,000 [0m [ [33m0:30:52[0m < [36m0:12:50[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1029        |
|    time_elapsed         | 1852        |
|    total_timesteps      | 2107392     |
| train/                  |             |
|    approx_kl            | 0.009404769 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0117      |
|    n_updates            | 10280       |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.0888      |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,109,189/3,000,000 [0m [ [33m0:30:54[0m < [36m0:12:46[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1030        |
|    time_elapsed         | 1854        |
|    total_timesteps      | 2109440     |
| train/                  |             |
|    approx_kl            | 0.009012385 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00226    |
|    n_updates            | 10290       |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.0887      |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,111,217/3,000,000 [0m [ [33m0:30:56[0m < [36m0:12:38[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1031        |
|    time_elapsed         | 1856        |
|    total_timesteps      | 2111488     |
| train/                  |             |
|    approx_kl            | 0.007075856 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.019       |
|    n_updates            | 10300       |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.0881      |
|    value_loss           | 0.0393      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,113,498/3,000,000 [0m [ [33m0:30:58[0m < [36m0:12:36[0m , [31m1,173 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 993       |
|    ep_rew_mean          | -20.6     |
| time/                   |           |
|    fps                  | 1137      |
|    iterations           | 1032      |
|    time_elapsed         | 1858      |
|    total_timesteps      | 2113536   |
| train/                  |           |
|    approx_kl            | 0.0090844 |
|    clip_fraction        | 0.172     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.03      |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.000389  |
|    loss                 | -0.0171   |
|    n_updates            | 10310     |
|    policy_gradient_loss | 0.00327   |
|    std                  | 0.0886    |
|    value_loss           | 0.0138    |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,115,546/3,000,000 [0m [ [33m0:30:59[0m < [36m0:12:36[0m , [31m1,171 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -20.6        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 1033         |
|    time_elapsed         | 1859         |
|    total_timesteps      | 2115584      |
| train/                  |              |
|    approx_kl            | 0.0065601747 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.03         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.00247      |
|    n_updates            | 10320        |
|    policy_gradient_loss | -0.000701    |
|    std                  | 0.0877       |
|    value_loss           | 0.0106       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m2,117,537/3,000,000 [0m [ [33m0:31:01[0m < [36m0:12:37[0m , [31m1,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1034        |
|    time_elapsed         | 1861        |
|    total_timesteps      | 2117632     |
| train/                  |             |
|    approx_kl            | 0.014623361 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.948       |
|    n_updates            | 10330       |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.0867      |
|    value_loss           | 2.56        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,119,415/3,000,000 [0m [ [33m0:31:03[0m < [36m0:12:39[0m , [31m1,161 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1035        |
|    time_elapsed         | 1863        |
|    total_timesteps      | 2119680     |
| train/                  |             |
|    approx_kl            | 0.008719936 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00208     |
|    n_updates            | 10340       |
|    policy_gradient_loss | 0.000968    |
|    std                  | 0.0865      |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,121,552/3,000,000 [0m [ [33m0:31:05[0m < [36m0:12:36[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1036        |
|    time_elapsed         | 1865        |
|    total_timesteps      | 2121728     |
| train/                  |             |
|    approx_kl            | 0.011970121 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.0252     |
|    n_updates            | 10350       |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.0862      |
|    value_loss           | 0.00637     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,123,555/3,000,000 [0m [ [33m0:31:06[0m < [36m0:12:36[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1037        |
|    time_elapsed         | 1866        |
|    total_timesteps      | 2123776     |
| train/                  |             |
|    approx_kl            | 0.008465603 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.0185     |
|    n_updates            | 10360       |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.0858      |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,125,577/3,000,000 [0m [ [33m0:31:08[0m < [36m0:12:30[0m , [31m1,167 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 1038         |
|    time_elapsed         | 1868         |
|    total_timesteps      | 2125824      |
| train/                  |              |
|    approx_kl            | 0.0106915105 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.13         |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.166        |
|    n_updates            | 10370        |
|    policy_gradient_loss | 0.0037       |
|    std                  | 0.0851       |
|    value_loss           | 0.817        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,127,685/3,000,000 [0m [ [33m0:31:10[0m < [36m0:12:26[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1039        |
|    time_elapsed         | 1870        |
|    total_timesteps      | 2127872     |
| train/                  |             |
|    approx_kl            | 0.009114062 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0185      |
|    n_updates            | 10380       |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.0846      |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,129,747/3,000,000 [0m [ [33m0:31:12[0m < [36m0:12:20[0m , [31m1,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1040        |
|    time_elapsed         | 1872        |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.014318781 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00835     |
|    n_updates            | 10390       |
|    policy_gradient_loss | -0.000173   |
|    std                  | 0.0834      |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,131,852/3,000,000 [0m [ [33m0:31:13[0m < [36m0:12:20[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1041        |
|    time_elapsed         | 1873        |
|    total_timesteps      | 2131968     |
| train/                  |             |
|    approx_kl            | 0.012547117 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0142      |
|    n_updates            | 10400       |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.084       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,133,749/3,000,000 [0m [ [33m0:31:15[0m < [36m0:12:22[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1042        |
|    time_elapsed         | 1875        |
|    total_timesteps      | 2134016     |
| train/                  |             |
|    approx_kl            | 0.016314162 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.17        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.0159     |
|    n_updates            | 10410       |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.0841      |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,135,718/3,000,000 [0m [ [33m0:31:17[0m < [36m0:12:20[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1043        |
|    time_elapsed         | 1877        |
|    total_timesteps      | 2136064     |
| train/                  |             |
|    approx_kl            | 0.012474056 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.19        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00505    |
|    n_updates            | 10420       |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.0829      |
|    value_loss           | 0.00928     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,137,923/3,000,000 [0m [ [33m0:31:19[0m < [36m0:12:14[0m , [31m1,175 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1044        |
|    time_elapsed         | 1879        |
|    total_timesteps      | 2138112     |
| train/                  |             |
|    approx_kl            | 0.018781204 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.22        |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00823    |
|    n_updates            | 10430       |
|    policy_gradient_loss | -0.000514   |
|    std                  | 0.0828      |
|    value_loss           | 0.00803     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,139,839/3,000,000 [0m [ [33m0:31:20[0m < [36m0:12:10[0m , [31m1,180 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1045        |
|    time_elapsed         | 1880        |
|    total_timesteps      | 2140160     |
| train/                  |             |
|    approx_kl            | 0.013145009 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.23        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00646    |
|    n_updates            | 10440       |
|    policy_gradient_loss | 0.0005      |
|    std                  | 0.0825      |
|    value_loss           | 0.00992     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,141,940/3,000,000 [0m [ [33m0:31:22[0m < [36m0:12:12[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1046        |
|    time_elapsed         | 1882        |
|    total_timesteps      | 2142208     |
| train/                  |             |
|    approx_kl            | 0.011912525 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.218       |
|    n_updates            | 10450       |
|    policy_gradient_loss | 0.000197    |
|    std                  | 0.082       |
|    value_loss           | 0.204       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,143,989/3,000,000 [0m [ [33m0:31:24[0m < [36m0:12:12[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1047        |
|    time_elapsed         | 1884        |
|    total_timesteps      | 2144256     |
| train/                  |             |
|    approx_kl            | 0.008208929 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00967    |
|    n_updates            | 10460       |
|    policy_gradient_loss | 0.0006      |
|    std                  | 0.0817      |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,146,088/3,000,000 [0m [ [33m0:31:26[0m < [36m0:12:14[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1048        |
|    time_elapsed         | 1886        |
|    total_timesteps      | 2146304     |
| train/                  |             |
|    approx_kl            | 0.009618375 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.0206     |
|    n_updates            | 10470       |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.082       |
|    value_loss           | 0.004       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,148,116/3,000,000 [0m [ [33m0:31:27[0m < [36m0:12:13[0m , [31m1,162 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1049        |
|    time_elapsed         | 1888        |
|    total_timesteps      | 2148352     |
| train/                  |             |
|    approx_kl            | 0.017661523 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0209      |
|    n_updates            | 10480       |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.0822      |
|    value_loss           | 0.0199      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,150,160/3,000,000 [0m [ [33m0:31:29[0m < [36m0:12:11[0m , [31m1,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1050        |
|    time_elapsed         | 1889        |
|    total_timesteps      | 2150400     |
| train/                  |             |
|    approx_kl            | 0.017530732 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000389    |
|    loss                 | -0.00174    |
|    n_updates            | 10490       |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.0823      |
|    value_loss           | 0.00816     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,152,208/3,000,000 [0m [ [33m0:31:31[0m < [36m0:12:13[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -26          |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 1051         |
|    time_elapsed         | 1891         |
|    total_timesteps      | 2152448      |
| train/                  |              |
|    approx_kl            | 0.0054748515 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.24         |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.000389     |
|    loss                 | 0.984        |
|    n_updates            | 10500        |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.0821       |
|    value_loss           | 2.44         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,154,230/3,000,000 [0m [ [33m0:31:33[0m < [36m0:12:11[0m , [31m1,157 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1052        |
|    time_elapsed         | 1893        |
|    total_timesteps      | 2154496     |
| train/                  |             |
|    approx_kl            | 0.009099316 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00756     |
|    n_updates            | 10510       |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.0823      |
|    value_loss           | 0.0248      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,156,364/3,000,000 [0m [ [33m0:31:35[0m < [36m0:11:56[0m , [31m1,179 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1053        |
|    time_elapsed         | 1895        |
|    total_timesteps      | 2156544     |
| train/                  |             |
|    approx_kl            | 0.011914587 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.25        |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.000389    |
|    loss                 | 1.49        |
|    n_updates            | 10520       |
|    policy_gradient_loss | 0.000318    |
|    std                  | 0.0818      |
|    value_loss           | 1.93        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,158,342/3,000,000 [0m [ [33m0:31:37[0m < [36m0:12:00[0m , [31m1,170 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1054        |
|    time_elapsed         | 1897        |
|    total_timesteps      | 2158592     |
| train/                  |             |
|    approx_kl            | 0.010843328 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.26        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.00185     |
|    n_updates            | 10530       |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.0819      |
|    value_loss           | 0.0347      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,160,392/3,000,000 [0m [ [33m0:31:38[0m < [36m0:12:01[0m , [31m1,165 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1055        |
|    time_elapsed         | 1898        |
|    total_timesteps      | 2160640     |
| train/                  |             |
|    approx_kl            | 0.015406724 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.0261      |
|    n_updates            | 10540       |
|    policy_gradient_loss | 0.000123    |
|    std                  | 0.0826      |
|    value_loss           | 0.0274      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,162,422/3,000,000 [0m [ [33m0:31:40[0m < [36m0:12:00[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1056        |
|    time_elapsed         | 1900        |
|    total_timesteps      | 2162688     |
| train/                  |             |
|    approx_kl            | 0.010673044 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000389    |
|    loss                 | 0.031       |
|    n_updates            | 10550       |
|    policy_gradient_loss | 0.00472     |
|    std                  | 0.0823      |
|    value_loss           | 0.0467      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m2,164,444/3,000,000 [0m [ [33m0:31:42[0m < [36m0:11:58[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 1057        |
|    time_elapsed         | 1902        |
|    total_timesteps      | 2164736     |
| train/                  |             |
|    approx_kl            | 0.012914227 |
