Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nfi6xrur\runs/nfi6xrur_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,942/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:38[0m , [31m1,261 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.00011     |
|    loss                 | 4.67        |
|    n_updates            | 8620        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.361       |
|    value_loss           | 12.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,356/3,000,000 [0m [ [33m0:29:29[0m < [36m0:21:02[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 67.5        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 864         |
|    time_elapsed         | 1769        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.011111192 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.00011     |
|    loss                 | 11.8        |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.361       |
|    value_loss           | 20.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,771,341/3,000,000 [0m [ [33m0:29:31[0m < [36m0:20:57[0m , [31m978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 503          |
|    ep_rew_mean          | 65.6         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 865          |
|    time_elapsed         | 1771         |
|    total_timesteps      | 1771520      |
| train/                  |              |
|    approx_kl            | 0.0054406533 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.697        |
|    learning_rate        | 0.00011      |
|    loss                 | 6.78         |
|    n_updates            | 8640         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.361        |
|    value_loss           | 12.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,773,461/3,000,000 [0m [ [33m0:29:33[0m < [36m0:21:05[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 492          |
|    ep_rew_mean          | 64.8         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 866          |
|    time_elapsed         | 1773         |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 0.0035688658 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.00011      |
|    loss                 | 2.56         |
|    n_updates            | 8650         |
|    policy_gradient_loss | -0.00191     |
|    std                  | 0.36         |
|    value_loss           | 6.22         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,775,549/3,000,000 [0m [ [33m0:29:35[0m < [36m0:21:03[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 66          |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 867         |
|    time_elapsed         | 1775        |
|    total_timesteps      | 1775616     |
| train/                  |             |
|    approx_kl            | 0.005218725 |
|    clip_fraction        | 0.0269      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.00011     |
|    loss                 | 4.86        |
|    n_updates            | 8660        |
|    policy_gradient_loss | -3.53e-05   |
|    std                  | 0.359       |
|    value_loss           | 9.97        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,777,501/3,000,000 [0m [ [33m0:29:37[0m < [36m0:20:52[0m , [31m977 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 62.9        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 868         |
|    time_elapsed         | 1777        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.014251201 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.00011     |
|    loss                 | 7.02        |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.357       |
|    value_loss           | 10.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,779,477/3,000,000 [0m [ [33m0:29:39[0m < [36m0:20:48[0m , [31m979 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | 63.6         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 869          |
|    time_elapsed         | 1779         |
|    total_timesteps      | 1779712      |
| train/                  |              |
|    approx_kl            | 0.0031217793 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.479        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.177        |
|    n_updates            | 8680         |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.358        |
|    value_loss           | 0.283        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,708/3,000,000 [0m [ [33m0:29:42[0m < [36m0:20:42[0m , [31m981 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 870         |
|    time_elapsed         | 1782        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.004250573 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.00011     |
|    loss                 | 1.72        |
|    n_updates            | 8690        |
|    policy_gradient_loss | -0.000806   |
|    std                  | 0.357       |
|    value_loss           | 5.21        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,783,689/3,000,000 [0m [ [33m0:29:44[0m < [36m0:20:44[0m , [31m978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 515          |
|    ep_rew_mean          | 57.1         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 871          |
|    time_elapsed         | 1784         |
|    total_timesteps      | 1783808      |
| train/                  |              |
|    approx_kl            | 0.0059835655 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.0771       |
|    n_updates            | 8700         |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.357        |
|    value_loss           | 0.174        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,748/3,000,000 [0m [ [33m0:29:46[0m < [36m0:20:42[0m , [31m978 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 527          |
|    ep_rew_mean          | 57           |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 872          |
|    time_elapsed         | 1786         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0067875404 |
|    clip_fraction        | 0.0462       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.167        |
|    n_updates            | 8710         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.356        |
|    value_loss           | 1.05         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,787,805/3,000,000 [0m [ [33m0:29:48[0m < [36m0:20:42[0m , [31m977 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 507        |
|    ep_rew_mean          | 58.4       |
| time/                   |            |
|    fps                  | 999        |
|    iterations           | 873        |
|    time_elapsed         | 1788       |
|    total_timesteps      | 1787904    |
| train/                  |            |
|    approx_kl            | 0.00534343 |
|    clip_fraction        | 0.0539     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.00011    |
|    loss                 | 4.09       |
|    n_updates            | 8720       |
|    policy_gradient_loss | -0.00464   |
|    std                  | 0.355      |
|    value_loss           | 8.01       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,789,846/3,000,000 [0m [ [33m0:29:50[0m < [36m0:20:48[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 56.5        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 874         |
|    time_elapsed         | 1790        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.008100037 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.00011     |
|    loss                 | 4.12        |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.355       |
|    value_loss           | 8.94        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,840/3,000,000 [0m [ [33m0:29:52[0m < [36m0:20:50[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 875         |
|    time_elapsed         | 1792        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.005819699 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00011     |
|    loss                 | 0.863       |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.354       |
|    value_loss           | 1.61        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,794,026/3,000,000 [0m [ [33m0:29:54[0m < [36m0:20:45[0m , [31m969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 53.1         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 876          |
|    time_elapsed         | 1794         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0056141033 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.00011      |
|    loss                 | 1.86         |
|    n_updates            | 8750         |
|    policy_gradient_loss | -0.000115    |
|    std                  | 0.354        |
|    value_loss           | 3.85         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,795,946/3,000,000 [0m [ [33m0:29:56[0m < [36m0:20:41[0m , [31m971 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 544          |
|    ep_rew_mean          | 52.6         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 877          |
|    time_elapsed         | 1796         |
|    total_timesteps      | 1796096      |
| train/                  |              |
|    approx_kl            | 0.0076308544 |
|    clip_fraction        | 0.0561       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.00011      |
|    loss                 | 0.172        |
|    n_updates            | 8760         |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.353        |
|    value_loss           | 0.359        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,798,004/3,000,000 [0m [ [33m0:29:59[0m < [36m0:20:41[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 878         |
|    time_elapsed         | 1799        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.008222318 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.00011     |
|    loss                 | 1.77        |
|    n_updates            | 8770        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.352       |
|    value_loss           | 4.14        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,800,139/3,000,000 [0m [ [33m0:30:01[0m < [36m0:20:38[0m , [31m969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 551          |
|    ep_rew_mean          | 53.8         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 879          |
|    time_elapsed         | 1801         |
|    total_timesteps      | 1800192      |
| train/                  |              |
|    approx_kl            | 0.0103766695 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.00011      |
|    loss                 | 5.03         |
|    n_updates            | 8780         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.35         |
|    value_loss           | 11.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,802,048/3,000,000 [0m [ [33m0:30:03[0m < [36m0:20:38[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 880         |
|    time_elapsed         | 1803        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.007257004 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.00011     |
|    loss                 | 0.55        |
|    n_updates            | 8790        |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.35        |
|    value_loss           | 1.7         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804,121/3,000,000 [0m [ [33m0:30:05[0m < [36m0:20:36[0m , [31m968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | 53.2         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 881          |
|    time_elapsed         | 1805         |
|    total_timesteps      | 1804288      |
| train/                  |              |
|    approx_kl            | 0.0031372248 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.00011      |
|    loss                 | 1.56         |
|    n_updates            | 8800         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.349        |
|    value_loss           | 3.95         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,202/3,000,000 [0m [ [33m0:30:07[0m < [36m0:20:31[0m , [31m970 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 554          |
|    ep_rew_mean          | 56.4         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 882          |
|    time_elapsed         | 1807         |
|    total_timesteps      | 1806336      |
| train/                  |              |
|    approx_kl            | 0.0054093827 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.00011      |
|    loss                 | 6.82         |
|    n_updates            | 8810         |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.348        |
|    value_loss           | 16.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,219/3,000,000 [0m [ [33m0:30:09[0m < [36m0:20:38[0m , [31m963 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 552          |
|    ep_rew_mean          | 60.5         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 883          |
|    time_elapsed         | 1809         |
|    total_timesteps      | 1808384      |
| train/                  |              |
|    approx_kl            | 0.0052078175 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.449        |
|    learning_rate        | 0.00011      |
|    loss                 | 12.7         |
|    n_updates            | 8820         |
|    policy_gradient_loss | -0.000999    |
|    std                  | 0.347        |
|    value_loss           | 20           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,331/3,000,000 [0m [ [33m0:30:11[0m < [36m0:20:39[0m , [31m961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 545          |
|    ep_rew_mean          | 57.4         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 884          |
|    time_elapsed         | 1811         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0068913046 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.371        |
|    learning_rate        | 0.00011      |
|    loss                 | 14.4         |
|    n_updates            | 8830         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.346        |
|    value_loss           | 29.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,418/3,000,000 [0m [ [33m0:30:14[0m < [36m0:20:37[0m , [31m960 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | 54.7         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 885          |
|    time_elapsed         | 1814         |
|    total_timesteps      | 1812480      |
| train/                  |              |
|    approx_kl            | 0.0057266066 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.00011      |
|    loss                 | 5.7          |
|    n_updates            | 8840         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 0.345        |
|    value_loss           | 12.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,446/3,000,000 [0m [ [33m0:30:16[0m < [36m0:20:33[0m , [31m962 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 57.1         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 886          |
|    time_elapsed         | 1816         |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 0.0044192295 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.00011      |
|    loss                 | 1.41         |
|    n_updates            | 8850         |
|    policy_gradient_loss | -0.000792    |
|    std                  | 0.345        |
|    value_loss           | 3.94         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,468/3,000,000 [0m [ [33m0:30:18[0m < [36m0:20:25[0m , [31m966 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 539          |
|    ep_rew_mean          | 56.2         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 887          |
|    time_elapsed         | 1818         |
|    total_timesteps      | 1816576      |
| train/                  |              |
|    approx_kl            | 0.0066573755 |
|    clip_fraction        | 0.0654       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.00011      |
|    loss                 | 9.55         |
|    n_updates            | 8860         |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.344        |
|    value_loss           | 19.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,391/3,000,000 [0m [ [33m0:30:20[0m < [36m0:20:26[0m , [31m964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 525          |
|    ep_rew_mean          | 58           |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 888          |
|    time_elapsed         | 1820         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0074471757 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.00011      |
|    loss                 | 1.47         |
|    n_updates            | 8870         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 0.344        |
|    value_loss           | 4.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,820,573/3,000,000 [0m [ [33m0:30:22[0m < [36m0:20:22[0m , [31m965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 539          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 889          |
|    time_elapsed         | 1822         |
|    total_timesteps      | 1820672      |
| train/                  |              |
|    approx_kl            | 0.0067804446 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.00011      |
|    loss                 | 6.92         |
|    n_updates            | 8880         |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.343        |
|    value_loss           | 14.6         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,822,583/3,000,000 [0m [ [33m0:30:24[0m < [36m0:20:27[0m , [31m960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 530          |
|    ep_rew_mean          | 55.6         |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 890          |
|    time_elapsed         | 1824         |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 0.0068424926 |
|    clip_fraction        | 0.0967       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.00011      |
|    loss                 | 1.66         |
|    n_updates            | 8890         |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.342        |
|    value_loss           | 4.36         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,824,682/3,000,000 [0m [ [33m0:30:26[0m < [36m0:20:24[0m , [31m961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 535          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 891          |
|    time_elapsed         | 1826         |
|    total_timesteps      | 1824768      |
| train/                  |              |
|    approx_kl            | 0.0062620607 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.00011      |
|    loss                 | 6.14         |
|    n_updates            | 8900         |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.342        |
|    value_loss           | 16.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,826,768/3,000,000 [0m [ [33m0:30:28[0m < [36m0:20:21[0m , [31m961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 534          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 998          |
|    iterations           | 892          |
|    time_elapsed         | 1829         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0059235236 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.00011      |
|    loss                 | 10.2         |
|    n_updates            | 8910         |
|    policy_gradient_loss | -0.000817    |
|    std                  | 0.342        |
|    value_loss           | 18.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,828,802/3,000,000 [0m [ [33m0:30:31[0m < [36m0:20:23[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 893         |
|    time_elapsed         | 1831        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.008054703 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00011     |
|    loss                 | 3.5         |
|    n_updates            | 8920        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.341       |
|    value_loss           | 8.66        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,715/3,000,000 [0m [ [33m0:30:33[0m < [36m0:20:18[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 56.3        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 894         |
|    time_elapsed         | 1833        |
