Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/ho8nugaw\runs/ho8nugaw_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:59[0m , [31m1,163 it/s[0m ]
| rollout/           |          |
|    n_updates            | 8950        |
|    policy_gradient_loss | -0.000983   |
|    std                  | 0.105       |
|    value_loss           | 0.0189      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,836,915/3,000,000 [0m [ [33m0:28:43[0m < [36m0:17:58[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 897         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 1837056     |
| train/                  |             |
|    approx_kl            | 0.050667353 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00386    |
|    n_updates            | 8960        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.106       |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,839,062/3,000,000 [0m [ [33m0:28:45[0m < [36m0:17:54[0m , [31m1,082 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 993        |
|    ep_rew_mean          | -24.6      |
| time/                   |            |
|    fps                  | 1065       |
|    iterations           | 898        |
|    time_elapsed         | 1725       |
|    total_timesteps      | 1839104    |
| train/                  |            |
|    approx_kl            | 0.01264348 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.48       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000959   |
|    loss                 | 0.0132     |
|    n_updates            | 8970       |
|    policy_gradient_loss | 0.000154   |
|    std                  | 0.107      |
|    value_loss           | 0.0102     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,841,131/3,000,000 [0m [ [33m0:28:47[0m < [36m0:17:55[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1065        |
|    iterations           | 899         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 1841152     |
| train/                  |             |
|    approx_kl            | 0.017168406 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00493    |
|    n_updates            | 8980        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.106       |
|    value_loss           | 0.0245      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,843,092/3,000,000 [0m [ [33m0:28:48[0m < [36m0:17:54[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 900         |
|    time_elapsed         | 1729        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.023698075 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00273    |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.106       |
|    value_loss           | 0.0242      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,845,153/3,000,000 [0m [ [33m0:28:50[0m < [36m0:17:51[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 901         |
|    time_elapsed         | 1730        |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.016743433 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0868      |
|    n_updates            | 9000        |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.106       |
|    value_loss           | 0.14        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,847,192/3,000,000 [0m [ [33m0:28:52[0m < [36m0:17:50[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 902         |
|    time_elapsed         | 1732        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.018361807 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.49        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0491      |
|    n_updates            | 9010        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.106       |
|    value_loss           | 0.141       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,849,169/3,000,000 [0m [ [33m0:28:54[0m < [36m0:17:48[0m , [31m1,078 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | -25.7        |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 903          |
|    time_elapsed         | 1734         |
|    total_timesteps      | 1849344      |
| train/                  |              |
|    approx_kl            | 0.0056327293 |
|    clip_fraction        | 0.0995       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.48         |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000959     |
|    loss                 | 0.0069       |
|    n_updates            | 9020         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.107        |
|    value_loss           | 0.0477       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,851,312/3,000,000 [0m [ [33m0:28:56[0m < [36m0:17:42[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 904         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.006279228 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000959    |
|    loss                 | -0.00346    |
|    n_updates            | 9030        |
|    policy_gradient_loss | -0.000809   |
|    std                  | 0.107       |
|    value_loss           | 0.0293      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,853,351/3,000,000 [0m [ [33m0:28:58[0m < [36m0:17:44[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 905         |
|    time_elapsed         | 1738        |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.016490273 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0204      |
|    n_updates            | 9040        |
|    policy_gradient_loss | 0.00822     |
|    std                  | 0.106       |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,855,265/3,000,000 [0m [ [33m0:29:00[0m < [36m0:17:40[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 906         |
|    time_elapsed         | 1740        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.026478043 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.48        |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.000959    |
|    loss                 | 4.21        |
|    n_updates            | 9050        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.105       |
|    value_loss           | 10.9        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,857,296/3,000,000 [0m [ [33m0:29:02[0m < [36m0:17:36[0m , [31m1,082 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -24.5      |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 907        |
|    time_elapsed         | 1742       |
|    total_timesteps      | 1857536    |
| train/                  |            |
|    approx_kl            | 0.00768599 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.51       |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.000959   |
|    loss                 | 2.54       |
|    n_updates            | 9060       |
|    policy_gradient_loss | -0.00302   |
|    std                  | 0.104      |
|    value_loss           | 5.49       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,859,472/3,000,000 [0m [ [33m0:29:04[0m < [36m0:17:30[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 908         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.020741353 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.000959    |
|    loss                 | 2.68        |
|    n_updates            | 9070        |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.103       |
|    value_loss           | 5.85        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,861,451/3,000,000 [0m [ [33m0:29:06[0m < [36m0:17:27[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 909         |
|    time_elapsed         | 1746        |
|    total_timesteps      | 1861632     |
| train/                  |             |
|    approx_kl            | 0.048565567 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0111      |
|    n_updates            | 9080        |
|    policy_gradient_loss | -0.000284   |
|    std                  | 0.104       |
|    value_loss           | 0.0859      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,863,507/3,000,000 [0m [ [33m0:29:07[0m < [36m0:17:24[0m , [31m1,089 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -24.5      |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 910        |
|    time_elapsed         | 1747       |
|    total_timesteps      | 1863680    |
| train/                  |            |
|    approx_kl            | 0.03318145 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.55       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000959   |
|    loss                 | 0.0288     |
|    n_updates            | 9090       |
|    policy_gradient_loss | 0.00431    |
|    std                  | 0.104      |
|    value_loss           | 0.0166     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,865,605/3,000,000 [0m [ [33m0:29:09[0m < [36m0:17:19[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 911         |
|    time_elapsed         | 1749        |
|    total_timesteps      | 1865728     |
| train/                  |             |
|    approx_kl            | 0.013385929 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00221     |
|    n_updates            | 9100        |
|    policy_gradient_loss | 0.000278    |
|    std                  | 0.104       |
|    value_loss           | 0.0256      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,867,615/3,000,000 [0m [ [33m0:29:11[0m < [36m0:17:17[0m , [31m1,092 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -24.4      |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 912        |
|    time_elapsed         | 1751       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.02682155 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.56       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000959   |
|    loss                 | 0.00053    |
|    n_updates            | 9110       |
|    policy_gradient_loss | 0.00382    |
|    std                  | 0.103      |
|    value_loss           | 0.0269     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,869,757/3,000,000 [0m [ [33m0:29:13[0m < [36m0:17:19[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 983          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 1066         |
|    iterations           | 913          |
|    time_elapsed         | 1753         |
|    total_timesteps      | 1869824      |
| train/                  |              |
|    approx_kl            | 0.0135915615 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.57         |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.000959     |
|    loss                 | 0.0212       |
|    n_updates            | 9120         |
|    policy_gradient_loss | 0.00232      |
|    std                  | 0.103        |
|    value_loss           | 0.143        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,871,839/3,000,000 [0m [ [33m0:29:15[0m < [36m0:17:19[0m , [31m1,086 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -24.5      |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 914        |
|    time_elapsed         | 1755       |
|    total_timesteps      | 1871872    |
| train/                  |            |
|    approx_kl            | 0.29456675 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.58       |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.000959   |
|    loss                 | -0.00965   |
|    n_updates            | 9130       |
|    policy_gradient_loss | -0.00845   |
|    std                  | 0.102      |
|    value_loss           | 0.0717     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,873,783/3,000,000 [0m [ [33m0:29:17[0m < [36m0:17:19[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 915         |
|    time_elapsed         | 1757        |
|    total_timesteps      | 1873920     |
| train/                  |             |
|    approx_kl            | 0.026886582 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.165       |
|    n_updates            | 9140        |
|    policy_gradient_loss | 0.00497     |
|    std                  | 0.102       |
|    value_loss           | 0.284       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,875,797/3,000,000 [0m [ [33m0:29:19[0m < [36m0:17:17[0m , [31m1,084 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -24.2      |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 916        |
|    time_elapsed         | 1759       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.15919359 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.61       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000959   |
|    loss                 | -0.00307   |
|    n_updates            | 9150       |
|    policy_gradient_loss | -0.00752   |
|    std                  | 0.102      |
|    value_loss           | 0.0323     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,877,971/3,000,000 [0m [ [33m0:29:21[0m < [36m0:17:15[0m , [31m1,084 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 983        |
|    ep_rew_mean          | -23.5      |
| time/                   |            |
|    fps                  | 1066       |
|    iterations           | 917        |
|    time_elapsed         | 1761       |
|    total_timesteps      | 1878016    |
| train/                  |            |
|    approx_kl            | 0.01374192 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.63       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000959   |
|    loss                 | 0.0023     |
|    n_updates            | 9160       |
|    policy_gradient_loss | -0.00164   |
|    std                  | 0.101      |
|    value_loss           | 0.0135     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,880,015/3,000,000 [0m [ [33m0:29:23[0m < [36m0:17:15[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 918         |
|    time_elapsed         | 1763        |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.016110638 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.842       |
|    n_updates            | 9170        |
|    policy_gradient_loss | 0.00531     |
|    std                  | 0.1         |
|    value_loss           | 1.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,881,900/3,000,000 [0m [ [33m0:29:25[0m < [36m0:17:13[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 919         |
|    time_elapsed         | 1765        |
|    total_timesteps      | 1882112     |
| train/                  |             |
|    approx_kl            | 0.018990684 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0661      |
|    n_updates            | 9180        |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.1         |
|    value_loss           | 0.208       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,883,982/3,000,000 [0m [ [33m0:29:27[0m < [36m0:17:14[0m , [31m1,080 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 920         |
|    time_elapsed         | 1767        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.013558755 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00363     |
|    n_updates            | 9190        |
|    policy_gradient_loss | 1.03e-06    |
|    std                  | 0.1         |
|    value_loss           | 0.051       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,886,075/3,000,000 [0m [ [33m0:29:28[0m < [36m0:17:13[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 921         |
|    time_elapsed         | 1769        |
|    total_timesteps      | 1886208     |
| train/                  |             |
|    approx_kl            | 0.009906994 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0126      |
|    n_updates            | 9200        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.0997      |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,888,190/3,000,000 [0m [ [33m0:29:30[0m < [36m0:17:11[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 922         |
|    time_elapsed         | 1770        |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.017180534 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0689      |
|    n_updates            | 9210        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.0992      |
|    value_loss           | 0.0997      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,890,136/3,000,000 [0m [ [33m0:29:32[0m < [36m0:17:08[0m , [31m1,080 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 923         |
|    time_elapsed         | 1772        |
|    total_timesteps      | 1890304     |
| train/                  |             |
|    approx_kl            | 0.009132943 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0358      |
|    n_updates            | 9220        |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.0994      |
|    value_loss           | 0.17        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,892,330/3,000,000 [0m [ [33m0:29:34[0m < [36m0:17:07[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 924         |
|    time_elapsed         | 1774        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.013802974 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000959    |
|    loss                 | 0.00319     |
|    n_updates            | 9230        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.0987      |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,894,164/3,000,000 [0m [ [33m0:29:36[0m < [36m0:17:04[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 925         |
|    time_elapsed         | 1776        |
|    total_timesteps      | 1894400     |
| train/                  |             |
|    approx_kl            | 0.007756319 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.000959    |
|    loss                 | 11          |
|    n_updates            | 9240        |
|    policy_gradient_loss | 0.000181    |
|    std                  | 0.0984      |
|    value_loss           | 26.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,896,228/3,000,000 [0m [ [33m0:29:38[0m < [36m0:17:03[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 926         |
|    time_elapsed         | 1778        |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.015586136 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000959    |
|    loss                 | 0.0525      |
|    n_updates            | 9250        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.0988      |
|    value_loss           | 0.189       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,898,494/3,000,000 [0m [ [33m0:29:40[0m < [36m0:17:03[0m , [31m1,077 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
