Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/la39wjzj\runs/la39wjzj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,853/3,000,000 [0m [ [33m0:00:01[0m < [36m0:27:12[0m , [31m1,837 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 878         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.020253876 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.51        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 8770        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.147       |
|    value_loss           | 0.00149     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,800,021/3,000,000 [0m [ [33m0:24:41[0m < [36m0:13:54[0m , [31m1,441 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 624       |
|    ep_rew_mean          | -14.1     |
| time/                   |           |
|    fps                  | 1215      |
|    iterations           | 879       |
|    time_elapsed         | 1481      |
|    total_timesteps      | 1800192   |
| train/                  |           |
|    approx_kl            | 0.0309177 |
|    clip_fraction        | 0.289     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.51      |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0102   |
|    n_updates            | 8780      |
|    policy_gradient_loss | 0.00955   |
|    std                  | 0.146     |
|    value_loss           | 0.00146   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,802,147/3,000,000 [0m [ [33m0:24:42[0m < [36m0:13:51[0m , [31m1,442 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 880         |
|    time_elapsed         | 1482        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.035304427 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00201     |
|    n_updates            | 8790        |
|    policy_gradient_loss | 0.0028      |
|    std                  | 0.145       |
|    value_loss           | 0.00744     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804,077/3,000,000 [0m [ [33m0:24:44[0m < [36m0:13:51[0m , [31m1,439 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 608        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 1215       |
|    iterations           | 881        |
|    time_elapsed         | 1484       |
|    total_timesteps      | 1804288    |
| train/                  |            |
|    approx_kl            | 0.03138697 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.56       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0141     |
|    n_updates            | 8800       |
|    policy_gradient_loss | 0.00273    |
|    std                  | 0.144      |
|    value_loss           | 0.00299    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,157/3,000,000 [0m [ [33m0:24:45[0m < [36m0:13:51[0m , [31m1,438 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 882         |
|    time_elapsed         | 1485        |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.026186302 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 8810        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.145       |
|    value_loss           | 0.000657    |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,241/3,000,000 [0m [ [33m0:24:46[0m < [36m0:13:47[0m , [31m1,442 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 579        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 1216       |
|    iterations           | 883        |
|    time_elapsed         | 1487       |
|    total_timesteps      | 1808384    |
| train/                  |            |
|    approx_kl            | 0.02397614 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.57       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0276     |
|    n_updates            | 8820       |
|    policy_gradient_loss | 0.00117    |
|    std                  | 0.143      |
|    value_loss           | 0.00413    |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,357/3,000,000 [0m [ [33m0:24:48[0m < [36m0:13:46[0m , [31m1,442 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 569       |
|    ep_rew_mean          | -12.9     |
| time/                   |           |
|    fps                  | 1216      |
|    iterations           | 884       |
|    time_elapsed         | 1488      |
|    total_timesteps      | 1810432   |
| train/                  |           |
|    approx_kl            | 0.0728035 |
|    clip_fraction        | 0.416     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.57      |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0313    |
|    n_updates            | 8830      |
|    policy_gradient_loss | 0.0133    |
|    std                  | 0.144     |
|    value_loss           | 0.00888   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,367/3,000,000 [0m [ [33m0:24:49[0m < [36m0:13:48[0m , [31m1,436 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 885         |
|    time_elapsed         | 1489        |
|    total_timesteps      | 1812480     |
| train/                  |             |
|    approx_kl            | 0.027806051 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 8840        |
|    policy_gradient_loss | 0.008       |
|    std                  | 0.145       |
|    value_loss           | 0.00462     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,415/3,000,000 [0m [ [33m0:24:51[0m < [36m0:13:48[0m , [31m1,433 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 492         |
|    ep_rew_mean          | -11.9       |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 886         |
|    time_elapsed         | 1491        |
|    total_timesteps      | 1814528     |
| train/                  |             |
|    approx_kl            | 0.024177257 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 8850        |
|    policy_gradient_loss | 0.00612     |
|    std                  | 0.146       |
|    value_loss           | 0.00675     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,382/3,000,000 [0m [ [33m0:24:52[0m < [36m0:13:45[0m , [31m1,436 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 887         |
|    time_elapsed         | 1492        |
|    total_timesteps      | 1816576     |
| train/                  |             |
|    approx_kl            | 0.028369028 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0231      |
|    n_updates            | 8860        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.146       |
|    value_loss           | 0.00966     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,444/3,000,000 [0m [ [33m0:24:54[0m < [36m0:13:42[0m , [31m1,438 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | -12.6       |
| time/                   |             |
|    fps                  | 1216        |
|    iterations           | 888         |
|    time_elapsed         | 1494        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.012797689 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0273      |
|    n_updates            | 8870        |
|    policy_gradient_loss | 0.00882     |
|    std                  | 0.145       |
|    value_loss           | 0.00452     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,820,345/3,000,000 [0m [ [33m0:24:55[0m < [36m0:13:41[0m , [31m1,438 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 889         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 1820672     |
| train/                  |             |
|    approx_kl            | 0.009068351 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00999    |
|    n_updates            | 8880        |
|    policy_gradient_loss | 0.0058      |
|    std                  | 0.144       |
|    value_loss           | 0.00208     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,822,523/3,000,000 [0m [ [33m0:24:57[0m < [36m0:13:38[0m , [31m1,440 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 890         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 1822720     |
| train/                  |             |
|    approx_kl            | 0.031248137 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00571     |
|    n_updates            | 8890        |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.145       |
|    value_loss           | 0.006       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,824,464/3,000,000 [0m [ [33m0:24:58[0m < [36m0:13:46[0m , [31m1,424 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 505         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 891         |
|    time_elapsed         | 1498        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.011065998 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00255     |
|    n_updates            | 8900        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.145       |
|    value_loss           | 0.00102     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,826,581/3,000,000 [0m [ [33m0:24:59[0m < [36m0:13:41[0m , [31m1,431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 892         |
|    time_elapsed         | 1500        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.009544309 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 8910        |
|    policy_gradient_loss | 0.00862     |
|    std                  | 0.145       |
|    value_loss           | 0.00273     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,828,733/3,000,000 [0m [ [33m0:25:01[0m < [36m0:13:37[0m , [31m1,434 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 893         |
|    time_elapsed         | 1501        |
|    total_timesteps      | 1828864     |
| train/                  |             |
|    approx_kl            | 0.017562293 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 8920        |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.144       |
|    value_loss           | 0.00278     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,673/3,000,000 [0m [ [33m0:25:02[0m < [36m0:13:37[0m , [31m1,432 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 894         |
|    time_elapsed         | 1502        |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.025984934 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0047     |
|    n_updates            | 8930        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.143       |
|    value_loss           | 0.00255     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832,826/3,000,000 [0m [ [33m0:25:04[0m < [36m0:13:33[0m , [31m1,437 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 551        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 1218       |
|    iterations           | 895        |
|    time_elapsed         | 1504       |
|    total_timesteps      | 1832960    |
| train/                  |            |
|    approx_kl            | 0.02254659 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.59       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00782    |
|    n_updates            | 8940       |
|    policy_gradient_loss | -0.000702  |
|    std                  | 0.143      |
|    value_loss           | 0.00164    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,834,769/3,000,000 [0m [ [33m0:25:05[0m < [36m0:13:28[0m , [31m1,444 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 896         |
|    time_elapsed         | 1505        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.022178605 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 8950        |
|    policy_gradient_loss | 0.00693     |
|    std                  | 0.144       |
|    value_loss           | 0.00256     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836,885/3,000,000 [0m [ [33m0:25:06[0m < [36m0:13:24[0m , [31m1,447 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 563         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 897         |
|    time_elapsed         | 1507        |
|    total_timesteps      | 1837056     |
| train/                  |             |
|    approx_kl            | 0.033938363 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.56        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0061     |
|    n_updates            | 8960        |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.144       |
|    value_loss           | 0.000821    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,838,804/3,000,000 [0m [ [33m0:25:08[0m < [36m0:13:24[0m , [31m1,444 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 898         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 1839104     |
| train/                  |             |
|    approx_kl            | 0.027803246 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0241      |
|    n_updates            | 8970        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.144       |
|    value_loss           | 0.0096      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,840,725/3,000,000 [0m [ [33m0:25:09[0m < [36m0:13:24[0m , [31m1,443 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 596        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 1219       |
|    iterations           | 899        |
|    time_elapsed         | 1509       |
|    total_timesteps      | 1841152    |
| train/                  |            |
|    approx_kl            | 0.01392629 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.58       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0467     |
|    n_updates            | 8980       |
|    policy_gradient_loss | 0.00849    |
|    std                  | 0.143      |
|    value_loss           | 0.00173    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,843,081/3,000,000 [0m [ [33m0:25:11[0m < [36m0:13:24[0m , [31m1,440 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1219        |
|    iterations           | 900         |
|    time_elapsed         | 1511        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.027128473 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00718    |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.000856   |
|    std                  | 0.142       |
|    value_loss           | 0.00124     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,844,928/3,000,000 [0m [ [33m0:25:12[0m < [36m0:13:22[0m , [31m1,441 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 624        |
|    ep_rew_mean          | -16        |
| time/                   |            |
|    fps                  | 1219       |
|    iterations           | 901        |
|    time_elapsed         | 1512       |
|    total_timesteps      | 1845248    |
| train/                  |            |
|    approx_kl            | 0.05438926 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.61       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0063    |
|    n_updates            | 9000       |
|    policy_gradient_loss | 0.0149     |
|    std                  | 0.142      |
|    value_loss           | 0.00246    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,847,022/3,000,000 [0m [ [33m0:25:13[0m < [36m0:13:21[0m , [31m1,440 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 902         |
|    time_elapsed         | 1514        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.018451322 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00232     |
|    n_updates            | 9010        |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.141       |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,849,146/3,000,000 [0m [ [33m0:25:15[0m < [36m0:13:19[0m , [31m1,440 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 628         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 903         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 1849344     |
| train/                  |             |
|    approx_kl            | 0.026746778 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 9020        |
|    policy_gradient_loss | 0.00728     |
|    std                  | 0.141       |
|    value_loss           | 0.00415     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851,095/3,000,000 [0m [ [33m0:25:16[0m < [36m0:13:19[0m , [31m1,439 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 643         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 904         |
|    time_elapsed         | 1516        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.061071306 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.64        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0561      |
|    n_updates            | 9030        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.14        |
|    value_loss           | 0.00654     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,853,016/3,000,000 [0m [ [33m0:25:18[0m < [36m0:13:18[0m , [31m1,439 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 905         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.039155513 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.65        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000878    |
|    n_updates            | 9040        |
|    policy_gradient_loss | 0.0082      |
|    std                  | 0.14        |
|    value_loss           | 0.00193     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,340/3,000,000 [0m [ [33m0:25:19[0m < [36m0:13:12[0m , [31m1,447 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 645        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 1220       |
|    iterations           | 906        |
|    time_elapsed         | 1519       |
|    total_timesteps      | 1855488    |
| train/                  |            |
|    approx_kl            | 0.02618011 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0263     |
|    n_updates            | 9050       |
|    policy_gradient_loss | 0.00461    |
|    std                  | 0.139      |
|    value_loss           | 0.00334    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,857,498/3,000,000 [0m [ [33m0:25:21[0m < [36m0:13:08[0m , [31m1,450 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 646        |
|    ep_rew_mean          | -14.8      |
| time/                   |            |
|    fps                  | 1221       |
|    iterations           | 907        |
|    time_elapsed         | 1521       |
|    total_timesteps      | 1857536    |
| train/                  |            |
|    approx_kl            | 0.01897728 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.68       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00473   |
|    n_updates            | 9060       |
|    policy_gradient_loss | 0.00449    |
|    std                  | 0.138      |
|    value_loss           | 0.00261    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,859,347/3,000,000 [0m [ [33m0:25:22[0m < [36m0:13:07[0m , [31m1,451 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 655        |
|    ep_rew_mean          | -15        |
| time/                   |            |
|    fps                  | 1221       |
|    iterations           | 908        |
|    time_elapsed         | 1522       |
|    total_timesteps      | 1859584    |
| train/                  |            |
|    approx_kl            | 0.01994438 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.69       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
