Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/bmgw1gik\runs/bmgw1gik_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,964/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:18[0m , [31m1,377 it/s[0m ]
| rollout/           |          |
|    std                  | 0.156      |
|    value_loss           | 0.00272    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,050,441/3,000,000 [0m [ [33m0:14:58[0m < [36m0:27:37[0m , [31m1,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 513         |
|    time_elapsed         | 898         |
|    total_timesteps      | 1050624     |
| train/                  |             |
|    approx_kl            | 0.010093922 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.32        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.00198    |
|    n_updates            | 5120        |
|    policy_gradient_loss | 0.00757     |
|    std                  | 0.156       |
|    value_loss           | 0.00206     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,052,509/3,000,000 [0m [ [33m0:14:59[0m < [36m0:27:44[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 797         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 514         |
|    time_elapsed         | 899         |
|    total_timesteps      | 1052672     |
| train/                  |             |
|    approx_kl            | 0.030003488 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.3         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0363      |
|    n_updates            | 5130        |
|    policy_gradient_loss | 0.00801     |
|    std                  | 0.157       |
|    value_loss           | 0.00711     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,054,673/3,000,000 [0m [ [33m0:15:01[0m < [36m0:27:43[0m , [31m1,170 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 805        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 515        |
|    time_elapsed         | 901        |
|    total_timesteps      | 1054720    |
| train/                  |            |
|    approx_kl            | 0.09401588 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.28       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000858   |
|    loss                 | -0.0147    |
|    n_updates            | 5140       |
|    policy_gradient_loss | -0.00458   |
|    std                  | 0.158      |
|    value_loss           | 0.00539    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,056,659/3,000,000 [0m [ [33m0:15:03[0m < [36m0:27:37[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 805         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 516         |
|    time_elapsed         | 903         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.014430784 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00095     |
|    n_updates            | 5150        |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.158       |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,058,660/3,000,000 [0m [ [33m0:15:05[0m < [36m0:27:40[0m , [31m1,170 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 822        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 517        |
|    time_elapsed         | 905        |
|    total_timesteps      | 1058816    |
| train/                  |            |
|    approx_kl            | 0.03682039 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.3        |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.000858   |
|    loss                 | 0.00106    |
|    n_updates            | 5160       |
|    policy_gradient_loss | -0.00277   |
|    std                  | 0.156      |
|    value_loss           | 0.00557    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,060,757/3,000,000 [0m [ [33m0:15:06[0m < [36m0:27:34[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 518         |
|    time_elapsed         | 907         |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.022044173 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.33        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0242      |
|    n_updates            | 5170        |
|    policy_gradient_loss | 0.0218      |
|    std                  | 0.155       |
|    value_loss           | 0.00724     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,062,722/3,000,000 [0m [ [33m0:15:08[0m < [36m0:27:31[0m , [31m1,173 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 820        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 519        |
|    time_elapsed         | 908        |
|    total_timesteps      | 1062912    |
| train/                  |            |
|    approx_kl            | 0.03624043 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.33       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000858   |
|    loss                 | 0.0176     |
|    n_updates            | 5180       |
|    policy_gradient_loss | 0.0157     |
|    std                  | 0.155      |
|    value_loss           | 0.00692    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,877/3,000,000 [0m [ [33m0:15:10[0m < [36m0:27:30[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 520         |
|    time_elapsed         | 910         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.023825178 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.00415    |
|    n_updates            | 5190        |
|    policy_gradient_loss | 0.00413     |
|    std                  | 0.152       |
|    value_loss           | 0.00118     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,066,802/3,000,000 [0m [ [33m0:15:12[0m < [36m0:27:32[0m , [31m1,171 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 811        |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 521        |
|    time_elapsed         | 912        |
|    total_timesteps      | 1067008    |
| train/                  |            |
|    approx_kl            | 0.07082401 |
|    clip_fraction        | 0.448      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.39       |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.000858   |
|    loss                 | -0.014     |
|    n_updates            | 5200       |
|    policy_gradient_loss | 0.00182    |
|    std                  | 0.152      |
|    value_loss           | 0.00576    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,068,962/3,000,000 [0m [ [33m0:15:14[0m < [36m0:27:32[0m , [31m1,169 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 812        |
|    ep_rew_mean          | -18.4      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 522        |
|    time_elapsed         | 914        |
|    total_timesteps      | 1069056    |
| train/                  |            |
|    approx_kl            | 0.02835896 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.000858   |
|    loss                 | -0.00523   |
|    n_updates            | 5210       |
|    policy_gradient_loss | 0.00602    |
|    std                  | 0.153      |
|    value_loss           | 0.00561    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,070,845/3,000,000 [0m [ [33m0:15:15[0m < [36m0:27:28[0m , [31m1,171 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 821         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 523         |
|    time_elapsed         | 915         |
|    total_timesteps      | 1071104     |
| train/                  |             |
|    approx_kl            | 0.012663263 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.39        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.0103     |
|    n_updates            | 5220        |
|    policy_gradient_loss | 0.00746     |
|    std                  | 0.152       |
|    value_loss           | 0.00221     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,073,068/3,000,000 [0m [ [33m0:15:17[0m < [36m0:27:31[0m , [31m1,167 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 829       |
|    ep_rew_mean          | -18.6     |
| time/                   |           |
|    fps                  | 1169      |
|    iterations           | 524       |
|    time_elapsed         | 917       |
|    total_timesteps      | 1073152   |
| train/                  |           |
|    approx_kl            | 0.0174343 |
|    clip_fraction        | 0.229     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.4       |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.000858  |
|    loss                 | -0.000607 |
|    n_updates            | 5230      |
|    policy_gradient_loss | 0.00843   |
|    std                  | 0.152     |
|    value_loss           | 0.00831   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,075,051/3,000,000 [0m [ [33m0:15:19[0m < [36m0:27:23[0m , [31m1,172 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 525         |
|    time_elapsed         | 919         |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.012135489 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00568     |
|    n_updates            | 5240        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.15        |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,077,161/3,000,000 [0m [ [33m0:15:20[0m < [36m0:27:31[0m , [31m1,165 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 835        |
|    ep_rew_mean          | -18.9      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 526        |
|    time_elapsed         | 920        |
|    total_timesteps      | 1077248    |
| train/                  |            |
|    approx_kl            | 0.22176585 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.42       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000858   |
|    loss                 | 0.000496   |
|    n_updates            | 5250       |
|    policy_gradient_loss | 0.0217     |
|    std                  | 0.152      |
|    value_loss           | 0.00995    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,079,123/3,000,000 [0m [ [33m0:15:22[0m < [36m0:27:39[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 527         |
|    time_elapsed         | 922         |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.013155999 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00658     |
|    n_updates            | 5260        |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.152       |
|    value_loss           | 0.00751     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,081,275/3,000,000 [0m [ [33m0:15:24[0m < [36m0:27:36[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 835         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 528         |
|    time_elapsed         | 924         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.050802924 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.38        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00387     |
|    n_updates            | 5270        |
|    policy_gradient_loss | 0.00754     |
|    std                  | 0.154       |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,083,275/3,000,000 [0m [ [33m0:15:26[0m < [36m0:27:30[0m , [31m1,162 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 843        |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 529        |
|    time_elapsed         | 926        |
|    total_timesteps      | 1083392    |
| train/                  |            |
|    approx_kl            | 0.07676053 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.38       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000858   |
|    loss                 | -0.0124    |
|    n_updates            | 5280       |
|    policy_gradient_loss | 0.00692    |
|    std                  | 0.152      |
|    value_loss           | 0.0127     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,085,175/3,000,000 [0m [ [33m0:15:28[0m < [36m0:27:33[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 530         |
|    time_elapsed         | 928         |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.017710976 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000858    |
|    loss                 | -0.0244     |
|    n_updates            | 5290        |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.151       |
|    value_loss           | 0.00207     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,258/3,000,000 [0m [ [33m0:15:29[0m < [36m0:27:37[0m , [31m1,155 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 531         |
|    time_elapsed         | 929         |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.015850132 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0138      |
|    n_updates            | 5300        |
|    policy_gradient_loss | 0.00985     |
|    std                  | 0.15        |
|    value_loss           | 0.0152      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,383/3,000,000 [0m [ [33m0:15:31[0m < [36m0:27:17[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 532         |
|    time_elapsed         | 931         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.030593995 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00853     |
|    n_updates            | 5310        |
|    policy_gradient_loss | 0.00241     |
|    std                  | 0.147       |
|    value_loss           | 0.00761     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,440/3,000,000 [0m [ [33m0:15:33[0m < [36m0:27:20[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 533         |
|    time_elapsed         | 933         |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.037348602 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0251      |
|    n_updates            | 5320        |
|    policy_gradient_loss | 0.00695     |
|    std                  | 0.147       |
|    value_loss           | 0.00693     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,481/3,000,000 [0m [ [33m0:15:35[0m < [36m0:27:17[0m , [31m1,165 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 882        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 534        |
|    time_elapsed         | 935        |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.02568428 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.49       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000858   |
|    loss                 | 0.0043     |
|    n_updates            | 5330       |
|    policy_gradient_loss | 0.0111     |
|    std                  | 0.147      |
|    value_loss           | 0.00301    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,595/3,000,000 [0m [ [33m0:15:37[0m < [36m0:27:10[0m , [31m1,168 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 882        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 535        |
|    time_elapsed         | 937        |
|    total_timesteps      | 1095680    |
| train/                  |            |
|    approx_kl            | 0.01696467 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.5        |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000858   |
|    loss                 | 0.0305     |
|    n_updates            | 5340       |
|    policy_gradient_loss | 0.00884    |
|    std                  | 0.147      |
|    value_loss           | 0.00468    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,566/3,000,000 [0m [ [33m0:15:38[0m < [36m0:27:25[0m , [31m1,157 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 891        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 536        |
|    time_elapsed         | 938        |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.03344288 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.5        |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.000858   |
|    loss                 | 0.0358     |
|    n_updates            | 5350       |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.147      |
|    value_loss           | 0.00244    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,635/3,000,000 [0m [ [33m0:15:40[0m < [36m0:27:05[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 537         |
|    time_elapsed         | 940         |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.014261173 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.0126      |
|    n_updates            | 5360        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.147       |
|    value_loss           | 0.00594     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,705/3,000,000 [0m [ [33m0:15:42[0m < [36m0:27:16[0m , [31m1,161 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 899        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 538        |
|    time_elapsed         | 942        |
|    total_timesteps      | 1101824    |
| train/                  |            |
|    approx_kl            | 0.03493496 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.47       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000858   |
|    loss                 | 0.0162     |
|    n_updates            | 5370       |
|    policy_gradient_loss | 0.0163     |
|    std                  | 0.149      |
|    value_loss           | 0.00694    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,853/3,000,000 [0m [ [33m0:15:43[0m < [36m0:27:09[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 539         |
|    time_elapsed         | 944         |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.013652993 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.000146    |
|    n_updates            | 5380        |
|    policy_gradient_loss | 0.00705     |
|    std                  | 0.149       |
|    value_loss           | 0.00174     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,845/3,000,000 [0m [ [33m0:15:45[0m < [36m0:27:11[0m , [31m1,162 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 899        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 540        |
|    time_elapsed         | 945        |
|    total_timesteps      | 1105920    |
| train/                  |            |
|    approx_kl            | 0.07577591 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.44       |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.000858   |
|    loss                 | -0.0174    |
|    n_updates            | 5390       |
|    policy_gradient_loss | -0.00525   |
|    std                  | 0.15       |
|    value_loss           | 0.0132     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,896/3,000,000 [0m [ [33m0:15:47[0m < [36m0:26:52[0m , [31m1,174 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 890        |
|    ep_rew_mean          | -19.2      |
| time/                   |            |
|    fps                  | 1169       |
|    iterations           | 541        |
|    time_elapsed         | 947        |
|    total_timesteps      | 1107968    |
| train/                  |            |
|    approx_kl            | 0.03089788 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.44       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000858   |
|    loss                 | -0.0155    |
|    n_updates            | 5400       |
|    policy_gradient_loss | 0.00133    |
|    std                  | 0.15       |
|    value_loss           | 0.00467    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,874/3,000,000 [0m [ [33m0:15:49[0m < [36m0:27:08[0m , [31m1,161 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -18.9       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 542         |
|    time_elapsed         | 949         |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.024040673 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000858    |
|    loss                 | 0.00629     |
|    n_updates            | 5410        |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.149       |
|    value_loss           | 0.00631     |
-----------------------------------------
