Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/2ivroeau\runs/2ivroeau_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,934/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:29[0m , [31m1,588 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0337     |
|    n_updates            | 6740        |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.0734      |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,358/3,000,000 [0m [ [33m0:28:17[0m < [36m0:32:01[0m , [31m841 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 676         |
|    time_elapsed         | 1697        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.018805351 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0196      |
|    n_updates            | 6750        |
|    policy_gradient_loss | 0.00891     |
|    std                  | 0.075       |
|    value_loss           | 0.00136     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,385/3,000,000 [0m [ [33m0:28:20[0m < [36m0:31:56[0m , [31m842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 815          |
|    iterations           | 677          |
|    time_elapsed         | 1700         |
|    total_timesteps      | 1386496      |
| train/                  |              |
|    approx_kl            | 0.0141502395 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.51         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.0253       |
|    n_updates            | 6760         |
|    policy_gradient_loss | 0.00848      |
|    std                  | 0.0751       |
|    value_loss           | 0.00202      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,398/3,000,000 [0m [ [33m0:28:22[0m < [36m0:31:52[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 678         |
|    time_elapsed         | 1702        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.027091712 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0171     |
|    n_updates            | 6770        |
|    policy_gradient_loss | 8.1e-06     |
|    std                  | 0.0756      |
|    value_loss           | 0.000757    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,349/3,000,000 [0m [ [33m0:28:25[0m < [36m0:31:58[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 679         |
|    time_elapsed         | 1705        |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.020892808 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.46        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0305      |
|    n_updates            | 6780        |
|    policy_gradient_loss | 0.00283     |
|    std                  | 0.0769      |
|    value_loss           | 0.00147     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,491/3,000,000 [0m [ [33m0:28:27[0m < [36m0:31:40[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 680         |
|    time_elapsed         | 1707        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.022071857 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0309     |
|    n_updates            | 6790        |
|    policy_gradient_loss | 0.00606     |
|    std                  | 0.0761      |
|    value_loss           | 0.00264     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,540/3,000,000 [0m [ [33m0:28:30[0m < [36m0:31:45[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 901         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 681         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.014700547 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00614     |
|    n_updates            | 6800        |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.0747      |
|    value_loss           | 0.0019      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,480/3,000,000 [0m [ [33m0:28:32[0m < [36m0:32:57[0m , [31m811 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 682         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.015095396 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.53        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00624     |
|    n_updates            | 6810        |
|    policy_gradient_loss | 0.00366     |
|    std                  | 0.0752      |
|    value_loss           | 0.00226     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,743/3,000,000 [0m [ [33m0:28:35[0m < [36m0:31:47[0m , [31m840 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 899        |
|    ep_rew_mean          | -22.6      |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 683        |
|    time_elapsed         | 1715       |
|    total_timesteps      | 1398784    |
| train/                  |            |
|    approx_kl            | 0.07236533 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.53       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.0436     |
|    n_updates            | 6820       |
|    policy_gradient_loss | 0.00538    |
|    std                  | 0.0743     |
|    value_loss           | 0.00718    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,609/3,000,000 [0m [ [33m0:28:37[0m < [36m0:31:44[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 684         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.016812734 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.59        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00838     |
|    n_updates            | 6830        |
|    policy_gradient_loss | 0.00404     |
|    std                  | 0.073       |
|    value_loss           | 0.00495     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,657/3,000,000 [0m [ [33m0:28:40[0m < [36m0:31:42[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 685         |
|    time_elapsed         | 1720        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.015256693 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.59        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0304      |
|    n_updates            | 6840        |
|    policy_gradient_loss | 0.00287     |
|    std                  | 0.0739      |
|    value_loss           | 0.00357     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,721/3,000,000 [0m [ [33m0:28:42[0m < [36m0:31:45[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | -22.3       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 686         |
|    time_elapsed         | 1723        |
|    total_timesteps      | 1404928     |
| train/                  |             |
|    approx_kl            | 0.019966934 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.57        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00423     |
|    n_updates            | 6850        |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.0734      |
|    value_loss           | 0.00153     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,864/3,000,000 [0m [ [33m0:28:45[0m < [36m0:31:37[0m , [31m840 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 905        |
|    ep_rew_mean          | -22.3      |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 687        |
|    time_elapsed         | 1725       |
|    total_timesteps      | 1406976    |
| train/                  |            |
|    approx_kl            | 0.02506544 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.61       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000763   |
|    loss                 | -0.0146    |
|    n_updates            | 6860       |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.0728     |
|    value_loss           | 0.00187    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,923/3,000,000 [0m [ [33m0:28:48[0m < [36m0:31:40[0m , [31m837 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | -22.2      |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 688        |
|    time_elapsed         | 1728       |
|    total_timesteps      | 1409024    |
| train/                  |            |
|    approx_kl            | 0.03118183 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.57       |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000763   |
|    loss                 | -0.0309    |
|    n_updates            | 6870       |
|    policy_gradient_loss | 0.00161    |
|    std                  | 0.0742     |
|    value_loss           | 0.00283    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,954/3,000,000 [0m [ [33m0:28:50[0m < [36m0:31:40[0m , [31m837 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 917        |
|    ep_rew_mean          | -22.4      |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 689        |
|    time_elapsed         | 1730       |
|    total_timesteps      | 1411072    |
| train/                  |            |
|    approx_kl            | 0.06604532 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.56       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.0139     |
|    n_updates            | 6880       |
|    policy_gradient_loss | 0.00684    |
|    std                  | 0.0739     |
|    value_loss           | 0.00334    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,412,899/3,000,000 [0m [ [33m0:28:53[0m < [36m0:31:45[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 690         |
|    time_elapsed         | 1733        |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.023092033 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.55        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0248      |
|    n_updates            | 6890        |
|    policy_gradient_loss | 0.00297     |
|    std                  | 0.0746      |
|    value_loss           | 0.00227     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,415,113/3,000,000 [0m [ [33m0:28:55[0m < [36m0:31:45[0m , [31m832 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 691         |
|    time_elapsed         | 1735        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.027687585 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0143      |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.000753    |
|    std                  | 0.0748      |
|    value_loss           | 0.00138     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,085/3,000,000 [0m [ [33m0:28:58[0m < [36m0:31:41[0m , [31m833 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -22.2       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 692         |
|    time_elapsed         | 1738        |
|    total_timesteps      | 1417216     |
| train/                  |             |
|    approx_kl            | 0.018819926 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.53        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0255      |
|    n_updates            | 6910        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.075       |
|    value_loss           | 0.00255     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,111/3,000,000 [0m [ [33m0:29:00[0m < [36m0:31:32[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 693         |
|    time_elapsed         | 1740        |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.025207253 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.54        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00793    |
|    n_updates            | 6920        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.0743      |
|    value_loss           | 0.00306     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,266/3,000,000 [0m [ [33m0:29:03[0m < [36m0:31:33[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 937         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 694         |
|    time_elapsed         | 1743        |
|    total_timesteps      | 1421312     |
| train/                  |             |
|    approx_kl            | 0.022482865 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.56        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00102    |
|    n_updates            | 6930        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.0738      |
|    value_loss           | 0.00294     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,152/3,000,000 [0m [ [33m0:29:05[0m < [36m0:31:37[0m , [31m832 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 695         |
|    time_elapsed         | 1745        |
|    total_timesteps      | 1423360     |
| train/                  |             |
|    approx_kl            | 0.019571938 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.53        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00349    |
|    n_updates            | 6940        |
|    policy_gradient_loss | 0.00116     |
|    std                  | 0.075       |
|    value_loss           | 0.00153     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,242/3,000,000 [0m [ [33m0:29:08[0m < [36m0:31:27[0m , [31m835 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 696         |
|    time_elapsed         | 1748        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.017082311 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.52        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.000393   |
|    n_updates            | 6950        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.0751      |
|    value_loss           | 0.00255     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,295/3,000,000 [0m [ [33m0:29:10[0m < [36m0:31:26[0m , [31m834 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 944        |
|    ep_rew_mean          | -22.7      |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 697        |
|    time_elapsed         | 1750       |
|    total_timesteps      | 1427456    |
| train/                  |            |
|    approx_kl            | 0.01809304 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.5        |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.302      |
|    n_updates            | 6960       |
|    policy_gradient_loss | 0.00225    |
|    std                  | 0.0758     |
|    value_loss           | 0.00236    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,390/3,000,000 [0m [ [33m0:29:13[0m < [36m0:31:17[0m , [31m837 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 944        |
|    ep_rew_mean          | -22.7      |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 698        |
|    time_elapsed         | 1753       |
|    total_timesteps      | 1429504    |
| train/                  |            |
|    approx_kl            | 0.01663138 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.5        |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.0348     |
|    n_updates            | 6970       |
|    policy_gradient_loss | 0.00222    |
|    std                  | 0.0753     |
|    value_loss           | 0.00161    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,431,404/3,000,000 [0m [ [33m0:29:15[0m < [36m0:31:18[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 944         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 699         |
|    time_elapsed         | 1755        |
|    total_timesteps      | 1431552     |
| train/                  |             |
|    approx_kl            | 0.011379797 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.5         |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.000894   |
|    n_updates            | 6980        |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.0754      |
|    value_loss           | 0.00175     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,433,439/3,000,000 [0m [ [33m0:29:18[0m < [36m0:31:17[0m , [31m835 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 951        |
|    ep_rew_mean          | -22.9      |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 700        |
|    time_elapsed         | 1758       |
|    total_timesteps      | 1433600    |
| train/                  |            |
|    approx_kl            | 0.37782288 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.52       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000763   |
|    loss                 | -0.0344    |
|    n_updates            | 6990       |
|    policy_gradient_loss | -0.00783   |
|    std                  | 0.074      |
|    value_loss           | 0.00167    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,435,507/3,000,000 [0m [ [33m0:29:20[0m < [36m0:31:01[0m , [31m841 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 951        |
|    ep_rew_mean          | -22.9      |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 701        |
|    time_elapsed         | 1760       |
|    total_timesteps      | 1435648    |
| train/                  |            |
|    approx_kl            | 0.26995686 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.57       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.01       |
|    n_updates            | 7000       |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.0735     |
|    value_loss           | 0.00238    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,437,616/3,000,000 [0m [ [33m0:29:23[0m < [36m0:30:51[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 959         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 702         |
|    time_elapsed         | 1763        |
|    total_timesteps      | 1437696     |
| train/                  |             |
|    approx_kl            | 0.015690524 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.59        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0376     |
|    n_updates            | 7010        |
|    policy_gradient_loss | 0.00761     |
|    std                  | 0.0733      |
|    value_loss           | 0.0025      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,557/3,000,000 [0m [ [33m0:29:25[0m < [36m0:30:59[0m , [31m840 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 703         |
|    time_elapsed         | 1766        |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.011242133 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.58        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00618    |
|    n_updates            | 7020        |
|    policy_gradient_loss | 0.00731     |
|    std                  | 0.0734      |
|    value_loss           | 0.002       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,628/3,000,000 [0m [ [33m0:29:28[0m < [36m0:30:58[0m , [31m839 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 815         |
|    iterations           | 704         |
|    time_elapsed         | 1768        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.025959687 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.6         |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0102     |
|    n_updates            | 7030        |
|    policy_gradient_loss | 0.00633     |
|    std                  | 0.0725      |
|    value_loss           | 0.00116     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,799/3,000,000 [0m [ [33m0:29:30[0m < [36m0:30:46[0m , [31m843 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 967        |
|    ep_rew_mean          | -24.6      |
| time/                   |            |
|    fps                  | 815        |
|    iterations           | 705        |
|    time_elapsed         | 1771       |
|    total_timesteps      | 1443840    |
| train/                  |            |
|    approx_kl            | 0.01659937 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.64       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000763   |
