Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/rvqigvdg\runs/rvqigvdg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,828/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:45[0m , [31m2,020 it/s[0m ]
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -183          |
| time/                   |               |
|    fps                  | 1954          |
|    iterations           | 93            |
|    time_elapsed         | 97            |
|    total_timesteps      | 190464        |
| train/                  |               |
|    approx_kl            | 0.00033049306 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.194         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.314         |
|    n_updates            | 92            |
|    policy_gradient_loss | -0.000549     |
|    std                  | 0.996         |
|    value_loss           | 0.767         |
-------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,332/3,000,000 [0m [ [33m0:01:38[0m < [36m0:23:59[0m , [31m1,952 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1952          |
|    iterations           | 94            |
|    time_elapsed         | 98            |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00012890596 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.421        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.309         |
|    n_updates            | 93            |
|    policy_gradient_loss | -0.000342     |
|    std                  | 0.997         |
|    value_loss           | 0.896         |
-------------------------------------------
[2K--------------------------------------------;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,508/3,000,000 [0m [ [33m0:01:39[0m < [36m0:24:01[0m , [31m1,947 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -185           |
| time/                   |                |
|    fps                  | 1951           |
|    iterations           | 95             |
|    time_elapsed         | 99             |
|    total_timesteps      | 194560         |
| train/                  |                |
|    approx_kl            | 0.000105466315 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.25          |
|    explained_variance   | 0.3            |
|    learning_rate        | 0.0003         |
|    loss                 | 0.493          |
|    n_updates            | 94             |
|    policy_gradient_loss | -0.000396      |
|    std                  | 0.996          |
|    value_loss           | 1.05           |
--------------------------------------------
[2K-------------------------------------------8;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,331/3,000,000 [0m [ [33m0:01:40[0m < [36m0:24:07[0m , [31m1,939 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1948          |
|    iterations           | 96            |
|    time_elapsed         | 100           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 8.0524915e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.26         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.571         |
|    n_updates            | 95            |
|    policy_gradient_loss | 0.000167      |
|    std                  | 0.997         |
|    value_loss           | 1.42          |
-------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,414/3,000,000 [0m [ [33m0:01:41[0m < [36m0:24:13[0m , [31m1,928 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 97          |
|    time_elapsed         | 102         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 2.07813e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | -0.0453     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 96          |
|    policy_gradient_loss | -2.42e-06   |
|    std                  | 0.997       |
|    value_loss           | 2.02        |
-----------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,660/3,000,000 [0m [ [33m0:01:44[0m < [36m0:25:18[0m , [31m1,845 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -188         |
| time/                   |              |
|    fps                  | 1921         |
|    iterations           | 98           |
|    time_elapsed         | 104          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 9.012874e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.0682       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.815        |
|    n_updates            | 97           |
|    policy_gradient_loss | 1.64e-05     |
|    std                  | 0.997        |
|    value_loss           | 1.85         |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,618/3,000,000 [0m [ [33m0:01:47[0m < [36m0:27:41[0m , [31m1,684 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1877          |
|    iterations           | 99            |
|    time_elapsed         | 107           |
|    total_timesteps      | 202752        |
| train/                  |               |
|    approx_kl            | 1.5020778e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.14         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.714         |
|    n_updates            | 98            |
|    policy_gradient_loss | -2.72e-05     |
|    std                  | 0.997         |
|    value_loss           | 1.85          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,775/3,000,000 [0m [ [33m0:01:51[0m < [36m0:30:27[0m , [31m1,531 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1839          |
|    iterations           | 100           |
|    time_elapsed         | 111           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00010548727 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | -0.0283       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.77          |
|    n_updates            | 99            |
|    policy_gradient_loss | -0.000606     |
|    std                  | 0.997         |
|    value_loss           | 3.44          |
-------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,802/3,000,000 [0m [ [33m0:01:54[0m < [36m0:33:40[0m , [31m1,383 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -189         |
| time/                   |              |
|    fps                  | 1805         |
|    iterations           | 101          |
|    time_elapsed         | 114          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0002939494 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0479      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.541        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000383    |
|    std                  | 0.995        |
|    value_loss           | 1.14         |
------------------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,804/3,000,000 [0m [ [33m0:01:57[0m < [36m0:37:55[0m , [31m1,227 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -187         |
| time/                   |              |
|    fps                  | 1769         |
|    iterations           | 102          |
|    time_elapsed         | 118          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0008941081 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | 0.0202       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.298        |
|    n_updates            | 101          |
|    policy_gradient_loss | -0.000987    |
|    std                  | 0.994        |
|    value_loss           | 0.648        |
------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,855/3,000,000 [0m [ [33m0:02:01[0m < [36m0:43:08[0m , [31m1,078 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1736          |
|    iterations           | 103           |
|    time_elapsed         | 121           |
|    total_timesteps      | 210944        |
| train/                  |               |
|    approx_kl            | 4.8451067e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.161        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.358         |
|    n_updates            | 102           |
|    policy_gradient_loss | 0.000234      |
|    std                  | 0.995         |
|    value_loss           | 0.812         |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,992/3,000,000 [0m [ [33m0:02:04[0m < [36m0:50:33[0m , [31m919 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1705          |
|    iterations           | 104           |
|    time_elapsed         | 124           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 1.2491917e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.398         |
|    n_updates            | 103           |
|    policy_gradient_loss | -0.000123     |
|    std                  | 0.995         |
|    value_loss           | 0.798         |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m215,023/3,000,000 [0m [ [33m0:02:08[0m < [36m0:59:14[0m , [31m784 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -188          |
| time/                   |               |
|    fps                  | 1677          |
|    iterations           | 105           |
|    time_elapsed         | 128           |
|    total_timesteps      | 215040        |
| train/                  |               |
|    approx_kl            | 0.00031316525 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.115         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.538         |
|    n_updates            | 104           |
|    policy_gradient_loss | 0.000583      |
|    std                  | 0.995         |
|    value_loss           | 1.06          |
-------------------------------------------
[2K-------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m217,040/3,000,000 [0m [ [33m0:02:11[0m < [36m1:12:28[0m , [31m640 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1646          |
|    iterations           | 106           |
|    time_elapsed         | 131           |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 0.00010010917 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.173         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.764         |
|    n_updates            | 105           |
|    policy_gradient_loss | 0.000441      |
|    std                  | 0.995         |
|    value_loss           | 1.76          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m219,067/3,000,000 [0m [ [33m0:02:15[0m < [36m1:17:48[0m , [31m596 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1615          |
|    iterations           | 107           |
|    time_elapsed         | 135           |
|    total_timesteps      | 219136        |
| train/                  |               |
|    approx_kl            | 2.4418114e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.378         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.81          |
|    n_updates            | 106           |
|    policy_gradient_loss | -5.42e-06     |
|    std                  | 0.995         |
|    value_loss           | 1.88          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m221,133/3,000,000 [0m [ [33m0:02:19[0m < [36m1:19:08[0m , [31m585 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -187          |
| time/                   |               |
|    fps                  | 1584          |
|    iterations           | 108           |
|    time_elapsed         | 139           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 2.6445196e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.199         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.614         |
|    n_updates            | 107           |
|    policy_gradient_loss | -1.14e-06     |
|    std                  | 0.995         |
|    value_loss           | 1.43          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,190/3,000,000 [0m [ [33m0:02:24[0m < [36m1:24:04[0m , [31m551 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1545          |
|    iterations           | 109           |
|    time_elapsed         | 144           |
|    total_timesteps      | 223232        |
| train/                  |               |
|    approx_kl            | 1.7369748e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0779        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.576         |
|    n_updates            | 108           |
|    policy_gradient_loss | -0.000306     |
|    std                  | 0.995         |
|    value_loss           | 1.12          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,220/3,000,000 [0m [ [33m0:02:28[0m < [36m1:26:12[0m , [31m537 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -186          |
| time/                   |               |
|    fps                  | 1514          |
|    iterations           | 110           |
|    time_elapsed         | 148           |
|    total_timesteps      | 225280        |
| train/                  |               |
|    approx_kl            | 3.7137826e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.0331        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.886         |
|    n_updates            | 109           |
|    policy_gradient_loss | 5.82e-05      |
|    std                  | 0.995         |
|    value_loss           | 2.2           |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,144/3,000,000 [0m [ [33m0:02:30[0m < [36m1:21:35[0m , [31m566 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -185          |
| time/                   |               |
|    fps                  | 1511          |
|    iterations           | 111           |
|    time_elapsed         | 150           |
|    total_timesteps      | 227328        |
| train/                  |               |
|    approx_kl            | 1.2681994e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.509        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05          |
|    n_updates            | 110           |
|    policy_gradient_loss | 5.31e-05      |
|    std                  | 0.995         |
|    value_loss           | 2.51          |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,028/3,000,000 [0m [ [33m0:02:31[0m < [36m1:16:15[0m , [31m606 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -183         |
| time/                   |              |
|    fps                  | 1513         |
|    iterations           | 112          |
|    time_elapsed         | 151          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 5.581617e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -1.19        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.41         |
|    n_updates            | 111          |
|    policy_gradient_loss | -9.92e-05    |
|    std                  | 0.994        |
|    value_loss           | 0.961        |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,093/3,000,000 [0m [ [33m0:02:32[0m < [36m1:10:24[0m , [31m656 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -182          |
| time/                   |               |
|    fps                  | 1516          |
|    iterations           | 113           |
|    time_elapsed         | 152           |
|    total_timesteps      | 231424        |
| train/                  |               |
|    approx_kl            | 1.0676944e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.042        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.613         |
|    n_updates            | 112           |
|    policy_gradient_loss | 7.88e-05      |
|    std                  | 0.994         |
|    value_loss           | 1.39          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,225/3,000,000 [0m [ [33m0:02:33[0m < [36m1:05:14[0m , [31m707 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -180          |
| time/                   |               |
|    fps                  | 1519          |
|    iterations           | 114           |
|    time_elapsed         | 153           |
|    total_timesteps      | 233472        |
| train/                  |               |
|    approx_kl            | 3.4907134e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | -0.0628       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.566         |
|    n_updates            | 113           |
|    policy_gradient_loss | 5.36e-06      |
|    std                  | 0.994         |
|    value_loss           | 1.45          |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,142/3,000,000 [0m [ [33m0:02:34[0m < [36m1:01:40[0m , [31m747 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -180          |
| time/                   |               |
|    fps                  | 1522          |
|    iterations           | 115           |
|    time_elapsed         | 154           |
|    total_timesteps      | 235520        |
| train/                  |               |
|    approx_kl            | 1.6939855e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.17          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.271         |
|    n_updates            | 114           |
|    policy_gradient_loss | -8.08e-05     |
|    std                  | 0.993         |
|    value_loss           | 0.601         |
-------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,305/3,000,000 [0m [ [33m0:02:35[0m < [36m0:57:49[0m , [31m796 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -180          |
| time/                   |               |
|    fps                  | 1524          |
|    iterations           | 116           |
|    time_elapsed         | 155           |
|    total_timesteps      | 237568        |
| train/                  |               |
|    approx_kl            | 7.3434203e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.601         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.521         |
|    n_updates            | 115           |
|    policy_gradient_loss | -5.78e-05     |
|    std                  | 0.993         |
|    value_loss           | 1.23          |
-------------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,521/3,000,000 [0m [ [33m0:02:36[0m < [36m0:54:29[0m , [31m845 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -178         |
| time/                   |              |
|    fps                  | 1526         |
|    iterations           | 117          |
|    time_elapsed         | 156          |
|    total_timesteps      | 239616       |
| train/                  |              |
|    approx_kl            | 2.013112e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.0981      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.446        |
|    n_updates            | 116          |
|    policy_gradient_loss | -6.16e-05    |
|    std                  | 0.993        |
|    value_loss           | 1.04         |
------------------------------------------
[2K-------------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,594/3,000,000 [0m [ [33m0:02:37[0m < [36m0:51:48[0m , [31m888 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -176          |
| time/                   |               |
|    fps                  | 1529          |
|    iterations           | 118           |
|    time_elapsed         | 158           |
|    total_timesteps      | 241664        |
| train/                  |               |
|    approx_kl            | 1.1022319e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.24         |
|    explained_variance   | 0.357         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.142         |
|    n_updates            | 117           |
|    policy_gradient_loss | -5.08e-05     |
|    std                  | 0.993         |
|    value_loss           | 0.361         |
-------------------------------------------
[2K[35m   8%[0m [38;2;249;38;114m━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,794/3,000,000 [0m [ [33m0:02:38[0m < [36m0:51:13[0m , [31m898 it/s[0m ]
