Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/55gd3rfh\runs/55gd3rfh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,973/3,000,000 [0m [ [33m0:00:03[0m < [36m1:15:05[0m , [31m665 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0268     |
|    n_updates            | 7760       |
|    policy_gradient_loss | -1.47e-05  |
|    std                  | 0.172      |
|    value_loss           | 0.0176     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,115/3,000,000 [0m [ [33m0:29:15[0m < [36m0:25:43[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 798         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 778         |
|    time_elapsed         | 1755        |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.015082284 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0187      |
|    n_updates            | 7770        |
|    policy_gradient_loss | 0.00436     |
|    std                  | 0.171       |
|    value_loss           | 0.00623     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,256/3,000,000 [0m [ [33m0:29:17[0m < [36m0:25:41[0m , [31m912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 785         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 779         |
|    time_elapsed         | 1757        |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.019879453 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00457     |
|    n_updates            | 7780        |
|    policy_gradient_loss | -0.000441   |
|    std                  | 0.171       |
|    value_loss           | 0.00697     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,384/3,000,000 [0m [ [33m0:29:19[0m < [36m0:25:54[0m , [31m903 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 780        |
|    time_elapsed         | 1759       |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.02398337 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.05       |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000252   |
|    loss                 | 7.15e-05   |
|    n_updates            | 7790       |
|    policy_gradient_loss | 0.00722    |
|    std                  | 0.171      |
|    value_loss           | 0.00557    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,268/3,000,000 [0m [ [33m0:29:22[0m < [36m0:26:14[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 781         |
|    time_elapsed         | 1762        |
|    total_timesteps      | 1599488     |
| train/                  |             |
|    approx_kl            | 0.020944878 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.0134     |
|    n_updates            | 7800        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.17        |
|    value_loss           | 0.00612     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,426/3,000,000 [0m [ [33m0:29:24[0m < [36m0:26:08[0m , [31m892 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 792         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 782         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 1601536     |
| train/                  |             |
|    approx_kl            | 0.017435431 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0176      |
|    n_updates            | 7810        |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.17        |
|    value_loss           | 0.00146     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,435/3,000,000 [0m [ [33m0:29:26[0m < [36m0:26:03[0m , [31m894 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 784        |
|    ep_rew_mean          | -14.7      |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 783        |
|    time_elapsed         | 1766       |
|    total_timesteps      | 1603584    |
| train/                  |            |
|    approx_kl            | 0.01732058 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0186     |
|    n_updates            | 7820       |
|    policy_gradient_loss | 0.00714    |
|    std                  | 0.17       |
|    value_loss           | 0.0128     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,463/3,000,000 [0m [ [33m0:29:28[0m < [36m0:25:54[0m , [31m897 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 775         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 784         |
|    time_elapsed         | 1769        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.011788553 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000252    |
|    loss                 | 0.000705    |
|    n_updates            | 7830        |
|    policy_gradient_loss | 0.000646    |
|    std                  | 0.171       |
|    value_loss           | 0.00622     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,579/3,000,000 [0m [ [33m0:29:31[0m < [36m0:26:00[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 785         |
|    time_elapsed         | 1771        |
|    total_timesteps      | 1607680     |
| train/                  |             |
|    approx_kl            | 0.012768483 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.000221    |
|    n_updates            | 7840        |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.171       |
|    value_loss           | 0.00399     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,681/3,000,000 [0m [ [33m0:29:33[0m < [36m0:25:45[0m , [31m900 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 786         |
|    time_elapsed         | 1773        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.016853683 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.013       |
|    n_updates            | 7850        |
|    policy_gradient_loss | 0.00131     |
|    std                  | 0.171       |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,541/3,000,000 [0m [ [33m0:29:35[0m < [36m0:26:14[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 787         |
|    time_elapsed         | 1776        |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.023366317 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0098      |
|    n_updates            | 7860        |
|    policy_gradient_loss | 0.000263    |
|    std                  | 0.171       |
|    value_loss           | 0.0188      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,701/3,000,000 [0m [ [33m0:29:38[0m < [36m0:26:03[0m , [31m887 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 730         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 788         |
|    time_elapsed         | 1778        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.013495998 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.0102     |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.000672   |
|    std                  | 0.171       |
|    value_loss           | 0.00902     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,723/3,000,000 [0m [ [33m0:29:40[0m < [36m0:25:54[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 789         |
|    time_elapsed         | 1780        |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.011018843 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0059      |
|    n_updates            | 7880        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.171       |
|    value_loss           | 0.00635     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,774/3,000,000 [0m [ [33m0:29:42[0m < [36m0:25:56[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 710         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 790         |
|    time_elapsed         | 1782        |
|    total_timesteps      | 1617920     |
| train/                  |             |
|    approx_kl            | 0.028674578 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00709    |
|    n_updates            | 7890        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.17        |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,788/3,000,000 [0m [ [33m0:29:45[0m < [36m0:25:31[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 791         |
|    time_elapsed         | 1785        |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.012070164 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00634     |
|    n_updates            | 7900        |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.17        |
|    value_loss           | 0.00147     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,998/3,000,000 [0m [ [33m0:29:47[0m < [36m0:25:25[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | -13.2       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 792         |
|    time_elapsed         | 1787        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.011193313 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0118      |
|    n_updates            | 7910        |
|    policy_gradient_loss | 0.00552     |
|    std                  | 0.169       |
|    value_loss           | 0.0224      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,623,947/3,000,000 [0m [ [33m0:29:49[0m < [36m0:25:44[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 793         |
|    time_elapsed         | 1789        |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.010931566 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00173     |
|    n_updates            | 7920        |
|    policy_gradient_loss | 0.00581     |
|    std                  | 0.168       |
|    value_loss           | 0.013       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,625,951/3,000,000 [0m [ [33m0:29:51[0m < [36m0:25:19[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 794         |
|    time_elapsed         | 1791        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.016908426 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.0449      |
|    n_updates            | 7930        |
|    policy_gradient_loss | 0.0084      |
|    std                  | 0.168       |
|    value_loss           | 0.00419     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,627,883/3,000,000 [0m [ [33m0:29:53[0m < [36m0:25:02[0m , [31m914 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 630        |
|    ep_rew_mean          | -12.9      |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 795        |
|    time_elapsed         | 1794       |
|    total_timesteps      | 1628160    |
| train/                  |            |
|    approx_kl            | 0.00931094 |
|    clip_fraction        | 0.158      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.1        |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0271     |
|    n_updates            | 7940       |
|    policy_gradient_loss | 0.00545    |
|    std                  | 0.168      |
|    value_loss           | 0.00941    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,630,017/3,000,000 [0m [ [33m0:29:56[0m < [36m0:25:05[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 796         |
|    time_elapsed         | 1796        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.025749158 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00453    |
|    n_updates            | 7950        |
|    policy_gradient_loss | 0.00715     |
|    std                  | 0.168       |
|    value_loss           | 0.00376     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,170/3,000,000 [0m [ [33m0:29:58[0m < [36m0:25:02[0m , [31m911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 797         |
|    time_elapsed         | 1798        |
|    total_timesteps      | 1632256     |
| train/                  |             |
|    approx_kl            | 0.011239676 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00467    |
|    n_updates            | 7960        |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.168       |
|    value_loss           | 0.00494     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,072/3,000,000 [0m [ [33m0:30:00[0m < [36m0:24:56[0m , [31m913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 798         |
|    time_elapsed         | 1800        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.009781897 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00381     |
|    n_updates            | 7970        |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.168       |
|    value_loss           | 0.003       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,636,224/3,000,000 [0m [ [33m0:30:02[0m < [36m0:24:27[0m , [31m930 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 639        |
|    ep_rew_mean          | -13.5      |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 799        |
|    time_elapsed         | 1802       |
|    total_timesteps      | 1636352    |
| train/                  |            |
|    approx_kl            | 0.02732608 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.11       |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0177     |
|    n_updates            | 7980       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.168      |
|    value_loss           | 0.0146     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,247/3,000,000 [0m [ [33m0:30:04[0m < [36m0:24:21[0m , [31m932 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 800         |
|    time_elapsed         | 1805        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.045984946 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.0359     |
|    n_updates            | 7990        |
|    policy_gradient_loss | 0.000304    |
|    std                  | 0.169       |
|    value_loss           | 0.00282     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,640,274/3,000,000 [0m [ [33m0:30:07[0m < [36m0:24:21[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 645         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 801         |
|    time_elapsed         | 1807        |
|    total_timesteps      | 1640448     |
| train/                  |             |
|    approx_kl            | 0.014041501 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00833     |
|    n_updates            | 8000        |
|    policy_gradient_loss | 0.00427     |
|    std                  | 0.168       |
|    value_loss           | 0.00744     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,465/3,000,000 [0m [ [33m0:30:09[0m < [36m0:24:22[0m , [31m929 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 802         |
|    time_elapsed         | 1809        |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.009948774 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00876     |
|    n_updates            | 8010        |
|    policy_gradient_loss | 0.00578     |
|    std                  | 0.167       |
|    value_loss           | 0.00434     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,485/3,000,000 [0m [ [33m0:30:11[0m < [36m0:24:11[0m , [31m934 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 803         |
|    time_elapsed         | 1811        |
|    total_timesteps      | 1644544     |
| train/                  |             |
|    approx_kl            | 0.015223239 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00121     |
|    n_updates            | 8020        |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.167       |
|    value_loss           | 0.0241      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,516/3,000,000 [0m [ [33m0:30:13[0m < [36m0:23:57[0m , [31m942 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 635         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 804         |
|    time_elapsed         | 1813        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.011457643 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.00774    |
|    n_updates            | 8030        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.167       |
|    value_loss           | 0.0064      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648,391/3,000,000 [0m [ [33m0:30:15[0m < [36m0:23:50[0m , [31m945 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 644         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 805         |
|    time_elapsed         | 1816        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.009697024 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000252    |
|    loss                 | -0.0129     |
|    n_updates            | 8040        |
|    policy_gradient_loss | 0.00285     |
|    std                  | 0.165       |
|    value_loss           | 0.000984    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,566/3,000,000 [0m [ [33m0:30:18[0m < [36m0:23:41[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 651         |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 806         |
|    time_elapsed         | 1818        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.009665545 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000252    |
|    loss                 | 0.00809     |
|    n_updates            | 8050        |
|    policy_gradient_loss | 0.00384     |
|    std                  | 0.165       |
|    value_loss           | 0.00343     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,652,556/3,000,000 [0m [ [33m0:30:20[0m < [36m0:23:38[0m , [31m950 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 658        |
|    ep_rew_mean          | -13.8      |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 807        |
|    time_elapsed         | 1820       |
|    total_timesteps      | 1652736    |
| train/                  |            |
|    approx_kl            | 0.01715625 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000252   |
|    loss                 | 0.0274     |
|    n_updates            | 8060       |
|    policy_gradient_loss | 0.00301    |
|    std                  | 0.164      |
|    value_loss           | 0.00566    |
----------------------------------------
