Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7cbwa6xp\runs/7cbwa6xp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,839/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:23[0m , [31m1,374 it/s[0m ]
| rollout/           |          |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 926         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.017418236 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00109    |
|    n_updates            | 9250        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.137       |
|    value_loss           | 0.00409     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,898,354/3,000,000 [0m [ [33m0:27:28[0m < [36m0:16:25[0m , [31m1,119 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 1151       |
|    iterations           | 927        |
|    time_elapsed         | 1648       |
|    total_timesteps      | 1898496    |
| train/                  |            |
|    approx_kl            | 0.02388208 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.72       |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.0506     |
|    n_updates            | 9260       |
|    policy_gradient_loss | 0.00486    |
|    std                  | 0.137      |
|    value_loss           | 0.00345    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,343/3,000,000 [0m [ [33m0:27:30[0m < [36m0:16:21[0m , [31m1,122 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 1151       |
|    iterations           | 928        |
|    time_elapsed         | 1650       |
|    total_timesteps      | 1900544    |
| train/                  |            |
|    approx_kl            | 0.03493926 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.72       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.000674   |
|    loss                 | -0.00147   |
|    n_updates            | 9270       |
|    policy_gradient_loss | -0.00154   |
|    std                  | 0.137      |
|    value_loss           | 0.00212    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902,471/3,000,000 [0m [ [33m0:27:32[0m < [36m0:16:19[0m , [31m1,122 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 929         |
|    time_elapsed         | 1652        |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.017083673 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00704    |
|    n_updates            | 9280        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.136       |
|    value_loss           | 0.00159     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,904,463/3,000,000 [0m [ [33m0:27:34[0m < [36m0:16:19[0m , [31m1,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 930         |
|    time_elapsed         | 1654        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.013515251 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00168     |
|    n_updates            | 9290        |
|    policy_gradient_loss | 0.00694     |
|    std                  | 0.136       |
|    value_loss           | 0.00131     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,906,588/3,000,000 [0m [ [33m0:27:36[0m < [36m0:16:19[0m , [31m1,118 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | -18.1      |
| time/                   |            |
|    fps                  | 1151       |
|    iterations           | 931        |
|    time_elapsed         | 1656       |
|    total_timesteps      | 1906688    |
| train/                  |            |
|    approx_kl            | 0.02042152 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.76       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.00441    |
|    n_updates            | 9300       |
|    policy_gradient_loss | 0.00546    |
|    std                  | 0.134      |
|    value_loss           | 0.00672    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,908,648/3,000,000 [0m [ [33m0:27:37[0m < [36m0:16:15[0m , [31m1,120 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 904        |
|    ep_rew_mean          | -17.9      |
| time/                   |            |
|    fps                  | 1151       |
|    iterations           | 932        |
|    time_elapsed         | 1658       |
|    total_timesteps      | 1908736    |
| train/                  |            |
|    approx_kl            | 0.01603568 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.8        |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.0203     |
|    n_updates            | 9310       |
|    policy_gradient_loss | 0.00504    |
|    std                  | 0.133      |
|    value_loss           | 0.00224    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,910,636/3,000,000 [0m [ [33m0:27:39[0m < [36m0:16:12[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 933         |
|    time_elapsed         | 1659        |
|    total_timesteps      | 1910784     |
| train/                  |             |
|    approx_kl            | 0.037914164 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00814     |
|    n_updates            | 9320        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.133       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912,620/3,000,000 [0m [ [33m0:27:41[0m < [36m0:16:09[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 934         |
|    time_elapsed         | 1661        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.036227364 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0188      |
|    n_updates            | 9330        |
|    policy_gradient_loss | 0.00527     |
|    std                  | 0.133       |
|    value_loss           | 0.00664     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,914,790/3,000,000 [0m [ [33m0:27:43[0m < [36m0:16:15[0m , [31m1,113 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 935         |
|    time_elapsed         | 1663        |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.034872815 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00229     |
|    n_updates            | 9340        |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.132       |
|    value_loss           | 0.00213     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,916,734/3,000,000 [0m [ [33m0:27:45[0m < [36m0:16:16[0m , [31m1,111 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 865       |
|    ep_rew_mean          | -16.8     |
| time/                   |           |
|    fps                  | 1150      |
|    iterations           | 936       |
|    time_elapsed         | 1665      |
|    total_timesteps      | 1916928   |
| train/                  |           |
|    approx_kl            | 0.0358653 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.82      |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.000674  |
|    loss                 | 0.00992   |
|    n_updates            | 9350      |
|    policy_gradient_loss | 0.0013    |
|    std                  | 0.132     |
|    value_loss           | 0.00423   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,918,787/3,000,000 [0m [ [33m0:27:47[0m < [36m0:16:07[0m , [31m1,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 860         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1151        |
|    iterations           | 937         |
|    time_elapsed         | 1667        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.025859777 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0029      |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.132       |
|    value_loss           | 0.000974    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,920,947/3,000,000 [0m [ [33m0:27:49[0m < [36m0:16:03[0m , [31m1,121 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 938         |
|    time_elapsed         | 1669        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.023353942 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0328      |
|    n_updates            | 9370        |
|    policy_gradient_loss | 0.00933     |
|    std                  | 0.131       |
|    value_loss           | 0.00206     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,922,985/3,000,000 [0m [ [33m0:27:50[0m < [36m0:16:04[0m , [31m1,118 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 939         |
|    time_elapsed         | 1670        |
|    total_timesteps      | 1923072     |
| train/                  |             |
|    approx_kl            | 0.014702642 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00359     |
|    n_updates            | 9380        |
|    policy_gradient_loss | 0.00729     |
|    std                  | 0.131       |
|    value_loss           | 0.00499     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,924,971/3,000,000 [0m [ [33m0:27:52[0m < [36m0:16:01[0m , [31m1,120 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 825        |
|    ep_rew_mean          | -17.2      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 940        |
|    time_elapsed         | 1672       |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.11646731 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.000674   |
|    loss                 | -0.00704   |
|    n_updates            | 9390       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.132      |
|    value_loss           | 0.00645    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,926,941/3,000,000 [0m [ [33m0:27:54[0m < [36m0:15:54[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 941         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 1927168     |
| train/                  |             |
|    approx_kl            | 0.013087599 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0124      |
|    n_updates            | 9400        |
|    policy_gradient_loss | 0.00979     |
|    std                  | 0.131       |
|    value_loss           | 0.0214      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,929,122/3,000,000 [0m [ [33m0:27:56[0m < [36m0:15:52[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -17.1       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 942         |
|    time_elapsed         | 1676        |
|    total_timesteps      | 1929216     |
| train/                  |             |
|    approx_kl            | 0.020562258 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0143      |
|    n_updates            | 9410        |
|    policy_gradient_loss | 0.012       |
|    std                  | 0.132       |
|    value_loss           | 0.00262     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,931,060/3,000,000 [0m [ [33m0:27:58[0m < [36m0:15:53[0m , [31m1,123 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 815        |
|    ep_rew_mean          | -16.7      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 943        |
|    time_elapsed         | 1678       |
|    total_timesteps      | 1931264    |
| train/                  |            |
|    approx_kl            | 0.01083311 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.0267     |
|    n_updates            | 9420       |
|    policy_gradient_loss | 0.00841    |
|    std                  | 0.131      |
|    value_loss           | 0.00319    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,933,239/3,000,000 [0m [ [33m0:27:59[0m < [36m0:15:46[0m , [31m1,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 944         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.010326307 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00819    |
|    n_updates            | 9430        |
|    policy_gradient_loss | 0.00856     |
|    std                  | 0.13        |
|    value_loss           | 0.00196     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,935,114/3,000,000 [0m [ [33m0:28:01[0m < [36m0:15:39[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 945         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.039305855 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000674    |
|    loss                 | -0.00121    |
|    n_updates            | 9440        |
|    policy_gradient_loss | 0.00512     |
|    std                  | 0.129       |
|    value_loss           | 0.00227     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,937,330/3,000,000 [0m [ [33m0:28:03[0m < [36m0:15:41[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 946         |
|    time_elapsed         | 1683        |
|    total_timesteps      | 1937408     |
| train/                  |             |
|    approx_kl            | 0.022305729 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0262      |
|    n_updates            | 9450        |
|    policy_gradient_loss | 0.00686     |
|    std                  | 0.129       |
|    value_loss           | 0.00141     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,939,452/3,000,000 [0m [ [33m0:28:05[0m < [36m0:15:42[0m , [31m1,126 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 824        |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 947        |
|    time_elapsed         | 1685       |
|    total_timesteps      | 1939456    |
| train/                  |            |
|    approx_kl            | 0.02517311 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.0165     |
|    n_updates            | 9460       |
|    policy_gradient_loss | 0.00779    |
|    std                  | 0.129      |
|    value_loss           | 0.00197    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,941,400/3,000,000 [0m [ [33m0:28:07[0m < [36m0:15:33[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 948         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.043237217 |
|    clip_fraction        | 0.465       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00358     |
|    n_updates            | 9470        |
|    policy_gradient_loss | 0.0231      |
|    std                  | 0.129       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,943,327/3,000,000 [0m [ [33m0:28:08[0m < [36m0:15:27[0m , [31m1,140 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 834        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 949        |
|    time_elapsed         | 1688       |
|    total_timesteps      | 1943552    |
| train/                  |            |
|    approx_kl            | 0.05772102 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.03       |
|    n_updates            | 9480       |
|    policy_gradient_loss | 0.00941    |
|    std                  | 0.129      |
|    value_loss           | 0.00614    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,945,586/3,000,000 [0m [ [33m0:28:10[0m < [36m0:15:27[0m , [31m1,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 950         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 1945600     |
| train/                  |             |
|    approx_kl            | 0.010652276 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0317      |
|    n_updates            | 9490        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.129       |
|    value_loss           | 0.00457     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,947,545/3,000,000 [0m [ [33m0:28:12[0m < [36m0:15:31[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 951         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 1947648     |
| train/                  |             |
|    approx_kl            | 0.013875714 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00525     |
|    n_updates            | 9500        |
|    policy_gradient_loss | 0.00795     |
|    std                  | 0.128       |
|    value_loss           | 0.00441     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,949,528/3,000,000 [0m [ [33m0:28:14[0m < [36m0:15:21[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 952         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.011897804 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0058      |
|    n_updates            | 9510        |
|    policy_gradient_loss | 0.0115      |
|    std                  | 0.128       |
|    value_loss           | 0.00306     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,951,578/3,000,000 [0m [ [33m0:28:16[0m < [36m0:15:14[0m , [31m1,147 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 953         |
|    time_elapsed         | 1696        |
|    total_timesteps      | 1951744     |
| train/                  |             |
|    approx_kl            | 0.014060587 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000674    |
|    loss                 | 0.0154      |
|    n_updates            | 9520        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.128       |
|    value_loss           | 0.00487     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,953,631/3,000,000 [0m [ [33m0:28:18[0m < [36m0:15:19[0m , [31m1,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 954         |
|    time_elapsed         | 1698        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.021563325 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000674    |
|    loss                 | 0.00671     |
|    n_updates            | 9530        |
|    policy_gradient_loss | 0.00878     |
|    std                  | 0.127       |
|    value_loss           | 0.0025      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,955,703/3,000,000 [0m [ [33m0:28:19[0m < [36m0:15:23[0m , [31m1,132 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 841        |
|    ep_rew_mean          | -16.9      |
| time/                   |            |
|    fps                  | 1150       |
|    iterations           | 955        |
|    time_elapsed         | 1699       |
|    total_timesteps      | 1955840    |
| train/                  |            |
|    approx_kl            | 0.02582812 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.96       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.000674   |
|    loss                 | 0.00697    |
|    n_updates            | 9540       |
|    policy_gradient_loss | 0.00396    |
|    std                  | 0.126      |
|    value_loss           | 0.00126    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,957,690/3,000,000 [0m [ [33m0:28:21[0m < [36m0:15:20[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -16.6       |
| time/                   |             |
|    fps                  | 1150        |
|    iterations           | 956         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 1957888     |
