Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/6w0cxn1g\runs/6w0cxn1g_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,908/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:13[0m , [31m1,419 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 595          |
|    time_elapsed         | 1154         |
|    total_timesteps      | 1218560      |
| train/                  |              |
|    approx_kl            | 0.0059957528 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.00251      |
|    n_updates            | 5940         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.381        |
|    value_loss           | 0.0174       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,571/3,000,000 [0m [ [33m0:19:16[0m < [36m0:27:04[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | -12.2       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 596         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.007997091 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0133     |
|    n_updates            | 5950        |
|    policy_gradient_loss | -0.00331    |
|    std                  | 0.381       |
|    value_loss           | 0.00982     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,485/3,000,000 [0m [ [33m0:19:18[0m < [36m0:27:09[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 587          |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 597          |
|    time_elapsed         | 1158         |
|    total_timesteps      | 1222656      |
| train/                  |              |
|    approx_kl            | 0.0076260753 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000136     |
|    loss                 | -0.00964     |
|    n_updates            | 5960         |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.38         |
|    value_loss           | 0.00985      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,526/3,000,000 [0m [ [33m0:19:20[0m < [36m0:27:13[0m , [31m1,087 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 590        |
|    ep_rew_mean          | -12.6      |
| time/                   |            |
|    fps                  | 1055       |
|    iterations           | 598        |
|    time_elapsed         | 1160       |
|    total_timesteps      | 1224704    |
| train/                  |            |
|    approx_kl            | 0.00940061 |
|    clip_fraction        | 0.0854     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000136   |
|    loss                 | 0.00021    |
|    n_updates            | 5970       |
|    policy_gradient_loss | -0.00161   |
|    std                  | 0.38       |
|    value_loss           | 0.00897    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,732/3,000,000 [0m [ [33m0:19:22[0m < [36m0:27:15[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 599         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.010953683 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.00651    |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.378       |
|    value_loss           | 0.00505     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,695/3,000,000 [0m [ [33m0:19:23[0m < [36m0:27:16[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 600         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.011874229 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0134      |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.376       |
|    value_loss           | 0.00857     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,670/3,000,000 [0m [ [33m0:19:25[0m < [36m0:27:13[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 608         |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 601         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.005454938 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.000241    |
|    n_updates            | 6000        |
|    policy_gradient_loss | 8.23e-05    |
|    std                  | 0.375       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,794/3,000,000 [0m [ [33m0:19:27[0m < [36m0:27:03[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 611         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 602         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.011933804 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.00209    |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.374       |
|    value_loss           | 0.00725     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,855/3,000,000 [0m [ [33m0:19:29[0m < [36m0:26:57[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 603         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.007878014 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.00839     |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.374       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,839/3,000,000 [0m [ [33m0:19:31[0m < [36m0:27:01[0m , [31m1,088 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 619          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 604          |
|    time_elapsed         | 1171         |
|    total_timesteps      | 1236992      |
| train/                  |              |
|    approx_kl            | 0.0031271465 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.0238       |
|    n_updates            | 6030         |
|    policy_gradient_loss | -0.000465    |
|    std                  | 0.371        |
|    value_loss           | 0.0302       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,995/3,000,000 [0m [ [33m0:19:33[0m < [36m0:27:00[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 629         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 605         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.011329965 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0193      |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.371       |
|    value_loss           | 0.0296      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,240,935/3,000,000 [0m [ [33m0:19:35[0m < [36m0:27:02[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 633         |
|    ep_rew_mean          | -13.7       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 606         |
|    time_elapsed         | 1175        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.007024702 |
|    clip_fraction        | 0.0725      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0153      |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.371       |
|    value_loss           | 0.0034      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,243,013/3,000,000 [0m [ [33m0:19:37[0m < [36m0:27:05[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 637          |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 607          |
|    time_elapsed         | 1177         |
|    total_timesteps      | 1243136      |
| train/                  |              |
|    approx_kl            | 0.0043502254 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.00258      |
|    n_updates            | 6060         |
|    policy_gradient_loss | 0.00222      |
|    std                  | 0.371        |
|    value_loss           | 0.00606      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,103/3,000,000 [0m [ [33m0:19:39[0m < [36m0:27:06[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 640          |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 608          |
|    time_elapsed         | 1179         |
|    total_timesteps      | 1245184      |
| train/                  |              |
|    approx_kl            | 0.0062363427 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000136     |
|    loss                 | -0.00219     |
|    n_updates            | 6070         |
|    policy_gradient_loss | 0.000606     |
|    std                  | 0.369        |
|    value_loss           | 0.00875      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,102/3,000,000 [0m [ [33m0:19:41[0m < [36m0:27:01[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | -13.6       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 609         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.014316972 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0173      |
|    n_updates            | 6080        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.369       |
|    value_loss           | 0.00433     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,197/3,000,000 [0m [ [33m0:19:43[0m < [36m0:27:01[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 631          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 610          |
|    time_elapsed         | 1183         |
|    total_timesteps      | 1249280      |
| train/                  |              |
|    approx_kl            | 0.0064782226 |
|    clip_fraction        | 0.09         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.033        |
|    n_updates            | 6090         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.369        |
|    value_loss           | 0.00939      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,212/3,000,000 [0m [ [33m0:19:45[0m < [36m0:26:53[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 640         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 611         |
|    time_elapsed         | 1185        |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.004532041 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0304      |
|    n_updates            | 6100        |
|    policy_gradient_loss | -3.07e-05   |
|    std                  | 0.367       |
|    value_loss           | 0.0355      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,251/3,000,000 [0m [ [33m0:19:47[0m < [36m0:26:58[0m , [31m1,080 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 642          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 612          |
|    time_elapsed         | 1187         |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0077445563 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.00399      |
|    n_updates            | 6110         |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.365        |
|    value_loss           | 0.0133       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,190/3,000,000 [0m [ [33m0:19:48[0m < [36m0:26:53[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 613         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.007923925 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.00783    |
|    n_updates            | 6120        |
|    policy_gradient_loss | 0.000113    |
|    std                  | 0.364       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,309/3,000,000 [0m [ [33m0:19:50[0m < [36m0:26:50[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 614         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.008239918 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.00773    |
|    n_updates            | 6130        |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.363       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,405/3,000,000 [0m [ [33m0:19:52[0m < [36m0:26:43[0m , [31m1,086 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | -14.4        |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 615          |
|    time_elapsed         | 1192         |
|    total_timesteps      | 1259520      |
| train/                  |              |
|    approx_kl            | 0.0055489046 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.000136     |
|    loss                 | -0.00217     |
|    n_updates            | 6140         |
|    policy_gradient_loss | -0.000733    |
|    std                  | 0.361        |
|    value_loss           | 0.0284       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,509/3,000,000 [0m [ [33m0:19:54[0m < [36m0:26:43[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 616         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.007295141 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.023       |
|    n_updates            | 6150        |
|    policy_gradient_loss | 0.000317    |
|    std                  | 0.361       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,455/3,000,000 [0m [ [33m0:19:56[0m < [36m0:26:42[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 617         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.008803506 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000136    |
|    loss                 | -0.00354    |
|    n_updates            | 6160        |
|    policy_gradient_loss | -0.000825   |
|    std                  | 0.36        |
|    value_loss           | 0.00219     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,561/3,000,000 [0m [ [33m0:19:58[0m < [36m0:26:45[0m , [31m1,081 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 670          |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 1055         |
|    iterations           | 618          |
|    time_elapsed         | 1198         |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0046577053 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.000136     |
|    loss                 | -0.00495     |
|    n_updates            | 6170         |
|    policy_gradient_loss | -0.00115     |
|    std                  | 0.36         |
|    value_loss           | 0.0166       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,647/3,000,000 [0m [ [33m0:20:00[0m < [36m0:26:44[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1055        |
|    iterations           | 619         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.007735128 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000136    |
|    loss                 | 0.0158      |
|    n_updates            | 6180        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.36        |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,672/3,000,000 [0m [ [33m0:20:02[0m < [36m0:26:30[0m , [31m1,089 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 672          |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 620          |
|    time_elapsed         | 1202         |
|    total_timesteps      | 1269760      |
| train/                  |              |
|    approx_kl            | 0.0069314577 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000136     |
|    loss                 | -0.0074      |
|    n_updates            | 6190         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.359        |
|    value_loss           | 0.0125       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,783/3,000,000 [0m [ [33m0:20:04[0m < [36m0:26:24[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 679          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 1056         |
|    iterations           | 621          |
|    time_elapsed         | 1204         |
|    total_timesteps      | 1271808      |
| train/                  |              |
|    approx_kl            | 0.0065388493 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000136     |
|    loss                 | 0.00559      |
|    n_updates            | 6200         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.359        |
|    value_loss           | 0.0072       |
------------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,798/3,000,000 [0m [ [33m0:20:06[0m < [36m0:26:20[0m , [31m1,093 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 660      |
|    ep_rew_mean          | -14.5    |
| time/                   |          |
|    fps                  | 1056     |
|    iterations           | 622      |
|    time_elapsed         | 1206     |
|    total_timesteps      | 1273856  |
| train/                  |          |
|    approx_kl            | 0.01114  |
|    clip_fraction        | 0.11     |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.18    |
|    explained_variance   | 0.969    |
|    learning_rate        | 0.000136 |
|    loss                 | -0.00152 |
|    n_updates            | 6210     |
|    policy_gradient_loss | -0.00453 |
|    std                  | 0.359    |
|    value_loss           | 0.0145   |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,602/3,000,000 [0m [ [33m0:20:07[0m < [36m0:26:18[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 623         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.008813412 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.00972    |
|    n_updates            | 6220        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.358       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,719/3,000,000 [0m [ [33m0:20:09[0m < [36m0:26:16[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | -14         |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 624         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.010363372 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000136    |
|    loss                 | -0.0224     |
|    n_updates            | 6230        |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.358       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,987/3,000,000 [0m [ [33m0:20:11[0m < [36m0:26:13[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -13.8       |
| time/                   |             |
|    fps                  | 1056        |
|    iterations           | 625         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.008725125 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.935       |
