Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/hkipjz3q\runs/hkipjz3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,832/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:26[0m , [31m1,411 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1414        |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.020559605 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.75        |
|    n_updates            | 5900        |
|    policy_gradient_loss | 0.0096      |
|    std                  | 0.131       |
|    value_loss           | 2.61        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,212,224/3,000,000 [0m [ [33m0:23:36[0m < [36m0:34:59[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 592         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.015993878 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.91        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000297    |
|    loss                 | -0.00345    |
|    n_updates            | 5910        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.131       |
|    value_loss           | 0.0565      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,214,383/3,000,000 [0m [ [33m0:23:39[0m < [36m0:34:56[0m , [31m852 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 924        |
|    ep_rew_mean          | 18.3       |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 593        |
|    time_elapsed         | 1419       |
|    total_timesteps      | 1214464    |
| train/                  |            |
|    approx_kl            | 0.02374166 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.92       |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.000297   |
|    loss                 | 0.1        |
|    n_updates            | 5920       |
|    policy_gradient_loss | 0.00236    |
|    std                  | 0.13       |
|    value_loss           | 0.179      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,216,416/3,000,000 [0m [ [33m0:23:41[0m < [36m0:34:53[0m , [31m852 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 916        |
|    ep_rew_mean          | 20.5       |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 594        |
|    time_elapsed         | 1421       |
|    total_timesteps      | 1216512    |
| train/                  |            |
|    approx_kl            | 0.01109249 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.94       |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.000297   |
|    loss                 | 1.54       |
|    n_updates            | 5930       |
|    policy_gradient_loss | 0.00595    |
|    std                  | 0.129      |
|    value_loss           | 4.45       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,218,502/3,000,000 [0m [ [33m0:23:43[0m < [36m0:34:34[0m , [31m859 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 916        |
|    ep_rew_mean          | 20.2       |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 595        |
|    time_elapsed         | 1424       |
|    total_timesteps      | 1218560    |
| train/                  |            |
|    approx_kl            | 0.01934022 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.95       |
|    explained_variance   | 0.371      |
|    learning_rate        | 0.000297   |
|    loss                 | 3.58       |
|    n_updates            | 5940       |
|    policy_gradient_loss | 0.000609   |
|    std                  | 0.128      |
|    value_loss           | 7.46       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,470/3,000,000 [0m [ [33m0:23:46[0m < [36m0:34:27[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 596         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.016428046 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.615       |
|    n_updates            | 5950        |
|    policy_gradient_loss | 0.00735     |
|    std                  | 0.128       |
|    value_loss           | 1.7         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,510/3,000,000 [0m [ [33m0:23:48[0m < [36m0:34:45[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | 27.8        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 597         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.023809731 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000297    |
|    loss                 | 8.06        |
|    n_updates            | 5960        |
|    policy_gradient_loss | 0.00315     |
|    std                  | 0.128       |
|    value_loss           | 20.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,531/3,000,000 [0m [ [33m0:23:51[0m < [36m0:34:45[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 598         |
|    time_elapsed         | 1431        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.031728853 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.745       |
|    n_updates            | 5970        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.127       |
|    value_loss           | 2.65        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,709/3,000,000 [0m [ [33m0:23:53[0m < [36m0:34:43[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 599         |
|    time_elapsed         | 1433        |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.030427953 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000297    |
|    loss                 | 4.17        |
|    n_updates            | 5980        |
|    policy_gradient_loss | 0.00528     |
|    std                  | 0.126       |
|    value_loss           | 6.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,731/3,000,000 [0m [ [33m0:23:56[0m < [36m0:34:35[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 600         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.023703907 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000297    |
|    loss                 | 2.93        |
|    n_updates            | 5990        |
|    policy_gradient_loss | 0.00745     |
|    std                  | 0.125       |
|    value_loss           | 5.79        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,711/3,000,000 [0m [ [33m0:23:58[0m < [36m0:34:31[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | 28.1        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 601         |
|    time_elapsed         | 1438        |
|    total_timesteps      | 1230848     |
| train/                  |             |
|    approx_kl            | 0.016507948 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.04        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000297    |
|    loss                 | 1.42        |
|    n_updates            | 6000        |
|    policy_gradient_loss | 0.00444     |
|    std                  | 0.125       |
|    value_loss           | 2.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,716/3,000,000 [0m [ [33m0:24:01[0m < [36m0:34:29[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | 27.6        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 602         |
|    time_elapsed         | 1441        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.022326622 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0416      |
|    n_updates            | 6010        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.125       |
|    value_loss           | 0.216       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,797/3,000,000 [0m [ [33m0:24:03[0m < [36m0:34:44[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 909         |
|    ep_rew_mean          | 27.4        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 603         |
|    time_elapsed         | 1443        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.021000167 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000297    |
|    loss                 | 1.75        |
|    n_updates            | 6020        |
|    policy_gradient_loss | 0.000124    |
|    std                  | 0.124       |
|    value_loss           | 4.19        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,807/3,000,000 [0m [ [33m0:24:06[0m < [36m0:34:44[0m , [31m846 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 909        |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 604        |
|    time_elapsed         | 1446       |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.01700316 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.05       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000297   |
|    loss                 | -0.013     |
|    n_updates            | 6030       |
|    policy_gradient_loss | 0.0138     |
|    std                  | 0.125      |
|    value_loss           | 0.0284     |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,977/3,000,000 [0m [ [33m0:24:08[0m < [36m0:34:45[0m , [31m845 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 909       |
|    ep_rew_mean          | 27.4      |
| time/                   |           |
|    fps                  | 855       |
|    iterations           | 605       |
|    time_elapsed         | 1448      |
|    total_timesteps      | 1239040   |
| train/                  |           |
|    approx_kl            | 0.1275357 |
|    clip_fraction        | 0.288     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.04      |
|    explained_variance   | 0.951     |
|    learning_rate        | 0.000297  |
|    loss                 | 0.00916   |
|    n_updates            | 6040      |
|    policy_gradient_loss | 0.0105    |
|    std                  | 0.124     |
|    value_loss           | 0.117     |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,241,073/3,000,000 [0m [ [33m0:24:10[0m < [36m0:34:32[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 606         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.025369424 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000297    |
|    loss                 | 0.285       |
|    n_updates            | 6050        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.124       |
|    value_loss           | 1.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,243,056/3,000,000 [0m [ [33m0:24:13[0m < [36m0:34:31[0m , [31m849 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 607         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.020930603 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000297    |
|    loss                 | 2.48        |
|    n_updates            | 6060        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.123       |
|    value_loss           | 5           |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,056/3,000,000 [0m [ [33m0:24:15[0m < [36m0:34:37[0m , [31m845 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 905        |
|    ep_rew_mean          | 31.1       |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 608        |
|    time_elapsed         | 1455       |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.03617972 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.09       |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.000297   |
|    loss                 | 0.316      |
|    n_updates            | 6070       |
|    policy_gradient_loss | 0.0225     |
|    std                  | 0.123      |
|    value_loss           | 1.97       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,160/3,000,000 [0m [ [33m0:24:18[0m < [36m0:34:34[0m , [31m845 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 905        |
|    ep_rew_mean          | 31.6       |
| time/                   |            |
|    fps                  | 855        |
|    iterations           | 609        |
|    time_elapsed         | 1458       |
|    total_timesteps      | 1247232    |
| train/                  |            |
|    approx_kl            | 0.03184372 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.07       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000297   |
|    loss                 | 0.0692     |
|    n_updates            | 6080       |
|    policy_gradient_loss | 0.0174     |
|    std                  | 0.124      |
|    value_loss           | 0.168      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,232/3,000,000 [0m [ [33m0:24:20[0m < [36m0:34:34[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 610         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 1249280     |
| train/                  |             |
|    approx_kl            | 0.011932729 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0622      |
|    n_updates            | 6090        |
|    policy_gradient_loss | 0.0142      |
|    std                  | 0.124       |
|    value_loss           | 0.407       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,164/3,000,000 [0m [ [33m0:24:23[0m < [36m0:34:22[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | 31.3        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 611         |
|    time_elapsed         | 1463        |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.017233465 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.00821     |
|    n_updates            | 6100        |
|    policy_gradient_loss | 0.00861     |
|    std                  | 0.124       |
|    value_loss           | 0.31        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,252/3,000,000 [0m [ [33m0:24:25[0m < [36m0:34:09[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 31.6        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 612         |
|    time_elapsed         | 1465        |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.021561604 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.0226      |
|    n_updates            | 6110        |
|    policy_gradient_loss | 0.00822     |
|    std                  | 0.124       |
|    value_loss           | 0.0362      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,361/3,000,000 [0m [ [33m0:24:27[0m < [36m0:34:04[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 30.8        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 613         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.009403618 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.528       |
|    n_updates            | 6120        |
|    policy_gradient_loss | 0.00802     |
|    std                  | 0.123       |
|    value_loss           | 3.02        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,423/3,000,000 [0m [ [33m0:24:30[0m < [36m0:34:04[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 614         |
|    time_elapsed         | 1470        |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.013618695 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.00769     |
|    n_updates            | 6130        |
|    policy_gradient_loss | 0.00788     |
|    std                  | 0.123       |
|    value_loss           | 0.0763      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,423/3,000,000 [0m [ [33m0:24:32[0m < [36m0:33:55[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 32          |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 615         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.025120093 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000297    |
|    loss                 | 4.39        |
|    n_updates            | 6140        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.122       |
|    value_loss           | 9.53        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,490/3,000,000 [0m [ [33m0:24:34[0m < [36m0:33:44[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 895         |
|    ep_rew_mean          | 28.3        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 616         |
|    time_elapsed         | 1475        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.020621423 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000297    |
|    loss                 | 1.07        |
|    n_updates            | 6150        |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.122       |
|    value_loss           | 1.97        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,413/3,000,000 [0m [ [33m0:24:37[0m < [36m0:33:30[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 617         |
|    time_elapsed         | 1477        |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.025188643 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.526       |
|    n_updates            | 6160        |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.122       |
|    value_loss           | 2.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,469/3,000,000 [0m [ [33m0:24:39[0m < [36m0:33:20[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 618         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.017470177 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000297    |
|    loss                 | 2.6         |
|    n_updates            | 6170        |
|    policy_gradient_loss | 0.00999     |
|    std                  | 0.121       |
|    value_loss           | 2.41        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,566/3,000,000 [0m [ [33m0:24:42[0m < [36m0:33:22[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 619         |
|    time_elapsed         | 1482        |
|    total_timesteps      | 1267712     |
| train/                  |             |
|    approx_kl            | 0.035468444 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.000297    |
|    loss                 | 1.56        |
|    n_updates            | 6180        |
|    policy_gradient_loss | 0.00874     |
|    std                  | 0.121       |
|    value_loss           | 1.92        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,727/3,000,000 [0m [ [33m0:24:44[0m < [36m0:33:21[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 620         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 1269760     |
| train/                  |             |
|    approx_kl            | 0.029723825 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.03        |
|    n_updates            | 6190        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.122       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,739/3,000,000 [0m [ [33m0:24:46[0m < [36m0:33:19[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | 24.2        |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 621         |
|    time_elapsed         | 1487        |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.015540509 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000297    |
|    loss                 | 0.74        |
|    n_updates            | 6200        |
|    policy_gradient_loss | 0.00919     |
|    std                  | 0.121       |
|    value_loss           | 1.87        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,674/3,000,000 [0m [ [33m0:24:49[0m < [36m0:32:57[0m , [31m873 it/s[0m ]
