Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/hbxmmljk\runs/hbxmmljk_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,756/2,000,000 [0m [ [33m0:00:00[0m < [36m0:15:27[0m , [31m2,157 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.517         |
|    n_updates            | 84            |
|    policy_gradient_loss | 0.000123      |
|    std                  | 1             |
|    value_loss           | 0.999         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m176,071/2,000,000 [0m [ [33m0:01:28[0m < [36m0:16:00[0m , [31m1,902 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -184          |
| time/                   |               |
|    fps                  | 1987          |
|    iterations           | 86            |
|    time_elapsed         | 88            |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 5.6440593e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.253         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.4           |
|    n_updates            | 85            |
|    policy_gradient_loss | 0.000187      |
|    std                  | 1             |
|    value_loss           | 0.798         |
-------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,059/2,000,000 [0m [ [33m0:01:29[0m < [36m0:15:59[0m , [31m1,901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -182         |
| time/                   |              |
|    fps                  | 1986         |
|    iterations           | 87           |
|    time_elapsed         | 89           |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 2.427175e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.3          |
|    n_updates            | 86           |
|    policy_gradient_loss | -8.58e-05    |
|    std                  | 1            |
|    value_loss           | 3.21         |
------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m180,149/2,000,000 [0m [ [33m0:01:30[0m < [36m0:15:53[0m , [31m1,910 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -182          |
| time/                   |               |
|    fps                  | 1984          |
|    iterations           | 88            |
|    time_elapsed         | 90            |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 9.3734707e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.221        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.338         |
|    n_updates            | 87            |
|    policy_gradient_loss | 9.9e-05       |
|    std                  | 1             |
|    value_loss           | 0.685         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m182,073/2,000,000 [0m [ [33m0:01:31[0m < [36m0:15:51[0m , [31m1,913 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -182          |
| time/                   |               |
|    fps                  | 1984          |
|    iterations           | 89            |
|    time_elapsed         | 91            |
|    total_timesteps      | 182272        |
| train/                  |               |
|    approx_kl            | 1.9948056e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | -0.0985       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.604         |
|    n_updates            | 88            |
|    policy_gradient_loss | -3.19e-05     |
|    std                  | 1             |
|    value_loss           | 1.14          |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,194/2,000,000 [0m [ [33m0:01:32[0m < [36m0:15:49[0m , [31m1,914 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -180          |
| time/                   |               |
|    fps                  | 1984          |
|    iterations           | 90            |
|    time_elapsed         | 92            |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00027389062 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.264         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.447         |
|    n_updates            | 89            |
|    policy_gradient_loss | -0.000202     |
|    std                  | 1             |
|    value_loss           | 0.879         |
-------------------------------------------
[2K-------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,101/2,000,000 [0m [ [33m0:01:33[0m < [36m0:15:46[0m , [31m1,918 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -177          |
| time/                   |               |
|    fps                  | 1983          |
|    iterations           | 91            |
|    time_elapsed         | 93            |
|    total_timesteps      | 186368        |
| train/                  |               |
|    approx_kl            | 3.2206968e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.00929       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.468         |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000113     |
|    std                  | 1             |
|    value_loss           | 1.07          |
-------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,171/2,000,000 [0m [ [33m0:01:34[0m < [36m0:15:47[0m , [31m1,914 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1982         |
|    iterations           | 92           |
|    time_elapsed         | 95           |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 3.916386e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.303        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.764        |
|    n_updates            | 91           |
|    policy_gradient_loss | 6.05e-05     |
|    std                  | 1            |
|    value_loss           | 1.53         |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,331/2,000,000 [0m [ [33m0:01:36[0m < [36m0:15:49[0m , [31m1,908 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -175         |
| time/                   |              |
|    fps                  | 1980         |
|    iterations           | 93           |
|    time_elapsed         | 96           |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 5.002052e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.587        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.183        |
|    n_updates            | 92           |
|    policy_gradient_loss | 9.26e-05     |
|    std                  | 1            |
|    value_loss           | 0.371        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,352/2,000,000 [0m [ [33m0:01:37[0m < [36m0:15:51[0m , [31m1,901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 1979         |
|    iterations           | 94           |
|    time_elapsed         | 97           |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 4.322428e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.372        |
|    n_updates            | 93           |
|    policy_gradient_loss | -0.00012     |
|    std                  | 1            |
|    value_loss           | 0.853        |
------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,182/2,000,000 [0m [ [33m0:01:38[0m < [36m0:15:55[0m , [31m1,892 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -174          |
| time/                   |               |
|    fps                  | 1977          |
|    iterations           | 95            |
|    time_elapsed         | 98            |
|    total_timesteps      | 194560        |
| train/                  |               |
|    approx_kl            | 4.4162152e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | -0.387        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.35          |
|    n_updates            | 94            |
|    policy_gradient_loss | 9.13e-06      |
|    std                  | 1             |
|    value_loss           | 0.675         |
-------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,505/2,000,000 [0m [ [33m0:01:39[0m < [36m0:15:56[0m , [31m1,888 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -170          |
| time/                   |               |
|    fps                  | 1977          |
|    iterations           | 96            |
|    time_elapsed         | 99            |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 5.6348596e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.421         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.264         |
|    n_updates            | 95            |
|    policy_gradient_loss | -0.000144     |
|    std                  | 1             |
|    value_loss           | 0.598         |
-------------------------------------------
[2K-------------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,411/2,000,000 [0m [ [33m0:01:40[0m < [36m0:15:57[0m , [31m1,884 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -169          |
| time/                   |               |
|    fps                  | 1976          |
|    iterations           | 97            |
|    time_elapsed         | 100           |
|    total_timesteps      | 198656        |
| train/                  |               |
|    approx_kl            | 5.5949902e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.0952        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.751         |
|    n_updates            | 96            |
|    policy_gradient_loss | 0.000148      |
|    std                  | 1             |
|    value_loss           | 1.61          |
-------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,665/2,000,000 [0m [ [33m0:01:41[0m < [36m0:15:56[0m , [31m1,883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -168         |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 98           |
|    time_elapsed         | 101          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 8.946439e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.597        |
|    n_updates            | 97           |
|    policy_gradient_loss | -0.000363    |
|    std                  | 1            |
|    value_loss           | 1.24         |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,584/2,000,000 [0m [ [33m0:01:42[0m < [36m0:15:51[0m , [31m1,892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -167         |
| time/                   |              |
|    fps                  | 1975         |
|    iterations           | 99           |
|    time_elapsed         | 102          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 5.344572e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.392        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.251        |
|    n_updates            | 98           |
|    policy_gradient_loss | -0.000177    |
|    std                  | 1            |
|    value_loss           | 0.88         |
------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,700/2,000,000 [0m [ [33m0:01:43[0m < [36m0:15:47[0m , [31m1,896 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -165          |
| time/                   |               |
|    fps                  | 1975          |
|    iterations           | 100           |
|    time_elapsed         | 103           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 5.4239936e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.462         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.368         |
|    n_updates            | 99            |
|    policy_gradient_loss | 1.24e-05      |
|    std                  | 1             |
|    value_loss           | 0.887         |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,641/2,000,000 [0m [ [33m0:01:44[0m < [36m0:15:44[0m , [31m1,900 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -165          |
| time/                   |               |
|    fps                  | 1975          |
|    iterations           | 101           |
|    time_elapsed         | 104           |
|    total_timesteps      | 206848        |
| train/                  |               |
|    approx_kl            | 1.6553822e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.841         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.295         |
|    n_updates            | 100           |
|    policy_gradient_loss | 5.36e-05      |
|    std                  | 1             |
|    value_loss           | 0.605         |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,553/2,000,000 [0m [ [33m0:01:45[0m < [36m0:15:44[0m , [31m1,899 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -164          |
| time/                   |               |
|    fps                  | 1975          |
|    iterations           | 102           |
|    time_elapsed         | 105           |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 2.3890054e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.27         |
|    explained_variance   | 0.719         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.322         |
|    n_updates            | 101           |
|    policy_gradient_loss | -6.52e-05     |
|    std                  | 1             |
|    value_loss           | 0.754         |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,687/2,000,000 [0m [ [33m0:01:46[0m < [36m0:15:43[0m , [31m1,899 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -165          |
| time/                   |               |
|    fps                  | 1975          |
|    iterations           | 103           |
|    time_elapsed         | 106           |
|    total_timesteps      | 210944        |
| train/                  |               |
|    approx_kl            | 6.8925816e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.182         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.629         |
|    n_updates            | 102           |
|    policy_gradient_loss | -0.000294     |
|    std                  | 1             |
|    value_loss           | 1.31          |
-------------------------------------------
[2K-------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,621/2,000,000 [0m [ [33m0:01:47[0m < [36m0:15:41[0m , [31m1,900 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -164          |
| time/                   |               |
|    fps                  | 1975          |
|    iterations           | 104           |
|    time_elapsed         | 107           |
|    total_timesteps      | 212992        |
| train/                  |               |
|    approx_kl            | 0.00012139787 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.526         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.246         |
|    n_updates            | 103           |
|    policy_gradient_loss | -0.000172     |
|    std                  | 1             |
|    value_loss           | 0.465         |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,798/2,000,000 [0m [ [33m0:01:48[0m < [36m0:15:40[0m , [31m1,901 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -164          |
| time/                   |               |
|    fps                  | 1976          |
|    iterations           | 105           |
|    time_elapsed         | 108           |
|    total_timesteps      | 215040        |
| train/                  |               |
|    approx_kl            | 0.00025113512 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.836         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.357         |
|    n_updates            | 104           |
|    policy_gradient_loss | -0.000261     |
|    std                  | 1             |
|    value_loss           | 0.802         |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,786/2,000,000 [0m [ [33m0:01:49[0m < [36m0:15:36[0m , [31m1,907 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -164          |
| time/                   |               |
|    fps                  | 1976          |
|    iterations           | 106           |
|    time_elapsed         | 109           |
|    total_timesteps      | 217088        |
| train/                  |               |
|    approx_kl            | 3.6583806e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.749         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.53          |
|    n_updates            | 105           |
|    policy_gradient_loss | 0.000265      |
|    std                  | 1             |
|    value_loss           | 1.2           |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,977/2,000,000 [0m [ [33m0:01:50[0m < [36m0:15:31[0m , [31m1,915 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -164          |
| time/                   |               |
|    fps                  | 1977          |
|    iterations           | 107           |
|    time_elapsed         | 110           |
|    total_timesteps      | 219136        |
| train/                  |               |
|    approx_kl            | 6.0177903e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.881         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.133         |
|    n_updates            | 106           |
|    policy_gradient_loss | 7.82e-05      |
|    std                  | 1             |
|    value_loss           | 0.309         |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,915/2,000,000 [0m [ [33m0:01:51[0m < [36m0:15:25[0m , [31m1,924 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -164          |
| time/                   |               |
|    fps                  | 1977          |
|    iterations           | 108           |
|    time_elapsed         | 111           |
|    total_timesteps      | 221184        |
| train/                  |               |
|    approx_kl            | 3.9318722e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.26         |
|    explained_variance   | 0.702         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.365         |
|    n_updates            | 107           |
|    policy_gradient_loss | 0.000177      |
|    std                  | 0.999         |
|    value_loss           | 0.874         |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,004/2,000,000 [0m [ [33m0:01:52[0m < [36m0:15:23[0m , [31m1,927 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -163          |
| time/                   |               |
|    fps                  | 1976          |
|    iterations           | 109           |
|    time_elapsed         | 112           |
|    total_timesteps      | 223232        |
| train/                  |               |
|    approx_kl            | 3.1899108e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.104         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.947         |
|    n_updates            | 108           |
|    policy_gradient_loss | -0.000124     |
|    std                  | 0.999         |
|    value_loss           | 1.93          |
-------------------------------------------
[2K-------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,147/2,000,000 [0m [ [33m0:01:53[0m < [36m0:15:19[0m , [31m1,932 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -162          |
| time/                   |               |
|    fps                  | 1976          |
|    iterations           | 110           |
|    time_elapsed         | 113           |
|    total_timesteps      | 225280        |
| train/                  |               |
|    approx_kl            | 1.3542682e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.875         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.212         |
|    n_updates            | 109           |
|    policy_gradient_loss | 0.000168      |
|    std                  | 0.999         |
|    value_loss           | 0.433         |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,109/2,000,000 [0m [ [33m0:01:54[0m < [36m0:15:15[0m , [31m1,938 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -162          |
| time/                   |               |
|    fps                  | 1976          |
|    iterations           | 111           |
|    time_elapsed         | 114           |
|    total_timesteps      | 227328        |
| train/                  |               |
|    approx_kl            | 0.00019155731 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.429         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.157         |
|    n_updates            | 110           |
|    policy_gradient_loss | 0.000142      |
|    std                  | 0.999         |
|    value_loss           | 0.342         |
-------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,038/2,000,000 [0m [ [33m0:01:55[0m < [36m0:15:13[0m , [31m1,940 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -161          |
| time/                   |               |
|    fps                  | 1976          |
|    iterations           | 112           |
|    time_elapsed         | 116           |
|    total_timesteps      | 229376        |
| train/                  |               |
|    approx_kl            | 1.4990015e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.25         |
|    explained_variance   | 0.827         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.132         |
|    n_updates            | 111           |
|    policy_gradient_loss | -0.00015      |
|    std                  | 0.999         |
|    value_loss           | 0.308         |
-------------------------------------------
[2K--------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,193/2,000,000 [0m [ [33m0:01:56[0m < [36m0:15:11[0m , [31m1,942 it/s[0m ]
| rollout/                |                |
|    ep_len_mean          | 1e+03          |
|    ep_rew_mean          | -158           |
| time/                   |                |
|    fps                  | 1977           |
|    iterations           | 113            |
|    time_elapsed         | 117            |
|    total_timesteps      | 231424         |
| train/                  |                |
|    approx_kl            | 0.000105981744 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -4.26          |
|    explained_variance   | 0.605          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.171          |
|    n_updates            | 112            |
|    policy_gradient_loss | -0.000273      |
|    std                  | 1              |
|    value_loss           | 0.417          |
--------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,363/2,000,000 [0m [ [33m0:01:58[0m < [36m0:15:08[0m , [31m1,946 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 1977         |
|    iterations           | 114          |
|    time_elapsed         | 118          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 2.081896e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.386        |
|    n_updates            | 113          |
|    policy_gradient_loss | -0.000129    |
|    std                  | 1            |
|    value_loss           | 1.39         |
------------------------------------------
[2K-------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,285/2,000,000 [0m [ [33m0:01:59[0m < [36m0:15:05[0m , [31m1,951 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
