Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/rll416up\runs/rll416up_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,977/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:56[0m , [31m1,283 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,116,134/3,000,000 [0m [ [33m0:16:53[0m < [36m0:27:52[0m , [31m1,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 545         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.015010973 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.000513    |
|    loss                 | 5.02        |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.351       |
|    value_loss           | 12.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,055/3,000,000 [0m [ [33m0:16:55[0m < [36m0:27:50[0m , [31m1,127 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 903          |
|    ep_rew_mean          | -2.6         |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 546          |
|    time_elapsed         | 1015         |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0060249837 |
|    clip_fraction        | 0.0898       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.0788       |
|    n_updates            | 5450         |
|    policy_gradient_loss | -5.58e-05    |
|    std                  | 0.35         |
|    value_loss           | 1.39         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,145/3,000,000 [0m [ [33m0:16:57[0m < [36m0:27:48[0m , [31m1,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -2.6        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 547         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.014453422 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0306      |
|    n_updates            | 5460        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.349       |
|    value_loss           | 0.143       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,120/3,000,000 [0m [ [33m0:16:59[0m < [36m0:27:58[0m , [31m1,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 548         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.005044928 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.495       |
|    n_updates            | 5470        |
|    policy_gradient_loss | 0.000776    |
|    std                  | 0.348       |
|    value_loss           | 1.3         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,263/3,000,000 [0m [ [33m0:17:01[0m < [36m0:28:07[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 549         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.010418213 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.000513    |
|    loss                 | 1.62        |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.348       |
|    value_loss           | 3.64        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,198/3,000,000 [0m [ [33m0:17:02[0m < [36m0:27:55[0m , [31m1,119 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 881          |
|    ep_rew_mean          | -0.886       |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 550          |
|    time_elapsed         | 1023         |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 0.0061018495 |
|    clip_fraction        | 0.0792       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.0234       |
|    n_updates            | 5490         |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.347        |
|    value_loss           | 0.25         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,335/3,000,000 [0m [ [33m0:17:04[0m < [36m0:27:49[0m , [31m1,122 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 880        |
|    ep_rew_mean          | 0.77       |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 551        |
|    time_elapsed         | 1024       |
|    total_timesteps      | 1128448    |
| train/                  |            |
|    approx_kl            | 0.01624644 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.0799     |
|    learning_rate        | 0.000513   |
|    loss                 | 2.56       |
|    n_updates            | 5500       |
|    policy_gradient_loss | -0.00428   |
|    std                  | 0.347      |
|    value_loss           | 5          |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,285/3,000,000 [0m [ [33m0:17:06[0m < [36m0:27:46[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 1.71        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 552         |
|    time_elapsed         | 1026        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.012047069 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.000513    |
|    loss                 | 2.7         |
|    n_updates            | 5510        |
|    policy_gradient_loss | 0.000989    |
|    std                  | 0.346       |
|    value_loss           | 4.98        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,401/3,000,000 [0m [ [33m0:17:08[0m < [36m0:27:52[0m , [31m1,117 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 2.63        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 553         |
|    time_elapsed         | 1028        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.017944736 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000513    |
|    loss                 | 2.49        |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 0.343       |
|    value_loss           | 4.34        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,418/3,000,000 [0m [ [33m0:17:10[0m < [36m0:27:59[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 880         |
|    ep_rew_mean          | 3.21        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 554         |
|    time_elapsed         | 1030        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.008683687 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.479       |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.342       |
|    value_loss           | 0.782       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,425/3,000,000 [0m [ [33m0:17:12[0m < [36m0:27:45[0m , [31m1,119 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 880          |
|    ep_rew_mean          | 3.11         |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 555          |
|    time_elapsed         | 1032         |
|    total_timesteps      | 1136640      |
| train/                  |              |
|    approx_kl            | 0.0048097917 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.541        |
|    n_updates            | 5540         |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.341        |
|    value_loss           | 1.28         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,432/3,000,000 [0m [ [33m0:17:13[0m < [36m0:27:47[0m , [31m1,117 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 3.66        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 556         |
|    time_elapsed         | 1034        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.017519247 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0157      |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.343       |
|    value_loss           | 0.0377      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,562/3,000,000 [0m [ [33m0:17:15[0m < [36m0:27:37[0m , [31m1,123 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 4.39        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 557         |
|    time_elapsed         | 1035        |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.009299701 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.000513    |
|    loss                 | 2.14        |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.000549   |
|    std                  | 0.344       |
|    value_loss           | 4.24        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,634/3,000,000 [0m [ [33m0:17:17[0m < [36m0:27:43[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | 4.15         |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 558          |
|    time_elapsed         | 1037         |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0148050785 |
|    clip_fraction        | 0.146        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.573        |
|    learning_rate        | 0.000513     |
|    loss                 | 1.02         |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.343        |
|    value_loss           | 1.97         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,653/3,000,000 [0m [ [33m0:17:19[0m < [36m0:27:50[0m , [31m1,111 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 874          |
|    ep_rew_mean          | 4.3          |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 559          |
|    time_elapsed         | 1039         |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 0.0076809675 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000513     |
|    loss                 | 0.0234       |
|    n_updates            | 5580         |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.342        |
|    value_loss           | 0.275        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,860/3,000,000 [0m [ [33m0:17:21[0m < [36m0:27:55[0m , [31m1,107 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 865        |
|    ep_rew_mean          | 5.27       |
| time/                   |            |
|    fps                  | 1101       |
|    iterations           | 560        |
|    time_elapsed         | 1041       |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.00894931 |
|    clip_fraction        | 0.0801     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000513   |
|    loss                 | -0.00164   |
|    n_updates            | 5590       |
|    policy_gradient_loss | -0.00451   |
|    std                  | 0.341      |
|    value_loss           | 0.0924     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,763/3,000,000 [0m [ [33m0:17:23[0m < [36m0:27:53[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 859          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 561          |
|    time_elapsed         | 1043         |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 0.0066601313 |
|    clip_fraction        | 0.0772       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.492        |
|    learning_rate        | 0.000513     |
|    loss                 | 2.87         |
|    n_updates            | 5600         |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.34         |
|    value_loss           | 7.6          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,883/3,000,000 [0m [ [33m0:17:25[0m < [36m0:27:52[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 858          |
|    ep_rew_mean          | 13.3         |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 562          |
|    time_elapsed         | 1045         |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0104086455 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.000823     |
|    learning_rate        | 0.000513     |
|    loss                 | 15.3         |
|    n_updates            | 5610         |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.338        |
|    value_loss           | 34.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,778/3,000,000 [0m [ [33m0:17:27[0m < [36m0:27:56[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 866          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 1101         |
|    iterations           | 563          |
|    time_elapsed         | 1047         |
|    total_timesteps      | 1153024      |
| train/                  |              |
|    approx_kl            | 0.0071123643 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.986       |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.000513     |
|    loss                 | 9.74         |
|    n_updates            | 5620         |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.337        |
|    value_loss           | 22           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,932/3,000,000 [0m [ [33m0:17:29[0m < [36m0:27:50[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 564         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.006367541 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0139      |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.337       |
|    value_loss           | 0.123       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,157,043/3,000,000 [0m [ [33m0:17:30[0m < [36m0:27:45[0m , [31m1,107 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 874        |
|    ep_rew_mean          | 10.9       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 565        |
|    time_elapsed         | 1050       |
|    total_timesteps      | 1157120    |
| train/                  |            |
|    approx_kl            | 0.00962604 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | 0.844      |
|    learning_rate        | 0.000513   |
|    loss                 | 0.187      |
|    n_updates            | 5640       |
|    policy_gradient_loss | 0.000988   |
|    std                  | 0.338      |
|    value_loss           | 0.608      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,158,943/3,000,000 [0m [ [33m0:17:32[0m < [36m0:27:48[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 873         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 566         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.006797168 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.995      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.0111      |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.34        |
|    value_loss           | 0.279       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,111/3,000,000 [0m [ [33m0:17:34[0m < [36m0:27:56[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | 12.4        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 567         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.012225573 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.000513    |
|    loss                 | 0.742       |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.338       |
|    value_loss           | 2.14        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,136/3,000,000 [0m [ [33m0:17:36[0m < [36m0:28:05[0m , [31m1,090 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 862          |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 568          |
|    time_elapsed         | 1056         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0027955677 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.984       |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.000513     |
|    loss                 | 2.51         |
|    n_updates            | 5670         |
|    policy_gradient_loss | 0.000638     |
|    std                  | 0.337        |
|    value_loss           | 4.03         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,246/3,000,000 [0m [ [33m0:17:38[0m < [36m0:27:53[0m , [31m1,097 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 869        |
|    ep_rew_mean          | 13.2       |
| time/                   |            |
|    fps                  | 1100       |
|    iterations           | 569        |
|    time_elapsed         | 1058       |
|    total_timesteps      | 1165312    |
| train/                  |            |
|    approx_kl            | 0.03264124 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.986     |
|    explained_variance   | 0.328      |
|    learning_rate        | 0.000513   |
|    loss                 | 0.915      |
|    n_updates            | 5680       |
|    policy_gradient_loss | -0.00208   |
|    std                  | 0.338      |
|    value_loss           | 1.88       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,245/3,000,000 [0m [ [33m0:17:40[0m < [36m0:27:51[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 865          |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 570          |
|    time_elapsed         | 1060         |
|    total_timesteps      | 1167360      |
| train/                  |              |
|    approx_kl            | 0.0071196803 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.992       |
|    explained_variance   | 0.446        |
|    learning_rate        | 0.000513     |
|    loss                 | 1.75         |
|    n_updates            | 5690         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.338        |
|    value_loss           | 3.88         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,324/3,000,000 [0m [ [33m0:17:42[0m < [36m0:27:58[0m , [31m1,091 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 855          |
|    ep_rew_mean          | 14.7         |
| time/                   |              |
|    fps                  | 1100         |
|    iterations           | 571          |
|    time_elapsed         | 1062         |
|    total_timesteps      | 1169408      |
| train/                  |              |
|    approx_kl            | 0.0058274064 |
|    clip_fraction        | 0.0935       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.000513     |
|    loss                 | 2.21         |
|    n_updates            | 5700         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.338        |
|    value_loss           | 4.78         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,392/3,000,000 [0m [ [33m0:17:44[0m < [36m0:28:05[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 572         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.011526244 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000513    |
|    loss                 | 2.26        |
|    n_updates            | 5710        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.337       |
|    value_loss           | 5.19        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,448/3,000,000 [0m [ [33m0:17:46[0m < [36m0:28:06[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 840         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 573         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 1173504     |
| train/                  |             |
|    approx_kl            | 0.011016107 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.981      |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.000513    |
|    loss                 | 0.896       |
|    n_updates            | 5720        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.337       |
|    value_loss           | 1.59        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,494/3,000,000 [0m [ [33m0:17:48[0m < [36m0:27:57[0m , [31m1,089 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 849         |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 574         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.009005746 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.000513    |
|    loss                 | 1.13        |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.337       |
|    value_loss           | 3.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,401/3,000,000 [0m [ [33m0:17:50[0m < [36m0:27:58[0m , [31m1,087 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 825         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 575         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.008326281 |
