Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cxm5ydhx\runs/cxm5ydhx_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,887/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:04[0m , [31m1,662 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.347        |
|    value_loss           | 9.52         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,742,645/3,000,000 [0m [ [33m0:22:36[0m < [36m0:20:15[0m , [31m1,035 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 50.9         |
| time/                   |              |
|    fps                  | 1284         |
|    iterations           | 851          |
|    time_elapsed         | 1356         |
|    total_timesteps      | 1742848      |
| train/                  |              |
|    approx_kl            | 0.0049020713 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.000181     |
|    loss                 | 3.28         |
|    n_updates            | 8500         |
|    policy_gradient_loss | -0.00615     |
|    std                  | 0.346        |
|    value_loss           | 7.01         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,744,848/3,000,000 [0m [ [33m0:22:38[0m < [36m0:20:14[0m , [31m1,034 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 51.9         |
| time/                   |              |
|    fps                  | 1284         |
|    iterations           | 852          |
|    time_elapsed         | 1358         |
|    total_timesteps      | 1744896      |
| train/                  |              |
|    approx_kl            | 0.0068701785 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.000181     |
|    loss                 | 10           |
|    n_updates            | 8510         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.346        |
|    value_loss           | 22.2         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,746,897/3,000,000 [0m [ [33m0:22:40[0m < [36m0:20:23[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 51.8         |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 853          |
|    time_elapsed         | 1360         |
|    total_timesteps      | 1746944      |
| train/                  |              |
|    approx_kl            | 0.0074489964 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.000181     |
|    loss                 | 4.28         |
|    n_updates            | 8520         |
|    policy_gradient_loss | -0.00068     |
|    std                  | 0.345        |
|    value_loss           | 6.3          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,748,917/3,000,000 [0m [ [33m0:22:42[0m < [36m0:20:19[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 854         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 1748992     |
| train/                  |             |
|    approx_kl            | 0.011373896 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.000181    |
|    loss                 | 8.87        |
|    n_updates            | 8530        |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.344       |
|    value_loss           | 17.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,750,999/3,000,000 [0m [ [33m0:22:44[0m < [36m0:20:18[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 467         |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 1283        |
|    iterations           | 855         |
|    time_elapsed         | 1364        |
|    total_timesteps      | 1751040     |
| train/                  |             |
|    approx_kl            | 0.008318446 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000181    |
|    loss                 | 7.56        |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.342       |
|    value_loss           | 15.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,752,983/3,000,000 [0m [ [33m0:22:46[0m < [36m0:20:18[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 51.9        |
| time/                   |             |
|    fps                  | 1282        |
|    iterations           | 856         |
|    time_elapsed         | 1366        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.004225757 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.187       |
|    n_updates            | 8550        |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.342       |
|    value_loss           | 0.734       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,755,100/3,000,000 [0m [ [33m0:22:48[0m < [36m0:20:20[0m , [31m1,021 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 52.7         |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 857          |
|    time_elapsed         | 1368         |
|    total_timesteps      | 1755136      |
| train/                  |              |
|    approx_kl            | 0.0048416415 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.000181     |
|    loss                 | 4.36         |
|    n_updates            | 8560         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.342        |
|    value_loss           | 8.33         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,757,057/3,000,000 [0m [ [33m0:22:50[0m < [36m0:20:17[0m , [31m1,021 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 51           |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 858          |
|    time_elapsed         | 1370         |
|    total_timesteps      | 1757184      |
| train/                  |              |
|    approx_kl            | 0.0058242357 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.000181     |
|    loss                 | 8.25         |
|    n_updates            | 8570         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.34         |
|    value_loss           | 18.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,759,192/3,000,000 [0m [ [33m0:22:53[0m < [36m0:20:24[0m , [31m1,014 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 462         |
|    ep_rew_mean          | 50          |
| time/                   |             |
|    fps                  | 1281        |
|    iterations           | 859         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 1759232     |
| train/                  |             |
|    approx_kl            | 0.004118831 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000181    |
|    loss                 | 1.55        |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.34        |
|    value_loss           | 3.6         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,761,169/3,000,000 [0m [ [33m0:22:55[0m < [36m0:20:20[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 465          |
|    ep_rew_mean          | 50.2         |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 860          |
|    time_elapsed         | 1375         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0035160393 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.000181     |
|    loss                 | 3.43         |
|    n_updates            | 8590         |
|    policy_gradient_loss | -0.000774    |
|    std                  | 0.339        |
|    value_loss           | 7.07         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,763,249/3,000,000 [0m [ [33m0:22:57[0m < [36m0:20:15[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 463         |
|    ep_rew_mean          | 49.5        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 861         |
|    time_elapsed         | 1377        |
|    total_timesteps      | 1763328     |
| train/                  |             |
|    approx_kl            | 0.011408083 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000181    |
|    loss                 | 5.4         |
|    n_updates            | 8600        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.339       |
|    value_loss           | 11.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,765,302/3,000,000 [0m [ [33m0:22:59[0m < [36m0:20:16[0m , [31m1,016 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | 49.1         |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 862          |
|    time_elapsed         | 1379         |
|    total_timesteps      | 1765376      |
| train/                  |              |
|    approx_kl            | 0.0061102854 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.102        |
|    n_updates            | 8610         |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.339        |
|    value_loss           | 0.407        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,767,216/3,000,000 [0m [ [33m0:23:00[0m < [36m0:20:14[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | 50.6         |
| time/                   |              |
|    fps                  | 1279         |
|    iterations           | 863          |
|    time_elapsed         | 1381         |
|    total_timesteps      | 1767424      |
| train/                  |              |
|    approx_kl            | 0.0062297867 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000181     |
|    loss                 | 5.16         |
|    n_updates            | 8620         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.339        |
|    value_loss           | 9.3          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,339/3,000,000 [0m [ [33m0:23:03[0m < [36m0:20:11[0m , [31m1,017 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 469         |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 864         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.006500598 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000181    |
|    loss                 | 6.91        |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.339       |
|    value_loss           | 16          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,771,503/3,000,000 [0m [ [33m0:23:05[0m < [36m0:20:14[0m , [31m1,012 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 55.5         |
| time/                   |              |
|    fps                  | 1278         |
|    iterations           | 865          |
|    time_elapsed         | 1385         |
|    total_timesteps      | 1771520      |
| train/                  |              |
|    approx_kl            | 0.0088915825 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000181     |
|    loss                 | 7.21         |
|    n_updates            | 8640         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.338        |
|    value_loss           | 15.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,773,436/3,000,000 [0m [ [33m0:23:07[0m < [36m0:20:19[0m , [31m1,007 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 1278        |
|    iterations           | 866         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 1773568     |
| train/                  |             |
|    approx_kl            | 0.005684846 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000181    |
|    loss                 | 8.29        |
|    n_updates            | 8650        |
|    policy_gradient_loss | -0.000255   |
|    std                  | 0.337       |
|    value_loss           | 17.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,775,412/3,000,000 [0m [ [33m0:23:09[0m < [36m0:20:15[0m , [31m1,009 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 59.8         |
| time/                   |              |
|    fps                  | 1278         |
|    iterations           | 867          |
|    time_elapsed         | 1389         |
|    total_timesteps      | 1775616      |
| train/                  |              |
|    approx_kl            | 0.0075316946 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.98        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.000181     |
|    loss                 | 15.6         |
|    n_updates            | 8660         |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.335        |
|    value_loss           | 32.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,777,522/3,000,000 [0m [ [33m0:23:11[0m < [36m0:20:08[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 868         |
|    time_elapsed         | 1391        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.009539718 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000181    |
|    loss                 | 4.98        |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.335       |
|    value_loss           | 14.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,779,636/3,000,000 [0m [ [33m0:23:13[0m < [36m0:19:57[0m , [31m1,020 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 59.4         |
| time/                   |              |
|    fps                  | 1277         |
|    iterations           | 869          |
|    time_elapsed         | 1393         |
|    total_timesteps      | 1779712      |
| train/                  |              |
|    approx_kl            | 0.0042153685 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.000181     |
|    loss                 | 0.359        |
|    n_updates            | 8680         |
|    policy_gradient_loss | 5.9e-05      |
|    std                  | 0.335        |
|    value_loss           | 1.3          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,670/3,000,000 [0m [ [33m0:23:15[0m < [36m0:19:55[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 870         |
|    time_elapsed         | 1395        |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.012252713 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000181    |
|    loss                 | 6.31        |
|    n_updates            | 8690        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.334       |
|    value_loss           | 11.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,783,751/3,000,000 [0m [ [33m0:23:17[0m < [36m0:19:49[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 871         |
|    time_elapsed         | 1397        |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.008035429 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.000181    |
|    loss                 | 5.53        |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.334       |
|    value_loss           | 12.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,706/3,000,000 [0m [ [33m0:23:18[0m < [36m0:19:43[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 54.2         |
| time/                   |              |
|    fps                  | 1276         |
|    iterations           | 872          |
|    time_elapsed         | 1399         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0067663863 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.954       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000181     |
|    loss                 | 0.796        |
|    n_updates            | 8710         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.333        |
|    value_loss           | 2.25         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,787,828/3,000,000 [0m [ [33m0:23:21[0m < [36m0:19:42[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 423         |
|    ep_rew_mean          | 52.9        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 873         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.003954148 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.951      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.618       |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.000729   |
|    std                  | 0.333       |
|    value_loss           | 1.19        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,789,802/3,000,000 [0m [ [33m0:23:23[0m < [36m0:19:44[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 434         |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 874         |
|    time_elapsed         | 1403        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.008619474 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.000181    |
|    loss                 | 13.9        |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.333       |
|    value_loss           | 28          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,812/3,000,000 [0m [ [33m0:23:25[0m < [36m0:19:42[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 1275        |
|    iterations           | 875         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.007368978 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000181    |
|    loss                 | 3.09        |
|    n_updates            | 8740        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.332       |
|    value_loss           | 5.52        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,967/3,000,000 [0m [ [33m0:23:27[0m < [36m0:19:36[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 876         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.005307596 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.317       |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.332       |
|    value_loss           | 1.67        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,796,063/3,000,000 [0m [ [33m0:23:29[0m < [36m0:19:32[0m , [31m1,028 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 470       |
|    ep_rew_mean          | 52.4      |
| time/                   |           |
|    fps                  | 1274      |
|    iterations           | 877       |
|    time_elapsed         | 1409      |
|    total_timesteps      | 1796096   |
| train/                  |           |
|    approx_kl            | 0.0048119 |
|    clip_fraction        | 0.0861    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.934    |
|    explained_variance   | 0.761     |
|    learning_rate        | 0.000181  |
|    loss                 | 5.51      |
|    n_updates            | 8760      |
|    policy_gradient_loss | -0.00571  |
|    std                  | 0.331     |
|    value_loss           | 18.6      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,798,087/3,000,000 [0m [ [33m0:23:31[0m < [36m0:19:36[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1274        |
|    iterations           | 878         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.004965535 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000181    |
|    loss                 | 6.53        |
|    n_updates            | 8770        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.33        |
|    value_loss           | 10.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,799,957/3,000,000 [0m [ [33m0:23:33[0m < [36m0:19:30[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 480         |
|    ep_rew_mean          | 52          |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 879         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 1800192     |
| train/                  |             |
|    approx_kl            | 0.010379251 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.922      |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.000181    |
|    loss                 | 0.156       |
|    n_updates            | 8780        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.33        |
|    value_loss           | 0.428       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,802,140/3,000,000 [0m [ [33m0:23:35[0m < [36m0:19:27[0m , [31m1,027 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 481          |
|    ep_rew_mean          | 51.3         |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 880          |
|    time_elapsed         | 1415         |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0050820136 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.921       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.000181     |
|    loss                 | 2.64         |
|    n_updates            | 8790         |
|    policy_gradient_loss | 0.000719     |
|    std                  | 0.33         |
|    value_loss           | 5.32         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,804,113/3,000,000 [0m [ [33m0:23:37[0m < [36m0:19:28[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 489         |
|    ep_rew_mean          | 52.7        |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 881         |
|    time_elapsed         | 1417        |
