Selected random main texture: textures\09.png
Selected aligned plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Successfully loaded plate texture: textures/_plates\038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ju6wpkk6\runs/ju6wpkk6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,006/2,500,000 [0m [ [33m0:00:02[0m < [36m0:49:23[0m , [31m843 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 0.56         |
|    learning_rate        | 0.000676     |
|    loss                 | 0.0435       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00073     |
|    std                  | 0.916        |
|    value_loss           | 0.163        |
------------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92,002/2,500,000 [0m [ [33m0:02:24[0m < [36m0:44:51[0m , [31m895 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -99         |
| time/                   |             |
|    fps                  | 636         |
|    iterations           | 45          |
|    time_elapsed         | 144         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.011000213 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.15        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.904       |
|    value_loss           | 0.306       |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m93,912/2,500,000 [0m [ [33m0:02:26[0m < [36m0:43:32[0m , [31m921 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -97.7       |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 46          |
|    time_elapsed         | 146         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.009814167 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0067      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.904       |
|    value_loss           | 0.0447      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m96,028/2,500,000 [0m [ [33m0:02:27[0m < [36m0:42:00[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -96.1       |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 47          |
|    time_elapsed         | 147         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.009526077 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.000676    |
|    loss                 | -0.0211     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.899       |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,157/2,500,000 [0m [ [33m0:02:28[0m < [36m0:39:27[0m , [31m1,015 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -94.9      |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 48         |
|    time_elapsed         | 148        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00922166 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.91      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.000676   |
|    loss                 | 0.169      |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00346   |
|    std                  | 0.884      |
|    value_loss           | 0.451      |
----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,294/2,500,000 [0m [ [33m0:02:30[0m < [36m0:38:05[0m , [31m1,050 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -93.9       |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 49          |
|    time_elapsed         | 150         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.012606494 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0255      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.871       |
|    value_loss           | 0.0774      |
-----------------------------------------
[2K-----------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102,210/2,500,000 [0m [ [33m0:02:31[0m < [36m0:35:44[0m , [31m1,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -89.9       |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 50          |
|    time_elapsed         | 151         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009795001 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0173      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.857       |
|    value_loss           | 0.0408      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m104,345/2,500,000 [0m [ [33m0:02:33[0m < [36m0:34:57[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -87.8       |
| time/                   |             |
|    fps                  | 682         |
|    iterations           | 51          |
|    time_elapsed         | 153         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.010065822 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.78       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000676    |
|    loss                 | 0.00408     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.849       |
|    value_loss           | 0.0183      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m106,258/2,500,000 [0m [ [33m0:02:34[0m < [36m0:34:08[0m , [31m1,169 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -85.3       |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 52          |
|    time_elapsed         | 154         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.018820524 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.00287     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.851       |
|    value_loss           | 0.0333      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108,408/2,500,000 [0m [ [33m0:02:35[0m < [36m0:32:25[0m , [31m1,230 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -81.7       |
| time/                   |             |
|    fps                  | 696         |
|    iterations           | 53          |
|    time_elapsed         | 155         |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.014612218 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0212      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.851       |
|    value_loss           | 0.033       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m110,327/2,500,000 [0m [ [33m0:02:37[0m < [36m0:31:45[0m , [31m1,255 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -78.5       |
| time/                   |             |
|    fps                  | 703         |
|    iterations           | 54          |
|    time_elapsed         | 157         |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009824382 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.00301     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.841       |
|    value_loss           | 0.112       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m112,425/2,500,000 [0m [ [33m0:02:38[0m < [36m0:30:08[0m , [31m1,321 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -77.4       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 55          |
|    time_elapsed         | 158         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.008866674 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.71       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.025       |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.828       |
|    value_loss           | 0.0804      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,446/2,500,000 [0m [ [33m0:02:40[0m < [36m0:29:47[0m , [31m1,335 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -73.9       |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 56          |
|    time_elapsed         | 160         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.008893008 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0029      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.822       |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m116,491/2,500,000 [0m [ [33m0:02:41[0m < [36m0:29:12[0m , [31m1,361 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -71.4       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 57          |
|    time_elapsed         | 161         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.011580191 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0894      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.817       |
|    value_loss           | 0.105       |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m118,580/2,500,000 [0m [ [33m0:02:43[0m < [36m0:28:04[0m , [31m1,415 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -68.2       |
| time/                   |             |
|    fps                  | 728         |
|    iterations           | 58          |
|    time_elapsed         | 163         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005259618 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | -0.0681     |
|    learning_rate        | 0.000676    |
|    loss                 | 2.23        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.000174   |
|    std                  | 0.817       |
|    value_loss           | 6.5         |
-----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m120,462/2,500,000 [0m [ [33m0:02:44[0m < [36m0:27:35[0m , [31m1,438 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -66         |
| time/                   |             |
|    fps                  | 734         |
|    iterations           | 59          |
|    time_elapsed         | 164         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005601311 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.369       |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.814       |
|    value_loss           | 5.84        |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m122,548/2,500,000 [0m [ [33m0:02:45[0m < [36m0:27:00[0m , [31m1,468 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -64.5      |
| time/                   |            |
|    fps                  | 740        |
|    iterations           | 60         |
|    time_elapsed         | 166        |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01261322 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.000676   |
|    loss                 | 0.0219     |
|    n_updates            | 590        |
|    policy_gradient_loss | -0.00695   |
|    std                  | 0.797      |
|    value_loss           | 0.0585     |
----------------------------------------
[2K-----------------------------------------38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m124,683/2,500,000 [0m [ [33m0:02:47[0m < [36m0:27:02[0m , [31m1,465 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -62.4       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 61          |
|    time_elapsed         | 167         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.010606207 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | -0.0242     |
|    learning_rate        | 0.000676    |
|    loss                 | 0.32        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.785       |
|    value_loss           | 1.02        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m126,809/2,500,000 [0m [ [33m0:02:48[0m < [36m0:27:02[0m , [31m1,463 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -60         |
| time/                   |             |
|    fps                  | 752         |
|    iterations           | 62          |
|    time_elapsed         | 168         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.011268959 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.0358      |
|    learning_rate        | 0.000676    |
|    loss                 | 0.315       |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.784       |
|    value_loss           | 0.488       |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m128,728/2,500,000 [0m [ [33m0:02:50[0m < [36m0:27:00[0m , [31m1,465 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -58.1        |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 63           |
|    time_elapsed         | 170          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0124204615 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.5         |
|    explained_variance   | 0.752        |
|    learning_rate        | 0.000676     |
|    loss                 | 0.00525      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00423     |
|    std                  | 0.777        |
|    value_loss           | 0.0574       |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m130,678/2,500,000 [0m [ [33m0:02:51[0m < [36m0:26:58[0m , [31m1,465 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -53.5       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 64          |
|    time_elapsed         | 171         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009301219 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | -0.000493   |
|    learning_rate        | 0.000676    |
|    loss                 | 0.775       |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.765       |
|    value_loss           | 7.01        |
-----------------------------------------
[2K------------------------------------------38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m132,808/2,500,000 [0m [ [33m0:02:53[0m < [36m0:27:15[0m , [31m1,449 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -51.4        |
| time/                   |              |
|    fps                  | 768          |
|    iterations           | 65           |
|    time_elapsed         | 173          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0094415955 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.43        |
|    explained_variance   | -0.00738     |
|    learning_rate        | 0.000676     |
|    loss                 | 5.49         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00218     |
|    std                  | 0.759        |
|    value_loss           | 7.16         |
------------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134,907/2,500,000 [0m [ [33m0:02:54[0m < [36m0:27:13[0m , [31m1,449 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -49.2       |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 66          |
|    time_elapsed         | 174         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009482691 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.146       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.743       |
|    value_loss           | 0.34        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m136,918/2,500,000 [0m [ [33m0:02:55[0m < [36m0:27:18[0m , [31m1,443 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -47.5       |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 67          |
|    time_elapsed         | 176         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.017792538 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.0328      |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.724       |
|    value_loss           | 0.109       |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m139,074/2,500,000 [0m [ [33m0:02:57[0m < [36m0:27:25[0m , [31m1,436 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -45.3       |
| time/                   |             |
|    fps                  | 784         |
|    iterations           | 68          |
|    time_elapsed         | 177         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.019258995 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.24       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.021       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.709       |
|    value_loss           | 0.18        |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m141,255/2,500,000 [0m [ [33m0:02:58[0m < [36m0:27:08[0m , [31m1,449 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 789         |
|    iterations           | 69          |
|    time_elapsed         | 178         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.006564865 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.21       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.129       |
|    n_updates            | 680         |
|    policy_gradient_loss | 8.3e-05     |
|    std                  | 0.707       |
|    value_loss           | 0.122       |
-----------------------------------------
[2K----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m143,261/2,500,000 [0m [ [33m0:03:00[0m < [36m0:27:17[0m , [31m1,440 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -43.1      |
| time/                   |            |
|    fps                  | 794        |
|    iterations           | 70         |
|    time_elapsed         | 180        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.00959546 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.19      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000676   |
|    loss                 | 0.00959    |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.00217    |
|    std                  | 0.702      |
|    value_loss           | 0.0293     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145,068/2,500,000 [0m [ [33m0:03:01[0m < [36m0:27:21[0m , [31m1,435 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -42         |
| time/                   |             |
|    fps                  | 799         |
|    iterations           | 71          |
|    time_elapsed         | 181         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.013028849 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000676    |
|    loss                 | 0.00169     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.697       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m147,238/2,500,000 [0m [ [33m0:03:03[0m < [36m0:27:25[0m , [31m1,430 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -39.9       |
| time/                   |             |
|    fps                  | 803         |
|    iterations           | 72          |
|    time_elapsed         | 183         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008719432 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.000676    |
|    loss                 | 6.15        |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.000269    |
|    std                  | 0.686       |
|    value_loss           | 9.28        |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m149,391/2,500,000 [0m [ [33m0:03:05[0m < [36m0:27:53[0m , [31m1,405 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 806         |
|    iterations           | 73          |
|    time_elapsed         | 185         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.012596825 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000676    |
|    loss                 | 0.017       |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.000498   |
|    std                  | 0.679       |
|    value_loss           | 0.0698      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m151,351/2,500,000 [0m [ [33m0:03:06[0m < [36m0:28:11[0m , [31m1,390 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -37.5       |
| time/                   |             |
|    fps                  | 811         |
|    iterations           | 74          |
|    time_elapsed         | 186         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.013385432 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
