Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/vk5q3d93\runs/vk5q3d93_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,927/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1360         |
|    total_timesteps      | 1280000      |
| train/                  |              |
|    approx_kl            | 0.0138115985 |
|    clip_fraction        | 0.205        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.65         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000677     |
|    loss                 | -0.00306     |
|    n_updates            | 6240         |
|    policy_gradient_loss | 0.00507      |
|    std                  | 0.139        |
|    value_loss           | 0.00133      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,868/3,000,000 [0m [ [33m0:22:42[0m < [36m0:29:39[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 946         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 626         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.024128214 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.66        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00778     |
|    n_updates            | 6250        |
|    policy_gradient_loss | 0.00551     |
|    std                  | 0.139       |
|    value_loss           | 0.00233     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,284,003/3,000,000 [0m [ [33m0:22:45[0m < [36m0:29:30[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 938         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 627         |
|    time_elapsed         | 1365        |
|    total_timesteps      | 1284096     |
| train/                  |             |
|    approx_kl            | 0.012027004 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00242     |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.000992   |
|    std                  | 0.139       |
|    value_loss           | 0.00269     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,285,987/3,000,000 [0m [ [33m0:22:47[0m < [36m0:29:35[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 628         |
|    time_elapsed         | 1367        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.029337414 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0382      |
|    n_updates            | 6270        |
|    policy_gradient_loss | -0.000998   |
|    std                  | 0.14        |
|    value_loss           | 0.00505     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,288,076/3,000,000 [0m [ [33m0:22:49[0m < [36m0:29:37[0m , [31m964 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 940          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 629          |
|    time_elapsed         | 1369         |
|    total_timesteps      | 1288192      |
| train/                  |              |
|    approx_kl            | 0.0092213685 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.64         |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000677     |
|    loss                 | 0.0199       |
|    n_updates            | 6280         |
|    policy_gradient_loss | 0.00603      |
|    std                  | 0.141        |
|    value_loss           | 0.00158      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,051/3,000,000 [0m [ [33m0:22:51[0m < [36m0:29:38[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 630         |
|    time_elapsed         | 1371        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.015290499 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0159     |
|    n_updates            | 6290        |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.141       |
|    value_loss           | 0.00269     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,143/3,000,000 [0m [ [33m0:22:53[0m < [36m0:29:35[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -22.8       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 631         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.013399724 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.6         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0198     |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.143       |
|    value_loss           | 0.00169     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,215/3,000,000 [0m [ [33m0:22:55[0m < [36m0:29:37[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 632         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.020355133 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0179     |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.145       |
|    value_loss           | 0.00192     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,184/3,000,000 [0m [ [33m0:22:58[0m < [36m0:29:45[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 633         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.029976591 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.55        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0273      |
|    n_updates            | 6320        |
|    policy_gradient_loss | 0.00338     |
|    std                  | 0.146       |
|    value_loss           | 0.00186     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,304/3,000,000 [0m [ [33m0:23:00[0m < [36m0:29:43[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 634         |
|    time_elapsed         | 1380        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.015336967 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.53        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0103      |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.147       |
|    value_loss           | 0.00202     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,373/3,000,000 [0m [ [33m0:23:02[0m < [36m0:29:45[0m , [31m953 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 965        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 635        |
|    time_elapsed         | 1382       |
|    total_timesteps      | 1300480    |
| train/                  |            |
|    approx_kl            | 0.01685452 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000677   |
|    loss                 | -0.00368   |
|    n_updates            | 6340       |
|    policy_gradient_loss | -0.00717   |
|    std                  | 0.146      |
|    value_loss           | 0.00277    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,508/3,000,000 [0m [ [33m0:23:04[0m < [36m0:29:49[0m , [31m949 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 636         |
|    time_elapsed         | 1385        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.019045517 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.54        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00118     |
|    n_updates            | 6350        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.145       |
|    value_loss           | 0.00157     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,460/3,000,000 [0m [ [33m0:23:07[0m < [36m0:29:48[0m , [31m949 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 637         |
|    time_elapsed         | 1387        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.013270499 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0098     |
|    n_updates            | 6360        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.144       |
|    value_loss           | 0.00111     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,528/3,000,000 [0m [ [33m0:23:09[0m < [36m0:29:52[0m , [31m945 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 965        |
|    ep_rew_mean          | -22.8      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 638        |
|    time_elapsed         | 1389       |
|    total_timesteps      | 1306624    |
| train/                  |            |
|    approx_kl            | 0.01133894 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.59       |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.000677   |
|    loss                 | -0.00855   |
|    n_updates            | 6370       |
|    policy_gradient_loss | 0.00223    |
|    std                  | 0.143      |
|    value_loss           | 0.00465    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,610/3,000,000 [0m [ [33m0:23:11[0m < [36m0:29:51[0m , [31m944 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 639         |
|    time_elapsed         | 1391        |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.014611566 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00377     |
|    n_updates            | 6380        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.142       |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,547/3,000,000 [0m [ [33m0:23:13[0m < [36m0:30:01[0m , [31m938 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -23         |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 640         |
|    time_elapsed         | 1393        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.022245646 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.62        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00157     |
|    n_updates            | 6390        |
|    policy_gradient_loss | 0.000516    |
|    std                  | 0.142       |
|    value_loss           | 0.00277     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,514/3,000,000 [0m [ [33m0:23:16[0m < [36m0:30:07[0m , [31m934 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 641         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.016976342 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.011      |
|    n_updates            | 6400        |
|    policy_gradient_loss | 0.00037     |
|    std                  | 0.143       |
|    value_loss           | 0.00117     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,642/3,000,000 [0m [ [33m0:23:18[0m < [36m0:30:11[0m , [31m931 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -22.5       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 642         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.010077257 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0148     |
|    n_updates            | 6410        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.145       |
|    value_loss           | 0.00281     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,717/3,000,000 [0m [ [33m0:23:20[0m < [36m0:30:02[0m , [31m934 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 965        |
|    ep_rew_mean          | -22.5      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 643        |
|    time_elapsed         | 1400       |
|    total_timesteps      | 1316864    |
| train/                  |            |
|    approx_kl            | 0.01714966 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.56       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000677   |
|    loss                 | -0.0135    |
|    n_updates            | 6420       |
|    policy_gradient_loss | -0.00943   |
|    std                  | 0.145      |
|    value_loss           | 0.00202    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,779/3,000,000 [0m [ [33m0:23:22[0m < [36m0:29:47[0m , [31m941 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 644         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.023733411 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00855     |
|    n_updates            | 6430        |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.143       |
|    value_loss           | 0.00201     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,320,773/3,000,000 [0m [ [33m0:23:24[0m < [36m0:29:59[0m , [31m934 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 966         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 645         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.022014722 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.00605     |
|    n_updates            | 6440        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.144       |
|    value_loss           | 0.0011      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,322,820/3,000,000 [0m [ [33m0:23:26[0m < [36m0:29:49[0m , [31m938 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 646         |
|    time_elapsed         | 1407        |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.013554566 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0103      |
|    n_updates            | 6450        |
|    policy_gradient_loss | 0.00538     |
|    std                  | 0.143       |
|    value_loss           | 0.00531     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,324,930/3,000,000 [0m [ [33m0:23:29[0m < [36m0:29:46[0m , [31m938 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 956         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 647         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.018956799 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.59        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0178      |
|    n_updates            | 6460        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.143       |
|    value_loss           | 0.00627     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,326,967/3,000,000 [0m [ [33m0:23:31[0m < [36m0:29:44[0m , [31m938 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 953         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 648         |
|    time_elapsed         | 1411        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.033510085 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.61        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.065       |
|    n_updates            | 6470        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.141       |
|    value_loss           | 0.00429     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,329,090/3,000,000 [0m [ [33m0:23:33[0m < [36m0:29:35[0m , [31m942 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 649         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.014130417 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.63        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0291      |
|    n_updates            | 6480        |
|    policy_gradient_loss | 0.0052      |
|    std                  | 0.14        |
|    value_loss           | 0.00781     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,331,122/3,000,000 [0m [ [33m0:23:35[0m < [36m0:29:29[0m , [31m943 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 910        |
|    ep_rew_mean          | -20.1      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 650        |
|    time_elapsed         | 1415       |
|    total_timesteps      | 1331200    |
| train/                  |            |
|    approx_kl            | 0.01819359 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.65       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.0266     |
|    n_updates            | 6490       |
|    policy_gradient_loss | -0.0013    |
|    std                  | 0.14       |
|    value_loss           | 0.0102     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,333,211/3,000,000 [0m [ [33m0:23:38[0m < [36m0:29:21[0m , [31m947 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 900        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 651        |
|    time_elapsed         | 1418       |
|    total_timesteps      | 1333248    |
| train/                  |            |
|    approx_kl            | 0.12492313 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.67       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.0146     |
|    n_updates            | 6500       |
|    policy_gradient_loss | 0.00543    |
|    std                  | 0.139      |
|    value_loss           | 0.0323     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,335,202/3,000,000 [0m [ [33m0:23:40[0m < [36m0:29:18[0m , [31m947 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 885        |
|    ep_rew_mean          | -19.5      |
| time/                   |            |
|    fps                  | 940        |
|    iterations           | 652        |
|    time_elapsed         | 1420       |
|    total_timesteps      | 1335296    |
| train/                  |            |
|    approx_kl            | 0.01265322 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.71       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000677   |
|    loss                 | 0.0255     |
|    n_updates            | 6510       |
|    policy_gradient_loss | 0.00715    |
|    std                  | 0.136      |
|    value_loss           | 0.00343    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,337,230/3,000,000 [0m [ [33m0:23:42[0m < [36m0:29:20[0m , [31m945 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 653         |
|    time_elapsed         | 1422        |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.012134988 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.00254    |
|    n_updates            | 6520        |
|    policy_gradient_loss | 0.00473     |
|    std                  | 0.135       |
|    value_loss           | 0.00705     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,339,263/3,000,000 [0m [ [33m0:23:44[0m < [36m0:29:08[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 654         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.012804026 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000677    |
|    loss                 | -0.0131     |
|    n_updates            | 6530        |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.134       |
|    value_loss           | 0.00344     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,341,381/3,000,000 [0m [ [33m0:23:46[0m < [36m0:28:58[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 891         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 655         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.012117719 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000677    |
|    loss                 | 0.0269      |
|    n_updates            | 6540        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.133       |
|    value_loss           | 0.00142     |
-----------------------------------------
