Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n2do2lgo\runs/n2do2lgo_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,948/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:26[0m , [31m1,206 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.298       |
|    n_updates            | 8590        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.416       |
|    value_loss           | 1.04        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,763,263/3,000,000 [0m [ [33m0:26:57[0m < [36m0:19:01[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 702         |
|    ep_rew_mean          | 45.3        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 861         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 1763328     |
| train/                  |             |
|    approx_kl            | 0.004430878 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.00016     |
|    loss                 | 2.46        |
|    n_updates            | 8600        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.415       |
|    value_loss           | 5.54        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,765,235/3,000,000 [0m [ [33m0:26:59[0m < [36m0:18:57[0m , [31m1,086 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 709        |
|    ep_rew_mean          | 46.3       |
| time/                   |            |
|    fps                  | 1089       |
|    iterations           | 862        |
|    time_elapsed         | 1619       |
|    total_timesteps      | 1765376    |
| train/                  |            |
|    approx_kl            | 0.00817865 |
|    clip_fraction        | 0.0516     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.637      |
|    learning_rate        | 0.00016    |
|    loss                 | 3          |
|    n_updates            | 8610       |
|    policy_gradient_loss | -0.00246   |
|    std                  | 0.414      |
|    value_loss           | 6.86       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,767,312/3,000,000 [0m [ [33m0:27:01[0m < [36m0:18:56[0m , [31m1,085 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 713         |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 863         |
|    time_elapsed         | 1621        |
|    total_timesteps      | 1767424     |
| train/                  |             |
|    approx_kl            | 0.004757166 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.00016     |
|    loss                 | 4.34        |
|    n_updates            | 8620        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.413       |
|    value_loss           | 9.36        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,347/3,000,000 [0m [ [33m0:27:03[0m < [36m0:18:44[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 864         |
|    time_elapsed         | 1623        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.002935217 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.00016     |
|    loss                 | 3.08        |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.412       |
|    value_loss           | 5.69        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,771,338/3,000,000 [0m [ [33m0:27:04[0m < [36m0:18:45[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 708         |
|    ep_rew_mean          | 50.7        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 865         |
|    time_elapsed         | 1624        |
|    total_timesteps      | 1771520     |
| train/                  |             |
|    approx_kl            | 0.008585621 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.00016     |
|    loss                 | 1.13        |
|    n_updates            | 8640        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.41        |
|    value_loss           | 2.79        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,773,508/3,000,000 [0m [ [33m0:27:06[0m < [36m0:18:39[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 50.9         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 866          |
|    time_elapsed         | 1626         |
|    total_timesteps      | 1773568      |
| train/                  |              |
|    approx_kl            | 0.0052654557 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.00016      |
|    loss                 | 2.81         |
|    n_updates            | 8650         |
|    policy_gradient_loss | -0.00251     |
|    std                  | 0.41         |
|    value_loss           | 6.44         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,775,447/3,000,000 [0m [ [33m0:27:08[0m < [36m0:18:40[0m , [31m1,094 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 51.1         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 867          |
|    time_elapsed         | 1628         |
|    total_timesteps      | 1775616      |
| train/                  |              |
|    approx_kl            | 0.0066147456 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.00016      |
|    loss                 | 3.16         |
|    n_updates            | 8660         |
|    policy_gradient_loss | -0.00435     |
|    std                  | 0.41         |
|    value_loss           | 6.79         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,777,531/3,000,000 [0m [ [33m0:27:10[0m < [36m0:18:41[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 707         |
|    ep_rew_mean          | 50.6        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 868         |
|    time_elapsed         | 1630        |
|    total_timesteps      | 1777664     |
| train/                  |             |
|    approx_kl            | 0.004304327 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.00016     |
|    loss                 | 1.55        |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.41        |
|    value_loss           | 3.43        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,779,515/3,000,000 [0m [ [33m0:27:12[0m < [36m0:18:32[0m , [31m1,098 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 696       |
|    ep_rew_mean          | 50.3      |
| time/                   |           |
|    fps                  | 1090      |
|    iterations           | 869       |
|    time_elapsed         | 1632      |
|    total_timesteps      | 1779712   |
| train/                  |           |
|    approx_kl            | 0.0064275 |
|    clip_fraction        | 0.0717    |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.57     |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.00016   |
|    loss                 | 1.15      |
|    n_updates            | 8680      |
|    policy_gradient_loss | -0.0032   |
|    std                  | 0.41      |
|    value_loss           | 2.59      |
---------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,662/3,000,000 [0m [ [33m0:27:14[0m < [36m0:18:32[0m , [31m1,096 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 689          |
|    ep_rew_mean          | 47.3         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 870          |
|    time_elapsed         | 1634         |
|    total_timesteps      | 1781760      |
| train/                  |              |
|    approx_kl            | 0.0040788045 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.00016      |
|    loss                 | 4.1          |
|    n_updates            | 8690         |
|    policy_gradient_loss | -0.0023      |
|    std                  | 0.409        |
|    value_loss           | 7.88         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,783,748/3,000,000 [0m [ [33m0:27:16[0m < [36m0:18:29[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 47          |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 871         |
|    time_elapsed         | 1636        |
|    total_timesteps      | 1783808     |
| train/                  |             |
|    approx_kl            | 0.005706685 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.142       |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.41        |
|    value_loss           | 0.442       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,636/3,000,000 [0m [ [33m0:27:18[0m < [36m0:18:27[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 872         |
|    time_elapsed         | 1638        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.005379387 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.00016     |
|    loss                 | 4.49        |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.41        |
|    value_loss           | 8.49        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,787,772/3,000,000 [0m [ [33m0:27:20[0m < [36m0:18:29[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 873         |
|    time_elapsed         | 1640        |
|    total_timesteps      | 1787904     |
| train/                  |             |
|    approx_kl            | 0.007115625 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.555       |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.41        |
|    value_loss           | 1.33        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,789,772/3,000,000 [0m [ [33m0:27:22[0m < [36m0:18:27[0m , [31m1,093 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | 45.3         |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 874          |
|    time_elapsed         | 1642         |
|    total_timesteps      | 1789952      |
| train/                  |              |
|    approx_kl            | 0.0052132905 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.00016      |
|    loss                 | 0.571        |
|    n_updates            | 8730         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.409        |
|    value_loss           | 0.996        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,801/3,000,000 [0m [ [33m0:27:24[0m < [36m0:18:26[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 686          |
|    ep_rew_mean          | 47.1         |
| time/                   |              |
|    fps                  | 1089         |
|    iterations           | 875          |
|    time_elapsed         | 1644         |
|    total_timesteps      | 1792000      |
| train/                  |              |
|    approx_kl            | 0.0038830098 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.00016      |
|    loss                 | 4.02         |
|    n_updates            | 8740         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.408        |
|    value_loss           | 11.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,812/3,000,000 [0m [ [33m0:27:25[0m < [36m0:18:31[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | 47.4        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 876         |
|    time_elapsed         | 1646        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.009670794 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.00016     |
|    loss                 | 0.971       |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.408       |
|    value_loss           | 2.49        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,796,028/3,000,000 [0m [ [33m0:27:27[0m < [36m0:18:21[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 877         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.006855594 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.00016     |
|    loss                 | 2.43        |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.408       |
|    value_loss           | 4.84        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,798,023/3,000,000 [0m [ [33m0:27:29[0m < [36m0:18:16[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 878         |
|    time_elapsed         | 1649        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.008410653 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.00016     |
|    loss                 | 4.21        |
|    n_updates            | 8770        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.407       |
|    value_loss           | 8.06        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,800,061/3,000,000 [0m [ [33m0:27:31[0m < [36m0:18:19[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 879         |
|    time_elapsed         | 1651        |
|    total_timesteps      | 1800192     |
| train/                  |             |
|    approx_kl            | 0.004988478 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.307       |
|    n_updates            | 8780        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.406       |
|    value_loss           | 0.789       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,802,162/3,000,000 [0m [ [33m0:27:33[0m < [36m0:18:11[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 47.3        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 880         |
|    time_elapsed         | 1653        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.009221049 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.00016     |
|    loss                 | 6.82        |
|    n_updates            | 8790        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.404       |
|    value_loss           | 12.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,804,153/3,000,000 [0m [ [33m0:27:35[0m < [36m0:18:16[0m , [31m1,092 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | 47.9         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 881          |
|    time_elapsed         | 1655         |
|    total_timesteps      | 1804288      |
| train/                  |              |
|    approx_kl            | 0.0048077297 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.00016      |
|    loss                 | 0.151        |
|    n_updates            | 8800         |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.404        |
|    value_loss           | 0.358        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,174/3,000,000 [0m [ [33m0:27:36[0m < [36m0:18:11[0m , [31m1,095 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 707          |
|    ep_rew_mean          | 47           |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 882          |
|    time_elapsed         | 1657         |
|    total_timesteps      | 1806336      |
| train/                  |              |
|    approx_kl            | 0.0053283973 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.00016      |
|    loss                 | 1.2          |
|    n_updates            | 8810         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.402        |
|    value_loss           | 2.44         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,211/3,000,000 [0m [ [33m0:27:38[0m < [36m0:18:14[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 714         |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 883         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.003482753 |
|    clip_fraction        | 0.0412      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.00016     |
|    loss                 | 4.55        |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.401       |
|    value_loss           | 13          |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,381/3,000,000 [0m [ [33m0:27:40[0m < [36m0:18:02[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | 48.7         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 884          |
|    time_elapsed         | 1660         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0057692546 |
|    clip_fraction        | 0.0421       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.545        |
|    learning_rate        | 0.00016      |
|    loss                 | 4.93         |
|    n_updates            | 8830         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.4          |
|    value_loss           | 11           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,386/3,000,000 [0m [ [33m0:27:42[0m < [36m0:17:58[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 728          |
|    ep_rew_mean          | 47.5         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 885          |
|    time_elapsed         | 1662         |
|    total_timesteps      | 1812480      |
| train/                  |              |
|    approx_kl            | 0.0059858467 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.187        |
|    learning_rate        | 0.00016      |
|    loss                 | 2.32         |
|    n_updates            | 8840         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.4          |
|    value_loss           | 4.61         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,461/3,000,000 [0m [ [33m0:27:44[0m < [36m0:18:00[0m , [31m1,099 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 717          |
|    ep_rew_mean          | 47.1         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 886          |
|    time_elapsed         | 1664         |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 0.0066420175 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.00016      |
|    loss                 | 1.85         |
|    n_updates            | 8850         |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.4          |
|    value_loss           | 2.98         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,541/3,000,000 [0m [ [33m0:27:46[0m < [36m0:17:55[0m , [31m1,102 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 728        |
|    ep_rew_mean          | 49.1       |
| time/                   |            |
|    fps                  | 1090       |
|    iterations           | 887        |
|    time_elapsed         | 1666       |
|    total_timesteps      | 1816576    |
| train/                  |            |
|    approx_kl            | 0.00814504 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.229      |
|    learning_rate        | 0.00016    |
|    loss                 | 7.01       |
|    n_updates            | 8860       |
|    policy_gradient_loss | -0.00991   |
|    std                  | 0.399      |
|    value_loss           | 14.7       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,492/3,000,000 [0m [ [33m0:27:48[0m < [36m0:17:48[0m , [31m1,107 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 734          |
|    ep_rew_mean          | 47.8         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 888          |
|    time_elapsed         | 1668         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0052434634 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.00016      |
|    loss                 | 2.96         |
|    n_updates            | 8870         |
|    policy_gradient_loss | -0.00375     |
|    std                  | 0.399        |
|    value_loss           | 7.47         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,820,479/3,000,000 [0m [ [33m0:27:49[0m < [36m0:17:39[0m , [31m1,114 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 889         |
|    time_elapsed         | 1669        |
|    total_timesteps      | 1820672     |
| train/                  |             |
|    approx_kl            | 0.005037625 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.00016     |
|    loss                 | 0.692       |
|    n_updates            | 8880        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.399       |
|    value_loss           | 1.53        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,822,589/3,000,000 [0m [ [33m0:27:51[0m < [36m0:17:34[0m , [31m1,118 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 738          |
|    ep_rew_mean          | 43.6         |
| time/                   |              |
|    fps                  | 1090         |
|    iterations           | 890          |
|    time_elapsed         | 1671         |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 0.0053433236 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.00016      |
|    loss                 | 7.8          |
|    n_updates            | 8890         |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.399        |
|    value_loss           | 12           |
------------------------------------------
