Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/4jbhuq4s\runs/4jbhuq4s_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,788/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -39.8       |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 530         |
|    time_elapsed         | 590         |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.002349247 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 529         |
|    policy_gradient_loss | 0.000451    |
|    std                  | 0.96        |
|    value_loss           | 0.0811      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,142/3,000,000 [0m [ [33m0:09:51[0m < [36m0:18:53[0m , [31m1,689 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -39.7        |
| time/                   |              |
|    fps                  | 1839         |
|    iterations           | 531          |
|    time_elapsed         | 591          |
|    total_timesteps      | 1087488      |
| train/                  |              |
|    approx_kl            | 0.0015852897 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.523        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0593       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.000632    |
|    std                  | 0.96         |
|    value_loss           | 0.0613       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,174/3,000,000 [0m [ [33m0:09:52[0m < [36m0:18:48[0m , [31m1,695 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -39.7        |
| time/                   |              |
|    fps                  | 1839         |
|    iterations           | 532          |
|    time_elapsed         | 592          |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0042013237 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.767        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0465       |
|    n_updates            | 531          |
|    policy_gradient_loss | -0.00514     |
|    std                  | 0.96         |
|    value_loss           | 0.0844       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,374/3,000,000 [0m [ [33m0:09:53[0m < [36m0:18:42[0m , [31m1,701 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -39.3        |
| time/                   |              |
|    fps                  | 1839         |
|    iterations           | 533          |
|    time_elapsed         | 593          |
|    total_timesteps      | 1091584      |
| train/                  |              |
|    approx_kl            | 0.0013375256 |
|    clip_fraction        | 0.00928      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0411       |
|    n_updates            | 532          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.959        |
|    value_loss           | 0.0906       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,627/3,000,000 [0m [ [33m0:09:54[0m < [36m0:18:35[0m , [31m1,711 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | -39.3         |
| time/                   |               |
|    fps                  | 1839          |
|    iterations           | 534           |
|    time_elapsed         | 594           |
|    total_timesteps      | 1093632       |
| train/                  |               |
|    approx_kl            | 0.00067875057 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.396         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0333        |
|    n_updates            | 533           |
|    policy_gradient_loss | 0.000418      |
|    std                  | 0.959         |
|    value_loss           | 0.154         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,342/3,000,000 [0m [ [33m0:09:55[0m < [36m0:18:35[0m , [31m1,708 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | -39.3        |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 535          |
|    time_elapsed         | 595          |
|    total_timesteps      | 1095680      |
| train/                  |              |
|    approx_kl            | 0.0013895934 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.171        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0503       |
|    n_updates            | 534          |
|    policy_gradient_loss | -0.00046     |
|    std                  | 0.959        |
|    value_loss           | 0.0733       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,523/3,000,000 [0m [ [33m0:09:56[0m < [36m0:18:29[0m , [31m1,716 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | -39.1         |
| time/                   |               |
|    fps                  | 1838          |
|    iterations           | 536           |
|    time_elapsed         | 596           |
|    total_timesteps      | 1097728       |
| train/                  |               |
|    approx_kl            | 0.00052309106 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.736         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0127        |
|    n_updates            | 535           |
|    policy_gradient_loss | 0.000513      |
|    std                  | 0.96          |
|    value_loss           | 0.0674        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,531/3,000,000 [0m [ [33m0:09:57[0m < [36m0:18:23[0m , [31m1,724 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -39.1        |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 537          |
|    time_elapsed         | 598          |
|    total_timesteps      | 1099776      |
| train/                  |              |
|    approx_kl            | 0.0014144259 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0481       |
|    n_updates            | 536          |
|    policy_gradient_loss | 0.000308     |
|    std                  | 0.96         |
|    value_loss           | 0.0922       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,712/3,000,000 [0m [ [33m0:09:59[0m < [36m0:18:17[0m , [31m1,732 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -38.7        |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 538          |
|    time_elapsed         | 599          |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0010602186 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 537          |
|    policy_gradient_loss | 0.000538     |
|    std                  | 0.961        |
|    value_loss           | 0.154        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,501/3,000,000 [0m [ [33m0:10:00[0m < [36m0:18:12[0m , [31m1,737 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -38.9        |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 539          |
|    time_elapsed         | 600          |
|    total_timesteps      | 1103872      |
| train/                  |              |
|    approx_kl            | 0.0047447183 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.419        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0356       |
|    n_updates            | 538          |
|    policy_gradient_loss | -0.00333     |
|    std                  | 0.961        |
|    value_loss           | 0.091        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,875/3,000,000 [0m [ [33m0:10:01[0m < [36m0:18:11[0m , [31m1,738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -39         |
| time/                   |             |
|    fps                  | 1838        |
|    iterations           | 540         |
|    time_elapsed         | 601         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.001195779 |
|    clip_fraction        | 0.000488    |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 539         |
|    policy_gradient_loss | 0.000634    |
|    std                  | 0.961       |
|    value_loss           | 0.0523      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,769/3,000,000 [0m [ [33m0:10:02[0m < [36m0:18:09[0m , [31m1,738 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -38.9        |
| time/                   |              |
|    fps                  | 1838         |
|    iterations           | 541          |
|    time_elapsed         | 602          |
|    total_timesteps      | 1107968      |
| train/                  |              |
|    approx_kl            | 0.0019029073 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0567       |
|    n_updates            | 540          |
|    policy_gradient_loss | 0.000973     |
|    std                  | 0.961        |
|    value_loss           | 0.101        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,976/3,000,000 [0m [ [33m0:10:03[0m < [36m0:18:08[0m , [31m1,738 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -38.8        |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 542          |
|    time_elapsed         | 604          |
|    total_timesteps      | 1110016      |
| train/                  |              |
|    approx_kl            | 0.0009913782 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.51         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0162       |
|    n_updates            | 541          |
|    policy_gradient_loss | -0.000608    |
|    std                  | 0.961        |
|    value_loss           | 0.0326       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,906/3,000,000 [0m [ [33m0:10:05[0m < [36m0:18:05[0m , [31m1,741 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -38.6       |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 543         |
|    time_elapsed         | 605         |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.002141824 |
|    clip_fraction        | 0.00684     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.0358      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0361      |
|    n_updates            | 542         |
|    policy_gradient_loss | -0.000565   |
|    std                  | 0.961       |
|    value_loss           | 0.069       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,823/3,000,000 [0m [ [33m0:10:06[0m < [36m0:18:07[0m , [31m1,736 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -38.7        |
| time/                   |              |
|    fps                  | 1837         |
|    iterations           | 544          |
|    time_elapsed         | 606          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0015163816 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.14        |
|    explained_variance   | 0.374        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.042        |
|    n_updates            | 543          |
|    policy_gradient_loss | -2.67e-05    |
|    std                  | 0.961        |
|    value_loss           | 0.0433       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,115,939/3,000,000 [0m [ [33m0:10:07[0m < [36m0:18:11[0m , [31m1,728 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 984           |
|    ep_rew_mean          | -38.3         |
| time/                   |               |
|    fps                  | 1837          |
|    iterations           | 545           |
|    time_elapsed         | 607           |
|    total_timesteps      | 1116160       |
| train/                  |               |
|    approx_kl            | 0.00096432737 |
|    clip_fraction        | 0.00195       |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.14         |
|    explained_variance   | 0.677         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0224        |
|    n_updates            | 544           |
|    policy_gradient_loss | -0.000545     |
|    std                  | 0.961         |
|    value_loss           | 0.0709        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,054/3,000,000 [0m [ [33m0:10:08[0m < [36m0:18:07[0m , [31m1,732 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 546          |
|    time_elapsed         | 608          |
|    total_timesteps      | 1118208      |
| train/                  |              |
|    approx_kl            | 0.0005368914 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00835      |
|    n_updates            | 545          |
|    policy_gradient_loss | 0.000183     |
|    std                  | 0.96         |
|    value_loss           | 0.0448       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,012/3,000,000 [0m [ [33m0:10:09[0m < [36m0:18:03[0m , [31m1,737 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 547          |
|    time_elapsed         | 609          |
|    total_timesteps      | 1120256      |
| train/                  |              |
|    approx_kl            | 0.0003373688 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0187       |
|    n_updates            | 546          |
|    policy_gradient_loss | 0.00093      |
|    std                  | 0.96         |
|    value_loss           | 0.0528       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,046/3,000,000 [0m [ [33m0:10:11[0m < [36m0:18:04[0m , [31m1,734 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 991           |
|    ep_rew_mean          | -38.7         |
| time/                   |               |
|    fps                  | 1836          |
|    iterations           | 548           |
|    time_elapsed         | 611           |
|    total_timesteps      | 1122304       |
| train/                  |               |
|    approx_kl            | 0.00040779842 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.611         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0429        |
|    n_updates            | 547           |
|    policy_gradient_loss | -0.000101     |
|    std                  | 0.96          |
|    value_loss           | 0.0807        |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,123,988/3,000,000 [0m [ [33m0:10:12[0m < [36m0:18:03[0m , [31m1,733 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -38.6        |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 549          |
|    time_elapsed         | 612          |
|    total_timesteps      | 1124352      |
| train/                  |              |
|    approx_kl            | 0.0014905353 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0101       |
|    n_updates            | 548          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.959        |
|    value_loss           | 0.0441       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,230/3,000,000 [0m [ [33m0:10:13[0m < [36m0:18:07[0m , [31m1,725 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -38.8        |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 550          |
|    time_elapsed         | 613          |
|    total_timesteps      | 1126400      |
| train/                  |              |
|    approx_kl            | 0.0026303888 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | -0.3         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0244       |
|    n_updates            | 549          |
|    policy_gradient_loss | -0.00034     |
|    std                  | 0.958        |
|    value_loss           | 0.0646       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,368/3,000,000 [0m [ [33m0:10:14[0m < [36m0:18:10[0m , [31m1,718 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 991           |
|    ep_rew_mean          | -38.7         |
| time/                   |               |
|    fps                  | 1835          |
|    iterations           | 551           |
|    time_elapsed         | 614           |
|    total_timesteps      | 1128448       |
| train/                  |               |
|    approx_kl            | 0.00059143454 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.636         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0168        |
|    n_updates            | 550           |
|    policy_gradient_loss | 0.000953      |
|    std                  | 0.957         |
|    value_loss           | 0.0756        |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,268/3,000,000 [0m [ [33m0:10:15[0m < [36m0:18:07[0m , [31m1,720 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 991           |
|    ep_rew_mean          | -38.7         |
| time/                   |               |
|    fps                  | 1835          |
|    iterations           | 552           |
|    time_elapsed         | 616           |
|    total_timesteps      | 1130496       |
| train/                  |               |
|    approx_kl            | 0.00085506344 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.13         |
|    explained_variance   | 0.668         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0483        |
|    n_updates            | 551           |
|    policy_gradient_loss | 0.0002        |
|    std                  | 0.958         |
|    value_loss           | 0.117         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,375/3,000,000 [0m [ [33m0:10:17[0m < [36m0:18:05[0m , [31m1,723 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -38.5        |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 553          |
|    time_elapsed         | 617          |
|    total_timesteps      | 1132544      |
| train/                  |              |
|    approx_kl            | 0.0015915198 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.704        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00622      |
|    n_updates            | 552          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.958        |
|    value_loss           | 0.0543       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,275/3,000,000 [0m [ [33m0:10:18[0m < [36m0:18:03[0m , [31m1,724 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 554          |
|    time_elapsed         | 618          |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0017534235 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.13        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0168       |
|    n_updates            | 553          |
|    policy_gradient_loss | 0.00133      |
|    std                  | 0.957        |
|    value_loss           | 0.0376       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,502/3,000,000 [0m [ [33m0:10:19[0m < [36m0:17:57[0m , [31m1,731 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 555          |
|    time_elapsed         | 619          |
|    total_timesteps      | 1136640      |
| train/                  |              |
|    approx_kl            | 0.0025626738 |
|    clip_fraction        | 0.0234       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00723      |
|    n_updates            | 554          |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.956        |
|    value_loss           | 0.0323       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,439/3,000,000 [0m [ [33m0:10:20[0m < [36m0:17:53[0m , [31m1,736 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -38.5        |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 556          |
|    time_elapsed         | 620          |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0018653176 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0167       |
|    n_updates            | 555          |
|    policy_gradient_loss | 0.0014       |
|    std                  | 0.955        |
|    value_loss           | 0.0487       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,543/3,000,000 [0m [ [33m0:10:22[0m < [36m0:18:03[0m , [31m1,718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -38.3        |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 557          |
|    time_elapsed         | 622          |
|    total_timesteps      | 1140736      |
| train/                  |              |
|    approx_kl            | 0.0018944667 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | -1.1         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0218       |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.955        |
|    value_loss           | 0.0557       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,689/3,000,000 [0m [ [33m0:10:23[0m < [36m0:18:01[0m , [31m1,718 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -38.2        |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 558          |
|    time_elapsed         | 623          |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0020057654 |
|    clip_fraction        | 0.0132       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.12        |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0247       |
|    n_updates            | 557          |
|    policy_gradient_loss | 0.000438     |
|    std                  | 0.954        |
|    value_loss           | 0.049        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,621/3,000,000 [0m [ [33m0:10:24[0m < [36m0:17:58[0m , [31m1,721 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 994          |
|    ep_rew_mean          | -38          |
| time/                   |              |
|    fps                  | 1833         |
|    iterations           | 559          |
|    time_elapsed         | 624          |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 0.0011423095 |
|    clip_fraction        | 0.00342      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.542        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0249       |
|    n_updates            | 558          |
|    policy_gradient_loss | 0.00107      |
|    std                  | 0.953        |
|    value_loss           | 0.0492       |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,622/3,000,000 [0m [ [33m0:10:25[0m < [36m0:17:53[0m , [31m1,727 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 994           |
|    ep_rew_mean          | -38.1         |
| time/                   |               |
|    fps                  | 1833          |
|    iterations           | 560           |
|    time_elapsed         | 625           |
|    total_timesteps      | 1146880       |
| train/                  |               |
|    approx_kl            | 0.00028980494 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.11         |
|    explained_variance   | 0.825         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0199        |
|    n_updates            | 559           |
|    policy_gradient_loss | 0.000287      |
|    std                  | 0.952         |
|    value_loss           | 0.0343        |
-------------------------------------------
