Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/wmom01i0\runs/wmom01i0_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,960/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:37[0m , [31m1,230 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.972        |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.00311     |
|    n_updates            | 9180         |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.505        |
|    value_loss           | 0.0327       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,884,112/3,000,000 [0m [ [33m0:37:48[0m < [36m0:32:25[0m , [31m574 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 813         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 920         |
|    time_elapsed         | 2268        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.005451491 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.973       |
|    learning_rate        | 8.84e-05    |
|    loss                 | -0.000114   |
|    n_updates            | 9190        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.505       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,886,081/3,000,000 [0m [ [33m0:37:52[0m < [36m0:32:22[0m , [31m574 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | -17          |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 921          |
|    time_elapsed         | 2272         |
|    total_timesteps      | 1886208      |
| train/                  |              |
|    approx_kl            | 0.0042417357 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.955        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00781      |
|    n_updates            | 9200         |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.505        |
|    value_loss           | 0.0251       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,888,170/3,000,000 [0m [ [33m0:37:55[0m < [36m0:32:24[0m , [31m572 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | -16.9        |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 922          |
|    time_elapsed         | 2275         |
|    total_timesteps      | 1888256      |
| train/                  |              |
|    approx_kl            | 0.0043552057 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.919        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0123       |
|    n_updates            | 9210         |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.505        |
|    value_loss           | 0.0426       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,890,160/3,000,000 [0m [ [33m0:37:59[0m < [36m0:32:39[0m , [31m567 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 794          |
|    ep_rew_mean          | -17.1        |
| time/                   |              |
|    fps                  | 829          |
|    iterations           | 923          |
|    time_elapsed         | 2279         |
|    total_timesteps      | 1890304      |
| train/                  |              |
|    approx_kl            | 0.0061280895 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.946        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00659      |
|    n_updates            | 9220         |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.505        |
|    value_loss           | 0.0261       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,892,270/3,000,000 [0m [ [33m0:38:03[0m < [36m0:32:41[0m , [31m565 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 788          |
|    ep_rew_mean          | -17.2        |
| time/                   |              |
|    fps                  | 828          |
|    iterations           | 924          |
|    time_elapsed         | 2283         |
|    total_timesteps      | 1892352      |
| train/                  |              |
|    approx_kl            | 0.0053593023 |
|    clip_fraction        | 0.0553       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.966        |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.0042      |
|    n_updates            | 9230         |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.505        |
|    value_loss           | 0.0222       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,894,277/3,000,000 [0m [ [33m0:38:06[0m < [36m0:32:25[0m , [31m569 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 788        |
|    ep_rew_mean          | -17.1      |
| time/                   |            |
|    fps                  | 828        |
|    iterations           | 925        |
|    time_elapsed         | 2286       |
|    total_timesteps      | 1894400    |
| train/                  |            |
|    approx_kl            | 0.00680813 |
|    clip_fraction        | 0.0715     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.2       |
|    explained_variance   | 0.969      |
|    learning_rate        | 8.84e-05   |
|    loss                 | 0.00393    |
|    n_updates            | 9240       |
|    policy_gradient_loss | -0.00641   |
|    std                  | 0.505      |
|    value_loss           | 0.0165     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,896,427/3,000,000 [0m [ [33m0:38:10[0m < [36m0:32:25[0m , [31m567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 788         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 926         |
|    time_elapsed         | 2290        |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.005503351 |
|    clip_fraction        | 0.0564      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.962       |
|    learning_rate        | 8.84e-05    |
|    loss                 | -0.0105     |
|    n_updates            | 9250        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.504       |
|    value_loss           | 0.0133      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,898,433/3,000,000 [0m [ [33m0:38:13[0m < [36m0:32:28[0m , [31m566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 796         |
|    ep_rew_mean          | -17.5       |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 927         |
|    time_elapsed         | 2293        |
|    total_timesteps      | 1898496     |
| train/                  |             |
|    approx_kl            | 0.007945183 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.972       |
|    learning_rate        | 8.84e-05    |
|    loss                 | -0.0229     |
|    n_updates            | 9260        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.504       |
|    value_loss           | 0.0172      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,900,466/3,000,000 [0m [ [33m0:38:17[0m < [36m0:32:06[0m , [31m571 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 809         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 928         |
|    time_elapsed         | 2297        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.005711045 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.988       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00513     |
|    n_updates            | 9270        |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.503       |
|    value_loss           | 0.00765     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,902,527/3,000,000 [0m [ [33m0:38:20[0m < [36m0:31:51[0m , [31m575 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 929         |
|    time_elapsed         | 2300        |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.006444831 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.798       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00176     |
|    n_updates            | 9280        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.503       |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,904,611/3,000,000 [0m [ [33m0:38:24[0m < [36m0:31:38[0m , [31m577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 930         |
|    time_elapsed         | 2304        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.004620674 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.924       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0116      |
|    n_updates            | 9290        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.504       |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,906,675/3,000,000 [0m [ [33m0:38:27[0m < [36m0:31:16[0m , [31m583 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 828          |
|    ep_rew_mean          | -18.5        |
| time/                   |              |
|    fps                  | 826          |
|    iterations           | 931          |
|    time_elapsed         | 2307         |
|    total_timesteps      | 1906688      |
| train/                  |              |
|    approx_kl            | 0.0067076082 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.97         |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.0102      |
|    n_updates            | 9300         |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.504        |
|    value_loss           | 0.0125       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,908,705/3,000,000 [0m [ [33m0:38:31[0m < [36m0:31:19[0m , [31m581 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | -17.9        |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 932          |
|    time_elapsed         | 2311         |
|    total_timesteps      | 1908736      |
| train/                  |              |
|    approx_kl            | 0.0032163549 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.984        |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.00981     |
|    n_updates            | 9310         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.502        |
|    value_loss           | 0.00461      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,910,757/3,000,000 [0m [ [33m0:38:35[0m < [36m0:31:27[0m , [31m577 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 825         |
|    iterations           | 933         |
|    time_elapsed         | 2315        |
|    total_timesteps      | 1910784     |
| train/                  |             |
|    approx_kl            | 0.009113106 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.825       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0011      |
|    n_updates            | 9320        |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.502       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,912,732/3,000,000 [0m [ [33m0:38:38[0m < [36m0:31:15[0m , [31m580 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 934          |
|    time_elapsed         | 2318         |
|    total_timesteps      | 1912832      |
| train/                  |              |
|    approx_kl            | 0.0048297616 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.19        |
|    explained_variance   | 0.901        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00301      |
|    n_updates            | 9330         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.502        |
|    value_loss           | 0.013        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,914,862/3,000,000 [0m [ [33m0:38:42[0m < [36m0:31:14[0m , [31m579 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 824          |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 935          |
|    time_elapsed         | 2322         |
|    total_timesteps      | 1914880      |
| train/                  |              |
|    approx_kl            | 0.0056490246 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.933        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00989      |
|    n_updates            | 9340         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.501        |
|    value_loss           | 0.0237       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,916,860/3,000,000 [0m [ [33m0:38:46[0m < [36m0:31:32[0m , [31m573 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 821          |
|    ep_rew_mean          | -17.3        |
| time/                   |              |
|    fps                  | 824          |
|    iterations           | 936          |
|    time_elapsed         | 2326         |
|    total_timesteps      | 1916928      |
| train/                  |              |
|    approx_kl            | 0.0062753996 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.97         |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.0107       |
|    n_updates            | 9350         |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.501        |
|    value_loss           | 0.0144       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,918,913/3,000,000 [0m [ [33m0:38:50[0m < [36m0:31:48[0m , [31m567 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 937         |
|    time_elapsed         | 2330        |
|    total_timesteps      | 1918976     |
| train/                  |             |
|    approx_kl            | 0.007514793 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.846       |
|    learning_rate        | 8.84e-05    |
|    loss                 | -0.00419    |
|    n_updates            | 9360        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.5         |
|    value_loss           | 0.0222      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,920,969/3,000,000 [0m [ [33m0:38:53[0m < [36m0:32:22[0m , [31m556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 822          |
|    ep_rew_mean          | -17.6        |
| time/                   |              |
|    fps                  | 823          |
|    iterations           | 938          |
|    time_elapsed         | 2333         |
|    total_timesteps      | 1921024      |
| train/                  |              |
|    approx_kl            | 0.0057235593 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.951        |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.00492     |
|    n_updates            | 9370         |
|    policy_gradient_loss | -0.00656     |
|    std                  | 0.5          |
|    value_loss           | 0.0129       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,922,959/3,000,000 [0m [ [33m0:38:57[0m < [36m0:32:37[0m , [31m551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 939         |
|    time_elapsed         | 2337        |
|    total_timesteps      | 1923072     |
| train/                  |             |
|    approx_kl            | 0.004464573 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.961       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00417     |
|    n_updates            | 9380        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.499       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,925,037/3,000,000 [0m [ [33m0:39:01[0m < [36m0:32:28[0m , [31m552 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 940         |
|    time_elapsed         | 2341        |
|    total_timesteps      | 1925120     |
| train/                  |             |
|    approx_kl            | 0.006723806 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.967       |
|    learning_rate        | 8.84e-05    |
|    loss                 | -0.000325   |
|    n_updates            | 9390        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.499       |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,927,061/3,000,000 [0m [ [33m0:39:04[0m < [36m0:32:09[0m , [31m556 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 843         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 941         |
|    time_elapsed         | 2344        |
|    total_timesteps      | 1927168     |
| train/                  |             |
|    approx_kl            | 0.004343137 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.951       |
|    learning_rate        | 8.84e-05    |
|    loss                 | -0.00181    |
|    n_updates            | 9400        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.498       |
|    value_loss           | 0.0397      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,929,184/3,000,000 [0m [ [33m0:39:08[0m < [36m0:32:09[0m , [31m555 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 942          |
|    time_elapsed         | 2348         |
|    total_timesteps      | 1929216      |
| train/                  |              |
|    approx_kl            | 0.0043764794 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.978        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00503      |
|    n_updates            | 9410         |
|    policy_gradient_loss | -0.00204     |
|    std                  | 0.497        |
|    value_loss           | 0.0123       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,931,235/3,000,000 [0m [ [33m0:39:12[0m < [36m0:32:07[0m , [31m555 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 834          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 821          |
|    iterations           | 943          |
|    time_elapsed         | 2352         |
|    total_timesteps      | 1931264      |
| train/                  |              |
|    approx_kl            | 0.0030240258 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.15        |
|    explained_variance   | 0.942        |
|    learning_rate        | 8.84e-05     |
|    loss                 | 0.00236      |
|    n_updates            | 9420         |
|    policy_gradient_loss | -0.00303     |
|    std                  | 0.496        |
|    value_loss           | 0.0185       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,933,271/3,000,000 [0m [ [33m0:39:15[0m < [36m0:31:38[0m , [31m562 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 944         |
|    time_elapsed         | 2355        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.006304957 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.91        |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00448     |
|    n_updates            | 9430        |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.496       |
|    value_loss           | 0.0437      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,935,268/3,000,000 [0m [ [33m0:39:19[0m < [36m0:31:26[0m , [31m565 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 842         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 945         |
|    time_elapsed         | 2359        |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.005327169 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.974       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00166     |
|    n_updates            | 9440        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.495       |
|    value_loss           | 0.0183      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,937,365/3,000,000 [0m [ [33m0:39:22[0m < [36m0:31:05[0m , [31m570 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 946          |
|    time_elapsed         | 2363         |
|    total_timesteps      | 1937408      |
| train/                  |              |
|    approx_kl            | 0.0071188896 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.971        |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.00942     |
|    n_updates            | 9450         |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.495        |
|    value_loss           | 0.00847      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,939,363/3,000,000 [0m [ [33m0:39:26[0m < [36m0:30:57[0m , [31m571 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 839          |
|    ep_rew_mean          | -18          |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 947          |
|    time_elapsed         | 2366         |
|    total_timesteps      | 1939456      |
| train/                  |              |
|    approx_kl            | 0.0062622423 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.921        |
|    learning_rate        | 8.84e-05     |
|    loss                 | -0.00393     |
|    n_updates            | 9460         |
|    policy_gradient_loss | -0.00574     |
|    std                  | 0.494        |
|    value_loss           | 0.0151       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,941,496/3,000,000 [0m [ [33m0:39:30[0m < [36m0:31:00[0m , [31m569 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 847         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 948         |
|    time_elapsed         | 2370        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.008153504 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.87        |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.0225      |
|    n_updates            | 9470        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.494       |
|    value_loss           | 0.0229      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,943,431/3,000,000 [0m [ [33m0:39:33[0m < [36m0:31:13[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 818         |
|    iterations           | 949         |
|    time_elapsed         | 2374        |
|    total_timesteps      | 1943552     |
| train/                  |             |
|    approx_kl            | 0.008247301 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.958       |
|    learning_rate        | 8.84e-05    |
|    loss                 | 0.00566     |
|    n_updates            | 9480        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.494       |
|    value_loss           | 0.0139      |
-----------------------------------------
