Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/p2karfq6\runs/p2karfq6_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,920/1,234,944 [0m [ [33m0:00:00[0m < [36m0:09:40[0m , [31m2,128 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -63.8        |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 137          |
|    time_elapsed         | 148          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0065695066 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.98        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0718       |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00652     |
|    std                  | 0.913        |
|    value_loss           | 0.174        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m282,414/1,234,944 [0m [ [33m0:02:30[0m < [36m0:08:19[0m , [31m1,911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -63.5       |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 138         |
|    time_elapsed         | 150         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.005416625 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0553      |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.907       |
|    value_loss           | 0.142       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m284,434/1,234,944 [0m [ [33m0:02:31[0m < [36m0:08:18[0m , [31m1,909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -62.1       |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 139         |
|    time_elapsed         | 151         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.005171145 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0112      |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.899       |
|    value_loss           | 0.0354      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m286,683/1,234,944 [0m [ [33m0:02:32[0m < [36m0:08:14[0m , [31m1,920 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -61         |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 140         |
|    time_elapsed         | 152         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008161032 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.137       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.692       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.902       |
|    value_loss           | 1.86        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m288,475/1,234,944 [0m [ [33m0:02:33[0m < [36m0:08:16[0m , [31m1,911 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -60.4       |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 141         |
|    time_elapsed         | 153         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010361294 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.134       |
|    learning_rate        | 0.000506    |
|    loss                 | 1.03        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.9         |
|    value_loss           | 2.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m290,467/1,234,944 [0m [ [33m0:02:34[0m < [36m0:08:15[0m , [31m1,910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -57.9       |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 142         |
|    time_elapsed         | 154         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.008030917 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.0481      |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0279      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.899       |
|    value_loss           | 0.0748      |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m292,693/1,234,944 [0m [ [33m0:02:35[0m < [36m0:08:14[0m , [31m1,909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -57.5        |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 143          |
|    time_elapsed         | 155          |
|    total_timesteps      | 292864       |
| train/                  |              |
|    approx_kl            | 0.0058960514 |
|    clip_fraction        | 0.0425       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | -0.028       |
|    learning_rate        | 0.000506     |
|    loss                 | 7.68         |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.898        |
|    value_loss           | 12.2         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m294,691/1,234,944 [0m [ [33m0:02:36[0m < [36m0:08:13[0m , [31m1,909 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -56.2       |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 144         |
|    time_elapsed         | 156         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007918087 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.116       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.897       |
|    value_loss           | 0.408       |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m296,695/1,234,944 [0m [ [33m0:02:37[0m < [36m0:08:12[0m , [31m1,908 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -55.9        |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 145          |
|    time_elapsed         | 157          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0067820433 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.474        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.129        |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.896        |
|    value_loss           | 0.29         |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m298,709/1,234,944 [0m [ [33m0:02:38[0m < [36m0:08:11[0m , [31m1,908 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -54.8        |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 146          |
|    time_elapsed         | 158          |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0071950373 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.144        |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.895        |
|    value_loss           | 0.246        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m300,973/1,234,944 [0m [ [33m0:02:39[0m < [36m0:08:08[0m , [31m1,916 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -54.4        |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 147          |
|    time_elapsed         | 159          |
|    total_timesteps      | 301056       |
| train/                  |              |
|    approx_kl            | 0.0052269623 |
|    clip_fraction        | 0.0392       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0884       |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.897        |
|    value_loss           | 0.251        |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m302,771/1,234,944 [0m [ [33m0:02:40[0m < [36m0:08:08[0m , [31m1,913 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -54          |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 148          |
|    time_elapsed         | 160          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0038344858 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.646        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0444       |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.901        |
|    value_loss           | 0.12         |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m305,048/1,234,944 [0m [ [33m0:02:41[0m < [36m0:08:07[0m , [31m1,913 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -53          |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 149          |
|    time_elapsed         | 161          |
|    total_timesteps      | 305152       |
| train/                  |              |
|    approx_kl            | 0.0059810258 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0269       |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.894        |
|    value_loss           | 0.0955       |
------------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m306,812/1,234,944 [0m [ [33m0:02:42[0m < [36m0:08:09[0m , [31m1,901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -52.9        |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 150          |
|    time_elapsed         | 163          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0057221083 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0224       |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00687     |
|    std                  | 0.895        |
|    value_loss           | 0.0734       |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m309,042/1,234,944 [0m [ [33m0:02:44[0m < [36m0:08:05[0m , [31m1,912 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 151         |
|    time_elapsed         | 164         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.006420264 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.92       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.047       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.894       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m310,838/1,234,944 [0m [ [33m0:02:45[0m < [36m0:08:06[0m , [31m1,902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 152          |
|    time_elapsed         | 165          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0051121735 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | -0.305       |
|    learning_rate        | 0.000506     |
|    loss                 | 0.101        |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.891        |
|    value_loss           | 0.267        |
------------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m313,096/1,234,944 [0m [ [33m0:02:46[0m < [36m0:08:03[0m , [31m1,910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -51.3        |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 153          |
|    time_elapsed         | 166          |
|    total_timesteps      | 313344       |
| train/                  |              |
|    approx_kl            | 0.0081123365 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | -0.131       |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0398       |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.887        |
|    value_loss           | 0.1          |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m315,106/1,234,944 [0m [ [33m0:02:47[0m < [36m0:08:02[0m , [31m1,911 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 154         |
|    time_elapsed         | 167         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.006164251 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.32        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.885       |
|    value_loss           | 0.586       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m317,356/1,234,944 [0m [ [33m0:02:48[0m < [36m0:08:01[0m , [31m1,911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -48.6        |
| time/                   |              |
|    fps                  | 1884         |
|    iterations           | 155          |
|    time_elapsed         | 168          |
|    total_timesteps      | 317440       |
| train/                  |              |
|    approx_kl            | 0.0064625437 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.242        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0557       |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.891        |
|    value_loss           | 0.118        |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m319,376/1,234,944 [0m [ [33m0:02:49[0m < [36m0:07:59[0m , [31m1,912 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -48         |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 156         |
|    time_elapsed         | 169         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.004996353 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.061       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.892       |
|    value_loss           | 0.148       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m321,157/1,234,944 [0m [ [33m0:02:50[0m < [36m0:08:01[0m , [31m1,901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 157         |
|    time_elapsed         | 170         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.004432817 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.0897      |
|    learning_rate        | 0.000506    |
|    loss                 | 0.094       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.89        |
|    value_loss           | 0.336       |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m323,395/1,234,944 [0m [ [33m0:02:51[0m < [36m0:07:57[0m , [31m1,911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -45.9        |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 158          |
|    time_elapsed         | 171          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0038448502 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.197        |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.886        |
|    value_loss           | 0.249        |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m325,405/1,234,944 [0m [ [33m0:02:52[0m < [36m0:07:57[0m , [31m1,910 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -45.1       |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 159         |
|    time_elapsed         | 172         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.006626861 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.177       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.888       |
|    value_loss           | 0.357       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m327,423/1,234,944 [0m [ [33m0:02:53[0m < [36m0:07:56[0m , [31m1,909 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 988        |
|    ep_rew_mean          | -44.5      |
| time/                   |            |
|    fps                  | 1885       |
|    iterations           | 160        |
|    time_elapsed         | 173        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.01104147 |
|    clip_fraction        | 0.122      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.89      |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.143      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.883      |
|    value_loss           | 0.203      |
----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m329,447/1,234,944 [0m [ [33m0:02:54[0m < [36m0:07:55[0m , [31m1,909 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -43.5        |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 161          |
|    time_elapsed         | 174          |
|    total_timesteps      | 329728       |
| train/                  |              |
|    approx_kl            | 0.0061599165 |
|    clip_fraction        | 0.0607       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.656        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0129       |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00592     |
|    std                  | 0.882        |
|    value_loss           | 0.0413       |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m331,679/1,234,944 [0m [ [33m0:02:55[0m < [36m0:07:53[0m , [31m1,910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -43.3        |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 162          |
|    time_elapsed         | 175          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0066915313 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.398        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0168       |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00683     |
|    std                  | 0.881        |
|    value_loss           | 0.043        |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m333,434/1,234,944 [0m [ [33m0:02:56[0m < [36m0:07:53[0m , [31m1,907 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -43          |
| time/                   |              |
|    fps                  | 1885         |
|    iterations           | 163          |
|    time_elapsed         | 177          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0049994313 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | -0.143       |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0112       |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.877        |
|    value_loss           | 0.0667       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m335,670/1,234,944 [0m [ [33m0:02:58[0m < [36m0:07:52[0m , [31m1,908 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -42.3       |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 164         |
|    time_elapsed         | 178         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.009603823 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.85       |
|    explained_variance   | 0.0685      |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0374      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.87        |
|    value_loss           | 0.0718      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m337,674/1,234,944 [0m [ [33m0:02:59[0m < [36m0:07:51[0m , [31m1,907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 165         |
|    time_elapsed         | 179         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.010829834 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0392      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.869       |
|    value_loss           | 0.0896      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m339,706/1,234,944 [0m [ [33m0:03:00[0m < [36m0:07:50[0m , [31m1,907 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 166         |
|    time_elapsed         | 180         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.004828768 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.000506    |
|    loss                 | 0.192       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.868       |
|    value_loss           | 0.342       |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m341,734/1,234,944 [0m [ [33m0:03:01[0m < [36m0:07:49[0m , [31m1,907 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | -40.9        |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 167          |
|    time_elapsed         | 181          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0082727615 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
