Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/l70l6bf7\runs/l70l6bf7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,881/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 812         |
|    time_elapsed         | 2324        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.009103311 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0738     |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00118    |
|    n_updates            | 8110        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.249       |
|    value_loss           | 0.0277      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,664,914/3,000,000 [0m [ [33m0:38:47[0m < [36m0:36:07[0m , [31m616 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 709        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 715        |
|    iterations           | 813        |
|    time_elapsed         | 2327       |
|    total_timesteps      | 1665024    |
| train/                  |            |
|    approx_kl            | 0.02375678 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0676    |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.000506   |
|    loss                 | 0.0102     |
|    n_updates            | 8120       |
|    policy_gradient_loss | 0.000189   |
|    std                  | 0.248      |
|    value_loss           | 0.0263     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,666,991/3,000,000 [0m [ [33m0:38:50[0m < [36m0:35:43[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 814         |
|    time_elapsed         | 2330        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.010124988 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0602     |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00447     |
|    n_updates            | 8130        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.248       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,669,051/3,000,000 [0m [ [33m0:38:53[0m < [36m0:36:07[0m , [31m614 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 711          |
|    ep_rew_mean          | -14.3        |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 815          |
|    time_elapsed         | 2333         |
|    total_timesteps      | 1669120      |
| train/                  |              |
|    approx_kl            | 0.0066216816 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0571      |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.000506     |
|    loss                 | 0.00299      |
|    n_updates            | 8140         |
|    policy_gradient_loss | -0.00338     |
|    std                  | 0.248        |
|    value_loss           | 0.0279       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,671,097/3,000,000 [0m [ [33m0:38:57[0m < [36m0:35:55[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 816         |
|    time_elapsed         | 2337        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.009207624 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0614     |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00428    |
|    n_updates            | 8150        |
|    policy_gradient_loss | -0.00041    |
|    std                  | 0.249       |
|    value_loss           | 0.00437     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,673,211/3,000,000 [0m [ [33m0:39:00[0m < [36m0:35:53[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 709         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 817         |
|    time_elapsed         | 2340        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.008587515 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0557     |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.013       |
|    n_updates            | 8160        |
|    policy_gradient_loss | -0.000971   |
|    std                  | 0.247       |
|    value_loss           | 0.0468      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,675,256/3,000,000 [0m [ [33m0:39:03[0m < [36m0:35:30[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 718         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 818         |
|    time_elapsed         | 2343        |
|    total_timesteps      | 1675264     |
| train/                  |             |
|    approx_kl            | 0.013502687 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0438     |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00121    |
|    n_updates            | 8170        |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.248       |
|    value_loss           | 0.026       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,193/3,000,000 [0m [ [33m0:39:07[0m < [36m0:35:53[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 725         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 819         |
|    time_elapsed         | 2347        |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.009301834 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0629     |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0154      |
|    n_updates            | 8180        |
|    policy_gradient_loss | -0.000771   |
|    std                  | 0.249       |
|    value_loss           | 0.0359      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,679,298/3,000,000 [0m [ [33m0:39:10[0m < [36m0:35:38[0m , [31m618 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 820         |
|    time_elapsed         | 2350        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.009145729 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0622     |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00387     |
|    n_updates            | 8190        |
|    policy_gradient_loss | -0.000834   |
|    std                  | 0.247       |
|    value_loss           | 0.00749     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,681,369/3,000,000 [0m [ [33m0:39:13[0m < [36m0:35:20[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 821         |
|    time_elapsed         | 2353        |
|    total_timesteps      | 1681408     |
| train/                  |             |
|    approx_kl            | 0.011128834 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0479     |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00951     |
|    n_updates            | 8200        |
|    policy_gradient_loss | 0.00347     |
|    std                  | 0.247       |
|    value_loss           | 0.0341      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,322/3,000,000 [0m [ [33m0:39:16[0m < [36m0:35:17[0m , [31m622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 723         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 822         |
|    time_elapsed         | 2357        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.012627933 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.052      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00181     |
|    n_updates            | 8210        |
|    policy_gradient_loss | 0.000748    |
|    std                  | 0.248       |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,685,396/3,000,000 [0m [ [33m0:39:20[0m < [36m0:35:17[0m , [31m621 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 719          |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 823          |
|    time_elapsed         | 2360         |
|    total_timesteps      | 1685504      |
| train/                  |              |
|    approx_kl            | 0.0071382136 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0487      |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000506     |
|    loss                 | -0.00561     |
|    n_updates            | 8220         |
|    policy_gradient_loss | -0.00311     |
|    std                  | 0.247        |
|    value_loss           | 0.0111       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,487/3,000,000 [0m [ [33m0:39:23[0m < [36m0:35:16[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 719         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 824         |
|    time_elapsed         | 2363        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.008045226 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0407     |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.000481   |
|    n_updates            | 8230        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.247       |
|    value_loss           | 0.0149      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,689,548/3,000,000 [0m [ [33m0:39:26[0m < [36m0:35:13[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 733         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 825         |
|    time_elapsed         | 2366        |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.008907418 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0399     |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00744     |
|    n_updates            | 8240        |
|    policy_gradient_loss | -0.000653   |
|    std                  | 0.247       |
|    value_loss           | 0.021       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,691,520/3,000,000 [0m [ [33m0:39:30[0m < [36m0:35:13[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 826         |
|    time_elapsed         | 2370        |
|    total_timesteps      | 1691648     |
| train/                  |             |
|    approx_kl            | 0.016442683 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0422     |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0183      |
|    n_updates            | 8250        |
|    policy_gradient_loss | 0.0023      |
|    std                  | 0.247       |
|    value_loss           | 0.00438     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,693,598/3,000,000 [0m [ [33m0:39:33[0m < [36m0:34:58[0m , [31m623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 741         |
|    ep_rew_mean          | -14.3       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 827         |
|    time_elapsed         | 2373        |
|    total_timesteps      | 1693696     |
| train/                  |             |
|    approx_kl            | 0.006459027 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0362     |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00511    |
|    n_updates            | 8260        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.245       |
|    value_loss           | 0.00941     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,689/3,000,000 [0m [ [33m0:39:36[0m < [36m0:35:05[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 738         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 828         |
|    time_elapsed         | 2376        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.011354118 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0219     |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00497    |
|    n_updates            | 8270        |
|    policy_gradient_loss | -0.000771   |
|    std                  | 0.245       |
|    value_loss           | 0.0065      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,697,738/3,000,000 [0m [ [33m0:39:40[0m < [36m0:35:08[0m , [31m618 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 726          |
|    ep_rew_mean          | -14.5        |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 829          |
|    time_elapsed         | 2380         |
|    total_timesteps      | 1697792      |
| train/                  |              |
|    approx_kl            | 0.0053633987 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.022       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000506     |
|    loss                 | 0.0148       |
|    n_updates            | 8280         |
|    policy_gradient_loss | 0.00118      |
|    std                  | 0.245        |
|    value_loss           | 0.029        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,699,761/3,000,000 [0m [ [33m0:39:43[0m < [36m0:35:11[0m , [31m616 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 830         |
|    time_elapsed         | 2383        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.008099903 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00904    |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.013       |
|    n_updates            | 8290        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.243       |
|    value_loss           | 0.0391      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701,803/3,000,000 [0m [ [33m0:39:46[0m < [36m0:35:08[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 716         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 713         |
|    iterations           | 831         |
|    time_elapsed         | 2386        |
|    total_timesteps      | 1701888     |
| train/                  |             |
|    approx_kl            | 0.009798197 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00163     |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00481     |
|    n_updates            | 8300        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.243       |
|    value_loss           | 0.0284      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,703,895/3,000,000 [0m [ [33m0:39:50[0m < [36m0:35:07[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 832         |
|    time_elapsed         | 2390        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.008475015 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.000795    |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0221      |
|    n_updates            | 8310        |
|    policy_gradient_loss | 0.00331     |
|    std                  | 0.243       |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,946/3,000,000 [0m [ [33m0:39:53[0m < [36m0:35:03[0m , [31m616 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 702        |
|    ep_rew_mean          | -14.5      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 833        |
|    time_elapsed         | 2393       |
|    total_timesteps      | 1705984    |
| train/                  |            |
|    approx_kl            | 0.03716534 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.00229    |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.00847    |
|    n_updates            | 8320       |
|    policy_gradient_loss | 0.000262   |
|    std                  | 0.243      |
|    value_loss           | 0.023      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,707,932/3,000,000 [0m [ [33m0:39:56[0m < [36m0:35:03[0m , [31m614 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 699        |
|    ep_rew_mean          | -14.4      |
| time/                   |            |
|    fps                  | 712        |
|    iterations           | 834        |
|    time_elapsed         | 2396       |
|    total_timesteps      | 1708032    |
| train/                  |            |
|    approx_kl            | 0.02198643 |
|    clip_fraction        | 0.185      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00588   |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.000506   |
|    loss                 | 0.00657    |
|    n_updates            | 8330       |
|    policy_gradient_loss | 0.000948   |
|    std                  | 0.245      |
|    value_loss           | 0.00649    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,710,062/3,000,000 [0m [ [33m0:40:00[0m < [36m0:34:55[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 835         |
|    time_elapsed         | 2400        |
|    total_timesteps      | 1710080     |
| train/                  |             |
|    approx_kl            | 0.017951034 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.029      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00702     |
|    n_updates            | 8340        |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.247       |
|    value_loss           | 0.00946     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,712,095/3,000,000 [0m [ [33m0:40:03[0m < [36m0:34:40[0m , [31m619 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 836         |
|    time_elapsed         | 2403        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.009455616 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0455     |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.00519     |
|    n_updates            | 8350        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.248       |
|    value_loss           | 0.019       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,714,149/3,000,000 [0m [ [33m0:40:06[0m < [36m0:34:30[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | -14.1       |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 837         |
|    time_elapsed         | 2407        |
|    total_timesteps      | 1714176     |
| train/                  |             |
|    approx_kl            | 0.011109162 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.049      |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.0093      |
|    n_updates            | 8360        |
|    policy_gradient_loss | 0.000797    |
|    std                  | 0.248       |
|    value_loss           | 0.0338      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716,130/3,000,000 [0m [ [33m0:40:10[0m < [36m0:34:45[0m , [31m616 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | -14.2        |
| time/                   |              |
|    fps                  | 712          |
|    iterations           | 838          |
|    time_elapsed         | 2410         |
|    total_timesteps      | 1716224      |
| train/                  |              |
|    approx_kl            | 0.0153496545 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.045       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000506     |
|    loss                 | -0.00173     |
|    n_updates            | 8370         |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.247        |
|    value_loss           | 0.0188       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,718,268/3,000,000 [0m [ [33m0:40:13[0m < [36m0:34:28[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 839         |
|    time_elapsed         | 2413        |
|    total_timesteps      | 1718272     |
| train/                  |             |
|    approx_kl            | 0.009180992 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0334     |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000506    |
|    loss                 | 0.000598    |
|    n_updates            | 8380        |
|    policy_gradient_loss | 0.00211     |
|    std                  | 0.247       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,720,319/3,000,000 [0m [ [33m0:40:16[0m < [36m0:34:22[0m , [31m621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 672         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 840         |
|    time_elapsed         | 2416        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.009338506 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0309     |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000506    |
|    loss                 | -0.00162    |
|    n_updates            | 8390        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.246       |
|    value_loss           | 0.033       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,722,313/3,000,000 [0m [ [33m0:40:19[0m < [36m0:34:14[0m , [31m622 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 669          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 841          |
|    time_elapsed         | 2420         |
|    total_timesteps      | 1722368      |
| train/                  |              |
|    approx_kl            | 0.0111601865 |
|    clip_fraction        | 0.199        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0226      |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000506     |
|    loss                 | -0.00301     |
|    n_updates            | 8400         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 0.246        |
|    value_loss           | 0.0121       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,724,361/3,000,000 [0m [ [33m0:40:23[0m < [36m0:34:17[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 677         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 711         |
