Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/kmumlvkz\runs/kmumlvkz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851/3,000,000 [0m [ [33m0:00:00[0m < [36m0:23:57[0m , [31m2,087 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 861        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 1252       |
|    time_elapsed         | 2312       |
|    total_timesteps      | 2564096    |
| train/                  |            |
|    approx_kl            | 0.01776953 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.00089    |
|    loss                 | -0.00123   |
|    n_updates            | 12510      |
|    policy_gradient_loss | 0.00427    |
|    std                  | 0.085      |
|    value_loss           | 0.00333    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,565,921/3,000,000 [0m [ [33m0:38:34[0m < [36m0:06:58[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 1253        |
|    time_elapsed         | 2314        |
|    total_timesteps      | 2566144     |
| train/                  |             |
|    approx_kl            | 0.010012382 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00567    |
|    n_updates            | 12520       |
|    policy_gradient_loss | 0.00679     |
|    std                  | 0.0852      |
|    value_loss           | 0.00153     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,568,011/3,000,000 [0m [ [33m0:38:36[0m < [36m0:06:56[0m , [31m1,039 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 871        |
|    ep_rew_mean          | -18        |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 1254       |
|    time_elapsed         | 2316       |
|    total_timesteps      | 2568192    |
| train/                  |            |
|    approx_kl            | 0.01651328 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.27       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.00089    |
|    loss                 | 0.0231     |
|    n_updates            | 12530      |
|    policy_gradient_loss | 0.00916    |
|    std                  | 0.0849     |
|    value_loss           | 0.00322    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,570,064/3,000,000 [0m [ [33m0:38:38[0m < [36m0:06:56[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 1255        |
|    time_elapsed         | 2318        |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.013907908 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0245      |
|    n_updates            | 12540       |
|    policy_gradient_loss | 0.00764     |
|    std                  | 0.0853      |
|    value_loss           | 0.00238     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,572,185/3,000,000 [0m [ [33m0:38:40[0m < [36m0:06:56[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 1256        |
|    time_elapsed         | 2320        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.030920979 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0392      |
|    n_updates            | 12550       |
|    policy_gradient_loss | 0.00602     |
|    std                  | 0.0847      |
|    value_loss           | 0.00117     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,574,258/3,000,000 [0m [ [33m0:38:42[0m < [36m0:06:54[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 1257        |
|    time_elapsed         | 2322        |
|    total_timesteps      | 2574336     |
| train/                  |             |
|    approx_kl            | 0.024270631 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00313     |
|    n_updates            | 12560       |
|    policy_gradient_loss | 0.00478     |
|    std                  | 0.0854      |
|    value_loss           | 0.00263     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,576,259/3,000,000 [0m [ [33m0:38:44[0m < [36m0:06:52[0m , [31m1,030 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 877        |
|    ep_rew_mean          | -18.3      |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 1258       |
|    time_elapsed         | 2324       |
|    total_timesteps      | 2576384    |
| train/                  |            |
|    approx_kl            | 0.01459251 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.28       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.00089    |
|    loss                 | -0.00424   |
|    n_updates            | 12570      |
|    policy_gradient_loss | 0.0023     |
|    std                  | 0.0851     |
|    value_loss           | 0.00293    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,578,258/3,000,000 [0m [ [33m0:38:46[0m < [36m0:06:49[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | -18.1       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 1259        |
|    time_elapsed         | 2326        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.013459996 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.29        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00167     |
|    n_updates            | 12580       |
|    policy_gradient_loss | -0.000176   |
|    std                  | 0.0856      |
|    value_loss           | 0.00138     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,580,325/3,000,000 [0m [ [33m0:38:48[0m < [36m0:06:48[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 867         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 1260        |
|    time_elapsed         | 2328        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.012110166 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00715    |
|    n_updates            | 12590       |
|    policy_gradient_loss | 0.00471     |
|    std                  | 0.0855      |
|    value_loss           | 0.00405     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,582,399/3,000,000 [0m [ [33m0:38:50[0m < [36m0:06:45[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 1261        |
|    time_elapsed         | 2330        |
|    total_timesteps      | 2582528     |
| train/                  |             |
|    approx_kl            | 0.015311079 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0314      |
|    n_updates            | 12600       |
|    policy_gradient_loss | 0.00373     |
|    std                  | 0.0847      |
|    value_loss           | 0.00543     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,584,471/3,000,000 [0m [ [33m0:38:52[0m < [36m0:06:43[0m , [31m1,033 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 859        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 1108       |
|    iterations           | 1262       |
|    time_elapsed         | 2332       |
|    total_timesteps      | 2584576    |
| train/                  |            |
|    approx_kl            | 0.10799067 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.3        |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.00089    |
|    loss                 | -0.0153    |
|    n_updates            | 12610      |
|    policy_gradient_loss | 0.00801    |
|    std                  | 0.0855     |
|    value_loss           | 0.002      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,586,538/3,000,000 [0m [ [33m0:38:54[0m < [36m0:06:43[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1108        |
|    iterations           | 1263        |
|    time_elapsed         | 2334        |
|    total_timesteps      | 2586624     |
| train/                  |             |
|    approx_kl            | 0.018175818 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00582     |
|    n_updates            | 12620       |
|    policy_gradient_loss | 0.00591     |
|    std                  | 0.0857      |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,588,482/3,000,000 [0m [ [33m0:38:56[0m < [36m0:06:41[0m , [31m1,029 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 824         |
|    ep_rew_mean          | -18         |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1264        |
|    time_elapsed         | 2336        |
|    total_timesteps      | 2588672     |
| train/                  |             |
|    approx_kl            | 0.025479482 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.024       |
|    n_updates            | 12630       |
|    policy_gradient_loss | 0.00087     |
|    std                  | 0.0861      |
|    value_loss           | 0.00667     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,590,544/3,000,000 [0m [ [33m0:38:58[0m < [36m0:06:39[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | -17.9       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1265        |
|    time_elapsed         | 2338        |
|    total_timesteps      | 2590720     |
| train/                  |             |
|    approx_kl            | 0.013701662 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.27        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00865     |
|    n_updates            | 12640       |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.0857      |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,592,582/3,000,000 [0m [ [33m0:39:00[0m < [36m0:06:37[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1266        |
|    time_elapsed         | 2340        |
|    total_timesteps      | 2592768     |
| train/                  |             |
|    approx_kl            | 0.028204503 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00298    |
|    n_updates            | 12650       |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.086       |
|    value_loss           | 0.00557     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,594,678/3,000,000 [0m [ [33m0:39:02[0m < [36m0:06:37[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 827         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1267        |
|    time_elapsed         | 2342        |
|    total_timesteps      | 2594816     |
| train/                  |             |
|    approx_kl            | 0.006699965 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0106      |
|    n_updates            | 12660       |
|    policy_gradient_loss | 0.00218     |
|    std                  | 0.0856      |
|    value_loss           | 0.00453     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,596,723/3,000,000 [0m [ [33m0:39:04[0m < [36m0:06:34[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1268        |
|    time_elapsed         | 2344        |
|    total_timesteps      | 2596864     |
| train/                  |             |
|    approx_kl            | 0.016419524 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.28        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.0142     |
|    n_updates            | 12670       |
|    policy_gradient_loss | 0.00452     |
|    std                  | 0.0858      |
|    value_loss           | 0.00531     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,598,771/3,000,000 [0m [ [33m0:39:06[0m < [36m0:06:28[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1269        |
|    time_elapsed         | 2346        |
|    total_timesteps      | 2598912     |
| train/                  |             |
|    approx_kl            | 0.017415829 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.29        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00564    |
|    n_updates            | 12680       |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.0849      |
|    value_loss           | 0.00301     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,600,867/3,000,000 [0m [ [33m0:39:07[0m < [36m0:06:23[0m , [31m1,043 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 791         |
|    ep_rew_mean          | -17.2       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1270        |
|    time_elapsed         | 2347        |
|    total_timesteps      | 2600960     |
| train/                  |             |
|    approx_kl            | 0.049254663 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.0146     |
|    n_updates            | 12690       |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.0848      |
|    value_loss           | 0.00367     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,602,933/3,000,000 [0m [ [33m0:39:09[0m < [36m0:06:22[0m , [31m1,040 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 783        |
|    ep_rew_mean          | -16.6      |
| time/                   |            |
|    fps                  | 1107       |
|    iterations           | 1271       |
|    time_elapsed         | 2350       |
|    total_timesteps      | 2603008    |
| train/                  |            |
|    approx_kl            | 0.08212046 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.32       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00089    |
|    loss                 | 0.00899    |
|    n_updates            | 12700      |
|    policy_gradient_loss | 0.0093     |
|    std                  | 0.0842     |
|    value_loss           | 0.00212    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,604,924/3,000,000 [0m [ [33m0:39:11[0m < [36m0:06:20[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | -16.3       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1272        |
|    time_elapsed         | 2352        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.017880203 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.000801    |
|    n_updates            | 12710       |
|    policy_gradient_loss | 0.0015      |
|    std                  | 0.0843      |
|    value_loss           | 0.00256     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,607,003/3,000,000 [0m [ [33m0:39:14[0m < [36m0:06:20[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1273        |
|    time_elapsed         | 2354        |
|    total_timesteps      | 2607104     |
| train/                  |             |
|    approx_kl            | 0.031233452 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00204    |
|    n_updates            | 12720       |
|    policy_gradient_loss | 0.00648     |
|    std                  | 0.0838      |
|    value_loss           | 0.00126     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,609,000/3,000,000 [0m [ [33m0:39:16[0m < [36m0:06:20[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1274        |
|    time_elapsed         | 2356        |
|    total_timesteps      | 2609152     |
| train/                  |             |
|    approx_kl            | 0.018640345 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.32        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00706    |
|    n_updates            | 12730       |
|    policy_gradient_loss | 0.00029     |
|    std                  | 0.0853      |
|    value_loss           | 0.00443     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,611,020/3,000,000 [0m [ [33m0:39:17[0m < [36m0:06:16[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1275        |
|    time_elapsed         | 2358        |
|    total_timesteps      | 2611200     |
| train/                  |             |
|    approx_kl            | 0.017051022 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.29        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.00878     |
|    n_updates            | 12740       |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.0856      |
|    value_loss           | 0.00355     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,613,148/3,000,000 [0m [ [33m0:39:19[0m < [36m0:06:13[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 742         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1276        |
|    time_elapsed         | 2359        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.011300247 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.31        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00661    |
|    n_updates            | 12750       |
|    policy_gradient_loss | 0.00239     |
|    std                  | 0.0839      |
|    value_loss           | 0.00121     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,615,245/3,000,000 [0m [ [33m0:39:21[0m < [36m0:06:10[0m , [31m1,040 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 742       |
|    ep_rew_mean          | -15.6     |
| time/                   |           |
|    fps                  | 1107      |
|    iterations           | 1277      |
|    time_elapsed         | 2361      |
|    total_timesteps      | 2615296   |
| train/                  |           |
|    approx_kl            | 0.0235328 |
|    clip_fraction        | 0.249     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.35      |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.00089   |
|    loss                 | 0.0349    |
|    n_updates            | 12760     |
|    policy_gradient_loss | 0.00924   |
|    std                  | 0.0837    |
|    value_loss           | 0.00416   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m2,617,232/3,000,000 [0m [ [33m0:39:23[0m < [36m0:06:06[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1278        |
|    time_elapsed         | 2363        |
|    total_timesteps      | 2617344     |
| train/                  |             |
|    approx_kl            | 0.034738436 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.36        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0275      |
|    n_updates            | 12770       |
|    policy_gradient_loss | 0.00578     |
|    std                  | 0.083       |
|    value_loss           | 0.00185     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,619,275/3,000,000 [0m [ [33m0:39:25[0m < [36m0:06:02[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1279        |
|    time_elapsed         | 2365        |
|    total_timesteps      | 2619392     |
| train/                  |             |
|    approx_kl            | 0.021828756 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.38        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0013      |
|    n_updates            | 12780       |
|    policy_gradient_loss | -0.0013     |
|    std                  | 0.0829      |
|    value_loss           | 0.00179     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,621,281/3,000,000 [0m [ [33m0:39:27[0m < [36m0:06:00[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 746         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1280        |
|    time_elapsed         | 2367        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.019393977 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00089     |
|    loss                 | -0.00349    |
|    n_updates            | 12790       |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.0827      |
|    value_loss           | 0.00202     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,623,289/3,000,000 [0m [ [33m0:39:29[0m < [36m0:05:57[0m , [31m1,056 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 746        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 1107       |
|    iterations           | 1281       |
|    time_elapsed         | 2369       |
|    total_timesteps      | 2623488    |
| train/                  |            |
|    approx_kl            | 0.02021419 |
|    clip_fraction        | 0.182      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.4        |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.00089    |
|    loss                 | 0.00606    |
|    n_updates            | 12800      |
|    policy_gradient_loss | 0.0056     |
|    std                  | 0.0823     |
|    value_loss           | 0.00678    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━[0m [32m2,625,394/3,000,000 [0m [ [33m0:39:31[0m < [36m0:05:55[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 743         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1107        |
|    iterations           | 1282        |
|    time_elapsed         | 2371        |
|    total_timesteps      | 2625536     |
| train/                  |             |
|    approx_kl            | 0.010355109 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.4         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00089     |
|    loss                 | 0.0263      |
