Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lot801qr\runs/lot801qr_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,911/100,000 [0m [ [33m0:00:00[0m < [36m0:00:48[0m , [31m2,054 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -192         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 31           |
|    time_elapsed         | 47           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0071251886 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.00431      |
|    loss                 | 0.0179       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.945        |
|    value_loss           | 0.195        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m65,326/100,000 [0m [ [33m0:00:49[0m < [36m0:00:26[0m , [31m1,335 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -192        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 32          |
|    time_elapsed         | 49          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.007907245 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0155      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0015     |
|    std                  | 0.928       |
|    value_loss           | 0.0987      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m67,412/100,000 [0m [ [33m0:00:50[0m < [36m0:00:25[0m , [31m1,334 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -193         |
| time/                   |              |
|    fps                  | 1332         |
|    iterations           | 33           |
|    time_elapsed         | 50           |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0104468595 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.00431      |
|    loss                 | 0.0134       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.927        |
|    value_loss           | 0.0892       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m69,473/100,000 [0m [ [33m0:00:52[0m < [36m0:00:23[0m , [31m1,337 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1334        |
|    iterations           | 34          |
|    time_elapsed         | 52          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.004688681 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0174      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00139    |
|    std                  | 0.92        |
|    value_loss           | 0.196       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m71,606/100,000 [0m [ [33m0:00:53[0m < [36m0:00:22[0m , [31m1,338 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -195         |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 35           |
|    time_elapsed         | 53           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0050122794 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.00431      |
|    loss                 | 0.0178       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000866    |
|    std                  | 0.918        |
|    value_loss           | 0.182        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m73,505/100,000 [0m [ [33m0:00:55[0m < [36m0:00:20[0m , [31m1,338 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 36          |
|    time_elapsed         | 55          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.006667265 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0152      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.906       |
|    value_loss           | 0.197       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m75,774/100,000 [0m [ [33m0:00:56[0m < [36m0:00:19[0m , [31m1,337 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 37          |
|    time_elapsed         | 56          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.008457217 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0145      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.909       |
|    value_loss           | 0.0736      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m77,618/100,000 [0m [ [33m0:00:58[0m < [36m0:00:17[0m , [31m1,339 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 38          |
|    time_elapsed         | 58          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.009609922 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.407       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0225      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.934       |
|    value_loss           | 0.217       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m79,665/100,000 [0m [ [33m0:00:59[0m < [36m0:00:16[0m , [31m1,337 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1338        |
|    iterations           | 39          |
|    time_elapsed         | 59          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009505492 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.00431     |
|    loss                 | -0.00845    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.938       |
|    value_loss           | 0.0658      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m81,860/100,000 [0m [ [33m0:01:01[0m < [36m0:00:14[0m , [31m1,335 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 40          |
|    time_elapsed         | 61          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006081539 |
|    clip_fraction        | 0.0749      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | -0.0733     |
|    learning_rate        | 0.00431     |
|    loss                 | 0.00554     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.937       |
|    value_loss           | 0.177       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m83,659/100,000 [0m [ [33m0:01:02[0m < [36m0:00:13[0m , [31m1,328 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -199        |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 41          |
|    time_elapsed         | 62          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007819749 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.00431     |
|    loss                 | 0.00836     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.919       |
|    value_loss           | 0.0449      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m85,764/100,000 [0m [ [33m0:01:04[0m < [36m0:00:11[0m , [31m1,319 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 42          |
|    time_elapsed         | 64          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007704558 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0218      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.896       |
|    value_loss           | 0.123       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m87,927/100,000 [0m [ [33m0:01:06[0m < [36m0:00:10[0m , [31m1,316 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -198        |
| time/                   |             |
|    fps                  | 1330        |
|    iterations           | 43          |
|    time_elapsed         | 66          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.004799365 |
|    clip_fraction        | 0.0511      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0226      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.898       |
|    value_loss           | 0.149       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m89,758/100,000 [0m [ [33m0:01:07[0m < [36m0:00:08[0m , [31m1,314 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -197         |
| time/                   |              |
|    fps                  | 1330         |
|    iterations           | 44           |
|    time_elapsed         | 67           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0038689487 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.00431      |
|    loss                 | 0.0129       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000585    |
|    std                  | 0.877        |
|    value_loss           | 0.101        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m92,105/100,000 [0m [ [33m0:01:09[0m < [36m0:00:06[0m , [31m1,319 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 45          |
|    time_elapsed         | 69          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009319743 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.03        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.865       |
|    value_loss           | 0.106       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m93,926/100,000 [0m [ [33m0:01:10[0m < [36m0:00:05[0m , [31m1,322 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -196        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 46          |
|    time_elapsed         | 70          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.010634394 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0129      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.871       |
|    value_loss           | 0.0627      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m95,962/100,000 [0m [ [33m0:01:12[0m < [36m0:00:04[0m , [31m1,337 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -194        |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 47          |
|    time_elapsed         | 72          |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006659547 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0119      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.876       |
|    value_loss           | 0.111       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m98,150/100,000 [0m [ [33m0:01:13[0m < [36m0:00:02[0m , [31m1,344 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 48          |
|    time_elapsed         | 74          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006521457 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.00431     |
|    loss                 | 0.0188      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.898       |
|    value_loss           | 0.0672      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,322/100,000 [0m [ [33m0:01:15[0m < [36m0:00:00[0m , [31m1,335 it/s[0m ] [31m1,337 it/s[0m ],344 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -196         |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 49           |
|    time_elapsed         | 75           |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0079362225 |
|    clip_fraction        | 0.0991       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.00431      |
|    loss                 | 0.0533       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.889        |
|    value_loss           | 0.161        |
------------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:15[0m < [36m0:00:00[0m , [31m1,316 it/s[0m ]
[?25hModel saved at iteration 3: models\iteration_3/300000
