Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ixe2e2bh\runs/ixe2e2bh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,985/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:40[0m , [31m1,579 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0195      |
|    n_updates            | 10690       |
|    policy_gradient_loss | 0.00353     |
|    std                  | 0.156       |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,193,397/3,000,000 [0m [ [33m0:32:10[0m < [36m0:12:06[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1071        |
|    time_elapsed         | 1930        |
|    total_timesteps      | 2193408     |
| train/                  |             |
|    approx_kl            | 0.013609097 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00312    |
|    n_updates            | 10700       |
|    policy_gradient_loss | 0.00068     |
|    std                  | 0.156       |
|    value_loss           | 0.00312     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,195,385/3,000,000 [0m [ [33m0:32:12[0m < [36m0:12:11[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1072        |
|    time_elapsed         | 1932        |
|    total_timesteps      | 2195456     |
| train/                  |             |
|    approx_kl            | 0.005673793 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.34        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.000164    |
|    n_updates            | 10710       |
|    policy_gradient_loss | 0.00647     |
|    std                  | 0.156       |
|    value_loss           | 0.00624     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,197,353/3,000,000 [0m [ [33m0:32:14[0m < [36m0:12:10[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 1073        |
|    time_elapsed         | 1934        |
|    total_timesteps      | 2197504     |
| train/                  |             |
|    approx_kl            | 0.019947398 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.0173     |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.156       |
|    value_loss           | 0.00288     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,199,460/3,000,000 [0m [ [33m0:32:16[0m < [36m0:12:10[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1074        |
|    time_elapsed         | 1936        |
|    total_timesteps      | 2199552     |
| train/                  |             |
|    approx_kl            | 0.012269096 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.37        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0134      |
|    n_updates            | 10730       |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.154       |
|    value_loss           | 0.00722     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,201,590/3,000,000 [0m [ [33m0:32:18[0m < [36m0:12:05[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1075        |
|    time_elapsed         | 1938        |
|    total_timesteps      | 2201600     |
| train/                  |             |
|    approx_kl            | 0.022640342 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.0132     |
|    n_updates            | 10740       |
|    policy_gradient_loss | 0.00221     |
|    std                  | 0.152       |
|    value_loss           | 0.00392     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,203,559/3,000,000 [0m [ [33m0:32:20[0m < [36m0:12:10[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1076        |
|    time_elapsed         | 1940        |
|    total_timesteps      | 2203648     |
| train/                  |             |
|    approx_kl            | 0.012724144 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.41        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0161      |
|    n_updates            | 10750       |
|    policy_gradient_loss | 0.00446     |
|    std                  | 0.153       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,205,528/3,000,000 [0m [ [33m0:32:21[0m < [36m0:12:08[0m , [31m1,092 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 819        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 1077       |
|    time_elapsed         | 1941       |
|    total_timesteps      | 2205696    |
| train/                  |            |
|    approx_kl            | 0.03228438 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.4        |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000658   |
|    loss                 | 0.0219     |
|    n_updates            | 10760      |
|    policy_gradient_loss | 0.00504    |
|    std                  | 0.153      |
|    value_loss           | 0.00547    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,207,642/3,000,000 [0m [ [33m0:32:23[0m < [36m0:12:08[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 810         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1078        |
|    time_elapsed         | 1943        |
|    total_timesteps      | 2207744     |
| train/                  |             |
|    approx_kl            | 0.027654938 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0418      |
|    n_updates            | 10770       |
|    policy_gradient_loss | 0.00865     |
|    std                  | 0.152       |
|    value_loss           | 0.00697     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,209,700/3,000,000 [0m [ [33m0:32:25[0m < [36m0:12:03[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 817         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1079        |
|    time_elapsed         | 1945        |
|    total_timesteps      | 2209792     |
| train/                  |             |
|    approx_kl            | 0.022569822 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.42        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0096      |
|    n_updates            | 10780       |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.152       |
|    value_loss           | 0.0128      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,211,620/3,000,000 [0m [ [33m0:32:27[0m < [36m0:12:00[0m , [31m1,096 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1080        |
|    time_elapsed         | 1947        |
|    total_timesteps      | 2211840     |
| train/                  |             |
|    approx_kl            | 0.012177198 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.43        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00577     |
|    n_updates            | 10790       |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.151       |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,213,740/3,000,000 [0m [ [33m0:32:29[0m < [36m0:12:00[0m , [31m1,093 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1081        |
|    time_elapsed         | 1949        |
|    total_timesteps      | 2213888     |
| train/                  |             |
|    approx_kl            | 0.016656213 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.45        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00391     |
|    n_updates            | 10800       |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.15        |
|    value_loss           | 0.00527     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,215,774/3,000,000 [0m [ [33m0:32:31[0m < [36m0:11:58[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1082        |
|    time_elapsed         | 1951        |
|    total_timesteps      | 2215936     |
| train/                  |             |
|    approx_kl            | 0.035389706 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00692    |
|    n_updates            | 10810       |
|    policy_gradient_loss | 0.00704     |
|    std                  | 0.149       |
|    value_loss           | 0.00329     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,217,860/3,000,000 [0m [ [33m0:32:32[0m < [36m0:12:00[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1083        |
|    time_elapsed         | 1952        |
|    total_timesteps      | 2217984     |
| train/                  |             |
|    approx_kl            | 0.015722105 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.000453   |
|    n_updates            | 10820       |
|    policy_gradient_loss | -0.002      |
|    std                  | 0.149       |
|    value_loss           | 0.00352     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,219,860/3,000,000 [0m [ [33m0:32:34[0m < [36m0:11:59[0m , [31m1,085 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 834       |
|    ep_rew_mean          | -15.2     |
| time/                   |           |
|    fps                  | 1135      |
|    iterations           | 1084      |
|    time_elapsed         | 1954      |
|    total_timesteps      | 2220032   |
| train/                  |           |
|    approx_kl            | 0.0379015 |
|    clip_fraction        | 0.268     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.49      |
|    explained_variance   | 0.986     |
|    learning_rate        | 0.000658  |
|    loss                 | 0.00957   |
|    n_updates            | 10830     |
|    policy_gradient_loss | -0.00192  |
|    std                  | 0.148     |
|    value_loss           | 0.00295   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,221,855/3,000,000 [0m [ [33m0:32:36[0m < [36m0:11:54[0m , [31m1,090 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 817         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1085        |
|    time_elapsed         | 1956        |
|    total_timesteps      | 2222080     |
| train/                  |             |
|    approx_kl            | 0.014669513 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.5         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00156     |
|    n_updates            | 10840       |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.148       |
|    value_loss           | 0.00971     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,224,075/3,000,000 [0m [ [33m0:32:38[0m < [36m0:11:47[0m , [31m1,098 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 825        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 1086       |
|    time_elapsed         | 1958       |
|    total_timesteps      | 2224128    |
| train/                  |            |
|    approx_kl            | 0.03733747 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.5        |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000658   |
|    loss                 | -0.00571   |
|    n_updates            | 10850      |
|    policy_gradient_loss | -0.00279   |
|    std                  | 0.149      |
|    value_loss           | 0.0204     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,226,058/3,000,000 [0m [ [33m0:32:40[0m < [36m0:11:45[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 841         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1087        |
|    time_elapsed         | 1960        |
|    total_timesteps      | 2226176     |
| train/                  |             |
|    approx_kl            | 0.030808117 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0144      |
|    n_updates            | 10860       |
|    policy_gradient_loss | 0.00961     |
|    std                  | 0.149       |
|    value_loss           | 0.00322     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,228,070/3,000,000 [0m [ [33m0:32:42[0m < [36m0:11:41[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1088        |
|    time_elapsed         | 1962        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.008044072 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0117      |
|    n_updates            | 10870       |
|    policy_gradient_loss | 0.00885     |
|    std                  | 0.15        |
|    value_loss           | 0.0389      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,230,110/3,000,000 [0m [ [33m0:32:43[0m < [36m0:11:36[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -15.2       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1089        |
|    time_elapsed         | 1964        |
|    total_timesteps      | 2230272     |
| train/                  |             |
|    approx_kl            | 0.032062594 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00863    |
|    n_updates            | 10880       |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.15        |
|    value_loss           | 0.014       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,232,125/3,000,000 [0m [ [33m0:32:45[0m < [36m0:11:35[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 819          |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 1090         |
|    time_elapsed         | 1965         |
|    total_timesteps      | 2232320      |
| train/                  |              |
|    approx_kl            | 0.0055138445 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.48         |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000658     |
|    loss                 | 0.0101       |
|    n_updates            | 10890        |
|    policy_gradient_loss | 0.0017       |
|    std                  | 0.149        |
|    value_loss           | 0.0441       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━[0m [32m2,234,185/3,000,000 [0m [ [33m0:32:47[0m < [36m0:11:30[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1091        |
|    time_elapsed         | 1967        |
|    total_timesteps      | 2234368     |
| train/                  |             |
|    approx_kl            | 0.022900403 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000658    |
|    loss                 | -0.00903    |
|    n_updates            | 10900       |
|    policy_gradient_loss | 0.00451     |
|    std                  | 0.149       |
|    value_loss           | 0.00339     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,236,355/3,000,000 [0m [ [33m0:32:49[0m < [36m0:11:26[0m , [31m1,113 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1092        |
|    time_elapsed         | 1969        |
|    total_timesteps      | 2236416     |
| train/                  |             |
|    approx_kl            | 0.046266958 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0658      |
|    n_updates            | 10910       |
|    policy_gradient_loss | 0.0252      |
|    std                  | 0.149       |
|    value_loss           | 0.00153     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,238,384/3,000,000 [0m [ [33m0:32:51[0m < [36m0:11:27[0m , [31m1,110 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 831       |
|    ep_rew_mean          | -16.1     |
| time/                   |           |
|    fps                  | 1135      |
|    iterations           | 1093      |
|    time_elapsed         | 1971      |
|    total_timesteps      | 2238464   |
| train/                  |           |
|    approx_kl            | 0.0166789 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.5       |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.000658  |
|    loss                 | 0.00782   |
|    n_updates            | 10920     |
|    policy_gradient_loss | 0.00716   |
|    std                  | 0.148     |
|    value_loss           | 0.00776   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,240,486/3,000,000 [0m [ [33m0:32:53[0m < [36m0:11:23[0m , [31m1,113 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1094        |
|    time_elapsed         | 1973        |
|    total_timesteps      | 2240512     |
| train/                  |             |
|    approx_kl            | 0.032168355 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.49        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00728     |
|    n_updates            | 10930       |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.149       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,242,425/3,000,000 [0m [ [33m0:32:55[0m < [36m0:11:22[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1095        |
|    time_elapsed         | 1975        |
|    total_timesteps      | 2242560     |
| train/                  |             |
|    approx_kl            | 0.026824912 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.062       |
|    n_updates            | 10940       |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.15        |
|    value_loss           | 0.00271     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,244,509/3,000,000 [0m [ [33m0:32:56[0m < [36m0:11:20[0m , [31m1,112 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1096        |
|    time_elapsed         | 1976        |
|    total_timesteps      | 2244608     |
| train/                  |             |
|    approx_kl            | 0.019522555 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0385      |
|    n_updates            | 10950       |
|    policy_gradient_loss | 0.00398     |
|    std                  | 0.149       |
|    value_loss           | 0.0471      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,246,588/3,000,000 [0m [ [33m0:32:58[0m < [36m0:11:19[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1097        |
|    time_elapsed         | 1978        |
|    total_timesteps      | 2246656     |
| train/                  |             |
|    approx_kl            | 0.013219597 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.00707     |
|    n_updates            | 10960       |
|    policy_gradient_loss | 0.00845     |
|    std                  | 0.15        |
|    value_loss           | 0.0187      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,248,630/3,000,000 [0m [ [33m0:33:00[0m < [36m0:11:17[0m , [31m1,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1098        |
|    time_elapsed         | 1980        |
|    total_timesteps      | 2248704     |
| train/                  |             |
|    approx_kl            | 0.016508846 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000658    |
|    loss                 | 0.007       |
|    n_updates            | 10970       |
|    policy_gradient_loss | 0.00854     |
|    std                  | 0.15        |
|    value_loss           | 0.00978     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,250,615/3,000,000 [0m [ [33m0:33:02[0m < [36m0:11:21[0m , [31m1,101 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 754        |
|    ep_rew_mean          | -15.3      |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 1099       |
|    time_elapsed         | 1982       |
|    total_timesteps      | 2250752    |
| train/                  |            |
|    approx_kl            | 0.01370929 |
|    clip_fraction        | 0.222      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.47       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000658   |
|    loss                 | 0.013      |
|    n_updates            | 10980      |
|    policy_gradient_loss | 0.00591    |
|    std                  | 0.15       |
|    value_loss           | 0.00347    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,252,678/3,000,000 [0m [ [33m0:33:04[0m < [36m0:11:19[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 1100        |
|    time_elapsed         | 1984        |
|    total_timesteps      | 2252800     |
| train/                  |             |
|    approx_kl            | 0.036866024 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.47        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000658    |
|    loss                 | 0.0139      |
|    n_updates            | 10990       |
|    policy_gradient_loss | 0.00498     |
|    std                  | 0.149       |
|    value_loss           | 0.0364      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━[0m [32m2,254,719/3,000,000 [0m [ [33m0:33:06[0m < [36m0:11:16[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
