Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/u2i202he\runs/u2i202he_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,812/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:23[0m , [31m1,413 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00598    |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.258       |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,052,385/3,000,000 [0m [ [33m0:13:41[0m < [36m0:25:23[0m , [31m1,279 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 663          |
|    ep_rew_mean          | -15.9        |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 514          |
|    time_elapsed         | 821          |
|    total_timesteps      | 1052672      |
| train/                  |              |
|    approx_kl            | 0.0131001305 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.00805      |
|    n_updates            | 5130         |
|    policy_gradient_loss | -0.000581    |
|    std                  | 0.257        |
|    value_loss           | 0.0409       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,054,558/3,000,000 [0m [ [33m0:13:43[0m < [36m0:25:17[0m , [31m1,282 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 653          |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 1281         |
|    iterations           | 515          |
|    time_elapsed         | 823          |
|    total_timesteps      | 1054720      |
| train/                  |              |
|    approx_kl            | 0.0063431794 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.12        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.00291      |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.000864    |
|    std                  | 0.258        |
|    value_loss           | 0.0362       |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,056,545/3,000,000 [0m [ [33m0:13:44[0m < [36m0:25:14[0m , [31m1,284 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 641          |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 516          |
|    time_elapsed         | 825          |
|    total_timesteps      | 1056768      |
| train/                  |              |
|    approx_kl            | 0.0108738905 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.125       |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.00524      |
|    n_updates            | 5150         |
|    policy_gradient_loss | -0.00316     |
|    std                  | 0.257        |
|    value_loss           | 0.014        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,058,588/3,000,000 [0m [ [33m0:13:46[0m < [36m0:25:13[0m , [31m1,284 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 650        |
|    ep_rew_mean          | -15.4      |
| time/                   |            |
|    fps                  | 1280       |
|    iterations           | 517        |
|    time_elapsed         | 826        |
|    total_timesteps      | 1058816    |
| train/                  |            |
|    approx_kl            | 0.00792094 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.101     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000682   |
|    loss                 | 0.00991    |
|    n_updates            | 5160       |
|    policy_gradient_loss | -0.00222   |
|    std                  | 0.255      |
|    value_loss           | 0.0311     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,060,624/3,000,000 [0m [ [33m0:13:48[0m < [36m0:25:15[0m , [31m1,280 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 661         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 518         |
|    time_elapsed         | 828         |
|    total_timesteps      | 1060864     |
| train/                  |             |
|    approx_kl            | 0.016718213 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0952     |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.0117     |
|    n_updates            | 5170        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.255       |
|    value_loss           | 0.0146      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,062,756/3,000,000 [0m [ [33m0:13:49[0m < [36m0:25:13[0m , [31m1,281 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 658          |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 519          |
|    time_elapsed         | 829          |
|    total_timesteps      | 1062912      |
| train/                  |              |
|    approx_kl            | 0.0150732715 |
|    clip_fraction        | 0.145        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.000682     |
|    loss                 | -0.0124      |
|    n_updates            | 5180         |
|    policy_gradient_loss | -0.00934     |
|    std                  | 0.256        |
|    value_loss           | 0.00857      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,761/3,000,000 [0m [ [33m0:13:51[0m < [36m0:25:18[0m , [31m1,275 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 658         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 520         |
|    time_elapsed         | 831         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.010792118 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.108      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00548     |
|    n_updates            | 5190        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.256       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,066,930/3,000,000 [0m [ [33m0:13:53[0m < [36m0:25:23[0m , [31m1,270 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 521         |
|    time_elapsed         | 833         |
|    total_timesteps      | 1067008     |
| train/                  |             |
|    approx_kl            | 0.011943327 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.113      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0139      |
|    n_updates            | 5200        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.257       |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,069,019/3,000,000 [0m [ [33m0:13:54[0m < [36m0:25:29[0m , [31m1,263 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 674          |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 522          |
|    time_elapsed         | 834          |
|    total_timesteps      | 1069056      |
| train/                  |              |
|    approx_kl            | 0.0073372605 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.103       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.00489      |
|    n_updates            | 5210         |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.255        |
|    value_loss           | 0.0098       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,071,009/3,000,000 [0m [ [33m0:13:56[0m < [36m0:25:25[0m , [31m1,266 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 690         |
|    ep_rew_mean          | -16.2       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 523         |
|    time_elapsed         | 836         |
|    total_timesteps      | 1071104     |
| train/                  |             |
|    approx_kl            | 0.025798224 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0864     |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0242      |
|    n_updates            | 5220        |
|    policy_gradient_loss | 0.00082     |
|    std                  | 0.254       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,073,065/3,000,000 [0m [ [33m0:13:57[0m < [36m0:25:15[0m , [31m1,272 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 524         |
|    time_elapsed         | 838         |
|    total_timesteps      | 1073152     |
| train/                  |             |
|    approx_kl            | 0.009575209 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0809     |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0104      |
|    n_updates            | 5230        |
|    policy_gradient_loss | 0.000433    |
|    std                  | 0.253       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,075,094/3,000,000 [0m [ [33m0:13:59[0m < [36m0:25:14[0m , [31m1,272 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 525         |
|    time_elapsed         | 839         |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.008491025 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0726     |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00108     |
|    n_updates            | 5240        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.253       |
|    value_loss           | 0.0337      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,077,155/3,000,000 [0m [ [33m0:14:01[0m < [36m0:25:06[0m , [31m1,277 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 526          |
|    time_elapsed         | 841          |
|    total_timesteps      | 1077248      |
| train/                  |              |
|    approx_kl            | 0.0062306533 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0778      |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.00416      |
|    n_updates            | 5250         |
|    policy_gradient_loss | -0.000196    |
|    std                  | 0.253        |
|    value_loss           | 0.016        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,079,030/3,000,000 [0m [ [33m0:14:02[0m < [36m0:25:08[0m , [31m1,274 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 527         |
|    time_elapsed         | 842         |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.008948607 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0763     |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00584    |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.253       |
|    value_loss           | 0.00914     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,081,208/3,000,000 [0m [ [33m0:14:04[0m < [36m0:25:08[0m , [31m1,273 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 528         |
|    time_elapsed         | 844         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.015863465 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0527     |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00653     |
|    n_updates            | 5270        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.25        |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,083,107/3,000,000 [0m [ [33m0:14:05[0m < [36m0:25:07[0m , [31m1,272 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 529         |
|    time_elapsed         | 846         |
|    total_timesteps      | 1083392     |
| train/                  |             |
|    approx_kl            | 0.011547679 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0242     |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0151      |
|    n_updates            | 5280        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.248       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,085,256/3,000,000 [0m [ [33m0:14:07[0m < [36m0:25:02[0m , [31m1,275 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 530         |
|    time_elapsed         | 847         |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.013196878 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00766    |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00581    |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.246       |
|    value_loss           | 0.0221      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,366/3,000,000 [0m [ [33m0:14:09[0m < [36m0:24:58[0m , [31m1,278 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 531         |
|    time_elapsed         | 849         |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.009297596 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.00221     |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00359     |
|    n_updates            | 5300        |
|    policy_gradient_loss | 0.000561    |
|    std                  | 0.245       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,300/3,000,000 [0m [ [33m0:14:10[0m < [36m0:24:56[0m , [31m1,277 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 693         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 532         |
|    time_elapsed         | 850         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.018879075 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0112      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00737     |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00417    |
|    std                  | 0.244       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,384/3,000,000 [0m [ [33m0:14:12[0m < [36m0:25:02[0m , [31m1,271 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 533         |
|    time_elapsed         | 852         |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.007328468 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0247      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00247     |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.243       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,404/3,000,000 [0m [ [33m0:14:13[0m < [36m0:25:02[0m , [31m1,270 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 534         |
|    time_elapsed         | 854         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010202569 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0451      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000682    |
|    loss                 | -0.00534    |
|    n_updates            | 5330        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.242       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,576/3,000,000 [0m [ [33m0:14:15[0m < [36m0:24:55[0m , [31m1,274 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 662         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 535         |
|    time_elapsed         | 855         |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.013354765 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0594      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0151      |
|    n_updates            | 5340        |
|    policy_gradient_loss | -0.00413    |
|    std                  | 0.241       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,621/3,000,000 [0m [ [33m0:14:17[0m < [36m0:24:56[0m , [31m1,272 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 669        |
|    ep_rew_mean          | -15.6      |
| time/                   |            |
|    fps                  | 1280       |
|    iterations           | 536        |
|    time_elapsed         | 857        |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.01359419 |
|    clip_fraction        | 0.0891     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0689     |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.000682   |
|    loss                 | 0.0212     |
|    n_updates            | 5350       |
|    policy_gradient_loss | -0.00186   |
|    std                  | 0.241      |
|    value_loss           | 0.058      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,673/3,000,000 [0m [ [33m0:14:18[0m < [36m0:24:56[0m , [31m1,271 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 537         |
|    time_elapsed         | 859         |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.011938569 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0729      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0193      |
|    n_updates            | 5360        |
|    policy_gradient_loss | 0.0012      |
|    std                  | 0.24        |
|    value_loss           | 0.0421      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,656/3,000,000 [0m [ [33m0:14:20[0m < [36m0:24:50[0m , [31m1,274 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 538         |
|    time_elapsed         | 860         |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.014366384 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0745      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00274     |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.241       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,812/3,000,000 [0m [ [33m0:14:22[0m < [36m0:24:44[0m , [31m1,278 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 653         |
|    ep_rew_mean          | -15.8       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 539         |
|    time_elapsed         | 862         |
|    total_timesteps      | 1103872     |
| train/                  |             |
|    approx_kl            | 0.014587874 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.069       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0113      |
|    n_updates            | 5380        |
|    policy_gradient_loss | 0.000421    |
|    std                  | 0.241       |
|    value_loss           | 0.0423      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,649/3,000,000 [0m [ [33m0:14:23[0m < [36m0:24:44[0m , [31m1,277 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 659          |
|    ep_rew_mean          | -15.4        |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 540          |
|    time_elapsed         | 863          |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0073979595 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0656       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000682     |
|    loss                 | 0.00109      |
|    n_updates            | 5390         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.242        |
|    value_loss           | 0.0109       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,679/3,000,000 [0m [ [33m0:14:25[0m < [36m0:24:40[0m , [31m1,279 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 667          |
|    ep_rew_mean          | -15.6        |
| time/                   |              |
|    fps                  | 1280         |
|    iterations           | 541          |
|    time_elapsed         | 865          |
|    total_timesteps      | 1107968      |
| train/                  |              |
|    approx_kl            | 0.0032995236 |
|    clip_fraction        | 0.0893       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.0648       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.000682     |
|    loss                 | -0.00294     |
|    n_updates            | 5400         |
|    policy_gradient_loss | -0.000693    |
|    std                  | 0.24         |
|    value_loss           | 0.00878      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,973/3,000,000 [0m [ [33m0:14:26[0m < [36m0:24:41[0m , [31m1,277 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | -15.7       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 542         |
|    time_elapsed         | 867         |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.017691687 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0869      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.0019      |
|    n_updates            | 5410        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.238       |
|    value_loss           | 0.00215     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,950/3,000,000 [0m [ [33m0:14:28[0m < [36m0:24:34[0m , [31m1,282 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 688         |
|    ep_rew_mean          | -15.9       |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 543         |
|    time_elapsed         | 868         |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.012949901 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.109       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000682    |
|    loss                 | 0.00669     |
|    n_updates            | 5420        |
