Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a8v7um24\runs/a8v7um24_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,010/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:14[0m , [31m1,242 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.267        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,170/3,000,000 [0m [ [33m0:09:59[0m < [36m0:39:33[0m , [31m1,008 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -84.5         |
| time/                   |               |
|    fps                  | 1015          |
|    iterations           | 297           |
|    time_elapsed         | 599           |
|    total_timesteps      | 608256        |
| train/                  |               |
|    approx_kl            | 0.00038187322 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.23         |
|    explained_variance   | 0.0545        |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.101         |
|    n_updates            | 2960          |
|    policy_gradient_loss | -0.000434     |
|    std                  | 0.991         |
|    value_loss           | 0.302         |
-------------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,195/3,000,000 [0m [ [33m0:10:01[0m < [36m0:39:21[0m , [31m1,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -84.7        |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 298          |
|    time_elapsed         | 601          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0028160622 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.23        |
|    explained_variance   | 0.221        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.139        |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 0.99         |
|    value_loss           | 0.376        |
------------------------------------------
[2K-------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m612,250/3,000,000 [0m [ [33m0:10:03[0m < [36m0:38:49[0m , [31m1,025 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 995           |
|    ep_rew_mean          | -84           |
| time/                   |               |
|    fps                  | 1015          |
|    iterations           | 299           |
|    time_elapsed         | 603           |
|    total_timesteps      | 612352        |
| train/                  |               |
|    approx_kl            | 0.00018702037 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.22         |
|    explained_variance   | -0.08         |
|    learning_rate        | 4.95e-05      |
|    loss                 | 0.131         |
|    n_updates            | 2980          |
|    policy_gradient_loss | -0.000313     |
|    std                  | 0.99          |
|    value_loss           | 0.318         |
-------------------------------------------
[2K-----------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,263/3,000,000 [0m [ [33m0:10:05[0m < [36m0:38:44[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -84.2       |
| time/                   |             |
|    fps                  | 1015        |
|    iterations           | 300         |
|    time_elapsed         | 605         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.002809139 |
|    clip_fraction        | 0.00142     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.705       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.135       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.99        |
|    value_loss           | 0.309       |
-----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m616,367/3,000,000 [0m [ [33m0:10:07[0m < [36m0:38:45[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -83.8        |
| time/                   |              |
|    fps                  | 1015         |
|    iterations           | 301          |
|    time_elapsed         | 607          |
|    total_timesteps      | 616448       |
| train/                  |              |
|    approx_kl            | 0.0014950781 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.282       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.145        |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.000702    |
|    std                  | 0.99         |
|    value_loss           | 0.369        |
------------------------------------------
[2K----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m618,329/3,000,000 [0m [ [33m0:10:09[0m < [36m0:38:55[0m , [31m1,020 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 995        |
|    ep_rew_mean          | -84        |
| time/                   |            |
|    fps                  | 1015       |
|    iterations           | 302        |
|    time_elapsed         | 609        |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.00215072 |
|    clip_fraction        | 0.0019     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.22      |
|    explained_variance   | -0.153     |
|    learning_rate        | 4.95e-05   |
|    loss                 | 0.231      |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.00231   |
|    std                  | 0.989      |
|    value_loss           | 0.496      |
----------------------------------------
[2K------------------------------------------━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m620,466/3,000,000 [0m [ [33m0:10:11[0m < [36m0:39:24[0m , [31m1,007 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -83.7        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 303          |
|    time_elapsed         | 611          |
|    total_timesteps      | 620544       |
| train/                  |              |
|    approx_kl            | 0.0012197921 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.431        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0501       |
|    n_updates            | 3020         |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.987        |
|    value_loss           | 0.116        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m622,452/3,000,000 [0m [ [33m0:10:13[0m < [36m0:39:43[0m , [31m998 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -82.7        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 304          |
|    time_elapsed         | 613          |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0064767455 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.57         |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0459       |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.987        |
|    value_loss           | 0.134        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m624,615/3,000,000 [0m [ [33m0:10:15[0m < [36m0:39:15[0m , [31m1,009 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.4        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 305          |
|    time_elapsed         | 615          |
|    total_timesteps      | 624640       |
| train/                  |              |
|    approx_kl            | 0.0025071288 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.581        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.089        |
|    n_updates            | 3040         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.987        |
|    value_loss           | 0.171        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,607/3,000,000 [0m [ [33m0:10:17[0m < [36m0:39:00[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -82.2       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 306         |
|    time_elapsed         | 617         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.004052666 |
|    clip_fraction        | 0.00439     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.305       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.153       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.987       |
|    value_loss           | 0.463       |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m628,697/3,000,000 [0m [ [33m0:10:19[0m < [36m0:38:46[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -83         |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 307         |
|    time_elapsed         | 619         |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.005005889 |
|    clip_fraction        | 0.0161      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.695       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.167       |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.986       |
|    value_loss           | 0.293       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m630,728/3,000,000 [0m [ [33m0:10:21[0m < [36m0:38:50[0m , [31m1,017 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.5        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 308          |
|    time_elapsed         | 621          |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0027972453 |
|    clip_fraction        | 0.00254      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.734        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0868       |
|    n_updates            | 3070         |
|    policy_gradient_loss | -0.00202     |
|    std                  | 0.987        |
|    value_loss           | 0.173        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m632,762/3,000,000 [0m [ [33m0:10:23[0m < [36m0:39:19[0m , [31m1,004 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.6        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 309          |
|    time_elapsed         | 623          |
|    total_timesteps      | 632832       |
| train/                  |              |
|    approx_kl            | 0.0039977217 |
|    clip_fraction        | 0.00371      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | 0.574        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0553       |
|    n_updates            | 3080         |
|    policy_gradient_loss | -0.00224     |
|    std                  | 0.987        |
|    value_loss           | 0.216        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m634,705/3,000,000 [0m [ [33m0:10:25[0m < [36m0:39:33[0m , [31m997 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.7        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 310          |
|    time_elapsed         | 625          |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0063128723 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.21        |
|    explained_variance   | -0.366       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0828       |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.986        |
|    value_loss           | 0.204        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m636,728/3,000,000 [0m [ [33m0:10:27[0m < [36m0:39:23[0m , [31m1,000 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -83.3       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 311         |
|    time_elapsed         | 627         |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.004215354 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.734       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.0696      |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.987       |
|    value_loss           | 0.164       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,745/3,000,000 [0m [ [33m0:10:29[0m < [36m0:39:17[0m , [31m1,002 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -83.3        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 312          |
|    time_elapsed         | 630          |
|    total_timesteps      | 638976       |
| train/                  |              |
|    approx_kl            | 0.0050505307 |
|    clip_fraction        | 0.0113       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.591        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.128        |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.988        |
|    value_loss           | 0.327        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m640,871/3,000,000 [0m [ [33m0:10:31[0m < [36m0:39:07[0m , [31m1,005 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.7        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 313          |
|    time_elapsed         | 631          |
|    total_timesteps      | 641024       |
| train/                  |              |
|    approx_kl            | 0.0021510017 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.576        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0622       |
|    n_updates            | 3120         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.987        |
|    value_loss           | 0.153        |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m642,934/3,000,000 [0m [ [33m0:10:33[0m < [36m0:39:02[0m , [31m1,006 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.7        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 314          |
|    time_elapsed         | 634          |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0016943922 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.078       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0647       |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.000917    |
|    std                  | 0.987        |
|    value_loss           | 0.146        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m645,090/3,000,000 [0m [ [33m0:10:35[0m < [36m0:39:09[0m , [31m1,003 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -83         |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 315         |
|    time_elapsed         | 636         |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.004658499 |
|    clip_fraction        | 0.00776     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.427       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.088       |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.988       |
|    value_loss           | 0.234       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m647,016/3,000,000 [0m [ [33m0:10:38[0m < [36m0:39:24[0m , [31m996 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -82.7        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 316          |
|    time_elapsed         | 638          |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0002600541 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.388       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.142        |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.000251    |
|    std                  | 0.989        |
|    value_loss           | 0.33         |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m649,071/3,000,000 [0m [ [33m0:10:40[0m < [36m0:39:14[0m , [31m999 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -82.3       |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 317         |
|    time_elapsed         | 640         |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.003953279 |
|    clip_fraction        | 0.00615     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | -0.42       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.173       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.99        |
|    value_loss           | 0.354       |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,162/3,000,000 [0m [ [33m0:10:42[0m < [36m0:38:48[0m , [31m1,009 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.8        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 318          |
|    time_elapsed         | 642          |
|    total_timesteps      | 651264       |
| train/                  |              |
|    approx_kl            | 0.0014939648 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.58         |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0648       |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.989        |
|    value_loss           | 0.203        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m653,207/3,000,000 [0m [ [33m0:10:43[0m < [36m0:38:36[0m , [31m1,013 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -81.3        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 319          |
|    time_elapsed         | 644          |
|    total_timesteps      | 653312       |
| train/                  |              |
|    approx_kl            | 0.0027097284 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.0219       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.104        |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.989        |
|    value_loss           | 0.2          |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m655,280/3,000,000 [0m [ [33m0:10:46[0m < [36m0:38:23[0m , [31m1,018 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -80.1        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 320          |
|    time_elapsed         | 646          |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0013365764 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.296       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0677       |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.989        |
|    value_loss           | 0.182        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m657,289/3,000,000 [0m [ [33m0:10:48[0m < [36m0:38:35[0m , [31m1,012 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -79.3        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 321          |
|    time_elapsed         | 648          |
|    total_timesteps      | 657408       |
| train/                  |              |
|    approx_kl            | 0.0019914112 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.156       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.145        |
|    n_updates            | 3200         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 0.989        |
|    value_loss           | 0.312        |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m659,323/3,000,000 [0m [ [33m0:10:50[0m < [36m0:38:51[0m , [31m1,004 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -78.8       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 322         |
|    time_elapsed         | 650         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.004135995 |
|    clip_fraction        | 0.00762     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.351       |
|    learning_rate        | 4.95e-05    |
|    loss                 | 0.117       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.988       |
|    value_loss           | 0.31        |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,315/3,000,000 [0m [ [33m0:10:52[0m < [36m0:38:56[0m , [31m1,001 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -78.7        |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 323          |
|    time_elapsed         | 652          |
|    total_timesteps      | 661504       |
| train/                  |              |
|    approx_kl            | 0.0041595837 |
|    clip_fraction        | 0.00698      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.752        |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.0679       |
|    n_updates            | 3220         |
|    policy_gradient_loss | -0.00216     |
|    std                  | 0.988        |
|    value_loss           | 0.157        |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,541/3,000,000 [0m [ [33m0:10:54[0m < [36m0:38:20[0m , [31m1,016 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -78.6        |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 324          |
|    time_elapsed         | 654          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0011209694 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.382       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.081        |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.000558    |
|    std                  | 0.987        |
|    value_loss           | 0.2          |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,376/3,000,000 [0m [ [33m0:10:56[0m < [36m0:38:12[0m , [31m1,019 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -79.2        |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 325          |
|    time_elapsed         | 656          |
|    total_timesteps      | 665600       |
| train/                  |              |
|    approx_kl            | 0.0012257318 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | -0.414       |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.176        |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.000879    |
|    std                  | 0.988        |
|    value_loss           | 0.47         |
------------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,620/3,000,000 [0m [ [33m0:10:58[0m < [36m0:38:06[0m , [31m1,021 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -79          |
| time/                   |              |
|    fps                  | 1013         |
|    iterations           | 326          |
|    time_elapsed         | 658          |
|    total_timesteps      | 667648       |
| train/                  |              |
|    approx_kl            | 0.0009855925 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.13         |
|    learning_rate        | 4.95e-05     |
|    loss                 | 0.185        |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.000863    |
|    std                  | 0.987        |
|    value_loss           | 0.347        |
------------------------------------------
