Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/cg3j6qsd\runs/cg3j6qsd_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,880/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:58[0m , [31m1,316 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.018       |
|    n_updates            | 1030        |
|    policy_gradient_loss | 0.0183      |
|    std                  | 0.633       |
|    value_loss           | 0.00501     |
-----------------------------------------
[2K----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,951/3,000,000 [0m [ [33m0:03:44[0m < [36m0:48:00[0m , [31m967 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 964        |
|    ep_rew_mean          | -26.3      |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 105        |
|    time_elapsed         | 224        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.04658079 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.000941   |
|    loss                 | -0.0148    |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00544   |
|    std                  | 0.623      |
|    value_loss           | 0.0102     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,999/3,000,000 [0m [ [33m0:03:46[0m < [36m0:48:02[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 106         |
|    time_elapsed         | 226         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.020624207 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00183    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.618       |
|    value_loss           | 0.0218      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,956/3,000,000 [0m [ [33m0:03:48[0m < [36m0:47:44[0m , [31m971 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 107         |
|    time_elapsed         | 229         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.021706162 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0133     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.616       |
|    value_loss           | 0.00423     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m220,909/3,000,000 [0m [ [33m0:03:51[0m < [36m0:47:50[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -25.8       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 108         |
|    time_elapsed         | 231         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.019156627 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.000457   |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.618       |
|    value_loss           | 0.00912     |
-----------------------------------------
[2K---------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m223,174/3,000,000 [0m [ [33m0:03:53[0m < [36m0:47:49[0m , [31m968 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 969       |
|    ep_rew_mean          | -25.8     |
| time/                   |           |
|    fps                  | 956       |
|    iterations           | 109       |
|    time_elapsed         | 233       |
|    total_timesteps      | 223232    |
| train/                  |           |
|    approx_kl            | 0.0510468 |
|    clip_fraction        | 0.303     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.78     |
|    explained_variance   | 0.793     |
|    learning_rate        | 0.000941  |
|    loss                 | -0.0292   |
|    n_updates            | 1080      |
|    policy_gradient_loss | -0.0108   |
|    std                  | 0.619     |
|    value_loss           | 0.00806   |
---------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m225,178/3,000,000 [0m [ [33m0:03:55[0m < [36m0:47:42[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -25.5       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 110         |
|    time_elapsed         | 235         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.018573381 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.000317    |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.61        |
|    value_loss           | 0.00318     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m227,199/3,000,000 [0m [ [33m0:03:57[0m < [36m0:47:47[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 969         |
|    ep_rew_mean          | -25.4       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 111         |
|    time_elapsed         | 237         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.012009468 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00351    |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00321     |
|    std                  | 0.606       |
|    value_loss           | 0.0104      |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m229,169/3,000,000 [0m [ [33m0:03:59[0m < [36m0:47:40[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 112         |
|    time_elapsed         | 239         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.017201168 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0295     |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.603       |
|    value_loss           | 0.00826     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m231,322/3,000,000 [0m [ [33m0:04:01[0m < [36m0:47:44[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 973         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 113         |
|    time_elapsed         | 241         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.041360646 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0206     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 0.605       |
|    value_loss           | 0.0279      |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m233,204/3,000,000 [0m [ [33m0:04:04[0m < [36m0:47:49[0m , [31m965 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -25.2      |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 114        |
|    time_elapsed         | 244        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.02066801 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.000941   |
|    loss                 | 0.0116     |
|    n_updates            | 1130       |
|    policy_gradient_loss | 0.00205    |
|    std                  | 0.603      |
|    value_loss           | 0.0135     |
----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m235,391/3,000,000 [0m [ [33m0:04:06[0m < [36m0:47:50[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 115         |
|    time_elapsed         | 246         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.017099233 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0048      |
|    n_updates            | 1140        |
|    policy_gradient_loss | 0.00217     |
|    std                  | 0.598       |
|    value_loss           | 0.00717     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m237,453/3,000,000 [0m [ [33m0:04:08[0m < [36m0:48:05[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 116         |
|    time_elapsed         | 248         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.021265376 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0205     |
|    n_updates            | 1150        |
|    policy_gradient_loss | 0.00356     |
|    std                  | 0.605       |
|    value_loss           | 0.00746     |
-----------------------------------------
[2K-----------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m239,577/3,000,000 [0m [ [33m0:04:10[0m < [36m0:48:02[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 117         |
|    time_elapsed         | 250         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.012169212 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0279      |
|    n_updates            | 1160        |
|    policy_gradient_loss | 0.00964     |
|    std                  | 0.602       |
|    value_loss           | 0.0085      |
-----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m241,520/3,000,000 [0m [ [33m0:04:12[0m < [36m0:48:09[0m , [31m955 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -24.9      |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 118        |
|    time_elapsed         | 252        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.02155631 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000941   |
|    loss                 | -0.02      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.000298  |
|    std                  | 0.593      |
|    value_loss           | 0.00959    |
----------------------------------------
[2K----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m243,483/3,000,000 [0m [ [33m0:04:14[0m < [36m0:48:13[0m , [31m953 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -24.4      |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 119        |
|    time_elapsed         | 254        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.03520831 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000941   |
|    loss                 | 0.0293     |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.0123     |
|    std                  | 0.585      |
|    value_loss           | 0.00477    |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m245,569/3,000,000 [0m [ [33m0:04:16[0m < [36m0:48:05[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 120         |
|    time_elapsed         | 257         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.021869918 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0279     |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.000656    |
|    std                  | 0.577       |
|    value_loss           | 0.00891     |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m247,772/3,000,000 [0m [ [33m0:04:19[0m < [36m0:47:07[0m , [31m974 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -24.2      |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 121        |
|    time_elapsed         | 259        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.01464279 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.000941   |
|    loss                 | 0.00159    |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.00228    |
|    std                  | 0.57       |
|    value_loss           | 0.00793    |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m249,687/3,000,000 [0m [ [33m0:04:21[0m < [36m0:47:10[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 122         |
|    time_elapsed         | 261         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.016119897 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.00842    |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.568       |
|    value_loss           | 0.00588     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m251,764/3,000,000 [0m [ [33m0:04:23[0m < [36m0:48:04[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -24.1       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 123         |
|    time_elapsed         | 263         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.012893371 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00259     |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00691     |
|    std                  | 0.562       |
|    value_loss           | 0.0192      |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m253,857/3,000,000 [0m [ [33m0:04:25[0m < [36m0:46:58[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 124         |
|    time_elapsed         | 265         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.015071392 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0181      |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00821     |
|    std                  | 0.556       |
|    value_loss           | 0.039       |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m255,932/3,000,000 [0m [ [33m0:04:27[0m < [36m0:47:00[0m , [31m973 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 985        |
|    ep_rew_mean          | -24        |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 125        |
|    time_elapsed         | 267        |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.00812047 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.000941   |
|    loss                 | -0.00806   |
|    n_updates            | 1240       |
|    policy_gradient_loss | 0.00588    |
|    std                  | 0.552      |
|    value_loss           | 0.00816    |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m257,917/3,000,000 [0m [ [33m0:04:29[0m < [36m0:46:57[0m , [31m974 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -24         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 126         |
|    time_elapsed         | 269         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010674503 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000941    |
|    loss                 | -0.0141     |
|    n_updates            | 1250        |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.541       |
|    value_loss           | 0.00601     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m260,052/3,000,000 [0m [ [33m0:04:32[0m < [36m0:46:57[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 127         |
|    time_elapsed         | 272         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.018714428 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.00482     |
|    n_updates            | 1260        |
|    policy_gradient_loss | 0.00954     |
|    std                  | 0.543       |
|    value_loss           | 0.00228     |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m261,918/3,000,000 [0m [ [33m0:04:34[0m < [36m0:47:59[0m , [31m951 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 128         |
|    time_elapsed         | 274         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.019965895 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0297      |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.534       |
|    value_loss           | 0.00484     |
-----------------------------------------
[2K----------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m264,128/3,000,000 [0m [ [33m0:04:36[0m < [36m0:46:45[0m , [31m976 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 981        |
|    ep_rew_mean          | -23.7      |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 129        |
|    time_elapsed         | 276        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02058662 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.000941   |
|    loss                 | 0.0196     |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.00635    |
|    std                  | 0.533      |
|    value_loss           | 0.0188     |
----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m266,106/3,000,000 [0m [ [33m0:04:38[0m < [36m0:47:35[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 130         |
|    time_elapsed         | 278         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.023321822 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0389      |
|    n_updates            | 1290        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.526       |
|    value_loss           | 0.0299      |
-----------------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m268,220/3,000,000 [0m [ [33m0:04:40[0m < [36m0:47:36[0m , [31m957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 978          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 956          |
|    iterations           | 131          |
|    time_elapsed         | 280          |
|    total_timesteps      | 268288       |
| train/                  |              |
|    approx_kl            | 0.0151478285 |
|    clip_fraction        | 0.254        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.000941     |
|    loss                 | 0.0166       |
|    n_updates            | 1300         |
|    policy_gradient_loss | 0.0046       |
|    std                  | 0.517        |
|    value_loss           | 0.00678      |
------------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m270,313/3,000,000 [0m [ [33m0:04:42[0m < [36m0:46:31[0m , [31m978 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -22.7       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 132         |
|    time_elapsed         | 282         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.024284132 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0206      |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.505       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m272,267/3,000,000 [0m [ [33m0:04:44[0m < [36m0:47:34[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 133         |
|    time_elapsed         | 284         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.025061335 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0088      |
|    n_updates            | 1320        |
|    policy_gradient_loss | 0.00195     |
|    std                  | 0.492       |
|    value_loss           | 0.00363     |
-----------------------------------------
[2K-----------------------------------------m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m274,183/3,000,000 [0m [ [33m0:04:46[0m < [36m0:47:21[0m , [31m960 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 134         |
|    time_elapsed         | 286         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.014590858 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000941    |
|    loss                 | 0.0172      |
|    n_updates            | 1330        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.489       |
|    value_loss           | 0.0313      |
-----------------------------------------
