Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/c29sve3c\runs/c29sve3c_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805/2,869,248 [0m [ [33m0:00:01[0m < [36m0:23:29[0m , [31m2,035 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.821       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.881       |
|    n_updates            | 8040        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.442       |
|    value_loss           | 3.76        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,424/2,869,248 [0m [ [33m0:24:19[0m < [36m0:17:36[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | 29.4         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 806          |
|    time_elapsed         | 1459         |
|    total_timesteps      | 1650688      |
| train/                  |              |
|    approx_kl            | 0.0068241395 |
|    clip_fraction        | 0.0467       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.38         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.5          |
|    n_updates            | 8050         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.44         |
|    value_loss           | 7.55         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,652,500/2,869,248 [0m [ [33m0:24:20[0m < [36m0:17:37[0m , [31m1,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 716          |
|    ep_rew_mean          | 29.8         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 807          |
|    time_elapsed         | 1461         |
|    total_timesteps      | 1652736      |
| train/                  |              |
|    approx_kl            | 0.0051676678 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 0.944        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.0632       |
|    n_updates            | 8060         |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.44         |
|    value_loss           | 0.363        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,503/2,869,248 [0m [ [33m0:24:22[0m < [36m0:17:35[0m , [31m1,152 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 29.7        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 808         |
|    time_elapsed         | 1462        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.007866118 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.776       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 2.11        |
|    n_updates            | 8070        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.439       |
|    value_loss           | 2.92        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,580/2,869,248 [0m [ [33m0:24:24[0m < [36m0:17:34[0m , [31m1,151 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 809         |
|    time_elapsed         | 1464        |
|    total_timesteps      | 1656832     |
| train/                  |             |
|    approx_kl            | 0.006255838 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.569       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 4.26        |
|    n_updates            | 8080        |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.439       |
|    value_loss           | 8           |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,655/2,869,248 [0m [ [33m0:24:26[0m < [36m0:17:32[0m , [31m1,151 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | 30.4         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 810          |
|    time_elapsed         | 1466         |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0069647897 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.386        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.56         |
|    n_updates            | 8090         |
|    policy_gradient_loss | -0.00678     |
|    std                  | 0.437        |
|    value_loss           | 6.17         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,660,737/2,869,248 [0m [ [33m0:24:28[0m < [36m0:17:28[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | 29.9         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 811          |
|    time_elapsed         | 1468         |
|    total_timesteps      | 1660928      |
| train/                  |              |
|    approx_kl            | 0.0044555087 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.75         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 5.41         |
|    n_updates            | 8100         |
|    policy_gradient_loss | -0.00196     |
|    std                  | 0.436        |
|    value_loss           | 4.59         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,662,815/2,869,248 [0m [ [33m0:24:30[0m < [36m0:17:24[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 30.2        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 812         |
|    time_elapsed         | 1470        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.003269322 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.725       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.45        |
|    n_updates            | 8110        |
|    policy_gradient_loss | -3.53e-05   |
|    std                  | 0.435       |
|    value_loss           | 3.44        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,664,727/2,869,248 [0m [ [33m0:24:31[0m < [36m0:17:25[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 694          |
|    ep_rew_mean          | 31.2         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 813          |
|    time_elapsed         | 1471         |
|    total_timesteps      | 1665024      |
| train/                  |              |
|    approx_kl            | 0.0042989743 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.279        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 4.39         |
|    n_updates            | 8120         |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.435        |
|    value_loss           | 5.62         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,666,826/2,869,248 [0m [ [33m0:24:33[0m < [36m0:17:21[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 814          |
|    time_elapsed         | 1473         |
|    total_timesteps      | 1667072      |
| train/                  |              |
|    approx_kl            | 0.0060655638 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.622        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.986        |
|    n_updates            | 8130         |
|    policy_gradient_loss | -0.00318     |
|    std                  | 0.434        |
|    value_loss           | 3.09         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,668,921/2,869,248 [0m [ [33m0:24:35[0m < [36m0:17:19[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 815          |
|    time_elapsed         | 1475         |
|    total_timesteps      | 1669120      |
| train/                  |              |
|    approx_kl            | 0.0060559814 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 0.694        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.343        |
|    n_updates            | 8140         |
|    policy_gradient_loss | -0.00415     |
|    std                  | 0.433        |
|    value_loss           | 3.05         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,671,009/2,869,248 [0m [ [33m0:24:37[0m < [36m0:17:17[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 705         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 816         |
|    time_elapsed         | 1477        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.005100919 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.923       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.22        |
|    n_updates            | 8150        |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.432       |
|    value_loss           | 1.41        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,673,113/2,869,248 [0m [ [33m0:24:39[0m < [36m0:17:14[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 702          |
|    ep_rew_mean          | 29.7         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 817          |
|    time_elapsed         | 1479         |
|    total_timesteps      | 1673216      |
| train/                  |              |
|    approx_kl            | 0.0072585666 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.73        |
|    explained_variance   | 0.615        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.119        |
|    n_updates            | 8160         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.431        |
|    value_loss           | 1.25         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,674,976/2,869,248 [0m [ [33m0:24:40[0m < [36m0:17:13[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 695          |
|    ep_rew_mean          | 32.4         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 818          |
|    time_elapsed         | 1480         |
|    total_timesteps      | 1675264      |
| train/                  |              |
|    approx_kl            | 0.0063943025 |
|    clip_fraction        | 0.0702       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.14         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 4.67         |
|    n_updates            | 8170         |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.43         |
|    value_loss           | 7.26         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,193/2,869,248 [0m [ [33m0:24:42[0m < [36m0:17:08[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 690          |
|    ep_rew_mean          | 32           |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 819          |
|    time_elapsed         | 1482         |
|    total_timesteps      | 1677312      |
| train/                  |              |
|    approx_kl            | 0.0072317226 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.456        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.33         |
|    n_updates            | 8180         |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.429        |
|    value_loss           | 8.93         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,679,054/2,869,248 [0m [ [33m0:24:44[0m < [36m0:17:08[0m , [31m1,158 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 697         |
|    ep_rew_mean          | 34          |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 820         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.008181747 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.681       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.13        |
|    n_updates            | 8190        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.428       |
|    value_loss           | 3.97        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,681,365/2,869,248 [0m [ [33m0:24:46[0m < [36m0:17:03[0m , [31m1,162 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 703          |
|    ep_rew_mean          | 34.5         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 821          |
|    time_elapsed         | 1486         |
|    total_timesteps      | 1681408      |
| train/                  |              |
|    approx_kl            | 0.0060775448 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.00599      |
|    learning_rate        | 3.75e-05     |
|    loss                 | 8.16         |
|    n_updates            | 8200         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.428        |
|    value_loss           | 9.22         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,267/2,869,248 [0m [ [33m0:24:48[0m < [36m0:17:03[0m , [31m1,160 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 822         |
|    time_elapsed         | 1488        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.004657238 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.189       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 2.47        |
|    n_updates            | 8210        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.427       |
|    value_loss           | 5.56        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,685,327/2,869,248 [0m [ [33m0:24:49[0m < [36m0:17:03[0m , [31m1,158 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 705          |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 823          |
|    time_elapsed         | 1490         |
|    total_timesteps      | 1685504      |
| train/                  |              |
|    approx_kl            | 0.0063383407 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.738        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.792        |
|    n_updates            | 8220         |
|    policy_gradient_loss | -0.00126     |
|    std                  | 0.426        |
|    value_loss           | 3.9          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,393/2,869,248 [0m [ [33m0:24:51[0m < [36m0:17:03[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | 32.8         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 824          |
|    time_elapsed         | 1491         |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0068765096 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.826        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.326        |
|    n_updates            | 8230         |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.425        |
|    value_loss           | 1.64         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,689,281/2,869,248 [0m [ [33m0:24:53[0m < [36m0:17:01[0m , [31m1,156 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 825          |
|    time_elapsed         | 1493         |
|    total_timesteps      | 1689600      |
| train/                  |              |
|    approx_kl            | 0.0030546235 |
|    clip_fraction        | 0.0241       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.76         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.89         |
|    n_updates            | 8240         |
|    policy_gradient_loss | -0.000228    |
|    std                  | 0.424        |
|    value_loss           | 6.92         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,691,588/2,869,248 [0m [ [33m0:24:55[0m < [36m0:16:56[0m , [31m1,160 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 700          |
|    ep_rew_mean          | 32.9         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 826          |
|    time_elapsed         | 1495         |
|    total_timesteps      | 1691648      |
| train/                  |              |
|    approx_kl            | 0.0034575865 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.345        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.63         |
|    n_updates            | 8250         |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.423        |
|    value_loss           | 8.6          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,693,411/2,869,248 [0m [ [33m0:24:57[0m < [36m0:16:58[0m , [31m1,155 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 683          |
|    ep_rew_mean          | 33.5         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 827          |
|    time_elapsed         | 1497         |
|    total_timesteps      | 1693696      |
| train/                  |              |
|    approx_kl            | 0.0056645884 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.176        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.25         |
|    n_updates            | 8260         |
|    policy_gradient_loss | -0.00511     |
|    std                  | 0.422        |
|    value_loss           | 9            |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,464/2,869,248 [0m [ [33m0:24:59[0m < [36m0:16:56[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | 35.3         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 828          |
|    time_elapsed         | 1499         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0049076984 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.808        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.55         |
|    n_updates            | 8270         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 0.421        |
|    value_loss           | 4.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,697,726/2,869,248 [0m [ [33m0:25:00[0m < [36m0:16:52[0m , [31m1,159 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 829          |
|    time_elapsed         | 1500         |
|    total_timesteps      | 1697792      |
| train/                  |              |
|    approx_kl            | 0.0041852966 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.774        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.95         |
|    n_updates            | 8280         |
|    policy_gradient_loss | -0.000617    |
|    std                  | 0.421        |
|    value_loss           | 7.53         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,699,586/2,869,248 [0m [ [33m0:25:02[0m < [36m0:16:54[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 668          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 830          |
|    time_elapsed         | 1502         |
|    total_timesteps      | 1699840      |
| train/                  |              |
|    approx_kl            | 0.0061312905 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.671        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.833        |
|    n_updates            | 8290         |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.42         |
|    value_loss           | 4.22         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,701,650/2,869,248 [0m [ [33m0:25:04[0m < [36m0:16:52[0m , [31m1,154 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 671          |
|    ep_rew_mean          | 36.1         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 831          |
|    time_elapsed         | 1504         |
|    total_timesteps      | 1701888      |
| train/                  |              |
|    approx_kl            | 0.0058759516 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.201        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.95         |
|    n_updates            | 8300         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.419        |
|    value_loss           | 5.15         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,703,731/2,869,248 [0m [ [33m0:25:06[0m < [36m0:16:48[0m , [31m1,157 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 673          |
|    ep_rew_mean          | 35.6         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 832          |
|    time_elapsed         | 1506         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0033179687 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 0.741        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.57         |
|    n_updates            | 8310         |
|    policy_gradient_loss | -0.000627    |
|    std                  | 0.418        |
|    value_loss           | 2.09         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,815/2,869,248 [0m [ [33m0:25:08[0m < [36m0:16:47[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 684         |
|    ep_rew_mean          | 35.2        |
| time/                   |             |
|    fps                  | 1131        |
|    iterations           | 833         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 1705984     |
| train/                  |             |
|    approx_kl            | 0.006317249 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | -0.0579     |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.932       |
|    n_updates            | 8320        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.418       |
|    value_loss           | 2.7         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,707,665/2,869,248 [0m [ [33m0:25:09[0m < [36m0:16:50[0m , [31m1,150 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 697          |
|    ep_rew_mean          | 35           |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 834          |
|    time_elapsed         | 1510         |
|    total_timesteps      | 1708032      |
| train/                  |              |
|    approx_kl            | 0.0067930087 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.834        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.27         |
|    n_updates            | 8330         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.417        |
|    value_loss           | 3.3          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,709,997/2,869,248 [0m [ [33m0:25:11[0m < [36m0:16:43[0m , [31m1,156 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 703          |
|    ep_rew_mean          | 34.3         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 835          |
|    time_elapsed         | 1511         |
|    total_timesteps      | 1710080      |
| train/                  |              |
|    approx_kl            | 0.0061387843 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.838        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.58         |
|    n_updates            | 8340         |
|    policy_gradient_loss | -0.00468     |
|    std                  | 0.417        |
|    value_loss           | 1.91         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,711,849/2,869,248 [0m [ [33m0:25:13[0m < [36m0:16:45[0m , [31m1,152 it/s[0m ]
