Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/awfzywbz\runs/awfzywbz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,852/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:50[0m , [31m1,255 it/s[0m ]
| rollout/           |          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,215/3,000,000 [0m [ [33m0:23:24[0m < [36m0:23:50[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 636         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 738         |
|    time_elapsed         | 1404        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.034423508 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000587    |
|    loss                 | 23.7        |
|    n_updates            | 7370        |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.123       |
|    value_loss           | 57.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,361/3,000,000 [0m [ [33m0:23:26[0m < [36m0:23:49[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 739         |
|    time_elapsed         | 1406        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.014469686 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000587    |
|    loss                 | 0.692       |
|    n_updates            | 7380        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.122       |
|    value_loss           | 5.95        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,340/3,000,000 [0m [ [33m0:23:28[0m < [36m0:23:55[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 740         |
|    time_elapsed         | 1409        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.015070907 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000587    |
|    loss                 | 6.46        |
|    n_updates            | 7390        |
|    policy_gradient_loss | 0.00428     |
|    std                  | 0.122       |
|    value_loss           | 20.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,486/3,000,000 [0m [ [33m0:23:30[0m < [36m0:23:52[0m , [31m1,035 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 600        |
|    ep_rew_mean          | 138        |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 741        |
|    time_elapsed         | 1410       |
|    total_timesteps      | 1517568    |
| train/                  |            |
|    approx_kl            | 0.02363491 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.06       |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.000587   |
|    loss                 | 21.9       |
|    n_updates            | 7400       |
|    policy_gradient_loss | 0.0119     |
|    std                  | 0.122      |
|    value_loss           | 51.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,500/3,000,000 [0m [ [33m0:23:32[0m < [36m0:23:38[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 742         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.020639734 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000587    |
|    loss                 | 3.23        |
|    n_updates            | 7410        |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.123       |
|    value_loss           | 10.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,521/3,000,000 [0m [ [33m0:23:34[0m < [36m0:23:45[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 743         |
|    time_elapsed         | 1414        |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.042179853 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.06        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000587    |
|    loss                 | 3.47        |
|    n_updates            | 7420        |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.122       |
|    value_loss           | 8.16        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,583/3,000,000 [0m [ [33m0:23:36[0m < [36m0:23:50[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 744         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.021378634 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.000587    |
|    loss                 | 21.4        |
|    n_updates            | 7430        |
|    policy_gradient_loss | 0.0167      |
|    std                  | 0.122       |
|    value_loss           | 44.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,641/3,000,000 [0m [ [33m0:23:38[0m < [36m0:23:50[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 581         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 745         |
|    time_elapsed         | 1418        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.018863888 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000587    |
|    loss                 | 16          |
|    n_updates            | 7440        |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.121       |
|    value_loss           | 35.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,786/3,000,000 [0m [ [33m0:23:40[0m < [36m0:23:48[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 746         |
|    time_elapsed         | 1420        |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.057912707 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000587    |
|    loss                 | 8.83        |
|    n_updates            | 7450        |
|    policy_gradient_loss | 0.0193      |
|    std                  | 0.121       |
|    value_loss           | 19.8        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,829/3,000,000 [0m [ [33m0:23:42[0m < [36m0:23:55[0m , [31m1,025 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 541        |
|    ep_rew_mean          | 130        |
| time/                   |            |
|    fps                  | 1075       |
|    iterations           | 747        |
|    time_elapsed         | 1423       |
|    total_timesteps      | 1529856    |
| train/                  |            |
|    approx_kl            | 0.01600211 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.09       |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.000587   |
|    loss                 | 2.05       |
|    n_updates            | 7460       |
|    policy_gradient_loss | 0.00928    |
|    std                  | 0.121      |
|    value_loss           | 8.67       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,854/3,000,000 [0m [ [33m0:23:44[0m < [36m0:23:43[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 748         |
|    time_elapsed         | 1424        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.019326672 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.1         |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000587    |
|    loss                 | 22.2        |
|    n_updates            | 7470        |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.121       |
|    value_loss           | 47.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,945/3,000,000 [0m [ [33m0:23:46[0m < [36m0:23:39[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 127         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 749         |
|    time_elapsed         | 1426        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.013548518 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000587    |
|    loss                 | 13.5        |
|    n_updates            | 7480        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.121       |
|    value_loss           | 29.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,854/3,000,000 [0m [ [33m0:23:48[0m < [36m0:23:48[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 550         |
|    ep_rew_mean          | 134         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 750         |
|    time_elapsed         | 1428        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.024892122 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000587    |
|    loss                 | 7.99        |
|    n_updates            | 7490        |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.119       |
|    value_loss           | 17.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,921/3,000,000 [0m [ [33m0:23:50[0m < [36m0:23:37[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 751         |
|    time_elapsed         | 1430        |
|    total_timesteps      | 1538048     |
| train/                  |             |
|    approx_kl            | 0.020940352 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.17        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000587    |
|    loss                 | 17.7        |
|    n_updates            | 7500        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.118       |
|    value_loss           | 53.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,893/3,000,000 [0m [ [33m0:23:52[0m < [36m0:23:24[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 752         |
|    time_elapsed         | 1432        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.037535004 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000587    |
|    loss                 | 6.66        |
|    n_updates            | 7510        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.118       |
|    value_loss           | 20.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,542,011/3,000,000 [0m [ [33m0:23:54[0m < [36m0:23:21[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 753         |
|    time_elapsed         | 1434        |
|    total_timesteps      | 1542144     |
| train/                  |             |
|    approx_kl            | 0.023866355 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000587    |
|    loss                 | 8.61        |
|    n_updates            | 7520        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.117       |
|    value_loss           | 20.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,544,157/3,000,000 [0m [ [33m0:23:56[0m < [36m0:23:12[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 754         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.035978887 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000587    |
|    loss                 | 8.59        |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.000641   |
|    std                  | 0.117       |
|    value_loss           | 18.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,546,179/3,000,000 [0m [ [33m0:23:58[0m < [36m0:23:00[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 755         |
|    time_elapsed         | 1438        |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.019543327 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000587    |
|    loss                 | 10          |
|    n_updates            | 7540        |
|    policy_gradient_loss | 9.03e-05    |
|    std                  | 0.117       |
|    value_loss           | 23.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,214/3,000,000 [0m [ [33m0:24:00[0m < [36m0:23:08[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 756         |
|    time_elapsed         | 1440        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.026972694 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000587    |
|    loss                 | 6.94        |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.117       |
|    value_loss           | 15.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,550,222/3,000,000 [0m [ [33m0:24:02[0m < [36m0:23:05[0m , [31m1,047 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 151         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 757         |
|    time_elapsed         | 1442        |
|    total_timesteps      | 1550336     |
| train/                  |             |
|    approx_kl            | 0.038021736 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000587    |
|    loss                 | 22.7        |
|    n_updates            | 7560        |
|    policy_gradient_loss | 0.00504     |
|    std                  | 0.116       |
|    value_loss           | 43.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,279/3,000,000 [0m [ [33m0:24:04[0m < [36m0:23:04[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 541         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 758         |
|    time_elapsed         | 1444        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.018639939 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000587    |
|    loss                 | 5.95        |
|    n_updates            | 7570        |
|    policy_gradient_loss | 0.00397     |
|    std                  | 0.115       |
|    value_loss           | 9.94        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,408/3,000,000 [0m [ [33m0:24:06[0m < [36m0:23:00[0m , [31m1,048 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 759         |
|    time_elapsed         | 1446        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.013934355 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000587    |
|    loss                 | 4.75        |
|    n_updates            | 7580        |
|    policy_gradient_loss | 0.00722     |
|    std                  | 0.116       |
|    value_loss           | 9.79        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,469/3,000,000 [0m [ [33m0:24:08[0m < [36m0:22:51[0m , [31m1,053 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 528        |
|    ep_rew_mean          | 152        |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 760        |
|    time_elapsed         | 1448       |
|    total_timesteps      | 1556480    |
| train/                  |            |
|    approx_kl            | 0.01625826 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.23       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000587   |
|    loss                 | 7          |
|    n_updates            | 7590       |
|    policy_gradient_loss | -0.0027    |
|    std                  | 0.116      |
|    value_loss           | 18.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,399/3,000,000 [0m [ [33m0:24:09[0m < [36m0:22:41[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 761         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.043148816 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.000587    |
|    loss                 | 7.52        |
|    n_updates            | 7600        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.116       |
|    value_loss           | 19.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,438/3,000,000 [0m [ [33m0:24:11[0m < [36m0:22:42[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 523         |
|    ep_rew_mean          | 148         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 762         |
|    time_elapsed         | 1452        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.026231384 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.000587    |
|    loss                 | 13.1        |
|    n_updates            | 7610        |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.117       |
|    value_loss           | 28.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,562,471/3,000,000 [0m [ [33m0:24:13[0m < [36m0:22:34[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 536         |
|    ep_rew_mean          | 149         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 763         |
|    time_elapsed         | 1453        |
|    total_timesteps      | 1562624     |
| train/                  |             |
|    approx_kl            | 0.029460303 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.000587    |
|    loss                 | 10.5        |
|    n_updates            | 7620        |
|    policy_gradient_loss | 0.00094     |
|    std                  | 0.117       |
|    value_loss           | 24.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,564,466/3,000,000 [0m [ [33m0:24:15[0m < [36m0:22:35[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 552         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 764         |
|    time_elapsed         | 1455        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.020290172 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000587    |
|    loss                 | 10.8        |
|    n_updates            | 7630        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.117       |
|    value_loss           | 26.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,566,643/3,000,000 [0m [ [33m0:24:17[0m < [36m0:22:35[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 765         |
|    time_elapsed         | 1457        |
|    total_timesteps      | 1566720     |
| train/                  |             |
|    approx_kl            | 0.030067204 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000587    |
|    loss                 | 11.1        |
|    n_updates            | 7640        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.117       |
|    value_loss           | 30.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568,492/3,000,000 [0m [ [33m0:24:19[0m < [36m0:22:28[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 766         |
|    time_elapsed         | 1459        |
|    total_timesteps      | 1568768     |
| train/                  |             |
|    approx_kl            | 0.030337928 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000587    |
|    loss                 | 1.28        |
|    n_updates            | 7650        |
|    policy_gradient_loss | 0.00753     |
|    std                  | 0.117       |
|    value_loss           | 3.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,570,624/3,000,000 [0m [ [33m0:24:21[0m < [36m0:22:31[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 1074        |
|    iterations           | 767         |
|    time_elapsed         | 1461        |
|    total_timesteps      | 1570816     |
| train/                  |             |
|    approx_kl            | 0.022856392 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000587    |
|    loss                 | 9.18        |
|    n_updates            | 7660        |
|    policy_gradient_loss | 0.00991     |
|    std                  | 0.116       |
|    value_loss           | 17.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,744/3,000,000 [0m [ [33m0:24:23[0m < [36m0:22:36[0m , [31m1,053 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 589        |
|    ep_rew_mean          | 161        |
| time/                   |            |
|    fps                  | 1074       |
|    iterations           | 768        |
|    time_elapsed         | 1463       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.02266424 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.24       |
