Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n16alzeh\runs/n16alzeh_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,925/3,000,000 [0m [ [33m0:00:01[0m < [36m0:35:49[0m , [31m1,396 it/s[0m ]
| rollout/           |          |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0122751575 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.906        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 1.48         |
|    n_updates            | 8990         |
|    policy_gradient_loss | 0.00112      |
|    std                  | 0.174        |
|    value_loss           | 10.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,845,197/3,000,000 [0m [ [33m0:46:41[0m < [36m0:31:02[0m , [31m620 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 72.9        |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 901         |
|    time_elapsed         | 2801        |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.012223732 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.848       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 14.6        |
|    n_updates            | 9000        |
|    policy_gradient_loss | 0.00213     |
|    std                  | 0.173       |
|    value_loss           | 23.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,847,238/3,000,000 [0m [ [33m0:46:45[0m < [36m0:31:17[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 902         |
|    time_elapsed         | 2805        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.010380374 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.906       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 7.55        |
|    n_updates            | 9010        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.172       |
|    value_loss           | 16.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,849,198/3,000,000 [0m [ [33m0:46:49[0m < [36m0:32:29[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 74.8        |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 903         |
|    time_elapsed         | 2809        |
|    total_timesteps      | 1849344     |
| train/                  |             |
|    approx_kl            | 0.008972218 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.936       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 4.61        |
|    n_updates            | 9020        |
|    policy_gradient_loss | 0.000627    |
|    std                  | 0.173       |
|    value_loss           | 14.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,851,300/3,000,000 [0m [ [33m0:46:52[0m < [36m0:32:58[0m , [31m581 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 79          |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 904         |
|    time_elapsed         | 2812        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.008210326 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.852       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 24.6        |
|    n_updates            | 9030        |
|    policy_gradient_loss | 0.00098     |
|    std                  | 0.172       |
|    value_loss           | 30.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,853,300/3,000,000 [0m [ [33m0:46:56[0m < [36m0:32:22[0m , [31m591 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 80.3        |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 905         |
|    time_elapsed         | 2816        |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.015820155 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.541       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 6.52        |
|    n_updates            | 9040        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.172       |
|    value_loss           | 20.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,323/3,000,000 [0m [ [33m0:46:59[0m < [36m0:32:30[0m , [31m587 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 78.5        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 906         |
|    time_elapsed         | 2820        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.006130618 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.878       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 3.05        |
|    n_updates            | 9050        |
|    policy_gradient_loss | 0.00381     |
|    std                  | 0.171       |
|    value_loss           | 9.57        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,857,463/3,000,000 [0m [ [33m0:47:03[0m < [36m0:32:54[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 81.5        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 907         |
|    time_elapsed         | 2823        |
|    total_timesteps      | 1857536     |
| train/                  |             |
|    approx_kl            | 0.009490203 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.519       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 2.06        |
|    n_updates            | 9060        |
|    policy_gradient_loss | 0.0014      |
|    std                  | 0.171       |
|    value_loss           | 22.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,859,410/3,000,000 [0m [ [33m0:47:07[0m < [36m0:32:34[0m , [31m584 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 79.4        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 908         |
|    time_elapsed         | 2827        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.008035491 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.928       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 11.6        |
|    n_updates            | 9070        |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.171       |
|    value_loss           | 30.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,861,496/3,000,000 [0m [ [33m0:47:10[0m < [36m0:32:46[0m , [31m579 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 84.4        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 909         |
|    time_elapsed         | 2830        |
|    total_timesteps      | 1861632     |
| train/                  |             |
|    approx_kl            | 0.009004206 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.34        |
|    learning_rate        | 7.09e-05    |
|    loss                 | 16.9        |
|    n_updates            | 9080        |
|    policy_gradient_loss | 0.0007      |
|    std                  | 0.17        |
|    value_loss           | 37.9        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,863,588/3,000,000 [0m [ [33m0:47:13[0m < [36m0:32:22[0m , [31m585 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | 91.8         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 910          |
|    time_elapsed         | 2834         |
|    total_timesteps      | 1863680      |
| train/                  |              |
|    approx_kl            | 0.0133128185 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.06         |
|    explained_variance   | 0.392        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 25.4         |
|    n_updates            | 9090         |
|    policy_gradient_loss | -0.000959    |
|    std                  | 0.17         |
|    value_loss           | 64.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,865,653/3,000,000 [0m [ [33m0:47:17[0m < [36m0:31:39[0m , [31m598 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 353          |
|    ep_rew_mean          | 94.6         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 911          |
|    time_elapsed         | 2837         |
|    total_timesteps      | 1865728      |
| train/                  |              |
|    approx_kl            | 0.0125870695 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.06         |
|    explained_variance   | 0.87         |
|    learning_rate        | 7.09e-05     |
|    loss                 | 19.9         |
|    n_updates            | 9100         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.17         |
|    value_loss           | 34.4         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,683/3,000,000 [0m [ [33m0:47:21[0m < [36m0:31:03[0m , [31m608 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | 95.1       |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 912        |
|    time_elapsed         | 2841       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.01949855 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 0.717      |
|    learning_rate        | 7.09e-05   |
|    loss                 | 19.6       |
|    n_updates            | 9110       |
|    policy_gradient_loss | -0.00304   |
|    std                  | 0.169      |
|    value_loss           | 41.4       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,869,674/3,000,000 [0m [ [33m0:47:24[0m < [36m0:30:53[0m , [31m610 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 336          |
|    ep_rew_mean          | 92.6         |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 913          |
|    time_elapsed         | 2844         |
|    total_timesteps      | 1869824      |
| train/                  |              |
|    approx_kl            | 0.0087612355 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.08         |
|    explained_variance   | 0.938        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 37.4         |
|    n_updates            | 9120         |
|    policy_gradient_loss | 0.00185      |
|    std                  | 0.17         |
|    value_loss           | 44           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,871,807/3,000,000 [0m [ [33m0:47:27[0m < [36m0:30:36[0m , [31m615 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 92.4        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 914         |
|    time_elapsed         | 2847        |
|    total_timesteps      | 1871872     |
| train/                  |             |
|    approx_kl            | 0.006547751 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.947       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.394       |
|    n_updates            | 9130        |
|    policy_gradient_loss | 0.00203     |
|    std                  | 0.169       |
|    value_loss           | 1.48        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,873,772/3,000,000 [0m [ [33m0:47:31[0m < [36m0:30:47[0m , [31m610 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 88.5       |
| time/                   |            |
|    fps                  | 657        |
|    iterations           | 915        |
|    time_elapsed         | 2851       |
|    total_timesteps      | 1873920    |
| train/                  |            |
|    approx_kl            | 0.01014407 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.09       |
|    explained_variance   | 0.965      |
|    learning_rate        | 7.09e-05   |
|    loss                 | 5          |
|    n_updates            | 9140       |
|    policy_gradient_loss | 0.00274    |
|    std                  | 0.169      |
|    value_loss           | 14.1       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,875,885/3,000,000 [0m [ [33m0:47:34[0m < [36m0:30:32[0m , [31m614 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 83.4        |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 916         |
|    time_elapsed         | 2855        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.011670301 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.956       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 7.52        |
|    n_updates            | 9150        |
|    policy_gradient_loss | -0.000611   |
|    std                  | 0.169       |
|    value_loss           | 7.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,877,917/3,000,000 [0m [ [33m0:47:38[0m < [36m0:30:37[0m , [31m611 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 917         |
|    time_elapsed         | 2858        |
|    total_timesteps      | 1878016     |
| train/                  |             |
|    approx_kl            | 0.007724597 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.623       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 2.08        |
|    n_updates            | 9160        |
|    policy_gradient_loss | 0.000332    |
|    std                  | 0.168       |
|    value_loss           | 8.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,879,988/3,000,000 [0m [ [33m0:47:42[0m < [36m0:31:27[0m , [31m594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 351         |
|    ep_rew_mean          | 88.5        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 918         |
|    time_elapsed         | 2862        |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.010338498 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.11        |
|    explained_variance   | 0.497       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 13.7        |
|    n_updates            | 9170        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.167       |
|    value_loss           | 40.8        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,881,992/3,000,000 [0m [ [33m0:47:46[0m < [36m0:32:17[0m , [31m577 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 351          |
|    ep_rew_mean          | 88.9         |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 919          |
|    time_elapsed         | 2866         |
|    total_timesteps      | 1882112      |
| train/                  |              |
|    approx_kl            | 0.0151119605 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.12         |
|    explained_variance   | 0.196        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 34           |
|    n_updates            | 9180         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.167        |
|    value_loss           | 62.3         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,884,045/3,000,000 [0m [ [33m0:47:50[0m < [36m0:32:20[0m , [31m575 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 368        |
|    ep_rew_mean          | 87         |
| time/                   |            |
|    fps                  | 656        |
|    iterations           | 920        |
|    time_elapsed         | 2870       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.02037813 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.13       |
|    explained_variance   | 0.83       |
|    learning_rate        | 7.09e-05   |
|    loss                 | 0.237      |
|    n_updates            | 9190       |
|    policy_gradient_loss | 0.00321    |
|    std                  | 0.166      |
|    value_loss           | 2.42       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,886,138/3,000,000 [0m [ [33m0:47:53[0m < [36m0:32:55[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 921         |
|    time_elapsed         | 2874        |
|    total_timesteps      | 1886208     |
| train/                  |             |
|    approx_kl            | 0.009828126 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.962       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 6.01        |
|    n_updates            | 9200        |
|    policy_gradient_loss | -0.000984   |
|    std                  | 0.166       |
|    value_loss           | 10.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,888,219/3,000,000 [0m [ [33m0:47:58[0m < [36m0:32:26[0m , [31m572 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 96           |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 922          |
|    time_elapsed         | 2878         |
|    total_timesteps      | 1888256      |
| train/                  |              |
|    approx_kl            | 0.0068003973 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.14         |
|    explained_variance   | 0.872        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 9.94         |
|    n_updates            | 9210         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.165        |
|    value_loss           | 25.4         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,890,183/3,000,000 [0m [ [33m0:48:01[0m < [36m0:32:47[0m , [31m564 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 923         |
|    time_elapsed         | 2881        |
|    total_timesteps      | 1890304     |
| train/                  |             |
|    approx_kl            | 0.009963787 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.643       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 6.77        |
|    n_updates            | 9220        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.165       |
|    value_loss           | 38.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,892,210/3,000,000 [0m [ [33m0:48:05[0m < [36m0:33:20[0m , [31m554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 91          |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 924         |
|    time_elapsed         | 2885        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.015502883 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.807       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 3.79        |
|    n_updates            | 9230        |
|    policy_gradient_loss | 0.00445     |
|    std                  | 0.165       |
|    value_loss           | 8.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,894,224/3,000,000 [0m [ [33m0:48:10[0m < [36m0:33:55[0m , [31m544 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 925         |
|    time_elapsed         | 2890        |
|    total_timesteps      | 1894400     |
| train/                  |             |
|    approx_kl            | 0.011948474 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.763       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 13.4        |
|    n_updates            | 9240        |
|    policy_gradient_loss | 0.000187    |
|    std                  | 0.164       |
|    value_loss           | 34.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,896,368/3,000,000 [0m [ [33m0:48:13[0m < [36m0:33:10[0m , [31m555 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 92          |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 926         |
|    time_elapsed         | 2893        |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.009698104 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.966       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 0.383       |
|    n_updates            | 9250        |
|    policy_gradient_loss | 0.00219     |
|    std                  | 0.163       |
|    value_loss           | 5.21        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,898,369/3,000,000 [0m [ [33m0:48:17[0m < [36m0:33:07[0m , [31m555 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 927         |
|    time_elapsed         | 2897        |
|    total_timesteps      | 1898496     |
| train/                  |             |
|    approx_kl            | 0.013077127 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.298       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 20.6        |
|    n_updates            | 9260        |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.162       |
|    value_loss           | 36.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,900,415/3,000,000 [0m [ [33m0:48:21[0m < [36m0:33:37[0m , [31m545 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 406         |
|    ep_rew_mean          | 92.8        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 928         |
|    time_elapsed         | 2901        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.016908336 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.21        |
|    explained_variance   | 0.96        |
|    learning_rate        | 7.09e-05    |
|    loss                 | 6.29        |
|    n_updates            | 9270        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.161       |
|    value_loss           | 13.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,902,529/3,000,000 [0m [ [33m0:48:25[0m < [36m0:33:45[0m , [31m542 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 412         |
|    ep_rew_mean          | 96.1        |
| time/                   |             |
|    fps                  | 654         |
|    iterations           | 929         |
|    time_elapsed         | 2905        |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.008652087 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0.716       |
|    learning_rate        | 7.09e-05    |
|    loss                 | 12.5        |
|    n_updates            | 9280        |
|    policy_gradient_loss | 0.00214     |
|    std                  | 0.161       |
|    value_loss           | 34.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,904,519/3,000,000 [0m [ [33m0:48:29[0m < [36m0:33:47[0m , [31m541 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 407          |
|    ep_rew_mean          | 84.2         |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 930          |
|    time_elapsed         | 2910         |
|    total_timesteps      | 1904640      |
| train/                  |              |
|    approx_kl            | 0.0121085085 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.23         |
|    explained_variance   | 0.862        |
|    learning_rate        | 7.09e-05     |
|    loss                 | 16.9         |
|    n_updates            | 9290         |
|    policy_gradient_loss | 0.00276      |
|    std                  | 0.161        |
|    value_loss           | 32.1         |
------------------------------------------
