Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/r0uj3bjg\runs/r0uj3bjg_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,018/3,000,000 [0m [ [33m0:00:01[0m < [36m0:47:26[0m , [31m1,054 it/s[0m ]
| rollout/           |          |
|    loss                 | 2.65        |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.169       |
|    value_loss           | 5.11        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,932/3,000,000 [0m [ [33m0:25:40[0m < [36m0:21:20[0m , [31m1,077 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 616          |
|    ep_rew_mean          | 51.4         |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 792          |
|    time_elapsed         | 1540         |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0072200904 |
|    clip_fraction        | 0.159        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.08         |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.000996     |
|    loss                 | 1.89         |
|    n_updates            | 7910         |
|    policy_gradient_loss | 0.00229      |
|    std                  | 0.169        |
|    value_loss           | 6.19         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,623,860/3,000,000 [0m [ [33m0:25:42[0m < [36m0:21:15[0m , [31m1,080 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 612        |
|    ep_rew_mean          | 56.5       |
| time/                   |            |
|    fps                  | 1052       |
|    iterations           | 793        |
|    time_elapsed         | 1542       |
|    total_timesteps      | 1624064    |
| train/                  |            |
|    approx_kl            | 0.03237763 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.11       |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.000996   |
|    loss                 | 5.16       |
|    n_updates            | 7920       |
|    policy_gradient_loss | 0.00162    |
|    std                  | 0.167      |
|    value_loss           | 10.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,626,101/3,000,000 [0m [ [33m0:25:44[0m < [36m0:21:11[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 631         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 794         |
|    time_elapsed         | 1544        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.017485999 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.13        |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.000996    |
|    loss                 | 17.9        |
|    n_updates            | 7930        |
|    policy_gradient_loss | 0.0138      |
|    std                  | 0.166       |
|    value_loss           | 37.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,628,012/3,000,000 [0m [ [33m0:25:46[0m < [36m0:21:13[0m , [31m1,078 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 630        |
|    ep_rew_mean          | 61.3       |
| time/                   |            |
|    fps                  | 1052       |
|    iterations           | 795        |
|    time_elapsed         | 1546       |
|    total_timesteps      | 1628160    |
| train/                  |            |
|    approx_kl            | 0.02533775 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.15       |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.000996   |
|    loss                 | 10.8       |
|    n_updates            | 7940       |
|    policy_gradient_loss | 0.00393    |
|    std                  | 0.165      |
|    value_loss           | 19.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,630,135/3,000,000 [0m [ [33m0:25:48[0m < [36m0:21:14[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 796         |
|    time_elapsed         | 1548        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.029214747 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.000996    |
|    loss                 | 14.3        |
|    n_updates            | 7950        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.164       |
|    value_loss           | 30          |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,145/3,000,000 [0m [ [33m0:25:50[0m < [36m0:21:22[0m , [31m1,068 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 629        |
|    ep_rew_mean          | 65.6       |
| time/                   |            |
|    fps                  | 1052       |
|    iterations           | 797        |
|    time_elapsed         | 1550       |
|    total_timesteps      | 1632256    |
| train/                  |            |
|    approx_kl            | 0.01939269 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.17       |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.000996   |
|    loss                 | 11         |
|    n_updates            | 7960       |
|    policy_gradient_loss | 0.00195    |
|    std                  | 0.164      |
|    value_loss           | 22.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,223/3,000,000 [0m [ [33m0:25:52[0m < [36m0:21:31[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | 62.3        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 798         |
|    time_elapsed         | 1552        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.014603831 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.18        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000996    |
|    loss                 | 3.13        |
|    n_updates            | 7970        |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.163       |
|    value_loss           | 8.09        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,636,143/3,000,000 [0m [ [33m0:25:54[0m < [36m0:21:19[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 634          |
|    ep_rew_mean          | 61           |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 799          |
|    time_elapsed         | 1554         |
|    total_timesteps      | 1636352      |
| train/                  |              |
|    approx_kl            | 0.0138101205 |
|    clip_fraction        | 0.219        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.000996     |
|    loss                 | 4.32         |
|    n_updates            | 7980         |
|    policy_gradient_loss | 0.00135      |
|    std                  | 0.163        |
|    value_loss           | 8.57         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,197/3,000,000 [0m [ [33m0:25:56[0m < [36m0:21:11[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 800         |
|    time_elapsed         | 1556        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.021619154 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000996    |
|    loss                 | 2.48        |
|    n_updates            | 7990        |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.163       |
|    value_loss           | 5.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,640,287/3,000,000 [0m [ [33m0:25:57[0m < [36m0:21:09[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 642         |
|    ep_rew_mean          | 61.3        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 801         |
|    time_elapsed         | 1558        |
|    total_timesteps      | 1640448     |
| train/                  |             |
|    approx_kl            | 0.016695974 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.736       |
|    n_updates            | 8000        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.163       |
|    value_loss           | 1.83        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,461/3,000,000 [0m [ [33m0:25:59[0m < [36m0:21:07[0m , [31m1,072 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 656          |
|    ep_rew_mean          | 59.2         |
| time/                   |              |
|    fps                  | 1052         |
|    iterations           | 802          |
|    time_elapsed         | 1559         |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0057523903 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.19         |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.000996     |
|    loss                 | 1.08         |
|    n_updates            | 8010         |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.163        |
|    value_loss           | 9.26         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,444/3,000,000 [0m [ [33m0:26:01[0m < [36m0:21:01[0m , [31m1,076 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 666         |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 803         |
|    time_elapsed         | 1561        |
|    total_timesteps      | 1644544     |
| train/                  |             |
|    approx_kl            | 0.011525729 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.114       |
|    n_updates            | 8020        |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.163       |
|    value_loss           | 0.687       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,412/3,000,000 [0m [ [33m0:26:03[0m < [36m0:21:09[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 1052        |
|    iterations           | 804         |
|    time_elapsed         | 1563        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.014712961 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.129       |
|    n_updates            | 8030        |
|    policy_gradient_loss | 0.00434     |
|    std                  | 0.162       |
|    value_loss           | 1.57        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648,404/3,000,000 [0m [ [33m0:26:05[0m < [36m0:21:08[0m , [31m1,066 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 679         |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 805         |
|    time_elapsed         | 1565        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.010923708 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000996    |
|    loss                 | 0.125       |
|    n_updates            | 8040        |
|    policy_gradient_loss | 0.00304     |
|    std                  | 0.163       |
|    value_loss           | 2.1         |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,544/3,000,000 [0m [ [33m0:26:07[0m < [36m0:20:54[0m , [31m1,076 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 688       |
|    ep_rew_mean          | 52.7      |
| time/                   |           |
|    fps                  | 1053      |
|    iterations           | 806       |
|    time_elapsed         | 1567      |
|    total_timesteps      | 1650688   |
| train/                  |           |
|    approx_kl            | 0.0238675 |
|    clip_fraction        | 0.152     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.19      |
|    explained_variance   | 0.965     |
|    learning_rate        | 0.000996  |
|    loss                 | 0.0573    |
|    n_updates            | 8050      |
|    policy_gradient_loss | 0.00575   |
|    std                  | 0.163     |
|    value_loss           | 0.931     |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,652,601/3,000,000 [0m [ [33m0:26:09[0m < [36m0:20:49[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 694         |
|    ep_rew_mean          | 48.9        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 807         |
|    time_elapsed         | 1569        |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.024473036 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.19        |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.14        |
|    n_updates            | 8060        |
|    policy_gradient_loss | 0.0349      |
|    std                  | 0.163       |
|    value_loss           | 1.4         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,655/3,000,000 [0m [ [33m0:26:11[0m < [36m0:20:44[0m , [31m1,082 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 701         |
|    ep_rew_mean          | 45.2        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 808         |
|    time_elapsed         | 1571        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.013822036 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.2         |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.174       |
|    n_updates            | 8070        |
|    policy_gradient_loss | 0.00578     |
|    std                  | 0.163       |
|    value_loss           | 1.02        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,678/3,000,000 [0m [ [33m0:26:13[0m < [36m0:20:47[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 711         |
|    ep_rew_mean          | 44.8        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 809         |
|    time_elapsed         | 1573        |
|    total_timesteps      | 1656832     |
| train/                  |             |
|    approx_kl            | 0.015120236 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.17        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.178       |
|    n_updates            | 8080        |
|    policy_gradient_loss | 0.00812     |
|    std                  | 0.165       |
|    value_loss           | 0.689       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,695/3,000,000 [0m [ [33m0:26:14[0m < [36m0:20:39[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | 42.8        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 810         |
|    time_elapsed         | 1574        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.012573715 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.175       |
|    n_updates            | 8090        |
|    policy_gradient_loss | 0.00225     |
|    std                  | 0.166       |
|    value_loss           | 1.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,660,805/3,000,000 [0m [ [33m0:26:16[0m < [36m0:20:51[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 811         |
|    time_elapsed         | 1576        |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.016119527 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.14        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0587      |
|    n_updates            | 8100        |
|    policy_gradient_loss | 0.00589     |
|    std                  | 0.166       |
|    value_loss           | 0.902       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,662,965/3,000,000 [0m [ [33m0:26:18[0m < [36m0:20:51[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 734         |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 812         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.014502132 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0338      |
|    n_updates            | 8110        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.165       |
|    value_loss           | 0.0742      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,664,901/3,000,000 [0m [ [33m0:26:20[0m < [36m0:20:33[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 737         |
|    ep_rew_mean          | 37.9        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 813         |
|    time_elapsed         | 1580        |
|    total_timesteps      | 1665024     |
| train/                  |             |
|    approx_kl            | 0.013464137 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000996    |
|    loss                 | 0.372       |
|    n_updates            | 8120        |
|    policy_gradient_loss | 0.000352    |
|    std                  | 0.164       |
|    value_loss           | 0.798       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,667,053/3,000,000 [0m [ [33m0:26:22[0m < [36m0:20:26[0m , [31m1,087 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 814         |
|    time_elapsed         | 1582        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.011787916 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.0326      |
|    n_updates            | 8130        |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.166       |
|    value_loss           | 0.335       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,668,962/3,000,000 [0m [ [33m0:26:24[0m < [36m0:20:26[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 760         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 815         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.023866378 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.12        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.35        |
|    n_updates            | 8140        |
|    policy_gradient_loss | 0.00659     |
|    std                  | 0.169       |
|    value_loss           | 1.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,671,043/3,000,000 [0m [ [33m0:26:26[0m < [36m0:20:24[0m , [31m1,086 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 816         |
|    time_elapsed         | 1586        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.015962332 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.696       |
|    n_updates            | 8150        |
|    policy_gradient_loss | 2.58e-06    |
|    std                  | 0.169       |
|    value_loss           | 1.74        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,673,121/3,000,000 [0m [ [33m0:26:28[0m < [36m0:20:26[0m , [31m1,083 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 769         |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 817         |
|    time_elapsed         | 1588        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.036212195 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.000996    |
|    loss                 | 4.59        |
|    n_updates            | 8160        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.168       |
|    value_loss           | 12.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,675,163/3,000,000 [0m [ [33m0:26:30[0m < [36m0:20:32[0m , [31m1,075 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 769        |
|    ep_rew_mean          | 33.2       |
| time/                   |            |
|    fps                  | 1053       |
|    iterations           | 818        |
|    time_elapsed         | 1590       |
|    total_timesteps      | 1675264    |
| train/                  |            |
|    approx_kl            | 0.03561655 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.11       |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.000996   |
|    loss                 | 0.13       |
|    n_updates            | 8170       |
|    policy_gradient_loss | 0.0228     |
|    std                  | 0.166      |
|    value_loss           | 0.162      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,107/3,000,000 [0m [ [33m0:26:32[0m < [36m0:20:32[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | 33          |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 819         |
|    time_elapsed         | 1592        |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.020670308 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.15        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000996    |
|    loss                 | 0.35        |
|    n_updates            | 8180        |
|    policy_gradient_loss | 0.000998    |
|    std                  | 0.165       |
|    value_loss           | 0.839       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,679,243/3,000,000 [0m [ [33m0:26:34[0m < [36m0:20:19[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | 32.7        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 820         |
|    time_elapsed         | 1594        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.037694145 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.000996    |
|    loss                 | 1.1         |
|    n_updates            | 8190        |
|    policy_gradient_loss | 0.000524    |
|    std                  | 0.165       |
|    value_loss           | 1.94        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,681,182/3,000,000 [0m [ [33m0:26:35[0m < [36m0:20:12[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 793         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 821         |
|    time_elapsed         | 1595        |
|    total_timesteps      | 1681408     |
| train/                  |             |
|    approx_kl            | 0.017540695 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.0319      |
|    learning_rate        | 0.000996    |
|    loss                 | 1.18        |
|    n_updates            | 8200        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.164       |
|    value_loss           | 3.37        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,267/3,000,000 [0m [ [33m0:26:37[0m < [36m0:20:11[0m , [31m1,088 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
