Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/b4ckkg0l\runs/b4ckkg0l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,016/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:42[0m , [31m1,326 it/s[0m ]
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0055002486 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0105       |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.463        |
|    value_loss           | 0.0336       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,056,638/3,000,000 [0m [ [33m0:15:30[0m < [36m0:28:45[0m , [31m1,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 516         |
|    time_elapsed         | 931         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.006362334 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00305     |
|    n_updates            | 5150        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.462       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,058,720/3,000,000 [0m [ [33m0:15:32[0m < [36m0:28:38[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 914         |
|    ep_rew_mean          | -24.2       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 517         |
|    time_elapsed         | 932         |
|    total_timesteps      | 1058816     |
| train/                  |             |
|    approx_kl            | 0.009757137 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00743     |
|    n_updates            | 5160        |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.462       |
|    value_loss           | 0.0164      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,060,837/3,000,000 [0m [ [33m0:15:34[0m < [36m0:28:29[0m , [31m1,135 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 913        |
|    ep_rew_mean          | -23.8      |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 518        |
|    time_elapsed         | 934        |
|    total_timesteps      | 1060864    |
| train/                  |            |
|    approx_kl            | 0.00528424 |
|    clip_fraction        | 0.0433     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.000334   |
|    loss                 | 0.000944   |
|    n_updates            | 5170       |
|    policy_gradient_loss | -0.00271   |
|    std                  | 0.46       |
|    value_loss           | 0.0128     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,062,664/3,000,000 [0m [ [33m0:15:36[0m < [36m0:28:26[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 519         |
|    time_elapsed         | 936         |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.011801159 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00404     |
|    n_updates            | 5180        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 0.459       |
|    value_loss           | 0.0298      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,824/3,000,000 [0m [ [33m0:15:38[0m < [36m0:28:23[0m , [31m1,136 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 520          |
|    time_elapsed         | 938          |
|    total_timesteps      | 1064960      |
| train/                  |              |
|    approx_kl            | 0.0048236297 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.00377      |
|    n_updates            | 5190         |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.458        |
|    value_loss           | 0.013        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,066,941/3,000,000 [0m [ [33m0:15:39[0m < [36m0:28:23[0m , [31m1,136 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 521          |
|    time_elapsed         | 940          |
|    total_timesteps      | 1067008      |
| train/                  |              |
|    approx_kl            | 0.0052709854 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0155       |
|    n_updates            | 5200         |
|    policy_gradient_loss | -0.00385     |
|    std                  | 0.459        |
|    value_loss           | 0.0242       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,068,927/3,000,000 [0m [ [33m0:15:41[0m < [36m0:28:22[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -24.3       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 522         |
|    time_elapsed         | 941         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.004260167 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.00575     |
|    n_updates            | 5210        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.459       |
|    value_loss           | 0.0243      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,070,942/3,000,000 [0m [ [33m0:15:43[0m < [36m0:28:16[0m , [31m1,138 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -24.3        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 523          |
|    time_elapsed         | 943          |
|    total_timesteps      | 1071104      |
| train/                  |              |
|    approx_kl            | 0.0076473644 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.91        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0198       |
|    n_updates            | 5220         |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.458        |
|    value_loss           | 0.0317       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,072,941/3,000,000 [0m [ [33m0:15:45[0m < [36m0:28:21[0m , [31m1,133 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 931          |
|    ep_rew_mean          | -24.4        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 524          |
|    time_elapsed         | 945          |
|    total_timesteps      | 1073152      |
| train/                  |              |
|    approx_kl            | 0.0064053284 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0117       |
|    n_updates            | 5230         |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.457        |
|    value_loss           | 0.0215       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,075,058/3,000,000 [0m [ [33m0:15:47[0m < [36m0:28:19[0m , [31m1,133 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 924        |
|    ep_rew_mean          | -24.2      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 525        |
|    time_elapsed         | 947        |
|    total_timesteps      | 1075200    |
| train/                  |            |
|    approx_kl            | 0.02201982 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.000334   |
|    loss                 | 0.000534   |
|    n_updates            | 5240       |
|    policy_gradient_loss | -0.00512   |
|    std                  | 0.458      |
|    value_loss           | 0.012      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,077,168/3,000,000 [0m [ [33m0:15:49[0m < [36m0:28:19[0m , [31m1,132 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 924         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 526         |
|    time_elapsed         | 949         |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.008921619 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0129      |
|    n_updates            | 5250        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.456       |
|    value_loss           | 0.0233      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,079,157/3,000,000 [0m [ [33m0:15:50[0m < [36m0:28:18[0m , [31m1,132 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 926         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 527         |
|    time_elapsed         | 950         |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.002413675 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000334    |
|    loss                 | -0.000435   |
|    n_updates            | 5260        |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.456       |
|    value_loss           | 0.0141      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,081,237/3,000,000 [0m [ [33m0:15:52[0m < [36m0:28:19[0m , [31m1,130 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 926          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 528          |
|    time_elapsed         | 952          |
|    total_timesteps      | 1081344      |
| train/                  |              |
|    approx_kl            | 0.0057043694 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0126       |
|    n_updates            | 5270         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.455        |
|    value_loss           | 0.0281       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,083,216/3,000,000 [0m [ [33m0:15:54[0m < [36m0:28:15[0m , [31m1,131 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 911        |
|    ep_rew_mean          | -23.1      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 529        |
|    time_elapsed         | 954        |
|    total_timesteps      | 1083392    |
| train/                  |            |
|    approx_kl            | 0.00732255 |
|    clip_fraction        | 0.0689     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000334   |
|    loss                 | 0.00501    |
|    n_updates            | 5280       |
|    policy_gradient_loss | -0.00282   |
|    std                  | 0.454      |
|    value_loss           | 0.0135     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,085,352/3,000,000 [0m [ [33m0:15:56[0m < [36m0:28:18[0m , [31m1,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -22.9       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 530         |
|    time_elapsed         | 956         |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.008622997 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.0327      |
|    n_updates            | 5290        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.453       |
|    value_loss           | 0.0639      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,362/3,000,000 [0m [ [33m0:15:58[0m < [36m0:28:14[0m , [31m1,129 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 902          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 531          |
|    time_elapsed         | 958          |
|    total_timesteps      | 1087488      |
| train/                  |              |
|    approx_kl            | 0.0049856594 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.000334     |
|    loss                 | 0.018        |
|    n_updates            | 5300         |
|    policy_gradient_loss | -0.005       |
|    std                  | 0.452        |
|    value_loss           | 0.0425       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,411/3,000,000 [0m [ [33m0:16:00[0m < [36m0:28:18[0m , [31m1,125 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 902         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 532         |
|    time_elapsed         | 960         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.007542924 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000334    |
|    loss                 | -0.0123     |
|    n_updates            | 5310        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.451       |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,479/3,000,000 [0m [ [33m0:16:01[0m < [36m0:28:18[0m , [31m1,125 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 533          |
|    time_elapsed         | 962          |
|    total_timesteps      | 1091584      |
| train/                  |              |
|    approx_kl            | 0.0020505602 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.000334     |
|    loss                 | 0.00974      |
|    n_updates            | 5320         |
|    policy_gradient_loss | -0.00227     |
|    std                  | 0.451        |
|    value_loss           | 0.0169       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,562/3,000,000 [0m [ [33m0:16:03[0m < [36m0:28:12[0m , [31m1,127 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 894          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 534          |
|    time_elapsed         | 963          |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0048358226 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0181       |
|    n_updates            | 5330         |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.45         |
|    value_loss           | 0.0333       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,629/3,000,000 [0m [ [33m0:16:05[0m < [36m0:28:13[0m , [31m1,125 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 894        |
|    ep_rew_mean          | -23.4      |
| time/                   |            |
|    fps                  | 1134       |
|    iterations           | 535        |
|    time_elapsed         | 965        |
|    total_timesteps      | 1095680    |
| train/                  |            |
|    approx_kl            | 0.01229166 |
|    clip_fraction        | 0.0498     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.000334   |
|    loss                 | 0.0168     |
|    n_updates            | 5340       |
|    policy_gradient_loss | -0.00359   |
|    std                  | 0.448      |
|    value_loss           | 0.0412     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,619/3,000,000 [0m [ [33m0:16:07[0m < [36m0:28:14[0m , [31m1,123 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 536          |
|    time_elapsed         | 967          |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0036154997 |
|    clip_fraction        | 0.0636       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.000334     |
|    loss                 | -0.00507     |
|    n_updates            | 5350         |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.447        |
|    value_loss           | 0.0158       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,697/3,000,000 [0m [ [33m0:16:09[0m < [36m0:28:13[0m , [31m1,123 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 537          |
|    time_elapsed         | 969          |
|    total_timesteps      | 1099776      |
| train/                  |              |
|    approx_kl            | 0.0069311694 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0121       |
|    n_updates            | 5360         |
|    policy_gradient_loss | -0.00527     |
|    std                  | 0.446        |
|    value_loss           | 0.0269       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,687/3,000,000 [0m [ [33m0:16:11[0m < [36m0:28:17[0m , [31m1,119 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 538         |
|    time_elapsed         | 971         |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.006501168 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.000334    |
|    loss                 | -0.000389   |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.446       |
|    value_loss           | 0.0216      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,780/3,000,000 [0m [ [33m0:16:12[0m < [36m0:28:13[0m , [31m1,120 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 895          |
|    ep_rew_mean          | -23.6        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 539          |
|    time_elapsed         | 973          |
|    total_timesteps      | 1103872      |
| train/                  |              |
|    approx_kl            | 0.0053094644 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0011       |
|    n_updates            | 5380         |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.446        |
|    value_loss           | 0.0164       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,656/3,000,000 [0m [ [33m0:16:14[0m < [36m0:28:05[0m , [31m1,125 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 887          |
|    ep_rew_mean          | -23.5        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 540          |
|    time_elapsed         | 974          |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0067609386 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.00883      |
|    n_updates            | 5390         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.447        |
|    value_loss           | 0.0277       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,940/3,000,000 [0m [ [33m0:16:16[0m < [36m0:28:03[0m , [31m1,125 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 541          |
|    time_elapsed         | 976          |
|    total_timesteps      | 1107968      |
| train/                  |              |
|    approx_kl            | 0.0067676157 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.0133       |
|    n_updates            | 5400         |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.446        |
|    value_loss           | 0.0323       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,942/3,000,000 [0m [ [33m0:16:18[0m < [36m0:28:07[0m , [31m1,121 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 542          |
|    time_elapsed         | 978          |
|    total_timesteps      | 1110016      |
| train/                  |              |
|    approx_kl            | 0.0066634044 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.00577      |
|    n_updates            | 5410         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 0.445        |
|    value_loss           | 0.0257       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,983/3,000,000 [0m [ [33m0:16:20[0m < [36m0:28:09[0m , [31m1,118 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -23.4        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 543          |
|    time_elapsed         | 980          |
|    total_timesteps      | 1112064      |
| train/                  |              |
|    approx_kl            | 0.0067446087 |
|    clip_fraction        | 0.0265       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.83        |
|    explained_variance   | 0.841        |
|    learning_rate        | 0.000334     |
|    loss                 | 0.00845      |
|    n_updates            | 5420         |
|    policy_gradient_loss | -0.00252     |
|    std                  | 0.445        |
|    value_loss           | 0.0204       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,950/3,000,000 [0m [ [33m0:16:22[0m < [36m0:28:12[0m , [31m1,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 544         |
|    time_elapsed         | 982         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.005142709 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000334    |
|    loss                 | 0.013       |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.445       |
|    value_loss           | 0.0462      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,116,087/3,000,000 [0m [ [33m0:16:23[0m < [36m0:27:56[0m , [31m1,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 892         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 545         |
|    time_elapsed         | 983         |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.006706903 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000334    |
|    loss                 | -0.00398    |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.445       |
|    value_loss           | 0.0075      |
-----------------------------------------
