Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/v9toji6q\runs/v9toji6q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,870/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:04[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
|    fps                  | 702          |
|    iterations           | 539          |
|    time_elapsed         | 1572         |
|    total_timesteps      | 1103872      |
| train/                  |              |
|    approx_kl            | 0.0075573577 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.45         |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0263       |
|    n_updates            | 5380         |
|    policy_gradient_loss | 0.00286      |
|    std                  | 0.107        |
|    value_loss           | 0.124        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,837/3,000,000 [0m [ [33m0:26:14[0m < [36m0:45:43[0m , [31m691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 540          |
|    time_elapsed         | 1575         |
|    total_timesteps      | 1105920      |
| train/                  |              |
|    approx_kl            | 0.0096074175 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.47         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0313       |
|    n_updates            | 5390         |
|    policy_gradient_loss | 0.00208      |
|    std                  | 0.106        |
|    value_loss           | 0.00681      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,871/3,000,000 [0m [ [33m0:26:18[0m < [36m0:45:38[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 541         |
|    time_elapsed         | 1578        |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.013946323 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.00267     |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.107       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,891/3,000,000 [0m [ [33m0:26:21[0m < [36m0:45:54[0m , [31m686 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -32          |
| time/                   |              |
|    fps                  | 702          |
|    iterations           | 542          |
|    time_elapsed         | 1581         |
|    total_timesteps      | 1110016      |
| train/                  |              |
|    approx_kl            | 0.0133643355 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.44         |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0195       |
|    n_updates            | 5410         |
|    policy_gradient_loss | 0.00418      |
|    std                  | 0.108        |
|    value_loss           | 0.0171       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,112,057/3,000,000 [0m [ [33m0:26:24[0m < [36m0:44:06[0m , [31m714 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 702         |
|    iterations           | 543         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.017284226 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.0162     |
|    n_updates            | 5420        |
|    policy_gradient_loss | 0.00014     |
|    std                  | 0.107       |
|    value_loss           | 0.0321      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,114,068/3,000,000 [0m [ [33m0:26:27[0m < [36m0:44:14[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 544         |
|    time_elapsed         | 1587        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.009683174 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000328    |
|    loss                 | 0.00152     |
|    n_updates            | 5430        |
|    policy_gradient_loss | 0.00204     |
|    std                  | 0.107       |
|    value_loss           | 0.0175      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,116,095/3,000,000 [0m [ [33m0:26:30[0m < [36m0:44:14[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -33.2       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 545         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.011995485 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.00463    |
|    n_updates            | 5440        |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.106       |
|    value_loss           | 0.0228      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,100/3,000,000 [0m [ [33m0:26:33[0m < [36m0:44:18[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -33.6       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 546         |
|    time_elapsed         | 1593        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.011142948 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.0164     |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.00131    |
|    std                  | 0.107       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,104/3,000,000 [0m [ [33m0:26:36[0m < [36m0:44:23[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 547         |
|    time_elapsed         | 1596        |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.010494561 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.00541    |
|    n_updates            | 5460        |
|    policy_gradient_loss | 0.00038     |
|    std                  | 0.107       |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,240/3,000,000 [0m [ [33m0:26:39[0m < [36m0:44:22[0m , [31m705 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 548         |
|    time_elapsed         | 1599        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.010137993 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.44        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.00184     |
|    n_updates            | 5470        |
|    policy_gradient_loss | 2.4e-05     |
|    std                  | 0.107       |
|    value_loss           | 0.0276      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,170/3,000,000 [0m [ [33m0:26:42[0m < [36m0:44:27[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 549         |
|    time_elapsed         | 1602        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.012734977 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0355      |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.108       |
|    value_loss           | 0.0236      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,374/3,000,000 [0m [ [33m0:26:45[0m < [36m0:44:22[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 550         |
|    time_elapsed         | 1605        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.014312558 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0204      |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.108       |
|    value_loss           | 0.0136      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,254/3,000,000 [0m [ [33m0:26:48[0m < [36m0:44:28[0m , [31m702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 551         |
|    time_elapsed         | 1608        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.011929235 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0177      |
|    n_updates            | 5500        |
|    policy_gradient_loss | -5.64e-05   |
|    std                  | 0.108       |
|    value_loss           | 0.00972     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,388/3,000,000 [0m [ [33m0:26:51[0m < [36m0:44:31[0m , [31m700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 552         |
|    time_elapsed         | 1611        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.018527756 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.44        |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0768      |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.000919   |
|    std                  | 0.107       |
|    value_loss           | 0.226       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,423/3,000,000 [0m [ [33m0:26:54[0m < [36m0:44:33[0m , [31m699 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 553         |
|    time_elapsed         | 1614        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.011765821 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.005      |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.000986   |
|    std                  | 0.108       |
|    value_loss           | 0.0076      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,426/3,000,000 [0m [ [33m0:26:57[0m < [36m0:44:26[0m , [31m700 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -35.9        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 554          |
|    time_elapsed         | 1617         |
|    total_timesteps      | 1134592      |
| train/                  |              |
|    approx_kl            | 0.0046786107 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.41         |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.000328     |
|    loss                 | 0.0143       |
|    n_updates            | 5530         |
|    policy_gradient_loss | -0.000556    |
|    std                  | 0.109        |
|    value_loss           | 0.0224       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,479/3,000,000 [0m [ [33m0:27:00[0m < [36m0:44:37[0m , [31m696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 555         |
|    time_elapsed         | 1620        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.010797938 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.00936     |
|    n_updates            | 5540        |
|    policy_gradient_loss | 0.000406    |
|    std                  | 0.108       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,572/3,000,000 [0m [ [33m0:27:03[0m < [36m0:44:10[0m , [31m703 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 556         |
|    time_elapsed         | 1623        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.010227313 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.00635    |
|    n_updates            | 5550        |
|    policy_gradient_loss | 0.00245     |
|    std                  | 0.109       |
|    value_loss           | 0.0185      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,663/3,000,000 [0m [ [33m0:27:06[0m < [36m0:44:13[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 557         |
|    time_elapsed         | 1626        |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.010597246 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0171      |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.00216    |
|    std                  | 0.108       |
|    value_loss           | 0.00646     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,601/3,000,000 [0m [ [33m0:27:09[0m < [36m0:44:16[0m , [31m699 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -37.8      |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 558        |
|    time_elapsed         | 1629       |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.01609677 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.42       |
|    explained_variance   | 0.325      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.719      |
|    n_updates            | 5570       |
|    policy_gradient_loss | 0.00116    |
|    std                  | 0.108      |
|    value_loss           | 0.955      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,768/3,000,000 [0m [ [33m0:27:12[0m < [36m0:44:06[0m , [31m701 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -38.2       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 559         |
|    time_elapsed         | 1632        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.009430386 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.00364    |
|    n_updates            | 5580        |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.108       |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,815/3,000,000 [0m [ [33m0:27:15[0m < [36m0:43:51[0m , [31m704 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -38.4       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 560         |
|    time_elapsed         | 1635        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.007622729 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0233      |
|    n_updates            | 5590        |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.108       |
|    value_loss           | 0.0323      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,765/3,000,000 [0m [ [33m0:27:18[0m < [36m0:43:50[0m , [31m704 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -38.7        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 561          |
|    time_elapsed         | 1638         |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 0.0108329225 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.41         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.000328     |
|    loss                 | -0.0149      |
|    n_updates            | 5600         |
|    policy_gradient_loss | 0.000462     |
|    std                  | 0.109        |
|    value_loss           | 0.0159       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,912/3,000,000 [0m [ [33m0:27:21[0m < [36m0:43:36[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -38.9       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 562         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.013141924 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.0142     |
|    n_updates            | 5610        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.108       |
|    value_loss           | 0.0379      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,924/3,000,000 [0m [ [33m0:27:24[0m < [36m0:43:36[0m , [31m706 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -39.4      |
| time/                   |            |
|    fps                  | 701        |
|    iterations           | 563        |
|    time_elapsed         | 1644       |
|    total_timesteps      | 1153024    |
| train/                  |            |
|    approx_kl            | 0.09972188 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.4        |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.000328   |
|    loss                 | -0.0247    |
|    n_updates            | 5620       |
|    policy_gradient_loss | 0.000295   |
|    std                  | 0.109      |
|    value_loss           | 0.0113     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,930/3,000,000 [0m [ [33m0:27:27[0m < [36m0:43:24[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -39.6       |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 564         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.012607886 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.0154     |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.108       |
|    value_loss           | 0.00424     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,157,031/3,000,000 [0m [ [33m0:27:30[0m < [36m0:43:11[0m , [31m712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -39.9        |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 565          |
|    time_elapsed         | 1650         |
|    total_timesteps      | 1157120      |
| train/                  |              |
|    approx_kl            | 0.0073123085 |
|    clip_fraction        | 0.127        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.41         |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000328     |
|    loss                 | -0.0101      |
|    n_updates            | 5640         |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.109        |
|    value_loss           | 0.00613      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,034/3,000,000 [0m [ [33m0:27:33[0m < [36m0:43:17[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 701         |
|    iterations           | 566         |
|    time_elapsed         | 1653        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.015512288 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0176      |
|    n_updates            | 5650        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.108       |
|    value_loss           | 0.102       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,124/3,000,000 [0m [ [33m0:27:36[0m < [36m0:44:57[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -40.5       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 567         |
|    time_elapsed         | 1656        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.011372173 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.000328    |
|    loss                 | -0.00989    |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.107       |
|    value_loss           | 0.0139      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,102/3,000,000 [0m [ [33m0:27:39[0m < [36m0:44:46[0m , [31m684 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -40.9      |
| time/                   |            |
|    fps                  | 700        |
|    iterations           | 568        |
|    time_elapsed         | 1659       |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.00860085 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.42       |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.000328   |
|    loss                 | 0.000926   |
|    n_updates            | 5670       |
|    policy_gradient_loss | 0.0013     |
|    std                  | 0.108      |
|    value_loss           | 0.022      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,241/3,000,000 [0m [ [33m0:27:42[0m < [36m0:44:49[0m , [31m682 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 569         |
|    time_elapsed         | 1662        |
|    total_timesteps      | 1165312     |
| train/                  |             |
|    approx_kl            | 0.008167665 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.000328    |
|    loss                 | 0.0195      |
|    n_updates            | 5680        |
|    policy_gradient_loss | 0.00455     |
|    std                  | 0.109       |
|    value_loss           | 0.0108      |
-----------------------------------------
