Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/n9wrjztm\runs/n9wrjztm_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,755/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:19[0m , [31m1,596 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 357         |
|    time_elapsed         | 676         |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.011578251 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.679       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.000763    |
|    loss                 | 1.61        |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.193       |
|    value_loss           | 2.92        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m733,075/3,000,000 [0m [ [33m0:11:18[0m < [36m0:34:11[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 358         |
|    time_elapsed         | 678         |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.013542149 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.703       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.000763    |
|    loss                 | 3.2         |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.000946   |
|    std                  | 0.192       |
|    value_loss           | 9.66        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m735,100/3,000,000 [0m [ [33m0:11:20[0m < [36m0:34:11[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 359         |
|    time_elapsed         | 680         |
|    total_timesteps      | 735232      |
| train/                  |             |
|    approx_kl            | 0.009145398 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.713       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.419       |
|    n_updates            | 3580        |
|    policy_gradient_loss | -0.000537   |
|    std                  | 0.192       |
|    value_loss           | 0.446       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,132/3,000,000 [0m [ [33m0:11:22[0m < [36m0:34:07[0m , [31m1,106 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 360         |
|    time_elapsed         | 682         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.008555377 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.743       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.871       |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.189       |
|    value_loss           | 1.53        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m739,117/3,000,000 [0m [ [33m0:11:24[0m < [36m0:34:31[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 361         |
|    time_elapsed         | 684         |
|    total_timesteps      | 739328      |
| train/                  |             |
|    approx_kl            | 0.013826402 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.757       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.312       |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.000422    |
|    std                  | 0.19        |
|    value_loss           | 3.1         |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m741,203/3,000,000 [0m [ [33m0:11:25[0m < [36m0:34:14[0m , [31m1,100 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 362         |
|    time_elapsed         | 685         |
|    total_timesteps      | 741376      |
| train/                  |             |
|    approx_kl            | 0.010893031 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.763       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0185      |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.0044      |
|    std                  | 0.188       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m743,302/3,000,000 [0m [ [33m0:11:27[0m < [36m0:34:21[0m , [31m1,095 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 363         |
|    time_elapsed         | 687         |
|    total_timesteps      | 743424      |
| train/                  |             |
|    approx_kl            | 0.008978421 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.809       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.000138    |
|    n_updates            | 3620        |
|    policy_gradient_loss | 0.000497    |
|    std                  | 0.185       |
|    value_loss           | 0.0314      |
-----------------------------------------
[2K------------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m745,322/3,000,000 [0m [ [33m0:11:29[0m < [36m0:33:59[0m , [31m1,106 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 965          |
|    ep_rew_mean          | -21.5        |
| time/                   |              |
|    fps                  | 1080         |
|    iterations           | 364          |
|    time_elapsed         | 689          |
|    total_timesteps      | 745472       |
| train/                  |              |
|    approx_kl            | 0.0067110937 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.834        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.000763     |
|    loss                 | 0.00618      |
|    n_updates            | 3630         |
|    policy_gradient_loss | 0.00265      |
|    std                  | 0.183        |
|    value_loss           | 0.194        |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m747,249/3,000,000 [0m [ [33m0:11:31[0m < [36m0:34:39[0m , [31m1,084 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 365         |
|    time_elapsed         | 691         |
|    total_timesteps      | 747520      |
| train/                  |             |
|    approx_kl            | 0.017096223 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.867       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.046       |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.00274     |
|    std                  | 0.182       |
|    value_loss           | 0.0897      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,432/3,000,000 [0m [ [33m0:11:33[0m < [36m0:33:54[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 366         |
|    time_elapsed         | 693         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.013784826 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.874       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.192       |
|    n_updates            | 3650        |
|    policy_gradient_loss | 0.00201     |
|    std                  | 0.182       |
|    value_loss           | 0.596       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m751,482/3,000,000 [0m [ [33m0:11:35[0m < [36m0:34:19[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 367         |
|    time_elapsed         | 695         |
|    total_timesteps      | 751616      |
| train/                  |             |
|    approx_kl            | 0.011790693 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.872       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.938       |
|    n_updates            | 3660        |
|    policy_gradient_loss | 0.00694     |
|    std                  | 0.182       |
|    value_loss           | 6.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,412/3,000,000 [0m [ [33m0:11:37[0m < [36m0:34:09[0m , [31m1,097 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -21.4       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 368         |
|    time_elapsed         | 697         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009332004 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.887       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0102     |
|    n_updates            | 3670        |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.181       |
|    value_loss           | 0.0298      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m755,423/3,000,000 [0m [ [33m0:11:38[0m < [36m0:34:18[0m , [31m1,091 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 369         |
|    time_elapsed         | 699         |
|    total_timesteps      | 755712      |
| train/                  |             |
|    approx_kl            | 0.010183978 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.917       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00481     |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.000411   |
|    std                  | 0.177       |
|    value_loss           | 0.082       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m757,692/3,000,000 [0m [ [33m0:11:41[0m < [36m0:33:43[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 370         |
|    time_elapsed         | 701         |
|    total_timesteps      | 757760      |
| train/                  |             |
|    approx_kl            | 0.021985825 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.927       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0258      |
|    n_updates            | 3690        |
|    policy_gradient_loss | 0.000767    |
|    std                  | 0.18        |
|    value_loss           | 0.017       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m759,754/3,000,000 [0m [ [33m0:11:43[0m < [36m0:33:45[0m , [31m1,107 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 371         |
|    time_elapsed         | 703         |
|    total_timesteps      | 759808      |
| train/                  |             |
|    approx_kl            | 0.008797221 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.927       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.843       |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.000858   |
|    std                  | 0.178       |
|    value_loss           | 1.82        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,798/3,000,000 [0m [ [33m0:11:44[0m < [36m0:33:40[0m , [31m1,109 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | -21.7      |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 372        |
|    time_elapsed         | 704        |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.01649293 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.969      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.358      |
|    n_updates            | 3710       |
|    policy_gradient_loss | -0.00218   |
|    std                  | 0.175      |
|    value_loss           | 0.392      |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m763,823/3,000,000 [0m [ [33m0:11:46[0m < [36m0:34:08[0m , [31m1,092 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 957         |
|    ep_rew_mean          | -21.7       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 373         |
|    time_elapsed         | 706         |
|    total_timesteps      | 763904      |
| train/                  |             |
|    approx_kl            | 0.018487096 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.981       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0475      |
|    n_updates            | 3720        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.177       |
|    value_loss           | 0.0326      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m765,895/3,000,000 [0m [ [33m0:11:48[0m < [36m0:34:03[0m , [31m1,094 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 957        |
|    ep_rew_mean          | -20.6      |
| time/                   |            |
|    fps                  | 1081       |
|    iterations           | 374        |
|    time_elapsed         | 708        |
|    total_timesteps      | 765952     |
| train/                  |            |
|    approx_kl            | 0.03174953 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.961      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.000763   |
|    loss                 | 0.0142     |
|    n_updates            | 3730       |
|    policy_gradient_loss | -0.00524   |
|    std                  | 0.177      |
|    value_loss           | 0.0345     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m767,730/3,000,000 [0m [ [33m0:11:50[0m < [36m0:33:40[0m , [31m1,106 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 375         |
|    time_elapsed         | 710         |
|    total_timesteps      | 768000      |
| train/                  |             |
|    approx_kl            | 0.009993517 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.978       |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.000763    |
|    loss                 | 5.15        |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.000294    |
|    std                  | 0.175       |
|    value_loss           | 9.62        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m770,017/3,000,000 [0m [ [33m0:11:52[0m < [36m0:33:42[0m , [31m1,103 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 376         |
|    time_elapsed         | 712         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.008639319 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.985       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00843    |
|    n_updates            | 3750        |
|    policy_gradient_loss | -4.21e-05   |
|    std                  | 0.176       |
|    value_loss           | 0.0178      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m771,885/3,000,000 [0m [ [33m0:11:54[0m < [36m0:33:49[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 377         |
|    time_elapsed         | 714         |
|    total_timesteps      | 772096      |
| train/                  |             |
|    approx_kl            | 0.010994655 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.968       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.75        |
|    n_updates            | 3760        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.177       |
|    value_loss           | 3.54        |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m774,009/3,000,000 [0m [ [33m0:11:56[0m < [36m0:33:38[0m , [31m1,103 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 962        |
|    ep_rew_mean          | -20.9      |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 378        |
|    time_elapsed         | 716        |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.17732203 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.963      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.000763   |
|    loss                 | -0.0226    |
|    n_updates            | 3770       |
|    policy_gradient_loss | -0.00407   |
|    std                  | 0.175      |
|    value_loss           | 0.0225     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m776,005/3,000,000 [0m [ [33m0:11:57[0m < [36m0:33:35[0m , [31m1,104 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 379         |
|    time_elapsed         | 717         |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.008082822 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.00275    |
|    n_updates            | 3780        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.172       |
|    value_loss           | 0.0299      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m778,167/3,000,000 [0m [ [33m0:11:59[0m < [36m0:33:38[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -21.2       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 380         |
|    time_elapsed         | 719         |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.011435017 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000763    |
|    loss                 | -0.0104     |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.172       |
|    value_loss           | 0.0126      |
-----------------------------------------
[2K----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m780,041/3,000,000 [0m [ [33m0:12:01[0m < [36m0:33:44[0m , [31m1,097 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 962        |
|    ep_rew_mean          | -21.3      |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 381        |
|    time_elapsed         | 722        |
|    total_timesteps      | 780288     |
| train/                  |            |
|    approx_kl            | 0.01467219 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.07       |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.000763   |
|    loss                 | 0.0121     |
|    n_updates            | 3800       |
|    policy_gradient_loss | 0.00144    |
|    std                  | 0.17       |
|    value_loss           | 0.0322     |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m782,172/3,000,000 [0m [ [33m0:12:03[0m < [36m0:33:33[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 382         |
|    time_elapsed         | 723         |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.012908302 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.07        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.000422    |
|    n_updates            | 3810        |
|    policy_gradient_loss | 0.003       |
|    std                  | 0.172       |
|    value_loss           | 0.0351      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,373/3,000,000 [0m [ [33m0:12:05[0m < [36m0:33:20[0m , [31m1,108 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 383         |
|    time_elapsed         | 725         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.010547655 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.08        |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.00668     |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.17        |
|    value_loss           | 0.0331      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,186/3,000,000 [0m [ [33m0:12:07[0m < [36m0:33:34[0m , [31m1,099 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -21.6       |
| time/                   |             |
|    fps                  | 1081        |
|    iterations           | 384         |
|    time_elapsed         | 727         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.025190614 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.09        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.0103      |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.00342     |
|    std                  | 0.171       |
|    value_loss           | 0.0256      |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,265/3,000,000 [0m [ [33m0:12:09[0m < [36m0:33:43[0m , [31m1,094 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 385         |
|    time_elapsed         | 729         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.012148353 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.017       |
|    n_updates            | 3840        |
|    policy_gradient_loss | 0.000346    |
|    std                  | 0.174       |
|    value_loss           | 0.031       |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,382/3,000,000 [0m [ [33m0:12:11[0m < [36m0:33:33[0m , [31m1,098 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -21.8       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 386         |
|    time_elapsed         | 731         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.015012039 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.06        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000763    |
|    loss                 | 0.000466    |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.171       |
|    value_loss           | 0.02        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,445/3,000,000 [0m [ [33m0:12:13[0m < [36m0:33:26[0m , [31m1,101 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 962         |
|    ep_rew_mean          | -21.5       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 387         |
|    time_elapsed         | 733         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.010965602 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.97        |
