Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/ch4jlu12\runs/ch4jlu12_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/1,232,896 [0m [ [33m0:00:00[0m < [36m0:10:02[0m , [31m2,047 it/s[0m ]
| rollout/           |          |
|    value_loss           | 0.0357       |
------------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m157,478/1,232,896 [0m [ [33m0:01:58[0m < [36m0:14:05[0m , [31m1,273 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -66          |
| time/                   |              |
|    fps                  | 1325         |
|    iterations           | 77           |
|    time_elapsed         | 118          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0064229444 |
|    clip_fraction        | 0.0975       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0252       |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.893        |
|    value_loss           | 0.0726       |
------------------------------------------
[2K-----------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m159,482/1,232,896 [0m [ [33m0:02:00[0m < [36m0:14:08[0m , [31m1,267 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -64.4       |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 78          |
|    time_elapsed         | 120         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007463192 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00925    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.893       |
|    value_loss           | 0.03        |
-----------------------------------------
[2K------------------------------------------m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m161,697/1,232,896 [0m [ [33m0:02:02[0m < [36m0:14:05[0m , [31m1,269 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -62.1        |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 79           |
|    time_elapsed         | 122          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0041142274 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.9         |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0309       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.886        |
|    value_loss           | 0.041        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m163,493/1,232,896 [0m [ [33m0:02:03[0m < [36m0:14:03[0m , [31m1,269 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -61.7        |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 80           |
|    time_elapsed         | 123          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0053402544 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.569        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0338       |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00431     |
|    std                  | 0.883        |
|    value_loss           | 0.0636       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m165,708/1,232,896 [0m [ [33m0:02:05[0m < [36m0:14:00[0m , [31m1,271 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -60.4       |
| time/                   |             |
|    fps                  | 1324        |
|    iterations           | 81          |
|    time_elapsed         | 125         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.005459374 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.881       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m167,688/1,232,896 [0m [ [33m0:02:06[0m < [36m0:13:55[0m , [31m1,277 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -59.7        |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 82           |
|    time_elapsed         | 126          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0057373047 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00496     |
|    std                  | 0.875        |
|    value_loss           | 0.025        |
------------------------------------------
[2K------------------------------------------0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m169,693/1,232,896 [0m [ [33m0:02:08[0m < [36m0:13:48[0m , [31m1,284 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -58.5        |
| time/                   |              |
|    fps                  | 1323         |
|    iterations           | 83           |
|    time_elapsed         | 128          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0077164313 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00699     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.875        |
|    value_loss           | 0.0132       |
------------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m171,917/1,232,896 [0m [ [33m0:02:09[0m < [36m0:13:41[0m , [31m1,293 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -57        |
| time/                   |            |
|    fps                  | 1323       |
|    iterations           | 84         |
|    time_elapsed         | 130        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00960126 |
|    clip_fraction        | 0.0968     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00967    |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00905   |
|    std                  | 0.877      |
|    value_loss           | 0.0256     |
----------------------------------------
[2K----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m173,733/1,232,896 [0m [ [33m0:02:11[0m < [36m0:13:32[0m , [31m1,305 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 990        |
|    ep_rew_mean          | -56.2      |
| time/                   |            |
|    fps                  | 1322       |
|    iterations           | 85         |
|    time_elapsed         | 131        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.00609156 |
|    clip_fraction        | 0.0688     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.85      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00759    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0061    |
|    std                  | 0.871      |
|    value_loss           | 0.0371     |
----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m175,938/1,232,896 [0m [ [33m0:02:13[0m < [36m0:13:24[0m , [31m1,316 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -54.6       |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 86          |
|    time_elapsed         | 133         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.008082502 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00587     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.861       |
|    value_loss           | 0.0207      |
-----------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m178,148/1,232,896 [0m [ [33m0:02:14[0m < [36m0:13:20[0m , [31m1,320 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -53.8        |
| time/                   |              |
|    fps                  | 1321         |
|    iterations           | 87           |
|    time_elapsed         | 134          |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0078852875 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.8         |
|    explained_variance   | 0.284        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0188       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.859        |
|    value_loss           | 0.0433       |
------------------------------------------
[2K------------------------------------------0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179,954/1,232,896 [0m [ [33m0:02:16[0m < [36m0:13:32[0m , [31m1,297 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -52.6        |
| time/                   |              |
|    fps                  | 1321         |
|    iterations           | 88           |
|    time_elapsed         | 136          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0020882199 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.79        |
|    explained_variance   | 0.482        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00669      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.854        |
|    value_loss           | 0.0149       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m181,945/1,232,896 [0m [ [33m0:02:17[0m < [36m0:13:29[0m , [31m1,299 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 89          |
|    time_elapsed         | 137         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.009431158 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00797     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.852       |
|    value_loss           | 0.03        |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m184,150/1,232,896 [0m [ [33m0:02:19[0m < [36m0:13:29[0m , [31m1,297 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -51.5       |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 90          |
|    time_elapsed         | 139         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007710096 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.846       |
|    value_loss           | 0.03        |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m186,307/1,232,896 [0m [ [33m0:02:21[0m < [36m0:13:16[0m , [31m1,316 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -50.6       |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 91          |
|    time_elapsed         | 141         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.007192914 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.74       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00822    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.839       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m188,272/1,232,896 [0m [ [33m0:02:22[0m < [36m0:13:16[0m , [31m1,314 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 1319         |
|    iterations           | 92           |
|    time_elapsed         | 142          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0065418687 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.71        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00338     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.832        |
|    value_loss           | 0.0164       |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190,448/1,232,896 [0m [ [33m0:02:24[0m < [36m0:13:17[0m , [31m1,308 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -48.5       |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 93          |
|    time_elapsed         | 144         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.009076074 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.826       |
|    value_loss           | 0.0377      |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m192,396/1,232,896 [0m [ [33m0:02:26[0m < [36m0:13:17[0m , [31m1,306 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -47.7       |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 94          |
|    time_elapsed         | 146         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.008562021 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00703     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.821       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m194,351/1,232,896 [0m [ [33m0:02:27[0m < [36m0:13:21[0m , [31m1,298 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 990         |
|    ep_rew_mean          | -46.9       |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 95          |
|    time_elapsed         | 147         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.009471003 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00584     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.822       |
|    value_loss           | 0.0174      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196,384/1,232,896 [0m [ [33m0:02:29[0m < [36m0:13:30[0m , [31m1,281 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -45.9        |
| time/                   |              |
|    fps                  | 1312         |
|    iterations           | 96           |
|    time_elapsed         | 149          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0093244165 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.66        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00703      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.818        |
|    value_loss           | 0.0295       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m198,492/1,232,896 [0m [ [33m0:02:31[0m < [36m0:13:41[0m , [31m1,260 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -45.3        |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 97           |
|    time_elapsed         | 151          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0058178403 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.65        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00748      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.817        |
|    value_loss           | 0.0379       |
------------------------------------------
[2K------------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m200,463/1,232,896 [0m [ [33m0:02:33[0m < [36m0:13:52[0m , [31m1,241 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 990          |
|    ep_rew_mean          | -44          |
| time/                   |              |
|    fps                  | 1307         |
|    iterations           | 98           |
|    time_elapsed         | 153          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0059871655 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.64        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0036       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.815        |
|    value_loss           | 0.0144       |
------------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202,358/1,232,896 [0m [ [33m0:02:35[0m < [36m0:14:03[0m , [31m1,223 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -43.2       |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 99          |
|    time_elapsed         | 155         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.006497143 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00283     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.814       |
|    value_loss           | 0.0203      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m204,661/1,232,896 [0m [ [33m0:02:37[0m < [36m0:13:54[0m , [31m1,234 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 1302        |
|    iterations           | 100         |
|    time_elapsed         | 157         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008776206 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.812       |
|    value_loss           | 0.055       |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m206,737/1,232,896 [0m [ [33m0:02:39[0m < [36m0:13:59[0m , [31m1,224 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -41.9       |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 101         |
|    time_elapsed         | 159         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.005129159 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00202     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.811       |
|    value_loss           | 0.0184      |
-----------------------------------------
[2K-----------------------------------------[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208,769/1,232,896 [0m [ [33m0:02:40[0m < [36m0:14:06[0m , [31m1,211 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -41.3       |
| time/                   |             |
|    fps                  | 1299        |
|    iterations           | 102         |
|    time_elapsed         | 160         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008922813 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000785    |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.814       |
|    value_loss           | 0.0251      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m210,641/1,232,896 [0m [ [33m0:02:42[0m < [36m0:14:09[0m , [31m1,205 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 103         |
|    time_elapsed         | 162         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.006951102 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.806       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m212,769/1,232,896 [0m [ [33m0:02:44[0m < [36m0:14:13[0m , [31m1,197 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -40         |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 104         |
|    time_elapsed         | 164         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009316638 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0156      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.804       |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m214,750/1,232,896 [0m [ [33m0:02:45[0m < [36m0:14:13[0m , [31m1,194 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -39.1        |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 105          |
|    time_elapsed         | 165          |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0056111272 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0172       |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.805        |
|    value_loss           | 0.0127       |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m216,747/1,232,896 [0m [ [33m0:02:47[0m < [36m0:14:11[0m , [31m1,194 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 982          |
|    ep_rew_mean          | -38.4        |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 106          |
|    time_elapsed         | 167          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0076363287 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.6         |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00407      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.804        |
|    value_loss           | 0.0243       |
------------------------------------------
[2K-----------------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m218,941/1,232,896 [0m [ [33m0:02:48[0m < [36m0:14:10[0m , [31m1,194 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 982         |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 107         |
|    time_elapsed         | 169         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.009870631 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.029       |
|    n_updates            | 1060        |
