Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/s2npyaw3\runs/s2npyaw3_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,966/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:12[0m , [31m1,213 it/s[0m ]
| rollout/           |          |
|    fps                  | 844         |
|    iterations           | 908         |
|    time_elapsed         | 2202        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.019229498 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.77        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00488     |
|    n_updates            | 9070        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.0519      |
|    value_loss           | 0.00831     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,861,438/3,000,000 [0m [ [33m0:36:44[0m < [36m0:22:26[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -41         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 909         |
|    time_elapsed         | 2204        |
|    total_timesteps      | 1861632     |
| train/                  |             |
|    approx_kl            | 0.013746524 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.76        |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0113     |
|    n_updates            | 9080        |
|    policy_gradient_loss | 0.000655    |
|    std                  | 0.0515      |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,863,598/3,000,000 [0m [ [33m0:36:47[0m < [36m0:22:25[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 910         |
|    time_elapsed         | 2207        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.010781125 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.78        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00437    |
|    n_updates            | 9090        |
|    policy_gradient_loss | 0.00115     |
|    std                  | 0.051       |
|    value_loss           | 0.0056      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,865,618/3,000,000 [0m [ [33m0:36:49[0m < [36m0:22:26[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 911         |
|    time_elapsed         | 2209        |
|    total_timesteps      | 1865728     |
| train/                  |             |
|    approx_kl            | 0.017246643 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00384     |
|    n_updates            | 9100        |
|    policy_gradient_loss | 0.00621     |
|    std                  | 0.0507      |
|    value_loss           | 0.00564     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,747/3,000,000 [0m [ [33m0:36:52[0m < [36m0:22:21[0m , [31m844 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -40.6       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 912         |
|    time_elapsed         | 2212        |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.013061921 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0224      |
|    n_updates            | 9110        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.0509      |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,869,701/3,000,000 [0m [ [33m0:36:54[0m < [36m0:22:28[0m , [31m839 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -40.7       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 913         |
|    time_elapsed         | 2214        |
|    total_timesteps      | 1869824     |
| train/                  |             |
|    approx_kl            | 0.009868948 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.000504    |
|    n_updates            | 9120        |
|    policy_gradient_loss | 0.000543    |
|    std                  | 0.0508      |
|    value_loss           | 0.0125      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,871,757/3,000,000 [0m [ [33m0:36:56[0m < [36m0:22:32[0m , [31m835 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 914         |
|    time_elapsed         | 2217        |
|    total_timesteps      | 1871872     |
| train/                  |             |
|    approx_kl            | 0.009699127 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00346     |
|    n_updates            | 9130        |
|    policy_gradient_loss | 0.000174    |
|    std                  | 0.0507      |
|    value_loss           | 0.00608     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,873,823/3,000,000 [0m [ [33m0:36:59[0m < [36m0:22:29[0m , [31m835 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 996        |
|    ep_rew_mean          | -41.1      |
| time/                   |            |
|    fps                  | 844        |
|    iterations           | 915        |
|    time_elapsed         | 2219       |
|    total_timesteps      | 1873920    |
| train/                  |            |
|    approx_kl            | 0.01506974 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.81       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.000554   |
|    loss                 | 0.0196     |
|    n_updates            | 9140       |
|    policy_gradient_loss | 0.00194    |
|    std                  | 0.0508     |
|    value_loss           | 0.013      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,875,853/3,000,000 [0m [ [33m0:37:01[0m < [36m0:22:15[0m , [31m843 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 916         |
|    time_elapsed         | 2221        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.014824785 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0146      |
|    n_updates            | 9150        |
|    policy_gradient_loss | 0.00623     |
|    std                  | 0.0507      |
|    value_loss           | 0.00455     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,877,847/3,000,000 [0m [ [33m0:37:03[0m < [36m0:21:59[0m , [31m851 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -40.5        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 917          |
|    time_elapsed         | 2224         |
|    total_timesteps      | 1878016      |
| train/                  |              |
|    approx_kl            | 0.0037261904 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.82         |
|    explained_variance   | 0.736        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.0371       |
|    n_updates            | 9160         |
|    policy_gradient_loss | 0.00393      |
|    std                  | 0.0505       |
|    value_loss           | 0.328        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,880,027/3,000,000 [0m [ [33m0:37:06[0m < [36m0:21:56[0m , [31m851 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 918         |
|    time_elapsed         | 2226        |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.018756537 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0111      |
|    n_updates            | 9170        |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.0509      |
|    value_loss           | 0.00388     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,881,961/3,000,000 [0m [ [33m0:37:08[0m < [36m0:21:56[0m , [31m850 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -40.9       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 919         |
|    time_elapsed         | 2229        |
|    total_timesteps      | 1882112     |
| train/                  |             |
|    approx_kl            | 0.012246811 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00644    |
|    n_updates            | 9180        |
|    policy_gradient_loss | 0.00108     |
|    std                  | 0.0508      |
|    value_loss           | 0.00662     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,884,001/3,000,000 [0m [ [33m0:37:11[0m < [36m0:22:01[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -41.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 920         |
|    time_elapsed         | 2231        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.013243773 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.000312   |
|    n_updates            | 9190        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.0505      |
|    value_loss           | 0.00409     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,886,126/3,000,000 [0m [ [33m0:37:13[0m < [36m0:21:58[0m , [31m845 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 921         |
|    time_elapsed         | 2233        |
|    total_timesteps      | 1886208     |
| train/                  |             |
|    approx_kl            | 0.013327663 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00014    |
|    n_updates            | 9200        |
|    policy_gradient_loss | 0.00189     |
|    std                  | 0.0502      |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,888,196/3,000,000 [0m [ [33m0:37:16[0m < [36m0:21:45[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.5       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 922         |
|    time_elapsed         | 2236        |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.015072059 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.85        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00509    |
|    n_updates            | 9210        |
|    policy_gradient_loss | 0.000426    |
|    std                  | 0.0501      |
|    value_loss           | 0.00907     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,890,205/3,000,000 [0m [ [33m0:37:18[0m < [36m0:21:42[0m , [31m853 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 923         |
|    time_elapsed         | 2238        |
|    total_timesteps      | 1890304     |
| train/                  |             |
|    approx_kl            | 0.012722569 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.85        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00473    |
|    n_updates            | 9220        |
|    policy_gradient_loss | 0.00052     |
|    std                  | 0.0503      |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,892,300/3,000,000 [0m [ [33m0:37:21[0m < [36m0:21:36[0m , [31m855 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 924         |
|    time_elapsed         | 2241        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.029411115 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.83        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0167     |
|    n_updates            | 9230        |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.051       |
|    value_loss           | 0.0054      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,894,374/3,000,000 [0m [ [33m0:37:23[0m < [36m0:21:39[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 925         |
|    time_elapsed         | 2243        |
|    total_timesteps      | 1894400     |
| train/                  |             |
|    approx_kl            | 0.010340942 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00674    |
|    n_updates            | 9240        |
|    policy_gradient_loss | -0.000786   |
|    std                  | 0.0517      |
|    value_loss           | 0.00308     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,896,326/3,000,000 [0m [ [33m0:37:26[0m < [36m0:21:45[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 926         |
|    time_elapsed         | 2246        |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.016239036 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.77        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.000208    |
|    n_updates            | 9250        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.0517      |
|    value_loss           | 0.00247     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,898,416/3,000,000 [0m [ [33m0:37:28[0m < [36m0:21:41[0m , [31m847 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 927         |
|    time_elapsed         | 2248        |
|    total_timesteps      | 1898496     |
| train/                  |             |
|    approx_kl            | 0.020902934 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.79        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.00244    |
|    n_updates            | 9260        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.0511      |
|    value_loss           | 0.00131     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,900,406/3,000,000 [0m [ [33m0:37:31[0m < [36m0:21:47[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.4       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 928         |
|    time_elapsed         | 2251        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.012034727 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.81        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000554    |
|    loss                 | -0.0085     |
|    n_updates            | 9270        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.0511      |
|    value_loss           | 0.00487     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,902,489/3,000,000 [0m [ [33m0:37:33[0m < [36m0:21:37[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43         |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 929         |
|    time_elapsed         | 2253        |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.011930888 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0163      |
|    n_updates            | 9280        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.0513      |
|    value_loss           | 0.00496     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,904,502/3,000,000 [0m [ [33m0:37:35[0m < [36m0:21:42[0m , [31m842 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -43.1       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 930         |
|    time_elapsed         | 2255        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.011210892 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0281      |
|    n_updates            | 9290        |
|    policy_gradient_loss | 0.00514     |
|    std                  | 0.0506      |
|    value_loss           | 0.0147      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,906,555/3,000,000 [0m [ [33m0:37:38[0m < [36m0:21:39[0m , [31m842 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -43.2        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 931          |
|    time_elapsed         | 2258         |
|    total_timesteps      | 1906688      |
| train/                  |              |
|    approx_kl            | 0.0071692024 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.81         |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000554     |
|    loss                 | 0.00868      |
|    n_updates            | 9300         |
|    policy_gradient_loss | -0.00237     |
|    std                  | 0.0514       |
|    value_loss           | 0.0106       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,908,664/3,000,000 [0m [ [33m0:37:40[0m < [36m0:21:46[0m , [31m836 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 932         |
|    time_elapsed         | 2261        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.011006355 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.8         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.012       |
|    n_updates            | 9310        |
|    policy_gradient_loss | 0.00392     |
|    std                  | 0.0512      |
|    value_loss           | 0.00764     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,910,624/3,000,000 [0m [ [33m0:37:43[0m < [36m0:21:52[0m , [31m831 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 933         |
|    time_elapsed         | 2263        |
|    total_timesteps      | 1910784     |
| train/                  |             |
|    approx_kl            | 0.007062326 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.82        |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.000554    |
|    loss                 | 23.4        |
|    n_updates            | 9320        |
|    policy_gradient_loss | 0.00208     |
|    std                  | 0.0509      |
|    value_loss           | 43.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,912,716/3,000,000 [0m [ [33m0:37:45[0m < [36m0:21:50[0m , [31m831 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -41.5       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 934         |
|    time_elapsed         | 2265        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.013513461 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.84        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00899     |
|    n_updates            | 9330        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.0504      |
|    value_loss           | 0.0466      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,914,696/3,000,000 [0m [ [33m0:37:48[0m < [36m0:21:47[0m , [31m831 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 935         |
|    time_elapsed         | 2268        |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.015650552 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.86        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.00805     |
|    n_updates            | 9340        |
|    policy_gradient_loss | -7.05e-05   |
|    std                  | 0.0502      |
|    value_loss           | 0.0235      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,916,779/3,000,000 [0m [ [33m0:37:50[0m < [36m0:21:40[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -41.8       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 936         |
|    time_elapsed         | 2270        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.010003905 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.87        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0262      |
|    n_updates            | 9350        |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.0498      |
|    value_loss           | 0.0375      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,918,855/3,000,000 [0m [ [33m0:37:53[0m < [36m0:21:40[0m , [31m832 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 996          |
|    ep_rew_mean          | -42.1        |
| time/                   |              |
|    fps                  | 844          |
|    iterations           | 937          |
|    time_elapsed         | 2273         |
|    total_timesteps      | 1918976      |
| train/                  |              |
|    approx_kl            | 0.0093327705 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.88         |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000554     |
|    loss                 | -0.00308     |
|    n_updates            | 9360         |
|    policy_gradient_loss | 0.000498     |
|    std                  | 0.0498       |
|    value_loss           | 0.0621       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,920,988/3,000,000 [0m [ [33m0:37:55[0m < [36m0:21:33[0m , [31m835 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | -41.7       |
| time/                   |             |
|    fps                  | 844         |
|    iterations           | 938         |
|    time_elapsed         | 2275        |
|    total_timesteps      | 1921024     |
| train/                  |             |
|    approx_kl            | 0.009747377 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.88        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000554    |
|    loss                 | 0.0102      |
|    n_updates            | 9370        |
