Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0casm7lq\runs/0casm7lq_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/3,000,000 [0m [ [33m0:00:01[0m < [36m0:37:56[0m , [31m1,318 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 63.4       |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 382        |
|    time_elapsed         | 735        |
|    total_timesteps      | 782336     |
| train/                  |            |
|    approx_kl            | 0.02980379 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.159     |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.000774   |
|    loss                 | 8.1        |
|    n_updates            | 3810       |
|    policy_gradient_loss | 0.00904    |
|    std                  | 0.256      |
|    value_loss           | 17.3       |
----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m784,231/3,000,000 [0m [ [33m0:12:17[0m < [36m0:34:36[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 66.3        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 383         |
|    time_elapsed         | 737         |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.016556604 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000774    |
|    loss                 | 2.88        |
|    n_updates            | 3820        |
|    policy_gradient_loss | -7.44e-05   |
|    std                  | 0.254       |
|    value_loss           | 5.69        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,290/3,000,000 [0m [ [33m0:12:19[0m < [36m0:34:37[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 64.5        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 384         |
|    time_elapsed         | 739         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.014157299 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.127      |
|    explained_variance   | 0.111       |
|    learning_rate        | 0.000774    |
|    loss                 | 4.1         |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.000759    |
|    std                  | 0.252       |
|    value_loss           | 14.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m788,467/3,000,000 [0m [ [33m0:12:21[0m < [36m0:34:34[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 385         |
|    time_elapsed         | 741         |
|    total_timesteps      | 788480      |
| train/                  |             |
|    approx_kl            | 0.019787282 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0896     |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000774    |
|    loss                 | 2.77        |
|    n_updates            | 3840        |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.248       |
|    value_loss           | 7.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m790,397/3,000,000 [0m [ [33m0:12:23[0m < [36m0:34:46[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 409         |
|    ep_rew_mean          | 63          |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 386         |
|    time_elapsed         | 743         |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.009971228 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0589     |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000774    |
|    loss                 | 5.01        |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.00341    |
|    std                  | 0.248       |
|    value_loss           | 11.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m792,350/3,000,000 [0m [ [33m0:12:25[0m < [36m0:34:36[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 427         |
|    ep_rew_mean          | 60.9        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 387         |
|    time_elapsed         | 745         |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.020033939 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0469     |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000774    |
|    loss                 | 6.78        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00117    |
|    std                  | 0.245       |
|    value_loss           | 14.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m794,458/3,000,000 [0m [ [33m0:12:27[0m < [36m0:34:25[0m , [31m1,069 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 388         |
|    time_elapsed         | 747         |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.024138615 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0174     |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.985       |
|    n_updates            | 3870        |
|    policy_gradient_loss | 0.00523     |
|    std                  | 0.243       |
|    value_loss           | 1.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m796,636/3,000,000 [0m [ [33m0:12:29[0m < [36m0:34:17[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 389         |
|    time_elapsed         | 749         |
|    total_timesteps      | 796672      |
| train/                  |             |
|    approx_kl            | 0.010654707 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00901    |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000774    |
|    loss                 | 3.96        |
|    n_updates            | 3880        |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.244       |
|    value_loss           | 8.7         |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,604/3,000,000 [0m [ [33m0:12:31[0m < [36m0:34:14[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 390         |
|    time_elapsed         | 751         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.029703058 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0191     |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.704       |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.244       |
|    value_loss           | 1.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m800,590/3,000,000 [0m [ [33m0:12:33[0m < [36m0:34:23[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 56.2        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 391         |
|    time_elapsed         | 753         |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.026101433 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00738    |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.597       |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.00652     |
|    std                  | 0.242       |
|    value_loss           | 1.53        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,758/3,000,000 [0m [ [33m0:12:35[0m < [36m0:34:22[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 456         |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 392         |
|    time_elapsed         | 755         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.017395768 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.02        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.554       |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.24        |
|    value_loss           | 2.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m804,697/3,000,000 [0m [ [33m0:12:37[0m < [36m0:34:35[0m , [31m1,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 393         |
|    time_elapsed         | 757         |
|    total_timesteps      | 804864      |
| train/                  |             |
|    approx_kl            | 0.029365769 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0437      |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000774    |
|    loss                 | 4.05        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.000535   |
|    std                  | 0.238       |
|    value_loss           | 9.24        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m806,796/3,000,000 [0m [ [33m0:12:39[0m < [36m0:34:41[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 49.7        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 394         |
|    time_elapsed         | 759         |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.013436955 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0596      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000774    |
|    loss                 | 1.68        |
|    n_updates            | 3930        |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.237       |
|    value_loss           | 3.83        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m808,922/3,000,000 [0m [ [33m0:12:41[0m < [36m0:34:10[0m , [31m1,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 46.8        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 395         |
|    time_elapsed         | 761         |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.013293549 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0677      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.37        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.000489   |
|    std                  | 0.238       |
|    value_loss           | 2.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,895/3,000,000 [0m [ [33m0:12:42[0m < [36m0:33:51[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 490         |
|    ep_rew_mean          | 49.8        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 396         |
|    time_elapsed         | 762         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.048796643 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0462      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000774    |
|    loss                 | 0.187       |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.239       |
|    value_loss           | 1.74        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m812,953/3,000,000 [0m [ [33m0:12:44[0m < [36m0:33:56[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 397         |
|    time_elapsed         | 764         |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.019927697 |
|    clip_fraction        | 0.417       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0453      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000774    |
|    loss                 | 3.22        |
|    n_updates            | 3960        |
|    policy_gradient_loss | 0.00834     |
|    std                  | 0.238       |
|    value_loss           | 6.54        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m814,973/3,000,000 [0m [ [33m0:12:46[0m < [36m0:33:58[0m , [31m1,073 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 510         |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 398         |
|    time_elapsed         | 766         |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.013294322 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0573      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000774    |
|    loss                 | 5.01        |
|    n_updates            | 3970        |
|    policy_gradient_loss | 0.00334     |
|    std                  | 0.237       |
|    value_loss           | 10.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m817,044/3,000,000 [0m [ [33m0:12:48[0m < [36m0:33:52[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | 51.9        |
| time/                   |             |
|    fps                  | 1063        |
|    iterations           | 399         |
|    time_elapsed         | 768         |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.023769602 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.066       |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.000774    |
|    loss                 | 7.64        |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.237       |
|    value_loss           | 17.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m819,182/3,000,000 [0m [ [33m0:12:50[0m < [36m0:34:11[0m , [31m1,063 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 537        |
|    ep_rew_mean          | 53.3       |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 400        |
|    time_elapsed         | 770        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01112229 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0722     |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000774   |
|    loss                 | 0.927      |
|    n_updates            | 3990       |
|    policy_gradient_loss | 0.00664    |
|    std                  | 0.237      |
|    value_loss           | 2.94       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m821,116/3,000,000 [0m [ [33m0:12:52[0m < [36m0:34:13[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | 53.4        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 401         |
|    time_elapsed         | 772         |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.011390828 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.067       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.000774    |
|    loss                 | 1.81        |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.000315   |
|    std                  | 0.238       |
|    value_loss           | 6.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,175/3,000,000 [0m [ [33m0:12:54[0m < [36m0:34:06[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 506         |
|    ep_rew_mean          | 51.2        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 402         |
|    time_elapsed         | 774         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.017770087 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0584      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000774    |
|    loss                 | 2.55        |
|    n_updates            | 4010        |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.237       |
|    value_loss           | 6.55        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m825,185/3,000,000 [0m [ [33m0:12:56[0m < [36m0:34:00[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 403         |
|    time_elapsed         | 776         |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.023378467 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0627      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000774    |
|    loss                 | 6.02        |
|    n_updates            | 4020        |
|    policy_gradient_loss | 0.00506     |
|    std                  | 0.238       |
|    value_loss           | 15.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m827,194/3,000,000 [0m [ [33m0:12:58[0m < [36m0:33:59[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 404         |
|    time_elapsed         | 778         |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.012092008 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0556      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000774    |
|    loss                 | 4.4         |
|    n_updates            | 4030        |
|    policy_gradient_loss | 0.00817     |
|    std                  | 0.238       |
|    value_loss           | 10.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m829,406/3,000,000 [0m [ [33m0:13:00[0m < [36m0:34:02[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 405         |
|    time_elapsed         | 780         |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.010915854 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0639      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.218       |
|    n_updates            | 4040        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.237       |
|    value_loss           | 1.21        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m831,405/3,000,000 [0m [ [33m0:13:02[0m < [36m0:34:16[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 47.2        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 406         |
|    time_elapsed         | 782         |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.008812437 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0679      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000774    |
|    loss                 | 0.083       |
|    n_updates            | 4050        |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.236       |
|    value_loss           | 0.481       |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m833,391/3,000,000 [0m [ [33m0:13:04[0m < [36m0:34:16[0m , [31m1,054 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 50.2        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 407         |
|    time_elapsed         | 784         |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.014222465 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.088       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000774    |
|    loss                 | 10.7        |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.235       |
|    value_loss           | 23.8        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,476/3,000,000 [0m [ [33m0:13:06[0m < [36m0:34:07[0m , [31m1,057 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 564        |
|    ep_rew_mean          | 49.2       |
| time/                   |            |
|    fps                  | 1062       |
|    iterations           | 408        |
|    time_elapsed         | 786        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.05434013 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.104      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.000774   |
|    loss                 | 9.99       |
|    n_updates            | 4070       |
|    policy_gradient_loss | 0.00825    |
|    std                  | 0.233      |
|    value_loss           | 19.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m837,504/3,000,000 [0m [ [33m0:13:08[0m < [36m0:33:47[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 409         |
|    time_elapsed         | 788         |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.013398469 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.125       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000774    |
|    loss                 | 1.35        |
|    n_updates            | 4080        |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.232       |
|    value_loss           | 3.93        |
-----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m839,551/3,000,000 [0m [ [33m0:13:10[0m < [36m0:33:58[0m , [31m1,060 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | 43.6         |
| time/                   |              |
|    fps                  | 1062         |
|    iterations           | 410          |
|    time_elapsed         | 790          |
|    total_timesteps      | 839680       |
| train/                  |              |
|    approx_kl            | 0.0140440855 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.13         |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.000774     |
|    loss                 | 0.867        |
|    n_updates            | 4090         |
|    policy_gradient_loss | -0.000891    |
|    std                  | 0.232        |
|    value_loss           | 4.15         |
------------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m841,665/3,000,000 [0m [ [33m0:13:12[0m < [36m0:33:56[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 41.2        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 411         |
|    time_elapsed         | 792         |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.007981259 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.142       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000774    |
|    loss                 | 1.63        |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.000571   |
|    std                  | 0.23        |
|    value_loss           | 7.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m843,706/3,000,000 [0m [ [33m0:13:13[0m < [36m0:33:54[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 41.8        |
| time/                   |             |
|    fps                  | 1062        |
|    iterations           | 412         |
|    time_elapsed         | 793         |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.014633163 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.165       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000774    |
