Starting iteration 1 with learning_rate=0.008847129407586604, batch_size=256, seed=9263
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2i72yer5\runs/2i72yer5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,809/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:28[0m , [31m2,043 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -370       |
| time/                   |            |
|    fps                  | 1684       |
|    iterations           | 604        |
|    time_elapsed         | 734        |
|    total_timesteps      | 1236992    |
| train/                  |            |
|    approx_kl            | 0.06461197 |
|    clip_fraction        | 0.427      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.058      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0104     |
|    n_updates            | 6030       |
|    policy_gradient_loss | 0.0169     |
|    std                  | 0.247      |
|    value_loss           | 0.0544     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,860/3,000,000 [0m [ [33m0:12:15[0m < [36m0:18:25[0m , [31m1,594 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -374        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 605         |
|    time_elapsed         | 735         |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.020954134 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.00328    |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0154      |
|    n_updates            | 6040        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.25        |
|    value_loss           | 0.053       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,240,789/3,000,000 [0m [ [33m0:12:16[0m < [36m0:18:19[0m , [31m1,601 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -373       |
| time/                   |            |
|    fps                  | 1684       |
|    iterations           | 606        |
|    time_elapsed         | 736        |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.02973698 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.00974   |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0249     |
|    n_updates            | 6050       |
|    policy_gradient_loss | 0.0306     |
|    std                  | 0.252      |
|    value_loss           | 0.0524     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,242,929/3,000,000 [0m [ [33m0:12:17[0m < [36m0:18:12[0m , [31m1,609 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -375       |
| time/                   |            |
|    fps                  | 1684       |
|    iterations           | 607        |
|    time_elapsed         | 737        |
|    total_timesteps      | 1243136    |
| train/                  |            |
|    approx_kl            | 0.01801192 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0172    |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0363     |
|    n_updates            | 6060       |
|    policy_gradient_loss | 0.0158     |
|    std                  | 0.249      |
|    value_loss           | 0.253      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,245,066/3,000,000 [0m [ [33m0:12:19[0m < [36m0:18:02[0m , [31m1,622 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -381       |
| time/                   |            |
|    fps                  | 1684       |
|    iterations           | 608        |
|    time_elapsed         | 739        |
|    total_timesteps      | 1245184    |
| train/                  |            |
|    approx_kl            | 0.01789525 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0252     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0109     |
|    n_updates            | 6070       |
|    policy_gradient_loss | 0.015      |
|    std                  | 0.242      |
|    value_loss           | 0.0668     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,108/3,000,000 [0m [ [33m0:12:20[0m < [36m0:17:54[0m , [31m1,633 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -386        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 609         |
|    time_elapsed         | 740         |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.035294436 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0605      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0941      |
|    n_updates            | 6080        |
|    policy_gradient_loss | 0.0176      |
|    std                  | 0.242       |
|    value_loss           | 0.0625      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,249,001/3,000,000 [0m [ [33m0:12:21[0m < [36m0:17:53[0m , [31m1,632 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -389       |
| time/                   |            |
|    fps                  | 1684       |
|    iterations           | 610        |
|    time_elapsed         | 741        |
|    total_timesteps      | 1249280    |
| train/                  |            |
|    approx_kl            | 0.03242726 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0796     |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0482     |
|    n_updates            | 6090       |
|    policy_gradient_loss | 0.0197     |
|    std                  | 0.243      |
|    value_loss           | 0.0922     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,251,157/3,000,000 [0m [ [33m0:12:22[0m < [36m0:17:37[0m , [31m1,656 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -390        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 611         |
|    time_elapsed         | 742         |
|    total_timesteps      | 1251328     |
| train/                  |             |
|    approx_kl            | 0.063439935 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.089       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0552      |
|    n_updates            | 6100        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.24        |
|    value_loss           | 0.11        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,253,262/3,000,000 [0m [ [33m0:12:23[0m < [36m0:17:23[0m , [31m1,676 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -391        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 612         |
|    time_elapsed         | 744         |
|    total_timesteps      | 1253376     |
| train/                  |             |
|    approx_kl            | 0.018586626 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0928      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0789      |
|    n_updates            | 6110        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.238       |
|    value_loss           | 0.0911      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,255,173/3,000,000 [0m [ [33m0:12:25[0m < [36m0:17:17[0m , [31m1,683 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -392        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 613         |
|    time_elapsed         | 745         |
|    total_timesteps      | 1255424     |
| train/                  |             |
|    approx_kl            | 0.016333316 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0968      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.00885     |
|    loss                 | -0.00475    |
|    n_updates            | 6120        |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.241       |
|    value_loss           | 0.0473      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,257,282/3,000,000 [0m [ [33m0:12:26[0m < [36m0:17:13[0m , [31m1,688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -392        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 614         |
|    time_elapsed         | 746         |
|    total_timesteps      | 1257472     |
| train/                  |             |
|    approx_kl            | 0.050331272 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0951      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0639      |
|    n_updates            | 6130        |
|    policy_gradient_loss | 0.0209      |
|    std                  | 0.24        |
|    value_loss           | 0.0922      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,259,403/3,000,000 [0m [ [33m0:12:27[0m < [36m0:17:10[0m , [31m1,691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -391        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 615         |
|    time_elapsed         | 747         |
|    total_timesteps      | 1259520     |
| train/                  |             |
|    approx_kl            | 0.020598017 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0629      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.02        |
|    n_updates            | 6140        |
|    policy_gradient_loss | 0.0157      |
|    std                  | 0.244       |
|    value_loss           | 0.101       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,298/3,000,000 [0m [ [33m0:12:28[0m < [36m0:17:09[0m , [31m1,690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -388        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 616         |
|    time_elapsed         | 748         |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.017280329 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0326      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0173      |
|    n_updates            | 6150        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.242       |
|    value_loss           | 0.0703      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,263,203/3,000,000 [0m [ [33m0:12:29[0m < [36m0:17:05[0m , [31m1,695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -388        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 617         |
|    time_elapsed         | 750         |
|    total_timesteps      | 1263616     |
| train/                  |             |
|    approx_kl            | 0.013939349 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0557      |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0149      |
|    n_updates            | 6160        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.242       |
|    value_loss           | 0.0733      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,265,344/3,000,000 [0m [ [33m0:12:31[0m < [36m0:17:01[0m , [31m1,700 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -386        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 618         |
|    time_elapsed         | 751         |
|    total_timesteps      | 1265664     |
| train/                  |             |
|    approx_kl            | 0.017322637 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0921      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0448      |
|    n_updates            | 6170        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.24        |
|    value_loss           | 0.145       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,267,483/3,000,000 [0m [ [33m0:12:32[0m < [36m0:16:55[0m , [31m1,708 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -385       |
| time/                   |            |
|    fps                  | 1684       |
|    iterations           | 619        |
|    time_elapsed         | 752        |
|    total_timesteps      | 1267712    |
| train/                  |            |
|    approx_kl            | 0.09164383 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0619     |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0123     |
|    n_updates            | 6180       |
|    policy_gradient_loss | 0.023      |
|    std                  | 0.241      |
|    value_loss           | 0.0265     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,269,636/3,000,000 [0m [ [33m0:12:33[0m < [36m0:16:53[0m , [31m1,709 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -382       |
| time/                   |            |
|    fps                  | 1684       |
|    iterations           | 620        |
|    time_elapsed         | 753        |
|    total_timesteps      | 1269760    |
| train/                  |            |
|    approx_kl            | 0.02218671 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.0738     |
|    explained_variance   | 0.814      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0211     |
|    n_updates            | 6190       |
|    policy_gradient_loss | 0.0174     |
|    std                  | 0.24       |
|    value_loss           | 0.0232     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,271,561/3,000,000 [0m [ [33m0:12:34[0m < [36m0:16:52[0m , [31m1,710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 621         |
|    time_elapsed         | 754         |
|    total_timesteps      | 1271808     |
| train/                  |             |
|    approx_kl            | 0.021746201 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0662      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.019       |
|    n_updates            | 6200        |
|    policy_gradient_loss | 0.0198      |
|    std                  | 0.241       |
|    value_loss           | 0.0539      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,273,703/3,000,000 [0m [ [33m0:12:35[0m < [36m0:16:51[0m , [31m1,708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -379        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 622         |
|    time_elapsed         | 756         |
|    total_timesteps      | 1273856     |
| train/                  |             |
|    approx_kl            | 0.045771405 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.1         |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0363      |
|    n_updates            | 6210        |
|    policy_gradient_loss | 0.0277      |
|    std                  | 0.238       |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,275,847/3,000,000 [0m [ [33m0:12:37[0m < [36m0:16:49[0m , [31m1,710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -379        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 623         |
|    time_elapsed         | 757         |
|    total_timesteps      | 1275904     |
| train/                  |             |
|    approx_kl            | 0.020286784 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.114       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.00864     |
|    n_updates            | 6220        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.238       |
|    value_loss           | 0.0586      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,758/3,000,000 [0m [ [33m0:12:38[0m < [36m0:16:50[0m , [31m1,706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -378        |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 624         |
|    time_elapsed         | 758         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.036035493 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.121       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0715      |
|    n_updates            | 6230        |
|    policy_gradient_loss | 0.0247      |
|    std                  | 0.239       |
|    value_loss           | 0.119       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,279,915/3,000,000 [0m [ [33m0:12:39[0m < [36m0:16:46[0m , [31m1,710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 625         |
|    time_elapsed         | 759         |
|    total_timesteps      | 1280000     |
| train/                  |             |
|    approx_kl            | 0.058574386 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.126       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.00885     |
|    loss                 | -0.015      |
|    n_updates            | 6240        |
|    policy_gradient_loss | 0.0162      |
|    std                  | 0.238       |
|    value_loss           | 0.066       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,281,834/3,000,000 [0m [ [33m0:12:40[0m < [36m0:16:47[0m , [31m1,708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -379        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 626         |
|    time_elapsed         | 760         |
|    total_timesteps      | 1282048     |
| train/                  |             |
|    approx_kl            | 0.024989158 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.117       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0121      |
|    n_updates            | 6250        |
|    policy_gradient_loss | 0.0135      |
|    std                  | 0.235       |
|    value_loss           | 0.0465      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,283,952/3,000,000 [0m [ [33m0:12:42[0m < [36m0:16:46[0m , [31m1,706 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -379       |
| time/                   |            |
|    fps                  | 1685       |
|    iterations           | 627        |
|    time_elapsed         | 762        |
|    total_timesteps      | 1284096    |
| train/                  |            |
|    approx_kl            | 0.02228585 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.132      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.00885    |
|    loss                 | 0.0132     |
|    n_updates            | 6260       |
|    policy_gradient_loss | 0.0152     |
|    std                  | 0.236      |
|    value_loss           | 0.051      |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,286,075/3,000,000 [0m [ [33m0:12:43[0m < [36m0:16:43[0m , [31m1,709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -379         |
| time/                   |              |
|    fps                  | 1685         |
|    iterations           | 628          |
|    time_elapsed         | 763          |
|    total_timesteps      | 1286144      |
| train/                  |              |
|    approx_kl            | 0.0105256885 |
|    clip_fraction        | 0.234        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.132        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.00885      |
|    loss                 | 0.0111       |
|    n_updates            | 6270         |
|    policy_gradient_loss | 0.0129       |
|    std                  | 0.239        |
|    value_loss           | 0.0588       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,287,979/3,000,000 [0m [ [33m0:12:44[0m < [36m0:16:44[0m , [31m1,706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -381        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 629         |
|    time_elapsed         | 764         |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.044374365 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0914      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0264      |
|    n_updates            | 6280        |
|    policy_gradient_loss | 0.02        |
|    std                  | 0.237       |
|    value_loss           | 0.0235      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,111/3,000,000 [0m [ [33m0:12:45[0m < [36m0:16:40[0m , [31m1,711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -379        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 630         |
|    time_elapsed         | 765         |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.019644884 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.127       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.00885     |
|    loss                 | -0.00613    |
|    n_updates            | 6290        |
|    policy_gradient_loss | 0.0132      |
|    std                  | 0.235       |
|    value_loss           | 0.0308      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,036/3,000,000 [0m [ [33m0:12:46[0m < [36m0:16:40[0m , [31m1,708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -377        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 631         |
|    time_elapsed         | 766         |
|    total_timesteps      | 1292288     |
| train/                  |             |
|    approx_kl            | 0.032072034 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.139       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0323      |
|    n_updates            | 6300        |
|    policy_gradient_loss | 0.019       |
|    std                  | 0.237       |
|    value_loss           | 0.181       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,154/3,000,000 [0m [ [33m0:12:48[0m < [36m0:16:38[0m , [31m1,710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -378        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 632         |
|    time_elapsed         | 768         |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.041935965 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0862      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.00885     |
|    loss                 | -0.0111     |
|    n_updates            | 6310        |
|    policy_gradient_loss | 0.0188      |
|    std                  | 0.24        |
|    value_loss           | 0.102       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,235/3,000,000 [0m [ [33m0:12:49[0m < [36m0:16:36[0m , [31m1,711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -376        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 633         |
|    time_elapsed         | 769         |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.009851096 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.053       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00885     |
|    loss                 | 0.0182      |
|    n_updates            | 6320        |
|    policy_gradient_loss | 0.00476     |
|    std                  | 0.24        |
|    value_loss           | 0.0697      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,124/3,000,000 [0m [ [33m0:12:50[0m < [36m0:16:35[0m , [31m1,711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -372        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 634         |
|    time_elapsed         | 770         |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.025086394 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0822      |
