Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/36uhzw2l\runs/36uhzw2l_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,943/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:15[0m , [31m1,980 it/s[0m ]
| rollout/           |          |
|    iterations           | 901         |
|    time_elapsed         | 1891        |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.010865128 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.986       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.00773    |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.429       |
|    value_loss           | 0.00775     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,847,174/3,000,000 [0m [ [33m0:31:34[0m < [36m0:21:02[0m , [31m914 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 902         |
|    time_elapsed         | 1894        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.008110986 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.84        |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.00314    |
|    n_updates            | 9010        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.428       |
|    value_loss           | 0.0148      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,849,270/3,000,000 [0m [ [33m0:31:36[0m < [36m0:21:04[0m , [31m911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 684          |
|    ep_rew_mean          | -15.5        |
| time/                   |              |
|    fps                  | 975          |
|    iterations           | 903          |
|    time_elapsed         | 1896         |
|    total_timesteps      | 1849344      |
| train/                  |              |
|    approx_kl            | 0.0030468574 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 0.854        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0108       |
|    n_updates            | 9020         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.427        |
|    value_loss           | 0.00614      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,851,285/3,000,000 [0m [ [33m0:31:38[0m < [36m0:21:12[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 675         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 904         |
|    time_elapsed         | 1898        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.009359447 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.966       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.00422    |
|    n_updates            | 9030        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.427       |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,853,275/3,000,000 [0m [ [33m0:31:41[0m < [36m0:21:10[0m , [31m903 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 687          |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 905          |
|    time_elapsed         | 1901         |
|    total_timesteps      | 1853440      |
| train/                  |              |
|    approx_kl            | 0.0049540484 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.933        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.00462      |
|    n_updates            | 9040         |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.427        |
|    value_loss           | 0.0277       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,415/3,000,000 [0m [ [33m0:31:43[0m < [36m0:21:07[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 906         |
|    time_elapsed         | 1903        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.005226438 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.946       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0023      |
|    n_updates            | 9050        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.427       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,857,359/3,000,000 [0m [ [33m0:31:45[0m < [36m0:21:08[0m , [31m901 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 683         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 974         |
|    iterations           | 907         |
|    time_elapsed         | 1905        |
|    total_timesteps      | 1857536     |
| train/                  |             |
|    approx_kl            | 0.005976652 |
|    clip_fraction        | 0.0559      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.945       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.00718    |
|    n_updates            | 9060        |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.426       |
|    value_loss           | 0.0119      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,859,478/3,000,000 [0m [ [33m0:31:48[0m < [36m0:21:12[0m , [31m897 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 688          |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 908          |
|    time_elapsed         | 1908         |
|    total_timesteps      | 1859584      |
| train/                  |              |
|    approx_kl            | 0.0063411305 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.918        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0157       |
|    n_updates            | 9070         |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.425        |
|    value_loss           | 0.0325       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,861,472/3,000,000 [0m [ [33m0:31:50[0m < [36m0:21:11[0m , [31m896 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 909          |
|    time_elapsed         | 1910         |
|    total_timesteps      | 1861632      |
| train/                  |              |
|    approx_kl            | 0.0070803314 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.955        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.00478     |
|    n_updates            | 9080         |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.426        |
|    value_loss           | 0.0156       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,863,530/3,000,000 [0m [ [33m0:31:52[0m < [36m0:21:16[0m , [31m891 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 704          |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 910          |
|    time_elapsed         | 1912         |
|    total_timesteps      | 1863680      |
| train/                  |              |
|    approx_kl            | 0.0070433347 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.96         |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0209       |
|    n_updates            | 9090         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.426        |
|    value_loss           | 0.0164       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,865,646/3,000,000 [0m [ [33m0:31:55[0m < [36m0:21:17[0m , [31m888 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 701          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 911          |
|    time_elapsed         | 1915         |
|    total_timesteps      | 1865728      |
| train/                  |              |
|    approx_kl            | 0.0047242846 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.952        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.00925      |
|    n_updates            | 9100         |
|    policy_gradient_loss | -0.00231     |
|    std                  | 0.426        |
|    value_loss           | 0.00605      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,746/3,000,000 [0m [ [33m0:31:57[0m < [36m0:20:50[0m , [31m906 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 706          |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 974          |
|    iterations           | 912          |
|    time_elapsed         | 1917         |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0038809683 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.954        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.004       |
|    n_updates            | 9110         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.425        |
|    value_loss           | 0.00893      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,869,625/3,000,000 [0m [ [33m0:31:59[0m < [36m0:21:19[0m , [31m884 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 700         |
|    ep_rew_mean          | -15.1       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 913         |
|    time_elapsed         | 1919        |
|    total_timesteps      | 1869824     |
| train/                  |             |
|    approx_kl            | 0.006043031 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.931       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0149      |
|    n_updates            | 9120        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.424       |
|    value_loss           | 0.00987     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,871,780/3,000,000 [0m [ [33m0:32:01[0m < [36m0:20:52[0m , [31m902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 680          |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 914          |
|    time_elapsed         | 1922         |
|    total_timesteps      | 1871872      |
| train/                  |              |
|    approx_kl            | 0.0068373326 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.888        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.00273     |
|    n_updates            | 9130         |
|    policy_gradient_loss | -0.00272     |
|    std                  | 0.422        |
|    value_loss           | 0.0415       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,873,740/3,000,000 [0m [ [33m0:32:04[0m < [36m0:20:50[0m , [31m901 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 689          |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 915          |
|    time_elapsed         | 1924         |
|    total_timesteps      | 1873920      |
| train/                  |              |
|    approx_kl            | 0.0061018886 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.917        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0171       |
|    n_updates            | 9140         |
|    policy_gradient_loss | -0.00152     |
|    std                  | 0.421        |
|    value_loss           | 0.0354       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,875,938/3,000,000 [0m [ [33m0:32:06[0m < [36m0:20:46[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 689         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 916         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.004516543 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 0.978       |
|    learning_rate        | 7.77e-05    |
|    loss                 | -0.00303    |
|    n_updates            | 9150        |
|    policy_gradient_loss | -0.00231    |
|    std                  | 0.42        |
|    value_loss           | 0.0052      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,877,975/3,000,000 [0m [ [33m0:32:08[0m < [36m0:20:41[0m , [31m904 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 681          |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 917          |
|    time_elapsed         | 1929         |
|    total_timesteps      | 1878016      |
| train/                  |              |
|    approx_kl            | 0.0036248853 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.961        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.016        |
|    n_updates            | 9160         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.42         |
|    value_loss           | 0.0192       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,879,945/3,000,000 [0m [ [33m0:32:11[0m < [36m0:21:05[0m , [31m885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 678          |
|    ep_rew_mean          | -15.3        |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 918          |
|    time_elapsed         | 1931         |
|    total_timesteps      | 1880064      |
| train/                  |              |
|    approx_kl            | 0.0069813654 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.972        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0104       |
|    n_updates            | 9170         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.421        |
|    value_loss           | 0.033        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,882,072/3,000,000 [0m [ [33m0:32:13[0m < [36m0:20:57[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 919         |
|    time_elapsed         | 1933        |
|    total_timesteps      | 1882112     |
| train/                  |             |
|    approx_kl            | 0.005226075 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.876       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.00438     |
|    n_updates            | 9180        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.42        |
|    value_loss           | 0.0689      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,884,034/3,000,000 [0m [ [33m0:32:15[0m < [36m0:20:49[0m , [31m894 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 675        |
|    ep_rew_mean          | -15.1      |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 920        |
|    time_elapsed         | 1935       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.00631045 |
|    clip_fraction        | 0.0877     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.994      |
|    learning_rate        | 7.77e-05   |
|    loss                 | -0.0256    |
|    n_updates            | 9190       |
|    policy_gradient_loss | -0.00359   |
|    std                  | 0.419      |
|    value_loss           | 0.00369    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,886,031/3,000,000 [0m [ [33m0:32:17[0m < [36m0:20:51[0m , [31m891 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 674         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 921         |
|    time_elapsed         | 1938        |
|    total_timesteps      | 1886208     |
| train/                  |             |
|    approx_kl            | 0.010469767 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.87        |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0196      |
|    n_updates            | 9200        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.417       |
|    value_loss           | 0.0273      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,888,099/3,000,000 [0m [ [33m0:32:20[0m < [36m0:20:51[0m , [31m889 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 681         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 922         |
|    time_elapsed         | 1940        |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.007378421 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.966       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.00294     |
|    n_updates            | 9210        |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.416       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,890,246/3,000,000 [0m [ [33m0:32:22[0m < [36m0:20:43[0m , [31m893 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 675          |
|    ep_rew_mean          | -14.8        |
| time/                   |              |
|    fps                  | 973          |
|    iterations           | 923          |
|    time_elapsed         | 1942         |
|    total_timesteps      | 1890304      |
| train/                  |              |
|    approx_kl            | 0.0036973879 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.936        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0104       |
|    n_updates            | 9220         |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.415        |
|    value_loss           | 0.0134       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,892,278/3,000,000 [0m [ [33m0:32:24[0m < [36m0:20:32[0m , [31m899 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 924         |
|    time_elapsed         | 1944        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.009610778 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.61       |
|    explained_variance   | 0.977       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.00281     |
|    n_updates            | 9230        |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.414       |
|    value_loss           | 0.00838     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,894,275/3,000,000 [0m [ [33m0:32:27[0m < [36m0:20:27[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 685         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 925         |
|    time_elapsed         | 1947        |
|    total_timesteps      | 1894400     |
| train/                  |             |
|    approx_kl            | 0.008205057 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | 0.969       |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.00321     |
|    n_updates            | 9240        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.412       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,896,327/3,000,000 [0m [ [33m0:32:29[0m < [36m0:20:21[0m , [31m904 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 677          |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 926          |
|    time_elapsed         | 1949         |
|    total_timesteps      | 1896448      |
| train/                  |              |
|    approx_kl            | 0.0041626925 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.939        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.00657      |
|    n_updates            | 9250         |
|    policy_gradient_loss | -0.00032     |
|    std                  | 0.411        |
|    value_loss           | 0.0107       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,898,371/3,000,000 [0m [ [33m0:32:31[0m < [36m0:20:22[0m , [31m902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 662          |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 927          |
|    time_elapsed         | 1951         |
|    total_timesteps      | 1898496      |
| train/                  |              |
|    approx_kl            | 0.0069339857 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.956        |
|    learning_rate        | 7.77e-05     |
|    loss                 | -0.0121      |
|    n_updates            | 9260         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.411        |
|    value_loss           | 0.0132       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,900,363/3,000,000 [0m [ [33m0:32:33[0m < [36m0:20:15[0m , [31m905 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 671         |
|    ep_rew_mean          | -14.6       |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 928         |
|    time_elapsed         | 1953        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.006373194 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.93        |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.0146      |
|    n_updates            | 9270        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.411       |
|    value_loss           | 0.0507      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,902,500/3,000,000 [0m [ [33m0:32:36[0m < [36m0:20:15[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 668         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 929         |
|    time_elapsed         | 1956        |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.007851942 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.95        |
|    learning_rate        | 7.77e-05    |
|    loss                 | 0.00883     |
|    n_updates            | 9280        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.411       |
|    value_loss           | 0.00818     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,904,582/3,000,000 [0m [ [33m0:32:38[0m < [36m0:20:05[0m , [31m909 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 672        |
|    ep_rew_mean          | -14        |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 930        |
|    time_elapsed         | 1958       |
|    total_timesteps      | 1904640    |
| train/                  |            |
|    approx_kl            | 0.00623265 |
|    clip_fraction        | 0.0745     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.964      |
|    learning_rate        | 7.77e-05   |
|    loss                 | -0.0084    |
|    n_updates            | 9290       |
|    policy_gradient_loss | -0.00516   |
|    std                  | 0.409      |
|    value_loss           | 0.0193     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,906,627/3,000,000 [0m [ [33m0:32:40[0m < [36m0:20:03[0m , [31m909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | -14          |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 931          |
|    time_elapsed         | 1960         |
|    total_timesteps      | 1906688      |
| train/                  |              |
|    approx_kl            | 0.0060862177 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.966        |
|    learning_rate        | 7.77e-05     |
|    loss                 | 0.0282       |
|    n_updates            | 9300         |
|    policy_gradient_loss | -0.00185     |
|    std                  | 0.409        |
|    value_loss           | 0.0202       |
------------------------------------------
