Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/wuq9rnve\runs/wuq9rnve_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,836/3,000,000 [0m [ [33m0:00:01[0m < [36m0:25:08[0m , [31m1,989 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 975        |
|    ep_rew_mean          | -30.3      |
| time/                   |            |
|    fps                  | 1800       |
|    iterations           | 769        |
|    time_elapsed         | 874        |
|    total_timesteps      | 1574912    |
| train/                  |            |
|    approx_kl            | 0.00329783 |
|    clip_fraction        | 0.0371     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.88      |
|    explained_variance   | 0.532      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00112    |
|    n_updates            | 768        |
|    policy_gradient_loss | -0.00079   |
|    std                  | 0.881      |
|    value_loss           | 0.0441     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,576,877/3,000,000 [0m [ [33m0:14:36[0m < [36m0:13:20[0m , [31m1,781 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 973          |
|    ep_rew_mean          | -30.3        |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 770          |
|    time_elapsed         | 876          |
|    total_timesteps      | 1576960      |
| train/                  |              |
|    approx_kl            | 0.0016211441 |
|    clip_fraction        | 0.00635      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0699       |
|    n_updates            | 769          |
|    policy_gradient_loss | -0.000131    |
|    std                  | 0.881        |
|    value_loss           | 0.0982       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,578,858/3,000,000 [0m [ [33m0:14:37[0m < [36m0:13:21[0m , [31m1,775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.5        |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 771          |
|    time_elapsed         | 877          |
|    total_timesteps      | 1579008      |
| train/                  |              |
|    approx_kl            | 0.0025048952 |
|    clip_fraction        | 0.0195       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0343       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.882        |
|    value_loss           | 0.086        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,580,983/3,000,000 [0m [ [33m0:14:38[0m < [36m0:13:20[0m , [31m1,775 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 772          |
|    time_elapsed         | 878          |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0006278904 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 771          |
|    policy_gradient_loss | -0.000505    |
|    std                  | 0.881        |
|    value_loss           | 0.0665       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,582,978/3,000,000 [0m [ [33m0:14:39[0m < [36m0:13:18[0m , [31m1,776 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 773          |
|    time_elapsed         | 879          |
|    total_timesteps      | 1583104      |
| train/                  |              |
|    approx_kl            | 0.0016118851 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.022        |
|    n_updates            | 772          |
|    policy_gradient_loss | 0.000503     |
|    std                  | 0.881        |
|    value_loss           | 0.0665       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,585,024/3,000,000 [0m [ [33m0:14:40[0m < [36m0:13:17[0m , [31m1,777 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -30.9        |
| time/                   |              |
|    fps                  | 1799         |
|    iterations           | 774          |
|    time_elapsed         | 880          |
|    total_timesteps      | 1585152      |
| train/                  |              |
|    approx_kl            | 0.0022142543 |
|    clip_fraction        | 0.0161       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.02         |
|    n_updates            | 773          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.881        |
|    value_loss           | 0.0589       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,587,117/3,000,000 [0m [ [33m0:14:42[0m < [36m0:13:22[0m , [31m1,763 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -31          |
| time/                   |              |
|    fps                  | 1798         |
|    iterations           | 775          |
|    time_elapsed         | 882          |
|    total_timesteps      | 1587200      |
| train/                  |              |
|    approx_kl            | 0.0004395406 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0163       |
|    n_updates            | 774          |
|    policy_gradient_loss | -4.23e-05    |
|    std                  | 0.881        |
|    value_loss           | 0.0633       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,589,100/3,000,000 [0m [ [33m0:14:43[0m < [36m0:13:35[0m , [31m1,732 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 980          |
|    ep_rew_mean          | -31.1        |
| time/                   |              |
|    fps                  | 1797         |
|    iterations           | 776          |
|    time_elapsed         | 883          |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0021269787 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.88        |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
|    n_updates            | 775          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.881        |
|    value_loss           | 0.0346       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,591,201/3,000,000 [0m [ [33m0:14:45[0m < [36m0:13:45[0m , [31m1,709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 777         |
|    time_elapsed         | 885         |
|    total_timesteps      | 1591296     |
| train/                  |             |
|    approx_kl            | 0.002099177 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 776         |
|    policy_gradient_loss | 0.000137    |
|    std                  | 0.879       |
|    value_loss           | 0.0323      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,593,102/3,000,000 [0m [ [33m0:14:46[0m < [36m0:13:47[0m , [31m1,702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -30.6       |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 778         |
|    time_elapsed         | 886         |
|    total_timesteps      | 1593344     |
| train/                  |             |
|    approx_kl            | 0.002795184 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0499      |
|    n_updates            | 777         |
|    policy_gradient_loss | 0.000412    |
|    std                  | 0.878       |
|    value_loss           | 0.0826      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,595,144/3,000,000 [0m [ [33m0:14:47[0m < [36m0:13:52[0m , [31m1,690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 975         |
|    ep_rew_mean          | -30.8       |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 779         |
|    time_elapsed         | 888         |
|    total_timesteps      | 1595392     |
| train/                  |             |
|    approx_kl            | 0.005093045 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 778         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.878       |
|    value_loss           | 0.108       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,597,246/3,000,000 [0m [ [33m0:14:49[0m < [36m0:13:59[0m , [31m1,673 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 975          |
|    ep_rew_mean          | -30.9        |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 780          |
|    time_elapsed         | 889          |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0013882085 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0225       |
|    n_updates            | 779          |
|    policy_gradient_loss | -0.000287    |
|    std                  | 0.877        |
|    value_loss           | 0.0524       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,599,369/3,000,000 [0m [ [33m0:14:50[0m < [36m0:14:06[0m , [31m1,656 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -30.8        |
| time/                   |              |
|    fps                  | 1795         |
|    iterations           | 781          |
|    time_elapsed         | 890          |
|    total_timesteps      | 1599488      |
| train/                  |              |
|    approx_kl            | 0.0017430846 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0277       |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00042     |
|    std                  | 0.878        |
|    value_loss           | 0.0493       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,601,383/3,000,000 [0m [ [33m0:14:52[0m < [36m0:14:12[0m , [31m1,642 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.2        |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 782          |
|    time_elapsed         | 892          |
|    total_timesteps      | 1601536      |
| train/                  |              |
|    approx_kl            | 0.0012483842 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0588       |
|    n_updates            | 781          |
|    policy_gradient_loss | 6.98e-05     |
|    std                  | 0.877        |
|    value_loss           | 0.0974       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,603,420/3,000,000 [0m [ [33m0:14:53[0m < [36m0:14:20[0m , [31m1,625 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.5        |
| time/                   |              |
|    fps                  | 1794         |
|    iterations           | 783          |
|    time_elapsed         | 893          |
|    total_timesteps      | 1603584      |
| train/                  |              |
|    approx_kl            | 0.0021532867 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.041        |
|    n_updates            | 782          |
|    policy_gradient_loss | 0.00256      |
|    std                  | 0.878        |
|    value_loss           | 0.051        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,453/3,000,000 [0m [ [33m0:14:55[0m < [36m0:14:26[0m , [31m1,612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 784         |
|    time_elapsed         | 895         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.001716658 |
|    clip_fraction        | 0.0205      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0068      |
|    n_updates            | 783         |
|    policy_gradient_loss | -0.000324   |
|    std                  | 0.878       |
|    value_loss           | 0.0362      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,607,529/3,000,000 [0m [ [33m0:14:56[0m < [36m0:14:31[0m , [31m1,599 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.5        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 785          |
|    time_elapsed         | 896          |
|    total_timesteps      | 1607680      |
| train/                  |              |
|    approx_kl            | 0.0013010757 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0198       |
|    n_updates            | 784          |
|    policy_gradient_loss | 0.000191     |
|    std                  | 0.877        |
|    value_loss           | 0.0336       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,505/3,000,000 [0m [ [33m0:14:57[0m < [36m0:14:36[0m , [31m1,589 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.5        |
| time/                   |              |
|    fps                  | 1793         |
|    iterations           | 786          |
|    time_elapsed         | 897          |
|    total_timesteps      | 1609728      |
| train/                  |              |
|    approx_kl            | 0.0016902476 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.707        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0295       |
|    n_updates            | 785          |
|    policy_gradient_loss | 0.00164      |
|    std                  | 0.877        |
|    value_loss           | 0.0524       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,640/3,000,000 [0m [ [33m0:14:58[0m < [36m0:14:40[0m , [31m1,578 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 787          |
|    time_elapsed         | 898          |
|    total_timesteps      | 1611776      |
| train/                  |              |
|    approx_kl            | 0.0032538744 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00434      |
|    n_updates            | 786          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 0.877        |
|    value_loss           | 0.0444       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,628/3,000,000 [0m [ [33m0:15:00[0m < [36m0:14:41[0m , [31m1,575 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -31.4        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 788          |
|    time_elapsed         | 900          |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0064481203 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0463       |
|    n_updates            | 787          |
|    policy_gradient_loss | 0.00122      |
|    std                  | 0.876        |
|    value_loss           | 0.058        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,579/3,000,000 [0m [ [33m0:15:01[0m < [36m0:14:41[0m , [31m1,572 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -31.2        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 789          |
|    time_elapsed         | 901          |
|    total_timesteps      | 1615872      |
| train/                  |              |
|    approx_kl            | 0.0037678343 |
|    clip_fraction        | 0.0352       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | -0.555       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0284       |
|    n_updates            | 788          |
|    policy_gradient_loss | -0.000533    |
|    std                  | 0.876        |
|    value_loss           | 0.0455       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,759/3,000,000 [0m [ [33m0:15:02[0m < [36m0:14:44[0m , [31m1,564 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -31.3        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 790          |
|    time_elapsed         | 902          |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0064709866 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.047        |
|    n_updates            | 789          |
|    policy_gradient_loss | 0.00207      |
|    std                  | 0.875        |
|    value_loss           | 0.0588       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,747/3,000,000 [0m [ [33m0:15:03[0m < [36m0:14:44[0m , [31m1,563 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | -31.6      |
| time/                   |            |
|    fps                  | 1792       |
|    iterations           | 791        |
|    time_elapsed         | 903        |
|    total_timesteps      | 1619968    |
| train/                  |            |
|    approx_kl            | 0.00144848 |
|    clip_fraction        | 0.00781    |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.86      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0574     |
|    n_updates            | 790        |
|    policy_gradient_loss | 0.00159    |
|    std                  | 0.875      |
|    value_loss           | 0.0571     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,927/3,000,000 [0m [ [33m0:15:05[0m < [36m0:14:39[0m , [31m1,568 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 792          |
|    time_elapsed         | 905          |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0040542576 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0275       |
|    n_updates            | 791          |
|    policy_gradient_loss | 0.000538     |
|    std                  | 0.876        |
|    value_loss           | 0.08         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,624,012/3,000,000 [0m [ [33m0:15:06[0m < [36m0:14:36[0m , [31m1,572 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 793         |
|    time_elapsed         | 906         |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.008686683 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00147     |
|    n_updates            | 792         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.875       |
|    value_loss           | 0.0567      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,626,020/3,000,000 [0m [ [33m0:15:07[0m < [36m0:14:38[0m , [31m1,566 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 794         |
|    time_elapsed         | 907         |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.001818269 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 793         |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.876       |
|    value_loss           | 0.0453      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,627,973/3,000,000 [0m [ [33m0:15:08[0m < [36m0:14:40[0m , [31m1,560 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 795          |
|    time_elapsed         | 908          |
|    total_timesteps      | 1628160      |
| train/                  |              |
|    approx_kl            | 0.0015295211 |
|    clip_fraction        | 0.0127       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0178       |
|    n_updates            | 794          |
|    policy_gradient_loss | -0.000946    |
|    std                  | 0.877        |
|    value_loss           | 0.0432       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,630,059/3,000,000 [0m [ [33m0:15:10[0m < [36m0:14:42[0m , [31m1,554 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 796         |
|    time_elapsed         | 910         |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.005954856 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.039       |
|    n_updates            | 795         |
|    policy_gradient_loss | -0.000519   |
|    std                  | 0.876       |
|    value_loss           | 0.0296      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,015/3,000,000 [0m [ [33m0:15:11[0m < [36m0:14:40[0m , [31m1,556 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -31.8        |
| time/                   |              |
|    fps                  | 1791         |
|    iterations           | 797          |
|    time_elapsed         | 911          |
|    total_timesteps      | 1632256      |
| train/                  |              |
|    approx_kl            | 0.0019887842 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.86        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00999      |
|    n_updates            | 796          |
|    policy_gradient_loss | 0.000666     |
|    std                  | 0.875        |
|    value_loss           | 0.0311       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,224/3,000,000 [0m [ [33m0:15:12[0m < [36m0:14:31[0m , [31m1,570 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 1791        |
|    iterations           | 798         |
|    time_elapsed         | 912         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.001094738 |
|    clip_fraction        | 0.00732     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 797         |
|    policy_gradient_loss | 0.000866    |
|    std                  | 0.875       |
|    value_loss           | 0.0343      |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,636,154/3,000,000 [0m [ [33m0:15:13[0m < [36m0:14:20[0m , [31m1,586 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 979           |
|    ep_rew_mean          | -32.1         |
| time/                   |               |
|    fps                  | 1791          |
|    iterations           | 799           |
|    time_elapsed         | 913           |
|    total_timesteps      | 1636352       |
| train/                  |               |
|    approx_kl            | 0.00027268604 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.85         |
|    explained_variance   | 0.86          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0122        |
|    n_updates            | 798           |
|    policy_gradient_loss | -0.000169     |
|    std                  | 0.875         |
|    value_loss           | 0.0411        |
