Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/givyg949\runs/givyg949_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,912/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:54[0m , [31m1,354 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 868         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 668         |
|    time_elapsed         | 1451        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.028041378 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00283     |
|    n_updates            | 6670        |
|    policy_gradient_loss | 0.00491     |
|    std                  | 0.0943      |
|    value_loss           | 0.00366     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,369,957/3,000,000 [0m [ [33m0:24:13[0m < [36m0:28:08[0m , [31m966 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 876       |
|    ep_rew_mean          | -19.9     |
| time/                   |           |
|    fps                  | 942       |
|    iterations           | 669       |
|    time_elapsed         | 1454      |
|    total_timesteps      | 1370112   |
| train/                  |           |
|    approx_kl            | 0.0268185 |
|    clip_fraction        | 0.225     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.93      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000735  |
|    loss                 | 0.0221    |
|    n_updates            | 6680      |
|    policy_gradient_loss | 0.0147    |
|    std                  | 0.0962    |
|    value_loss           | 0.00825   |
---------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,372,151/3,000,000 [0m [ [33m0:24:16[0m < [36m0:27:53[0m , [31m974 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 876       |
|    ep_rew_mean          | -19.9     |
| time/                   |           |
|    fps                  | 942       |
|    iterations           | 670       |
|    time_elapsed         | 1456      |
|    total_timesteps      | 1372160   |
| train/                  |           |
|    approx_kl            | 0.4003802 |
|    clip_fraction        | 0.34      |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.94      |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.000735  |
|    loss                 | 0.0171    |
|    n_updates            | 6690      |
|    policy_gradient_loss | 0.00944   |
|    std                  | 0.0945    |
|    value_loss           | 0.00514   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,373,966/3,000,000 [0m [ [33m0:24:18[0m < [36m0:27:52[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 671         |
|    time_elapsed         | 1458        |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.015628232 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.0152     |
|    n_updates            | 6700        |
|    policy_gradient_loss | 0.00655     |
|    std                  | 0.095       |
|    value_loss           | 0.00682     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,375,950/3,000,000 [0m [ [33m0:24:20[0m < [36m0:27:52[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 672         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.025101263 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.028       |
|    n_updates            | 6710        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.095       |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,378,270/3,000,000 [0m [ [33m0:24:22[0m < [36m0:27:41[0m , [31m976 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 895        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 673        |
|    time_elapsed         | 1462       |
|    total_timesteps      | 1378304    |
| train/                  |            |
|    approx_kl            | 0.15379778 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.97       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000735   |
|    loss                 | -0.0239    |
|    n_updates            | 6720       |
|    policy_gradient_loss | 0.0279     |
|    std                  | 0.0943     |
|    value_loss           | 0.00399    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,380,197/3,000,000 [0m [ [33m0:24:24[0m < [36m0:27:40[0m , [31m976 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 674         |
|    time_elapsed         | 1464        |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.014553109 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00238     |
|    n_updates            | 6730        |
|    policy_gradient_loss | 0.00788     |
|    std                  | 0.0927      |
|    value_loss           | 0.00431     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,131/3,000,000 [0m [ [33m0:24:26[0m < [36m0:27:41[0m , [31m975 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 675         |
|    time_elapsed         | 1466        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.009409593 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.026       |
|    n_updates            | 6740        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.0927      |
|    value_loss           | 0.0022      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,157/3,000,000 [0m [ [33m0:24:28[0m < [36m0:27:42[0m , [31m973 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 676         |
|    time_elapsed         | 1468        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.022180201 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00542    |
|    n_updates            | 6750        |
|    policy_gradient_loss | 0.00706     |
|    std                  | 0.0927      |
|    value_loss           | 0.00439     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,337/3,000,000 [0m [ [33m0:24:31[0m < [36m0:27:47[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 677         |
|    time_elapsed         | 1471        |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.016972981 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00553     |
|    n_updates            | 6760        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.0933      |
|    value_loss           | 0.00424     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,511/3,000,000 [0m [ [33m0:24:33[0m < [36m0:27:44[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 916         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 678         |
|    time_elapsed         | 1473        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.026033934 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.0159     |
|    n_updates            | 6770        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.0931      |
|    value_loss           | 0.00748     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,438/3,000,000 [0m [ [33m0:24:35[0m < [36m0:27:27[0m , [31m977 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 679        |
|    time_elapsed         | 1475       |
|    total_timesteps      | 1390592    |
| train/                  |            |
|    approx_kl            | 0.07773618 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.03       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.0207     |
|    n_updates            | 6780       |
|    policy_gradient_loss | 0.00745    |
|    std                  | 0.0928     |
|    value_loss           | 0.00306    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,490/3,000,000 [0m [ [33m0:24:37[0m < [36m0:27:21[0m , [31m980 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 680        |
|    time_elapsed         | 1477       |
|    total_timesteps      | 1392640    |
| train/                  |            |
|    approx_kl            | 0.02597921 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.03       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.046      |
|    n_updates            | 6790       |
|    policy_gradient_loss | 0.0184     |
|    std                  | 0.0923     |
|    value_loss           | 0.00117    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,540/3,000,000 [0m [ [33m0:24:39[0m < [36m0:27:33[0m , [31m972 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 681         |
|    time_elapsed         | 1479        |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.029792909 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.03        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0233      |
|    n_updates            | 6800        |
|    policy_gradient_loss | 0.0179      |
|    std                  | 0.0922      |
|    value_loss           | 0.00374     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,526/3,000,000 [0m [ [33m0:24:41[0m < [36m0:27:43[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 932         |
|    ep_rew_mean          | -20.7       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 682         |
|    time_elapsed         | 1481        |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.017885612 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00908     |
|    n_updates            | 6810        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 0.092       |
|    value_loss           | 0.00507     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,613/3,000,000 [0m [ [33m0:24:43[0m < [36m0:27:29[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 683         |
|    time_elapsed         | 1484        |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.024169609 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.04        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00467     |
|    n_updates            | 6820        |
|    policy_gradient_loss | 0.00388     |
|    std                  | 0.0915      |
|    value_loss           | 0.00282     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,687/3,000,000 [0m [ [33m0:24:46[0m < [36m0:27:35[0m , [31m966 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 684         |
|    time_elapsed         | 1486        |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.013044534 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.08        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00245    |
|    n_updates            | 6830        |
|    policy_gradient_loss | 0.0064      |
|    std                  | 0.0898      |
|    value_loss           | 0.00238     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,786/3,000,000 [0m [ [33m0:24:48[0m < [36m0:27:33[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 923         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 685         |
|    time_elapsed         | 1488        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.011612166 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.00171    |
|    n_updates            | 6840        |
|    policy_gradient_loss | 0.00885     |
|    std                  | 0.0896      |
|    value_loss           | 0.00211     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,799/3,000,000 [0m [ [33m0:24:50[0m < [36m0:27:34[0m , [31m965 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 922        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 686        |
|    time_elapsed         | 1490       |
|    total_timesteps      | 1404928    |
| train/                  |            |
|    approx_kl            | 0.04567563 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.12       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.0146     |
|    n_updates            | 6850       |
|    policy_gradient_loss | 0.00433    |
|    std                  | 0.0883     |
|    value_loss           | 0.014      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,929/3,000,000 [0m [ [33m0:24:52[0m < [36m0:27:45[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 687         |
|    time_elapsed         | 1492        |
|    total_timesteps      | 1406976     |
| train/                  |             |
|    approx_kl            | 0.012918954 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.13        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.000991    |
|    n_updates            | 6860        |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.0889      |
|    value_loss           | 0.00596     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,901/3,000,000 [0m [ [33m0:24:55[0m < [36m0:27:50[0m , [31m953 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 688         |
|    time_elapsed         | 1495        |
|    total_timesteps      | 1409024     |
| train/                  |             |
|    approx_kl            | 0.022807356 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.12        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00347     |
|    n_updates            | 6870        |
|    policy_gradient_loss | 0.00977     |
|    std                  | 0.0885      |
|    value_loss           | 0.00765     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,410,962/3,000,000 [0m [ [33m0:24:57[0m < [36m0:27:53[0m , [31m950 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 922         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 689         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 1411072     |
| train/                  |             |
|    approx_kl            | 0.024409512 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.11        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0102      |
|    n_updates            | 6880        |
|    policy_gradient_loss | 0.000642    |
|    std                  | 0.0896      |
|    value_loss           | 0.00131     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,412,960/3,000,000 [0m [ [33m0:24:59[0m < [36m0:27:59[0m , [31m946 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 690         |
|    time_elapsed         | 1499        |
|    total_timesteps      | 1413120     |
| train/                  |             |
|    approx_kl            | 0.019770674 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0827      |
|    n_updates            | 6890        |
|    policy_gradient_loss | 0.00993     |
|    std                  | 0.0893      |
|    value_loss           | 0.00223     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,415,146/3,000,000 [0m [ [33m0:25:01[0m < [36m0:28:00[0m , [31m944 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 691         |
|    time_elapsed         | 1501        |
|    total_timesteps      | 1415168     |
| train/                  |             |
|    approx_kl            | 0.011080924 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.09        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.0199      |
|    n_updates            | 6900        |
|    policy_gradient_loss | 0.0145      |
|    std                  | 0.0904      |
|    value_loss           | 0.00198     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,417,114/3,000,000 [0m [ [33m0:25:04[0m < [36m0:28:20[0m , [31m931 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 929        |
|    ep_rew_mean          | -18.8      |
| time/                   |            |
|    fps                  | 942        |
|    iterations           | 692        |
|    time_elapsed         | 1504       |
|    total_timesteps      | 1417216    |
| train/                  |            |
|    approx_kl            | 0.04355186 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.07       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.00698    |
|    n_updates            | 6910       |
|    policy_gradient_loss | 0.0207     |
|    std                  | 0.09       |
|    value_loss           | 0.00131    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,419,200/3,000,000 [0m [ [33m0:25:06[0m < [36m0:28:48[0m , [31m915 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 929         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 693         |
|    time_elapsed         | 1506        |
|    total_timesteps      | 1419264     |
| train/                  |             |
|    approx_kl            | 0.014349831 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.00915     |
|    n_updates            | 6920        |
|    policy_gradient_loss | 0.0073      |
|    std                  | 0.0913      |
|    value_loss           | 0.00261     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,421,252/3,000,000 [0m [ [33m0:25:08[0m < [36m0:28:40[0m , [31m918 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 920       |
|    ep_rew_mean          | -18.9     |
| time/                   |           |
|    fps                  | 942       |
|    iterations           | 694       |
|    time_elapsed         | 1508      |
|    total_timesteps      | 1421312   |
| train/                  |           |
|    approx_kl            | 0.0996107 |
|    clip_fraction        | 0.227     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.05      |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.000735  |
|    loss                 | -0.0208   |
|    n_updates            | 6930      |
|    policy_gradient_loss | 0.00534   |
|    std                  | 0.0902    |
|    value_loss           | 0.00458   |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,423,242/3,000,000 [0m [ [33m0:25:10[0m < [36m0:28:39[0m , [31m918 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 920        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 941        |
|    iterations           | 695        |
|    time_elapsed         | 1511       |
|    total_timesteps      | 1423360    |
| train/                  |            |
|    approx_kl            | 0.01697123 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.06       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000735   |
|    loss                 | 0.0159     |
|    n_updates            | 6940       |
|    policy_gradient_loss | 0.0044     |
|    std                  | 0.0909     |
|    value_loss           | 0.0145     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,250/3,000,000 [0m [ [33m0:25:13[0m < [36m0:28:34[0m , [31m919 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 696         |
|    time_elapsed         | 1513        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.010976898 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000735    |
|    loss                 | -0.0213     |
|    n_updates            | 6950        |
|    policy_gradient_loss | 0.00615     |
|    std                  | 0.0906      |
|    value_loss           | 0.00133     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,427,304/3,000,000 [0m [ [33m0:25:15[0m < [36m0:28:29[0m , [31m921 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 697         |
|    time_elapsed         | 1515        |
|    total_timesteps      | 1427456     |
| train/                  |             |
|    approx_kl            | 0.017489532 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.05        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000735    |
|    loss                 | 0.062       |
|    n_updates            | 6960        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.0911      |
|    value_loss           | 0.00245     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,429,332/3,000,000 [0m [ [33m0:25:17[0m < [36m0:28:41[0m , [31m913 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
