Successfully loaded plate texture: textures/_plates/038_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_04-Fish Eye Corrected.png
Attempt 1/5 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/29cyoeus\runs/29cyoeus_0
[2K---------------------------------━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,792/100,000 [0m [ [33m0:00:00[0m < [36m0:00:51[0m , [31m1,937 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.897       |
|    value_loss           | 0.168       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m63,232/100,000 [0m [ [33m0:00:40[0m < [36m0:00:24[0m , [31m1,544 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1549        |
|    iterations           | 31          |
|    time_elapsed         | 40          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.011001924 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0553      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.903       |
|    value_loss           | 0.211       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m65,239/100,000 [0m [ [33m0:00:42[0m < [36m0:00:23[0m , [31m1,541 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 32          |
|    time_elapsed         | 42          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008756942 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.9        |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.044       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.887       |
|    value_loss           | 0.187       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m67,402/100,000 [0m [ [33m0:00:43[0m < [36m0:00:22[0m , [31m1,521 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 33          |
|    time_elapsed         | 43          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011216493 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.109       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00495    |
|    std                  | 0.866       |
|    value_loss           | 0.418       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m69,473/100,000 [0m [ [33m0:00:45[0m < [36m0:00:21[0m , [31m1,519 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -193       |
| time/                   |            |
|    fps                  | 1538       |
|    iterations           | 34         |
|    time_elapsed         | 45         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01029014 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.82      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.00994    |
|    loss                 | 0.053      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00636   |
|    std                  | 0.871      |
|    value_loss           | 0.388      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m71,504/100,000 [0m [ [33m0:00:46[0m < [36m0:00:19[0m , [31m1,504 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -195        |
| time/                   |             |
|    fps                  | 1531        |
|    iterations           | 35          |
|    time_elapsed         | 46          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013500918 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00994     |
|    loss                 | 0.135       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.885       |
|    value_loss           | 0.358       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━[0m [32m73,526/100,000 [0m [ [33m0:00:48[0m < [36m0:00:18[0m , [31m1,496 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1521         |
|    iterations           | 36           |
|    time_elapsed         | 48           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0027651002 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.87        |
|    explained_variance   | 0.897        |
|    learning_rate        | 0.00994      |
|    loss                 | 0.0744       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.000675    |
|    std                  | 0.88         |
|    value_loss           | 0.286        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━[0m [32m75,727/100,000 [0m [ [33m0:00:49[0m < [36m0:00:17[0m , [31m1,482 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -194         |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 37           |
|    time_elapsed         | 49           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0057490766 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.85        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.00994      |
|    loss                 | 0.0516       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000509    |
|    std                  | 0.866        |
|    value_loss           | 0.217        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━[0m [32m77,691/100,000 [0m [ [33m0:00:51[0m < [36m0:00:16[0m , [31m1,471 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -193        |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 38          |
|    time_elapsed         | 51          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007939844 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0995      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.876       |
|    value_loss           | 0.294       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━[0m [32m79,783/100,000 [0m [ [33m0:00:52[0m < [36m0:00:14[0m , [31m1,451 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1507        |
|    iterations           | 39          |
|    time_elapsed         | 52          |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.009839237 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0417      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.879       |
|    value_loss           | 0.203       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━[0m [32m81,847/100,000 [0m [ [33m0:00:54[0m < [36m0:00:13[0m , [31m1,453 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -190        |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 40          |
|    time_elapsed         | 54          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008327448 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0881      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.876       |
|    value_loss           | 0.215       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━[0m [32m83,731/100,000 [0m [ [33m0:00:55[0m < [36m0:00:12[0m , [31m1,455 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -189        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 41          |
|    time_elapsed         | 55          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.014422484 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.82       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.08        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.863       |
|    value_loss           | 0.119       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m85,887/100,000 [0m [ [33m0:00:56[0m < [36m0:00:10[0m , [31m1,453 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -187        |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 42          |
|    time_elapsed         | 56          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015668418 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.77       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.049       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.846       |
|    value_loss           | 0.149       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━[0m [32m87,953/100,000 [0m [ [33m0:00:58[0m < [36m0:00:09[0m , [31m1,449 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -185         |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 43           |
|    time_elapsed         | 58           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0100424085 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.72        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.00994      |
|    loss                 | 0.0374       |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00173     |
|    std                  | 0.846        |
|    value_loss           | 0.183        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━[0m [32m89,835/100,000 [0m [ [33m0:00:59[0m < [36m0:00:08[0m , [31m1,449 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -182        |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 44          |
|    time_elapsed         | 59          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.011587419 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.00994     |
|    loss                 | -0.00114    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.856       |
|    value_loss           | 0.0915      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━[0m [32m91,998/100,000 [0m [ [33m0:01:01[0m < [36m0:00:06[0m , [31m1,441 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -180        |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 45          |
|    time_elapsed         | 61          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013312403 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0636      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.843       |
|    value_loss           | 0.125       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━[0m [32m93,990/100,000 [0m [ [33m0:01:02[0m < [36m0:00:05[0m , [31m1,440 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -178        |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 46          |
|    time_elapsed         | 62          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008501068 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0543      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.845       |
|    value_loss           | 0.252       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m96,065/100,000 [0m [ [33m0:01:04[0m < [36m0:00:03[0m , [31m1,428 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -176       |
| time/                   |            |
|    fps                  | 1492       |
|    iterations           | 47         |
|    time_elapsed         | 64         |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01989559 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.71      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.00994    |
|    loss                 | 0.0183     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.832      |
|    value_loss           | 0.129      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━[0m [32m98,036/100,000 [0m [ [33m0:01:05[0m < [36m0:00:02[0m , [31m1,431 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 48          |
|    time_elapsed         | 65          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.019577418 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.67       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0614      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.819       |
|    value_loss           | 0.0976      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,280/100,000 [0m [ [33m0:01:07[0m < [36m0:00:00[0m , [31m1,434 it/s[0m ] [31m1,432 it/s[0m ] it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -172        |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 49          |
|    time_elapsed         | 67          |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.016803922 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.00994     |
|    loss                 | 0.0115      |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.804       |
|    value_loss           | 0.0616      |
-----------------------------------------
[2K[35m 100%[0m [38;2;114;156;31m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m100,352/100,000 [0m [ [33m0:01:07[0m < [36m0:00:00[0m , [31m1,411 it/s[0m ]
[?25hModel saved at iteration 4: models\iteration_4/400000
