Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/034_43-13-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/eyscc7jv\runs/eyscc7jv_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,001/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:37[0m , [31m1,173 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.000271    |
|    loss                 | 2.01        |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.00627     |
|    std                  | 0.138       |
|    value_loss           | 5.95        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,499/3,000,000 [0m [ [33m0:27:16[0m < [36m0:31:15[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 852         |
|    ep_rew_mean          | 46.5        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 658         |
|    time_elapsed         | 1636        |
|    total_timesteps      | 1347584     |
| train/                  |             |
|    approx_kl            | 0.029896902 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000271    |
|    loss                 | 4.31        |
|    n_updates            | 6570        |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.138       |
|    value_loss           | 5.19        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,349,511/3,000,000 [0m [ [33m0:27:18[0m < [36m0:31:09[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | 46.1        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 659         |
|    time_elapsed         | 1639        |
|    total_timesteps      | 1349632     |
| train/                  |             |
|    approx_kl            | 0.020008944 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.000271    |
|    loss                 | 8.94        |
|    n_updates            | 6580        |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.138       |
|    value_loss           | 14.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,351,642/3,000,000 [0m [ [33m0:27:21[0m < [36m0:31:22[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 864         |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 660         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.010230778 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.108       |
|    n_updates            | 6590        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.138       |
|    value_loss           | 1.15        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,353,667/3,000,000 [0m [ [33m0:27:23[0m < [36m0:31:25[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 877         |
|    ep_rew_mean          | 39.5        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 661         |
|    time_elapsed         | 1643        |
|    total_timesteps      | 1353728     |
| train/                  |             |
|    approx_kl            | 0.013572185 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0346      |
|    n_updates            | 6600        |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.137       |
|    value_loss           | 0.334       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,355,732/3,000,000 [0m [ [33m0:27:26[0m < [36m0:31:26[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 884         |
|    ep_rew_mean          | 37.6        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 662         |
|    time_elapsed         | 1646        |
|    total_timesteps      | 1355776     |
| train/                  |             |
|    approx_kl            | 0.021923643 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.102       |
|    n_updates            | 6610        |
|    policy_gradient_loss | 2.45e-05    |
|    std                  | 0.137       |
|    value_loss           | 0.23        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,357,760/3,000,000 [0m [ [33m0:27:28[0m < [36m0:31:23[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | 37.3        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 663         |
|    time_elapsed         | 1648        |
|    total_timesteps      | 1357824     |
| train/                  |             |
|    approx_kl            | 0.021871798 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.00583    |
|    n_updates            | 6620        |
|    policy_gradient_loss | 0.00405     |
|    std                  | 0.137       |
|    value_loss           | 0.0247      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,764/3,000,000 [0m [ [33m0:27:30[0m < [36m0:31:21[0m , [31m872 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 888        |
|    ep_rew_mean          | 34.8       |
| time/                   |            |
|    fps                  | 823        |
|    iterations           | 664        |
|    time_elapsed         | 1650       |
|    total_timesteps      | 1359872    |
| train/                  |            |
|    approx_kl            | 0.01578743 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.72       |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.000271   |
|    loss                 | 0.657      |
|    n_updates            | 6630       |
|    policy_gradient_loss | 0.00862    |
|    std                  | 0.137      |
|    value_loss           | 2.95       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,361,759/3,000,000 [0m [ [33m0:27:33[0m < [36m0:31:06[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | 37.8        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 665         |
|    time_elapsed         | 1653        |
|    total_timesteps      | 1361920     |
| train/                  |             |
|    approx_kl            | 0.027680514 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.000271    |
|    loss                 | 0.813       |
|    n_updates            | 6640        |
|    policy_gradient_loss | 0.00365     |
|    std                  | 0.136       |
|    value_loss           | 4.01        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,363,960/3,000,000 [0m [ [33m0:27:35[0m < [36m0:31:10[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 666         |
|    time_elapsed         | 1655        |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.019145219 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.000271    |
|    loss                 | 10          |
|    n_updates            | 6650        |
|    policy_gradient_loss | 0.00583     |
|    std                  | 0.135       |
|    value_loss           | 15.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,365,911/3,000,000 [0m [ [33m0:27:37[0m < [36m0:31:13[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 36          |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 667         |
|    time_elapsed         | 1658        |
|    total_timesteps      | 1366016     |
| train/                  |             |
|    approx_kl            | 0.018598232 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000271    |
|    loss                 | 1.29        |
|    n_updates            | 6660        |
|    policy_gradient_loss | 0.00651     |
|    std                  | 0.135       |
|    value_loss           | 4.42        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,367,987/3,000,000 [0m [ [33m0:27:40[0m < [36m0:31:04[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 869         |
|    ep_rew_mean          | 38.5        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 668         |
|    time_elapsed         | 1660        |
|    total_timesteps      | 1368064     |
| train/                  |             |
|    approx_kl            | 0.023134971 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.02        |
|    n_updates            | 6670        |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.135       |
|    value_loss           | 0.241       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,369,875/3,000,000 [0m [ [33m0:27:42[0m < [36m0:30:58[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 38.2        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 669         |
|    time_elapsed         | 1662        |
|    total_timesteps      | 1370112     |
| train/                  |             |
|    approx_kl            | 0.013382536 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.000271    |
|    loss                 | 3.95        |
|    n_updates            | 6680        |
|    policy_gradient_loss | 0.00242     |
|    std                  | 0.134       |
|    value_loss           | 8.45        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,372,148/3,000,000 [0m [ [33m0:27:45[0m < [36m0:30:59[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 823         |
|    iterations           | 670         |
|    time_elapsed         | 1665        |
|    total_timesteps      | 1372160     |
| train/                  |             |
|    approx_kl            | 0.020495594 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0864      |
|    n_updates            | 6690        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.135       |
|    value_loss           | 0.835       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,374,028/3,000,000 [0m [ [33m0:27:47[0m < [36m0:30:56[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 878         |
|    ep_rew_mean          | 37.1        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 671         |
|    time_elapsed         | 1667        |
|    total_timesteps      | 1374208     |
| train/                  |             |
|    approx_kl            | 0.008462118 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0697      |
|    n_updates            | 6700        |
|    policy_gradient_loss | 0.00909     |
|    std                  | 0.135       |
|    value_loss           | 0.496       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,376,230/3,000,000 [0m [ [33m0:27:49[0m < [36m0:30:53[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 672         |
|    time_elapsed         | 1670        |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.008845922 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000271    |
|    loss                 | 2.27        |
|    n_updates            | 6710        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.134       |
|    value_loss           | 3.41        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,378,118/3,000,000 [0m [ [33m0:27:52[0m < [36m0:30:52[0m , [31m876 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 895        |
|    ep_rew_mean          | 31.4       |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 673        |
|    time_elapsed         | 1672       |
|    total_timesteps      | 1378304    |
| train/                  |            |
|    approx_kl            | 0.02046234 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.78       |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.000271   |
|    loss                 | 0.00379    |
|    n_updates            | 6720       |
|    policy_gradient_loss | 0.0113     |
|    std                  | 0.135      |
|    value_loss           | 0.0256     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,380,219/3,000,000 [0m [ [33m0:27:54[0m < [36m0:30:54[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 31          |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 674         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 1380352     |
| train/                  |             |
|    approx_kl            | 0.010863923 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.00922    |
|    n_updates            | 6730        |
|    policy_gradient_loss | 0.00782     |
|    std                  | 0.135       |
|    value_loss           | 0.0522      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,382,182/3,000,000 [0m [ [33m0:27:57[0m < [36m0:30:38[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 675         |
|    time_elapsed         | 1677        |
|    total_timesteps      | 1382400     |
| train/                  |             |
|    approx_kl            | 0.022700686 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0289      |
|    n_updates            | 6740        |
|    policy_gradient_loss | 0.0129      |
|    std                  | 0.134       |
|    value_loss           | 0.0508      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,384,289/3,000,000 [0m [ [33m0:27:59[0m < [36m0:30:32[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 26.8        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 676         |
|    time_elapsed         | 1679        |
|    total_timesteps      | 1384448     |
| train/                  |             |
|    approx_kl            | 0.017302213 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0193      |
|    n_updates            | 6750        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.134       |
|    value_loss           | 0.047       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,386,367/3,000,000 [0m [ [33m0:28:01[0m < [36m0:30:47[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 677         |
|    time_elapsed         | 1681        |
|    total_timesteps      | 1386496     |
| train/                  |             |
|    approx_kl            | 0.012049107 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.0152      |
|    n_updates            | 6760        |
|    policy_gradient_loss | 0.00639     |
|    std                  | 0.135       |
|    value_loss           | 0.0301      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,388,447/3,000,000 [0m [ [33m0:28:04[0m < [36m0:30:47[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 22.7        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 678         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 1388544     |
| train/                  |             |
|    approx_kl            | 0.015213358 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000271    |
|    loss                 | 0.01        |
|    n_updates            | 6770        |
|    policy_gradient_loss | 0.00302     |
|    std                  | 0.136       |
|    value_loss           | 0.0572      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,390,421/3,000,000 [0m [ [33m0:28:06[0m < [36m0:30:47[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 679         |
|    time_elapsed         | 1686        |
|    total_timesteps      | 1390592     |
| train/                  |             |
|    approx_kl            | 0.021767419 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.739       |
|    n_updates            | 6780        |
|    policy_gradient_loss | 0.00127     |
|    std                  | 0.135       |
|    value_loss           | 2.44        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,392,517/3,000,000 [0m [ [33m0:28:08[0m < [36m0:30:35[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 680         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.027840832 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.34        |
|    learning_rate        | 0.000271    |
|    loss                 | 7.73        |
|    n_updates            | 6790        |
|    policy_gradient_loss | 0.000399    |
|    std                  | 0.135       |
|    value_loss           | 12.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,394,574/3,000,000 [0m [ [33m0:28:11[0m < [36m0:30:29[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 681         |
|    time_elapsed         | 1691        |
|    total_timesteps      | 1394688     |
| train/                  |             |
|    approx_kl            | 0.020066477 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.67        |
|    n_updates            | 6800        |
|    policy_gradient_loss | 0.00456     |
|    std                  | 0.134       |
|    value_loss           | 2.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,396,571/3,000,000 [0m [ [33m0:28:13[0m < [36m0:30:32[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 682         |
|    time_elapsed         | 1693        |
|    total_timesteps      | 1396736     |
| train/                  |             |
|    approx_kl            | 0.014609927 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.000271    |
|    loss                 | 4.26        |
|    n_updates            | 6810        |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.133       |
|    value_loss           | 9.02        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,398,612/3,000,000 [0m [ [33m0:28:16[0m < [36m0:30:32[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 683         |
|    time_elapsed         | 1696        |
|    total_timesteps      | 1398784     |
| train/                  |             |
|    approx_kl            | 0.010099787 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.858       |
|    n_updates            | 6820        |
|    policy_gradient_loss | 0.00737     |
|    std                  | 0.131       |
|    value_loss           | 4.65        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,400,706/3,000,000 [0m [ [33m0:28:18[0m < [36m0:30:30[0m , [31m874 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 904        |
|    ep_rew_mean          | 26.5       |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 684        |
|    time_elapsed         | 1698       |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.01747669 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.000271   |
|    loss                 | 0.0749     |
|    n_updates            | 6830       |
|    policy_gradient_loss | 0.00978    |
|    std                  | 0.131      |
|    value_loss           | 0.591      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,402,714/3,000,000 [0m [ [33m0:28:20[0m < [36m0:30:31[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 912         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 824         |
|    iterations           | 685         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 1402880     |
| train/                  |             |
|    approx_kl            | 0.019268304 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000271    |
|    loss                 | 0.129       |
|    n_updates            | 6840        |
|    policy_gradient_loss | 0.0116      |
|    std                  | 0.132       |
|    value_loss           | 0.239       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,404,735/3,000,000 [0m [ [33m0:28:23[0m < [36m0:30:24[0m , [31m875 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | 22.6       |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 686        |
|    time_elapsed         | 1703       |
|    total_timesteps      | 1404928    |
| train/                  |            |
|    approx_kl            | 0.02459905 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.000271   |
|    loss                 | 0.035      |
|    n_updates            | 6850       |
|    policy_gradient_loss | 0.00761    |
|    std                  | 0.132      |
|    value_loss           | 0.331      |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,406,832/3,000,000 [0m [ [33m0:28:25[0m < [36m0:30:19[0m , [31m876 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 912        |
|    ep_rew_mean          | 22.9       |
| time/                   |            |
|    fps                  | 824        |
|    iterations           | 687        |
|    time_elapsed         | 1705       |
|    total_timesteps      | 1406976    |
| train/                  |            |
|    approx_kl            | 0.03797109 |
|    clip_fraction        | 0.242      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.86       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.000271   |
|    loss                 | -0.0136    |
|    n_updates            | 6860       |
|    policy_gradient_loss | 0.011      |
|    std                  | 0.13       |
|    value_loss           | 0.0319     |
----------------------------------------
