Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/0348lq3q\runs/0348lq3q_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,862/3,000,000 [0m [ [33m0:00:01[0m < [36m0:24:24[0m , [31m2,049 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 632         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 526         |
|    time_elapsed         | 909         |
|    total_timesteps      | 1077248     |
| train/                  |             |
|    approx_kl            | 0.016410027 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.413       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 5250        |
|    policy_gradient_loss | 0.000463    |
|    std                  | 0.21        |
|    value_loss           | 0.0096      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,079,137/3,000,000 [0m [ [33m0:15:11[0m < [36m0:27:14[0m , [31m1,176 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 648         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 527         |
|    time_elapsed         | 911         |
|    total_timesteps      | 1079296     |
| train/                  |             |
|    approx_kl            | 0.019220583 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.437       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0013      |
|    n_updates            | 5260        |
|    policy_gradient_loss | 0.00519     |
|    std                  | 0.208       |
|    value_loss           | 0.00175     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,081,094/3,000,000 [0m [ [33m0:15:13[0m < [36m0:27:41[0m , [31m1,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 528         |
|    time_elapsed         | 913         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.010309409 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.453       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00524    |
|    n_updates            | 5270        |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.208       |
|    value_loss           | 0.00213     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,083,260/3,000,000 [0m [ [33m0:15:15[0m < [36m0:27:25[0m , [31m1,165 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 602        |
|    ep_rew_mean          | -13.3      |
| time/                   |            |
|    fps                  | 1183       |
|    iterations           | 529        |
|    time_elapsed         | 915        |
|    total_timesteps      | 1083392    |
| train/                  |            |
|    approx_kl            | 0.01769912 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.471      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0272     |
|    n_updates            | 5280       |
|    policy_gradient_loss | 0.00103    |
|    std                  | 0.206      |
|    value_loss           | 0.01       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,085,202/3,000,000 [0m [ [33m0:15:17[0m < [36m0:27:32[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | -13.3       |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 530         |
|    time_elapsed         | 917         |
|    total_timesteps      | 1085440     |
| train/                  |             |
|    approx_kl            | 0.014440406 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.497       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 5290        |
|    policy_gradient_loss | 0.00655     |
|    std                  | 0.205       |
|    value_loss           | 0.0121      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,087,432/3,000,000 [0m [ [33m0:15:19[0m < [36m0:27:41[0m , [31m1,152 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 596          |
|    ep_rew_mean          | -13.6        |
| time/                   |              |
|    fps                  | 1182         |
|    iterations           | 531          |
|    time_elapsed         | 919          |
|    total_timesteps      | 1087488      |
| train/                  |              |
|    approx_kl            | 0.0073389234 |
|    clip_fraction        | 0.142        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.504        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00145     |
|    n_updates            | 5300         |
|    policy_gradient_loss | 0.00483      |
|    std                  | 0.205        |
|    value_loss           | 0.00379      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,089,330/3,000,000 [0m [ [33m0:15:20[0m < [36m0:27:44[0m , [31m1,148 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 532         |
|    time_elapsed         | 921         |
|    total_timesteps      | 1089536     |
| train/                  |             |
|    approx_kl            | 0.016938096 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.511       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00861     |
|    n_updates            | 5310        |
|    policy_gradient_loss | 0.00401     |
|    std                  | 0.204       |
|    value_loss           | 0.00841     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,361/3,000,000 [0m [ [33m0:15:22[0m < [36m0:27:50[0m , [31m1,143 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 599         |
|    ep_rew_mean          | -14.2       |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 533         |
|    time_elapsed         | 922         |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.012194583 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.52        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 5320        |
|    policy_gradient_loss | 0.00532     |
|    std                  | 0.203       |
|    value_loss           | 0.00617     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,478/3,000,000 [0m [ [33m0:15:24[0m < [36m0:27:50[0m , [31m1,142 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 534         |
|    time_elapsed         | 924         |
|    total_timesteps      | 1093632     |
| train/                  |             |
|    approx_kl            | 0.010309372 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.523       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00844     |
|    n_updates            | 5330        |
|    policy_gradient_loss | 0.00463     |
|    std                  | 0.204       |
|    value_loss           | 0.00491     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,545/3,000,000 [0m [ [33m0:15:26[0m < [36m0:27:58[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 535         |
|    time_elapsed         | 926         |
|    total_timesteps      | 1095680     |
| train/                  |             |
|    approx_kl            | 0.016352657 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.519       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0279      |
|    n_updates            | 5340        |
|    policy_gradient_loss | 0.00226     |
|    std                  | 0.203       |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,726/3,000,000 [0m [ [33m0:15:28[0m < [36m0:28:05[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 536         |
|    time_elapsed         | 928         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.013043314 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.533       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 5350        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.202       |
|    value_loss           | 0.00624     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,597/3,000,000 [0m [ [33m0:15:29[0m < [36m0:28:03[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -15.4       |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 537         |
|    time_elapsed         | 929         |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.013615031 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.55        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00828    |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.000166   |
|    std                  | 0.201       |
|    value_loss           | 0.00301     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,688/3,000,000 [0m [ [33m0:15:31[0m < [36m0:28:02[0m , [31m1,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 538         |
|    time_elapsed         | 931         |
|    total_timesteps      | 1101824     |
| train/                  |             |
|    approx_kl            | 0.009602884 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.575       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00999    |
|    n_updates            | 5370        |
|    policy_gradient_loss | -0.000259   |
|    std                  | 0.199       |
|    value_loss           | 0.00338     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,649/3,000,000 [0m [ [33m0:15:33[0m < [36m0:27:51[0m , [31m1,135 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 613        |
|    ep_rew_mean          | -15.2      |
| time/                   |            |
|    fps                  | 1182       |
|    iterations           | 539        |
|    time_elapsed         | 933        |
|    total_timesteps      | 1103872    |
| train/                  |            |
|    approx_kl            | 0.02018608 |
|    clip_fraction        | 0.187      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.593      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0266     |
|    n_updates            | 5380       |
|    policy_gradient_loss | -0.00075   |
|    std                  | 0.198      |
|    value_loss           | 0.00483    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,759/3,000,000 [0m [ [33m0:15:34[0m < [36m0:27:43[0m , [31m1,139 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -14.8       |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 540         |
|    time_elapsed         | 934         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.021829639 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.596       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.199       |
|    value_loss           | 0.00211     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,880/3,000,000 [0m [ [33m0:15:36[0m < [36m0:27:21[0m , [31m1,154 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 541         |
|    time_elapsed         | 936         |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.016619101 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.594       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00694     |
|    n_updates            | 5400        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.198       |
|    value_loss           | 0.0118      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,826/3,000,000 [0m [ [33m0:15:38[0m < [36m0:27:05[0m , [31m1,164 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 542         |
|    time_elapsed         | 938         |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.013740512 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.588       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00233    |
|    n_updates            | 5410        |
|    policy_gradient_loss | 0.000565    |
|    std                  | 0.2         |
|    value_loss           | 0.00286     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,914/3,000,000 [0m [ [33m0:15:39[0m < [36m0:26:45[0m , [31m1,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 620         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 543         |
|    time_elapsed         | 939         |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.009178299 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.571       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 5420        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.201       |
|    value_loss           | 0.00462     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,803/3,000,000 [0m [ [33m0:15:41[0m < [36m0:26:54[0m , [31m1,169 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 620          |
|    ep_rew_mean          | -15.7        |
| time/                   |              |
|    fps                  | 1183         |
|    iterations           | 544          |
|    time_elapsed         | 941          |
|    total_timesteps      | 1114112      |
| train/                  |              |
|    approx_kl            | 0.0058596698 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.562        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00345      |
|    n_updates            | 5430         |
|    policy_gradient_loss | 0.00634      |
|    std                  | 0.2          |
|    value_loss           | 0.00154      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,115,998/3,000,000 [0m [ [33m0:15:43[0m < [36m0:26:39[0m , [31m1,179 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | -15.5       |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 545         |
|    time_elapsed         | 943         |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.008546411 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.591       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00578    |
|    n_updates            | 5440        |
|    policy_gradient_loss | 0.00165     |
|    std                  | 0.198       |
|    value_loss           | 0.00544     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,159/3,000,000 [0m [ [33m0:15:44[0m < [36m0:26:14[0m , [31m1,196 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 546         |
|    time_elapsed         | 944         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.024187237 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.619       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00601    |
|    n_updates            | 5450        |
|    policy_gradient_loss | 0.00559     |
|    std                  | 0.196       |
|    value_loss           | 0.00729     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,078/3,000,000 [0m [ [33m0:15:46[0m < [36m0:26:04[0m , [31m1,202 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 547         |
|    time_elapsed         | 946         |
|    total_timesteps      | 1120256     |
| train/                  |             |
|    approx_kl            | 0.023398284 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.628       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0098     |
|    n_updates            | 5460        |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.196       |
|    value_loss           | 0.00571     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,187/3,000,000 [0m [ [33m0:15:48[0m < [36m0:25:54[0m , [31m1,209 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 563          |
|    ep_rew_mean          | -13.5        |
| time/                   |              |
|    fps                  | 1183         |
|    iterations           | 548          |
|    time_elapsed         | 948          |
|    total_timesteps      | 1122304      |
| train/                  |              |
|    approx_kl            | 0.0063232463 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.64         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 5470         |
|    policy_gradient_loss | 0.000286     |
|    std                  | 0.195        |
|    value_loss           | 0.00166      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,140/3,000,000 [0m [ [33m0:15:50[0m < [36m0:25:54[0m , [31m1,207 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | -13.9       |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 549         |
|    time_elapsed         | 950         |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.008813191 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.659       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00359    |
|    n_updates            | 5480        |
|    policy_gradient_loss | 0.000488    |
|    std                  | 0.193       |
|    value_loss           | 0.00703     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,323/3,000,000 [0m [ [33m0:15:52[0m < [36m0:26:10[0m , [31m1,194 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 572        |
|    ep_rew_mean          | -14.1      |
| time/                   |            |
|    fps                  | 1182       |
|    iterations           | 550        |
|    time_elapsed         | 952        |
|    total_timesteps      | 1126400    |
| train/                  |            |
|    approx_kl            | 0.02650541 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.672      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0161     |
|    n_updates            | 5490       |
|    policy_gradient_loss | 0.00621    |
|    std                  | 0.193      |
|    value_loss           | 0.00596    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,339/3,000,000 [0m [ [33m0:15:54[0m < [36m0:26:32[0m , [31m1,176 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 576        |
|    ep_rew_mean          | -14.2      |
| time/                   |            |
|    fps                  | 1182       |
|    iterations           | 551        |
|    time_elapsed         | 954        |
|    total_timesteps      | 1128448    |
| train/                  |            |
|    approx_kl            | 0.01497642 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.692      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 5500       |
|    policy_gradient_loss | 0.00199    |
|    std                  | 0.191      |
|    value_loss           | 0.0106     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,319/3,000,000 [0m [ [33m0:15:56[0m < [36m0:26:41[0m , [31m1,168 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 588        |
|    ep_rew_mean          | -14.2      |
| time/                   |            |
|    fps                  | 1182       |
|    iterations           | 552        |
|    time_elapsed         | 956        |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.01536268 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.706      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0038     |
|    n_updates            | 5510       |
|    policy_gradient_loss | -1.72e-05  |
|    std                  | 0.191      |
|    value_loss           | 0.00266    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,471/3,000,000 [0m [ [33m0:15:58[0m < [36m0:26:32[0m , [31m1,173 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 588         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 553         |
|    time_elapsed         | 958         |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.011493556 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.7         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00961    |
|    n_updates            | 5520        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.192       |
|    value_loss           | 0.00203     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,435/3,000,000 [0m [ [33m0:16:00[0m < [36m0:26:38[0m , [31m1,168 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 598         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 554         |
|    time_elapsed         | 960         |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.012122311 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.692       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 5530        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.192       |
|    value_loss           | 0.00192     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,459/3,000,000 [0m [ [33m0:16:01[0m < [36m0:26:49[0m , [31m1,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 555         |
|    time_elapsed         | 962         |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.023620611 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.699       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 5540        |
|    policy_gradient_loss | 0.00575     |
|    std                  | 0.192       |
|    value_loss           | 0.00322     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,636/3,000,000 [0m [ [33m0:16:03[0m < [36m0:27:19[0m , [31m1,136 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 556         |
|    time_elapsed         | 964         |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.014860725 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.707       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00921    |
|    n_updates            | 5550        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 0.191       |
|    value_loss           | 0.0039      |
-----------------------------------------
