Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/og4ykjge\runs/og4ykjge_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,946/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:52[0m , [31m1,223 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.662        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.158        |
|    n_updates            | 8060         |
|    policy_gradient_loss | -0.000983    |
|    std                  | 0.677        |
|    value_loss           | 0.482        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,693/3,000,000 [0m [ [33m0:26:15[0m < [36m0:21:13[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -6.21       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 808         |
|    time_elapsed         | 1575        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.004558035 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.952       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0185      |
|    n_updates            | 8070        |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.677       |
|    value_loss           | 0.0857      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,647/3,000,000 [0m [ [33m0:26:17[0m < [36m0:21:18[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | -5.86       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 809         |
|    time_elapsed         | 1577        |
|    total_timesteps      | 1656832     |
| train/                  |             |
|    approx_kl            | 0.005211919 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.532       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.348       |
|    n_updates            | 8080        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.676       |
|    value_loss           | 0.699       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,745/3,000,000 [0m [ [33m0:26:18[0m < [36m0:21:01[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 893          |
|    ep_rew_mean          | -5.37        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 810          |
|    time_elapsed         | 1578         |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0030889525 |
|    clip_fraction        | 0.00581      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.543        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.456        |
|    n_updates            | 8090         |
|    policy_gradient_loss | -0.000834    |
|    std                  | 0.676        |
|    value_loss           | 1.16         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,660,811/3,000,000 [0m [ [33m0:26:20[0m < [36m0:20:57[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -6.29       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 811         |
|    time_elapsed         | 1580        |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.007585013 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.593       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.546       |
|    n_updates            | 8100        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.675       |
|    value_loss           | 1.23        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,662,966/3,000,000 [0m [ [33m0:26:22[0m < [36m0:20:56[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -6.06       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 812         |
|    time_elapsed         | 1582        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.007748013 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.139       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.613       |
|    n_updates            | 8110        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.674       |
|    value_loss           | 1.32        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,664,966/3,000,000 [0m [ [33m0:26:24[0m < [36m0:20:49[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 891          |
|    ep_rew_mean          | -5.51        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 813          |
|    time_elapsed         | 1584         |
|    total_timesteps      | 1665024      |
| train/                  |              |
|    approx_kl            | 0.0040870365 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.116        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1.64         |
|    n_updates            | 8120         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.672        |
|    value_loss           | 2.07         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,666,932/3,000,000 [0m [ [33m0:26:26[0m < [36m0:20:52[0m , [31m1,065 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 887         |
|    ep_rew_mean          | -4.61       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 814         |
|    time_elapsed         | 1586        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.005179217 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.369       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 1.52        |
|    n_updates            | 8130        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.672       |
|    value_loss           | 2.41        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,669,030/3,000,000 [0m [ [33m0:26:28[0m < [36m0:20:55[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 883          |
|    ep_rew_mean          | -4.26        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 815          |
|    time_elapsed         | 1588         |
|    total_timesteps      | 1669120      |
| train/                  |              |
|    approx_kl            | 0.0035563668 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.213        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 2.25         |
|    n_updates            | 8140         |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.671        |
|    value_loss           | 3.72         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,671,109/3,000,000 [0m [ [33m0:26:30[0m < [36m0:20:38[0m , [31m1,074 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -4.06       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 816         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.004936515 |
|    clip_fraction        | 0.028       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.558       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.662       |
|    n_updates            | 8150        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.67        |
|    value_loss           | 1.65        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,673,030/3,000,000 [0m [ [33m0:26:32[0m < [36m0:20:40[0m , [31m1,071 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 817         |
|    time_elapsed         | 1592        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.005279886 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.129       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 2.74        |
|    n_updates            | 8160        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.67        |
|    value_loss           | 5.89        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,675,126/3,000,000 [0m [ [33m0:26:34[0m < [36m0:20:42[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -4.63        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 818          |
|    time_elapsed         | 1594         |
|    total_timesteps      | 1675264      |
| train/                  |              |
|    approx_kl            | 0.0036018435 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.206        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.186        |
|    n_updates            | 8170         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.668        |
|    value_loss           | 0.439        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,133/3,000,000 [0m [ [33m0:26:36[0m < [36m0:20:37[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -4.52       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 819         |
|    time_elapsed         | 1596        |
|    total_timesteps      | 1677312     |
| train/                  |             |
|    approx_kl            | 0.005661182 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.627       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.316       |
|    n_updates            | 8180        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.668       |
|    value_loss           | 0.801       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,679,224/3,000,000 [0m [ [33m0:26:38[0m < [36m0:20:35[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -4.35        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 820          |
|    time_elapsed         | 1598         |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 0.0036298865 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.824        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.349        |
|    n_updates            | 8190         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.667        |
|    value_loss           | 0.708        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,681,251/3,000,000 [0m [ [33m0:26:40[0m < [36m0:20:36[0m , [31m1,067 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -3.82        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 821          |
|    time_elapsed         | 1600         |
|    total_timesteps      | 1681408      |
| train/                  |              |
|    approx_kl            | 0.0048833364 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.187        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.84         |
|    n_updates            | 8200         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.667        |
|    value_loss           | 1.79         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,288/3,000,000 [0m [ [33m0:26:42[0m < [36m0:20:33[0m , [31m1,068 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 888          |
|    ep_rew_mean          | -3.43        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 822          |
|    time_elapsed         | 1602         |
|    total_timesteps      | 1683456      |
| train/                  |              |
|    approx_kl            | 0.0037515634 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.328        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.424        |
|    n_updates            | 8210         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.666        |
|    value_loss           | 0.918        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,685,375/3,000,000 [0m [ [33m0:26:44[0m < [36m0:20:29[0m , [31m1,070 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 885          |
|    ep_rew_mean          | -2.98        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 823          |
|    time_elapsed         | 1604         |
|    total_timesteps      | 1685504      |
| train/                  |              |
|    approx_kl            | 0.0054336847 |
|    clip_fraction        | 0.0528       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.196        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.795        |
|    n_updates            | 8220         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 0.665        |
|    value_loss           | 1.79         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,373/3,000,000 [0m [ [33m0:26:45[0m < [36m0:20:33[0m , [31m1,065 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -3           |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 824          |
|    time_elapsed         | 1606         |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0040029306 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.186        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.69         |
|    n_updates            | 8230         |
|    policy_gradient_loss | -0.00179     |
|    std                  | 0.664        |
|    value_loss           | 2.06         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,689,547/3,000,000 [0m [ [33m0:26:48[0m < [36m0:20:38[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | -2.83        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 825          |
|    time_elapsed         | 1608         |
|    total_timesteps      | 1689600      |
| train/                  |              |
|    approx_kl            | 0.0060017854 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.264        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.514        |
|    n_updates            | 8240         |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.663        |
|    value_loss           | 1.16         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,691,567/3,000,000 [0m [ [33m0:26:49[0m < [36m0:20:31[0m , [31m1,063 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -2.78       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 826         |
|    time_elapsed         | 1609        |
|    total_timesteps      | 1691648     |
| train/                  |             |
|    approx_kl            | 0.004202458 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.89        |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0411      |
|    n_updates            | 8250        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.663       |
|    value_loss           | 0.145       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,693,591/3,000,000 [0m [ [33m0:26:51[0m < [36m0:20:35[0m , [31m1,058 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 892          |
|    ep_rew_mean          | -3.41        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 827          |
|    time_elapsed         | 1611         |
|    total_timesteps      | 1693696      |
| train/                  |              |
|    approx_kl            | 0.0063827885 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.184        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1.2          |
|    n_updates            | 8260         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.663        |
|    value_loss           | 2.02         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,727/3,000,000 [0m [ [33m0:26:53[0m < [36m0:20:32[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -2.44        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 828          |
|    time_elapsed         | 1613         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0073221875 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.454        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.19         |
|    n_updates            | 8270         |
|    policy_gradient_loss | -0.00498     |
|    std                  | 0.662        |
|    value_loss           | 0.491        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,697,655/3,000,000 [0m [ [33m0:26:55[0m < [36m0:20:30[0m , [31m1,059 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 896          |
|    ep_rew_mean          | -2.14        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 829          |
|    time_elapsed         | 1615         |
|    total_timesteps      | 1697792      |
| train/                  |              |
|    approx_kl            | 0.0010673058 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.116        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 3.39         |
|    n_updates            | 8280         |
|    policy_gradient_loss | -0.000121    |
|    std                  | 0.662        |
|    value_loss           | 11.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,699,678/3,000,000 [0m [ [33m0:26:57[0m < [36m0:20:33[0m , [31m1,055 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | -2.8        |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 830         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.006368378 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.901       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.045       |
|    n_updates            | 8290        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.662       |
|    value_loss           | 0.154       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701,818/3,000,000 [0m [ [33m0:26:59[0m < [36m0:20:34[0m , [31m1,053 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -3.34        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 831          |
|    time_elapsed         | 1619         |
|    total_timesteps      | 1701888      |
| train/                  |              |
|    approx_kl            | 0.0046890522 |
|    clip_fraction        | 0.0416       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.939        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.00238      |
|    n_updates            | 8300         |
|    policy_gradient_loss | -0.00308     |
|    std                  | 0.662        |
|    value_loss           | 0.0465       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,703,721/3,000,000 [0m [ [33m0:27:01[0m < [36m0:20:23[0m , [31m1,061 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 897          |
|    ep_rew_mean          | -2.93        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 832          |
|    time_elapsed         | 1621         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0047614467 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.855        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0437       |
|    n_updates            | 8310         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.662        |
|    value_loss           | 0.249        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,817/3,000,000 [0m [ [33m0:27:03[0m < [36m0:20:27[0m , [31m1,056 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -3.78        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 833          |
|    time_elapsed         | 1623         |
|    total_timesteps      | 1705984      |
| train/                  |              |
|    approx_kl            | 0.0056522666 |
|    clip_fraction        | 0.0589       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.385        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 1.83         |
|    n_updates            | 8320         |
|    policy_gradient_loss | -0.00449     |
|    std                  | 0.661        |
|    value_loss           | 2.95         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,707,960/3,000,000 [0m [ [33m0:27:05[0m < [36m0:20:22[0m , [31m1,058 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 901          |
|    ep_rew_mean          | -4.24        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 834          |
|    time_elapsed         | 1625         |
|    total_timesteps      | 1708032      |
| train/                  |              |
|    approx_kl            | 0.0053285975 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.972        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.0587       |
|    n_updates            | 8330         |
|    policy_gradient_loss | -0.000744    |
|    std                  | 0.661        |
|    value_loss           | 0.109        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,709,888/3,000,000 [0m [ [33m0:27:07[0m < [36m0:20:12[0m , [31m1,065 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 901        |
|    ep_rew_mean          | -4.45      |
| time/                   |            |
|    fps                  | 1050       |
|    iterations           | 835        |
|    time_elapsed         | 1627       |
|    total_timesteps      | 1710080    |
| train/                  |            |
|    approx_kl            | 0.00542184 |
|    clip_fraction        | 0.0597     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.775      |
|    learning_rate        | 9.88e-05   |
|    loss                 | 0.199      |
|    n_updates            | 8340       |
|    policy_gradient_loss | -0.00411   |
|    std                  | 0.661      |
|    value_loss           | 0.503      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,711,960/3,000,000 [0m [ [33m0:27:09[0m < [36m0:20:11[0m , [31m1,064 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 905         |
|    ep_rew_mean          | -4.75       |
| time/                   |             |
|    fps                  | 1050        |
|    iterations           | 836         |
|    time_elapsed         | 1629        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.006809135 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.554       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 0.0528      |
|    n_updates            | 8350        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.661       |
|    value_loss           | 0.139       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [32m1,714,173/3,000,000 [0m [ [33m0:27:11[0m < [36m0:20:09[0m , [31m1,064 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 905          |
|    ep_rew_mean          | -4.95        |
| time/                   |              |
|    fps                  | 1050         |
|    iterations           | 837          |
|    time_elapsed         | 1631         |
|    total_timesteps      | 1714176      |
| train/                  |              |
|    approx_kl            | 0.0043432824 |
|    clip_fraction        | 0.0323       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.121        |
|    learning_rate        | 9.88e-05     |
|    loss                 | 0.486        |
|    n_updates            | 8360         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.66         |
|    value_loss           | 1.03         |
------------------------------------------
