Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/h402oet7\runs/h402oet7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,930/4,000,000 [0m [ [33m0:00:02[0m < [36m1:12:23[0m , [31m921 it/s[0m ]
| rollout/           |          |
|    learning_rate        | 0.0003       |
|    loss                 | 1.73         |
|    n_updates            | 737          |
|    policy_gradient_loss | -0.000897    |
|    std                  | 0.94         |
|    value_loss           | 15.8         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,242/4,000,000 [0m [ [33m0:27:00[0m < [36m0:21:42[0m , [31m1,911 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.31         |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 739           |
|    time_elapsed         | 1620          |
|    total_timesteps      | 1513472       |
| train/                  |               |
|    approx_kl            | 0.00045383602 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.299         |
|    learning_rate        | 0.0003        |
|    loss                 | 9.95          |
|    n_updates            | 738           |
|    policy_gradient_loss | 0.000707      |
|    std                  | 0.94          |
|    value_loss           | 11.1          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,324/4,000,000 [0m [ [33m0:27:01[0m < [36m0:21:39[0m , [31m1,913 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -9.85         |
| time/                   |               |
|    fps                  | 934           |
|    iterations           | 740           |
|    time_elapsed         | 1621          |
|    total_timesteps      | 1515520       |
| train/                  |               |
|    approx_kl            | 0.00011327339 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.29          |
|    learning_rate        | 0.0003        |
|    loss                 | 63            |
|    n_updates            | 739           |
|    policy_gradient_loss | -0.000577     |
|    std                  | 0.939         |
|    value_loss           | 86.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,434/4,000,000 [0m [ [33m0:27:02[0m < [36m0:21:39[0m , [31m1,911 it/s[0m ]s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -9.48         |
| time/                   |               |
|    fps                  | 935           |
|    iterations           | 741           |
|    time_elapsed         | 1622          |
|    total_timesteps      | 1517568       |
| train/                  |               |
|    approx_kl            | 0.00011506604 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.876         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.72          |
|    n_updates            | 740           |
|    policy_gradient_loss | -1.3e-05      |
|    std                  | 0.939         |
|    value_loss           | 3.16          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,326/4,000,000 [0m [ [33m0:27:03[0m < [36m0:21:41[0m , [31m1,907 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -7.63         |
| time/                   |               |
|    fps                  | 936           |
|    iterations           | 742           |
|    time_elapsed         | 1623          |
|    total_timesteps      | 1519616       |
| train/                  |               |
|    approx_kl            | 0.00025691473 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.394         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.13          |
|    n_updates            | 741           |
|    policy_gradient_loss | 0.000635      |
|    std                  | 0.94          |
|    value_loss           | 6.35          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,438/4,000,000 [0m [ [33m0:27:04[0m < [36m0:21:37[0m , [31m1,912 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -4.32        |
| time/                   |              |
|    fps                  | 936          |
|    iterations           | 743          |
|    time_elapsed         | 1624         |
|    total_timesteps      | 1521664      |
| train/                  |              |
|    approx_kl            | 0.0012894672 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.0976       |
|    learning_rate        | 0.0003       |
|    loss                 | 32           |
|    n_updates            | 742          |
|    policy_gradient_loss | -0.000791    |
|    std                  | 0.941        |
|    value_loss           | 57.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,564/4,000,000 [0m [ [33m0:27:05[0m < [36m0:21:37[0m , [31m1,910 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -5.4         |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 744          |
|    time_elapsed         | 1625         |
|    total_timesteps      | 1523712      |
| train/                  |              |
|    approx_kl            | 0.0001027532 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 743          |
|    policy_gradient_loss | 0.000635     |
|    std                  | 0.941        |
|    value_loss           | 40           |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,470/4,000,000 [0m [ [33m0:27:06[0m < [36m0:21:35[0m , [31m1,912 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -3.01         |
| time/                   |               |
|    fps                  | 938           |
|    iterations           | 745           |
|    time_elapsed         | 1626          |
|    total_timesteps      | 1525760       |
| train/                  |               |
|    approx_kl            | 0.00034265697 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.218         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.08          |
|    n_updates            | 744           |
|    policy_gradient_loss | -0.000362     |
|    std                  | 0.941         |
|    value_loss           | 6.82          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,766/4,000,000 [0m [ [33m0:27:07[0m < [36m0:21:34[0m , [31m1,911 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.3         |
| time/                   |              |
|    fps                  | 938          |
|    iterations           | 746          |
|    time_elapsed         | 1627         |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0004075302 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.8          |
|    n_updates            | 745          |
|    policy_gradient_loss | -0.000439    |
|    std                  | 0.941        |
|    value_loss           | 31.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,640/4,000,000 [0m [ [33m0:27:08[0m < [36m0:21:36[0m , [31m1,906 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 5.66         |
| time/                   |              |
|    fps                  | 939          |
|    iterations           | 747          |
|    time_elapsed         | 1628         |
|    total_timesteps      | 1529856      |
| train/                  |              |
|    approx_kl            | 4.939834e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.0699       |
|    learning_rate        | 0.0003       |
|    loss                 | 21.4         |
|    n_updates            | 746          |
|    policy_gradient_loss | -0.00051     |
|    std                  | 0.941        |
|    value_loss           | 69.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,552/4,000,000 [0m [ [33m0:27:09[0m < [36m0:21:33[0m , [31m1,909 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 10.5         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 748          |
|    time_elapsed         | 1629         |
|    total_timesteps      | 1531904      |
| train/                  |              |
|    approx_kl            | 0.0003810328 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | -0.0639      |
|    learning_rate        | 0.0003       |
|    loss                 | 52.2         |
|    n_updates            | 747          |
|    policy_gradient_loss | -0.000129    |
|    std                  | 0.941        |
|    value_loss           | 101          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,843/4,000,000 [0m [ [33m0:27:10[0m < [36m0:21:30[0m , [31m1,913 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 9.58          |
| time/                   |               |
|    fps                  | 940           |
|    iterations           | 749           |
|    time_elapsed         | 1630          |
|    total_timesteps      | 1533952       |
| train/                  |               |
|    approx_kl            | 1.1507509e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.0426        |
|    learning_rate        | 0.0003        |
|    loss                 | 40.8          |
|    n_updates            | 748           |
|    policy_gradient_loss | 4.5e-05       |
|    std                  | 0.941         |
|    value_loss           | 67.6          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,738/4,000,000 [0m [ [33m0:27:11[0m < [36m0:21:29[0m , [31m1,913 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 13.9          |
| time/                   |               |
|    fps                  | 941           |
|    iterations           | 750           |
|    time_elapsed         | 1631          |
|    total_timesteps      | 1536000       |
| train/                  |               |
|    approx_kl            | 0.00021248512 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.459         |
|    learning_rate        | 0.0003        |
|    loss                 | 7.93          |
|    n_updates            | 749           |
|    policy_gradient_loss | -0.000214     |
|    std                  | 0.94          |
|    value_loss           | 12.1          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,846/4,000,000 [0m [ [33m0:27:12[0m < [36m0:21:27[0m , [31m1,914 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 13.2          |
| time/                   |               |
|    fps                  | 941           |
|    iterations           | 751           |
|    time_elapsed         | 1632          |
|    total_timesteps      | 1538048       |
| train/                  |               |
|    approx_kl            | 0.00053671154 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.339         |
|    learning_rate        | 0.0003        |
|    loss                 | 32.2          |
|    n_updates            | 750           |
|    policy_gradient_loss | -1.78e-05     |
|    std                  | 0.94          |
|    value_loss           | 70.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,957/4,000,000 [0m [ [33m0:27:13[0m < [36m0:21:25[0m , [31m1,916 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 752          |
|    time_elapsed         | 1633         |
|    total_timesteps      | 1540096      |
| train/                  |              |
|    approx_kl            | 8.057669e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.475        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 751          |
|    policy_gradient_loss | 0.000259     |
|    std                  | 0.94         |
|    value_loss           | 4.76         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,541,840/4,000,000 [0m [ [33m0:27:14[0m < [36m0:21:25[0m , [31m1,914 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 18.2         |
| time/                   |              |
|    fps                  | 943          |
|    iterations           | 753          |
|    time_elapsed         | 1634         |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0002198949 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.0935       |
|    learning_rate        | 0.0003       |
|    loss                 | 69.4         |
|    n_updates            | 752          |
|    policy_gradient_loss | -2.45e-05    |
|    std                  | 0.94         |
|    value_loss           | 95.4         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,543,942/4,000,000 [0m [ [33m0:27:15[0m < [36m0:21:21[0m , [31m1,919 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 18.9          |
| time/                   |               |
|    fps                  | 943           |
|    iterations           | 754           |
|    time_elapsed         | 1636          |
|    total_timesteps      | 1544192       |
| train/                  |               |
|    approx_kl            | 2.2296794e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.105         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.53          |
|    n_updates            | 753           |
|    policy_gradient_loss | -4.9e-06      |
|    std                  | 0.94          |
|    value_loss           | 7.75          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,546,033/4,000,000 [0m [ [33m0:27:17[0m < [36m0:21:20[0m , [31m1,918 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 24.9          |
| time/                   |               |
|    fps                  | 944           |
|    iterations           | 755           |
|    time_elapsed         | 1637          |
|    total_timesteps      | 1546240       |
| train/                  |               |
|    approx_kl            | 5.4630975e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.776         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.89          |
|    n_updates            | 754           |
|    policy_gradient_loss | -0.000208     |
|    std                  | 0.94          |
|    value_loss           | 5.49          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,105/4,000,000 [0m [ [33m0:27:18[0m < [36m0:21:18[0m , [31m1,919 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 23.5         |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 756          |
|    time_elapsed         | 1638         |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0011412065 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.211        |
|    learning_rate        | 0.0003       |
|    loss                 | 53           |
|    n_updates            | 755          |
|    policy_gradient_loss | 0.000677     |
|    std                  | 0.939        |
|    value_loss           | 121          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,549,999/4,000,000 [0m [ [33m0:27:19[0m < [36m0:21:17[0m , [31m1,920 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 25            |
| time/                   |               |
|    fps                  | 945           |
|    iterations           | 757           |
|    time_elapsed         | 1639          |
|    total_timesteps      | 1550336       |
| train/                  |               |
|    approx_kl            | 3.3435528e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.509         |
|    learning_rate        | 0.0003        |
|    loss                 | 12            |
|    n_updates            | 756           |
|    policy_gradient_loss | -0.000284     |
|    std                  | 0.939         |
|    value_loss           | 22.9          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,552,135/4,000,000 [0m [ [33m0:27:20[0m < [36m0:21:14[0m , [31m1,922 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 946          |
|    iterations           | 758          |
|    time_elapsed         | 1640         |
|    total_timesteps      | 1552384      |
| train/                  |              |
|    approx_kl            | 4.135599e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.07        |
|    explained_variance   | 0.528        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.424        |
|    n_updates            | 757          |
|    policy_gradient_loss | 7.31e-05     |
|    std                  | 0.939        |
|    value_loss           | 6.43         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,554,233/4,000,000 [0m [ [33m0:27:21[0m < [36m0:21:11[0m , [31m1,925 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 23.7          |
| time/                   |               |
|    fps                  | 947           |
|    iterations           | 759           |
|    time_elapsed         | 1641          |
|    total_timesteps      | 1554432       |
| train/                  |               |
|    approx_kl            | 0.00017846611 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.07         |
|    explained_variance   | 0.442         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.51          |
|    n_updates            | 758           |
|    policy_gradient_loss | 0.000193      |
|    std                  | 0.939         |
|    value_loss           | 6.11          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,126/4,000,000 [0m [ [33m0:27:22[0m < [36m0:21:09[0m , [31m1,927 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 21           |
| time/                   |              |
|    fps                  | 947          |
|    iterations           | 760          |
|    time_elapsed         | 1642         |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0010334344 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.3          |
|    learning_rate        | 0.0003       |
|    loss                 | 16.3         |
|    n_updates            | 759          |
|    policy_gradient_loss | 0.000106     |
|    std                  | 0.938        |
|    value_loss           | 13.1         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,558,236/4,000,000 [0m [ [33m0:27:23[0m < [36m0:21:07[0m , [31m1,928 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 21.3          |
| time/                   |               |
|    fps                  | 948           |
|    iterations           | 761           |
|    time_elapsed         | 1643          |
|    total_timesteps      | 1558528       |
| train/                  |               |
|    approx_kl            | 0.00046466076 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.06         |
|    explained_variance   | 0.903         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0709        |
|    n_updates            | 760           |
|    policy_gradient_loss | 0.000125      |
|    std                  | 0.939         |
|    value_loss           | 0.285         |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,553/4,000,000 [0m [ [33m0:27:24[0m < [36m0:21:06[0m , [31m1,928 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 22.3          |
| time/                   |               |
|    fps                  | 948           |
|    iterations           | 762           |
|    time_elapsed         | 1644          |
|    total_timesteps      | 1560576       |
| train/                  |               |
|    approx_kl            | 0.00027985865 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.06         |
|    explained_variance   | 0.212         |
|    learning_rate        | 0.0003        |
|    loss                 | 47            |
|    n_updates            | 761           |
|    policy_gradient_loss | -0.000588     |
|    std                  | 0.939         |
|    value_loss           | 68.2          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,562,466/4,000,000 [0m [ [33m0:27:25[0m < [36m0:21:04[0m , [31m1,929 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 25.3         |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 763          |
|    time_elapsed         | 1645         |
|    total_timesteps      | 1562624      |
| train/                  |              |
|    approx_kl            | 0.0006013621 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.0209       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.5          |
|    n_updates            | 762          |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.939        |
|    value_loss           | 32.7         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,564,543/4,000,000 [0m [ [33m0:27:26[0m < [36m0:21:02[0m , [31m1,931 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 26.8         |
| time/                   |              |
|    fps                  | 950          |
|    iterations           | 764          |
|    time_elapsed         | 1646         |
|    total_timesteps      | 1564672      |
| train/                  |              |
|    approx_kl            | 0.0001887634 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.0288       |
|    learning_rate        | 0.0003       |
|    loss                 | 42.1         |
|    n_updates            | 763          |
|    policy_gradient_loss | -0.000226    |
|    std                  | 0.939        |
|    value_loss           | 83.7         |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,566,635/4,000,000 [0m [ [33m0:27:27[0m < [36m0:21:00[0m , [31m1,932 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 28.9          |
| time/                   |               |
|    fps                  | 950           |
|    iterations           | 765           |
|    time_elapsed         | 1647          |
|    total_timesteps      | 1566720       |
| train/                  |               |
|    approx_kl            | 0.00024394409 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.06         |
|    explained_variance   | 0.495         |
|    learning_rate        | 0.0003        |
|    loss                 | 16.5          |
|    n_updates            | 764           |
|    policy_gradient_loss | 0.000166      |
|    std                  | 0.939         |
|    value_loss           | 39.4          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,568,549/4,000,000 [0m [ [33m0:27:28[0m < [36m0:21:04[0m , [31m1,925 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 28.8          |
| time/                   |               |
|    fps                  | 951           |
|    iterations           | 766           |
|    time_elapsed         | 1648          |
|    total_timesteps      | 1568768       |
| train/                  |               |
|    approx_kl            | 0.00024395101 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.06         |
|    explained_variance   | 0.259         |
|    learning_rate        | 0.0003        |
|    loss                 | 6.3           |
|    n_updates            | 765           |
|    policy_gradient_loss | 0.000412      |
|    std                  | 0.939         |
|    value_loss           | 17.8          |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,570,727/4,000,000 [0m [ [33m0:27:30[0m < [36m0:21:07[0m , [31m1,918 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 30            |
| time/                   |               |
|    fps                  | 951           |
|    iterations           | 767           |
|    time_elapsed         | 1650          |
|    total_timesteps      | 1570816       |
| train/                  |               |
|    approx_kl            | 0.00029454706 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.06         |
|    explained_variance   | 0.808         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.061         |
|    n_updates            | 766           |
|    policy_gradient_loss | -1.18e-05     |
|    std                  | 0.939         |
|    value_loss           | 0.259         |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,597/4,000,000 [0m [ [33m0:27:30[0m < [36m0:21:05[0m , [31m1,919 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 768          |
|    time_elapsed         | 1651         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0012348401 |
|    clip_fraction        | 0.00391      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.06        |
|    explained_variance   | 0.314        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.03         |
|    n_updates            | 767          |
|    policy_gradient_loss | 0.000826     |
|    std                  | 0.939        |
|    value_loss           | 18.6         |
------------------------------------------
