Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/0m9estae\runs/0m9estae_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,982/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:05[0m , [31m1,312 it/s[0m ]
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.024203701 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0108      |
|    n_updates            | 8140        |
|    policy_gradient_loss | 0.0124      |
|    std                  | 0.0999      |
|    value_loss           | 0.00495     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,670,999/3,000,000 [0m [ [33m0:29:53[0m < [36m0:23:06[0m , [31m959 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 875       |
|    ep_rew_mean          | -19.4     |
| time/                   |           |
|    fps                  | 931       |
|    iterations           | 816       |
|    time_elapsed         | 1793      |
|    total_timesteps      | 1671168   |
| train/                  |           |
|    approx_kl            | 0.0194543 |
|    clip_fraction        | 0.244     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.83      |
|    explained_variance   | 0.997     |
|    learning_rate        | 0.000978  |
|    loss                 | -0.0103   |
|    n_updates            | 8150      |
|    policy_gradient_loss | 0.00551   |
|    std                  | 0.0976    |
|    value_loss           | 0.00341   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,673,033/3,000,000 [0m [ [33m0:29:56[0m < [36m0:23:09[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -19.5       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 817         |
|    time_elapsed         | 1796        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.025265131 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0172      |
|    n_updates            | 8160        |
|    policy_gradient_loss | 0.00499     |
|    std                  | 0.0979      |
|    value_loss           | 0.00176     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,675,085/3,000,000 [0m [ [33m0:29:58[0m < [36m0:23:12[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 818         |
|    time_elapsed         | 1798        |
|    total_timesteps      | 1675264     |
| train/                  |             |
|    approx_kl            | 0.026289182 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0313      |
|    n_updates            | 8170        |
|    policy_gradient_loss | 0.00964     |
|    std                  | 0.0969      |
|    value_loss           | 0.00365     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,677,159/3,000,000 [0m [ [33m0:30:00[0m < [36m0:23:19[0m , [31m946 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 883        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 819        |
|    time_elapsed         | 1800       |
|    total_timesteps      | 1677312    |
| train/                  |            |
|    approx_kl            | 0.03401409 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.87       |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.000978   |
|    loss                 | 0.0157     |
|    n_updates            | 8180       |
|    policy_gradient_loss | 0.00218    |
|    std                  | 0.0968     |
|    value_loss           | 0.0021     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,679,158/3,000,000 [0m [ [33m0:30:02[0m < [36m0:23:00[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 820         |
|    time_elapsed         | 1802        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.018403798 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0123     |
|    n_updates            | 8190        |
|    policy_gradient_loss | 0.00393     |
|    std                  | 0.0982      |
|    value_loss           | 0.0053      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,681,259/3,000,000 [0m [ [33m0:30:04[0m < [36m0:22:39[0m , [31m971 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 821         |
|    time_elapsed         | 1804        |
|    total_timesteps      | 1681408     |
| train/                  |             |
|    approx_kl            | 0.021871703 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0262      |
|    n_updates            | 8200        |
|    policy_gradient_loss | 0.0164      |
|    std                  | 0.0982      |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,268/3,000,000 [0m [ [33m0:30:06[0m < [36m0:22:40[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 822         |
|    time_elapsed         | 1806        |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.009476129 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.84        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0138      |
|    n_updates            | 8210        |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.0986      |
|    value_loss           | 0.00485     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,685,280/3,000,000 [0m [ [33m0:30:09[0m < [36m0:22:46[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 879         |
|    ep_rew_mean          | -19.4       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 823         |
|    time_elapsed         | 1809        |
|    total_timesteps      | 1685504     |
| train/                  |             |
|    approx_kl            | 0.019170543 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00415     |
|    n_updates            | 8220        |
|    policy_gradient_loss | -7.58e-05   |
|    std                  | 0.099       |
|    value_loss           | 0.0011      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,296/3,000,000 [0m [ [33m0:30:11[0m < [36m0:22:55[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 824         |
|    time_elapsed         | 1811        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.013258728 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0069     |
|    n_updates            | 8230        |
|    policy_gradient_loss | 0.0087      |
|    std                  | 0.0986      |
|    value_loss           | 0.00611     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,689,449/3,000,000 [0m [ [33m0:30:13[0m < [36m0:22:52[0m , [31m955 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 875         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 825         |
|    time_elapsed         | 1813        |
|    total_timesteps      | 1689600     |
| train/                  |             |
|    approx_kl            | 0.015810372 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0153     |
|    n_updates            | 8240        |
|    policy_gradient_loss | 0.00912     |
|    std                  | 0.0985      |
|    value_loss           | 0.00505     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,691,484/3,000,000 [0m [ [33m0:30:15[0m < [36m0:22:45[0m , [31m959 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 882        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 826        |
|    time_elapsed         | 1815       |
|    total_timesteps      | 1691648    |
| train/                  |            |
|    approx_kl            | 0.01588431 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.83       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000978   |
|    loss                 | 0.00352    |
|    n_updates            | 8250       |
|    policy_gradient_loss | 0.00944    |
|    std                  | 0.0992     |
|    value_loss           | 0.00294    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,693,606/3,000,000 [0m [ [33m0:30:17[0m < [36m0:22:35[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -19.1       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 827         |
|    time_elapsed         | 1817        |
|    total_timesteps      | 1693696     |
| train/                  |             |
|    approx_kl            | 0.012730259 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00474    |
|    n_updates            | 8260        |
|    policy_gradient_loss | 0.00253     |
|    std                  | 0.0978      |
|    value_loss           | 0.00752     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,664/3,000,000 [0m [ [33m0:30:19[0m < [36m0:22:34[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 828         |
|    time_elapsed         | 1819        |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.020401105 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00129    |
|    n_updates            | 8270        |
|    policy_gradient_loss | 0.00654     |
|    std                  | 0.0994      |
|    value_loss           | 0.00248     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,697,572/3,000,000 [0m [ [33m0:30:22[0m < [36m0:22:41[0m , [31m957 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 888        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 829        |
|    time_elapsed         | 1822       |
|    total_timesteps      | 1697792    |
| train/                  |            |
|    approx_kl            | 0.03793412 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.86       |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000978   |
|    loss                 | 0.0114     |
|    n_updates            | 8280       |
|    policy_gradient_loss | 0.00968    |
|    std                  | 0.0981     |
|    value_loss           | 0.0117     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,699,597/3,000,000 [0m [ [33m0:30:24[0m < [36m0:22:37[0m , [31m959 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 888         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 830         |
|    time_elapsed         | 1824        |
|    total_timesteps      | 1699840     |
| train/                  |             |
|    approx_kl            | 0.028451392 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0251      |
|    n_updates            | 8290        |
|    policy_gradient_loss | 0.00774     |
|    std                  | 0.0964      |
|    value_loss           | 0.0049      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,701,697/3,000,000 [0m [ [33m0:30:26[0m < [36m0:22:32[0m , [31m961 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 892        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 831        |
|    time_elapsed         | 1826       |
|    total_timesteps      | 1701888    |
| train/                  |            |
|    approx_kl            | 0.05016938 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.91       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.0152    |
|    n_updates            | 8300       |
|    policy_gradient_loss | -0.00134   |
|    std                  | 0.0965     |
|    value_loss           | 0.00235    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,703,777/3,000,000 [0m [ [33m0:30:28[0m < [36m0:22:30[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 900         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 832         |
|    time_elapsed         | 1828        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.016809545 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.94        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0131     |
|    n_updates            | 8310        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.0961      |
|    value_loss           | 0.00492     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,705,876/3,000,000 [0m [ [33m0:30:30[0m < [36m0:22:30[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 833         |
|    time_elapsed         | 1830        |
|    total_timesteps      | 1705984     |
| train/                  |             |
|    approx_kl            | 0.015338225 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0208      |
|    n_updates            | 8320        |
|    policy_gradient_loss | 0.0081      |
|    std                  | 0.098       |
|    value_loss           | 0.00218     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,707,896/3,000,000 [0m [ [33m0:30:32[0m < [36m0:22:27[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 903         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 834         |
|    time_elapsed         | 1833        |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.018384513 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000978    |
|    loss                 | -3.22e-05   |
|    n_updates            | 8330        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.0972      |
|    value_loss           | 0.00184     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,709,912/3,000,000 [0m [ [33m0:30:34[0m < [36m0:22:22[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 835         |
|    time_elapsed         | 1835        |
|    total_timesteps      | 1710080     |
| train/                  |             |
|    approx_kl            | 0.023763973 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.93        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0044      |
|    n_updates            | 8340        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.0967      |
|    value_loss           | 0.00634     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,711,922/3,000,000 [0m [ [33m0:30:37[0m < [36m0:22:13[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 911         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 836         |
|    time_elapsed         | 1837        |
|    total_timesteps      | 1712128     |
| train/                  |             |
|    approx_kl            | 0.011816122 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.96        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0171      |
|    n_updates            | 8350        |
|    policy_gradient_loss | 0.00655     |
|    std                  | 0.0951      |
|    value_loss           | 0.00219     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,714,081/3,000,000 [0m [ [33m0:30:39[0m < [36m0:22:10[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 837         |
|    time_elapsed         | 1839        |
|    total_timesteps      | 1714176     |
| train/                  |             |
|    approx_kl            | 0.027056709 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00265     |
|    n_updates            | 8360        |
|    policy_gradient_loss | 0.00602     |
|    std                  | 0.0943      |
|    value_loss           | 0.00321     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,716,152/3,000,000 [0m [ [33m0:30:41[0m < [36m0:22:10[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 906         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 838         |
|    time_elapsed         | 1841        |
|    total_timesteps      | 1716224     |
| train/                  |             |
|    approx_kl            | 0.017600965 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.0191     |
|    n_updates            | 8370        |
|    policy_gradient_loss | 0.00665     |
|    std                  | 0.0947      |
|    value_loss           | 0.00609     |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,718,145/3,000,000 [0m [ [33m0:30:43[0m < [36m0:22:06[0m , [31m967 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 906       |
|    ep_rew_mean          | -20.4     |
| time/                   |           |
|    fps                  | 931       |
|    iterations           | 839       |
|    time_elapsed         | 1843      |
|    total_timesteps      | 1718272   |
| train/                  |           |
|    approx_kl            | 0.0190694 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.98      |
|    explained_variance   | 0.995     |
|    learning_rate        | 0.000978  |
|    loss                 | 0.00628   |
|    n_updates            | 8380      |
|    policy_gradient_loss | 0.011     |
|    std                  | 0.0947    |
|    value_loss           | 0.00572   |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,720,241/3,000,000 [0m [ [33m0:30:45[0m < [36m0:22:01[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 840         |
|    time_elapsed         | 1845        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.019801505 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00889    |
|    n_updates            | 8390        |
|    policy_gradient_loss | 0.00774     |
|    std                  | 0.0943      |
|    value_loss           | 0.00263     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,722,269/3,000,000 [0m [ [33m0:30:47[0m < [36m0:21:58[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 841         |
|    time_elapsed         | 1847        |
|    total_timesteps      | 1722368     |
| train/                  |             |
|    approx_kl            | 0.087309636 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.99        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.0265      |
|    n_updates            | 8400        |
|    policy_gradient_loss | 0.0236      |
|    std                  | 0.0941      |
|    value_loss           | 0.00541     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,724,302/3,000,000 [0m [ [33m0:30:50[0m < [36m0:21:59[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 898         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 842         |
|    time_elapsed         | 1850        |
|    total_timesteps      | 1724416     |
| train/                  |             |
|    approx_kl            | 0.011091831 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000978    |
|    loss                 | -0.00686    |
|    n_updates            | 8410        |
|    policy_gradient_loss | 0.00867     |
|    std                  | 0.0933      |
|    value_loss           | 0.00113     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,726,370/3,000,000 [0m [ [33m0:30:52[0m < [36m0:21:55[0m , [31m969 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 901        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 932        |
|    iterations           | 843        |
|    time_elapsed         | 1852       |
|    total_timesteps      | 1726464    |
| train/                  |            |
|    approx_kl            | 0.25740355 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.02       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.000978   |
|    loss                 | -0.0274    |
|    n_updates            | 8420       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.0929     |
|    value_loss           | 0.0034     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,728,249/3,000,000 [0m [ [33m0:30:54[0m < [36m0:21:54[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 844         |
|    time_elapsed         | 1854        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.013192083 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.00199     |
|    n_updates            | 8430        |
|    policy_gradient_loss | 0.00324     |
|    std                  | 0.0937      |
|    value_loss           | 0.00505     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,730,375/3,000,000 [0m [ [33m0:30:56[0m < [36m0:21:51[0m , [31m969 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 845         |
|    time_elapsed         | 1856        |
|    total_timesteps      | 1730560     |
| train/                  |             |
|    approx_kl            | 0.012568481 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.01        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000978    |
|    loss                 | 0.000778    |
|    n_updates            | 8440        |
|    policy_gradient_loss | 0.00785     |
|    std                  | 0.0935      |
|    value_loss           | 0.00382     |
-----------------------------------------
