Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/3vc05wsc\runs/3vc05wsc_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,958/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:24[0m , [31m1,302 it/s[0m ]
| rollout/           |          |
|    loss                 | 0.0159       |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.00837     |
|    std                  | 0.66         |
|    value_loss           | 0.0403       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,542/3,000,000 [0m [ [33m0:19:06[0m < [36m0:31:27[0m , [31m989 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 554         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.004731736 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.000112    |
|    loss                 | 0.275       |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.657       |
|    value_loss           | 0.545       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,634/3,000,000 [0m [ [33m0:19:08[0m < [36m0:31:16[0m , [31m993 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -25.9        |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 555          |
|    time_elapsed         | 1148         |
|    total_timesteps      | 1136640      |
| train/                  |              |
|    approx_kl            | 0.0055269166 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0026       |
|    n_updates            | 5540         |
|    policy_gradient_loss | -0.00411     |
|    std                  | 0.656        |
|    value_loss           | 0.0198       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,605/3,000,000 [0m [ [33m0:19:10[0m < [36m0:31:13[0m , [31m994 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -25.6       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 556         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.010312926 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.339       |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.655       |
|    value_loss           | 0.65        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,702/3,000,000 [0m [ [33m0:19:12[0m < [36m0:31:27[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -25.7       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 557         |
|    time_elapsed         | 1152        |
|    total_timesteps      | 1140736     |
| train/                  |             |
|    approx_kl            | 0.006385538 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.0544      |
|    n_updates            | 5560        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.654       |
|    value_loss           | 0.152       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,741/3,000,000 [0m [ [33m0:19:14[0m < [36m0:31:21[0m , [31m988 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 995         |
|    ep_rew_mean          | -24.9       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 558         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.006254768 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.847       |
|    n_updates            | 5570        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.652       |
|    value_loss           | 1.35        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,631/3,000,000 [0m [ [33m0:19:16[0m < [36m0:31:18[0m , [31m988 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 559          |
|    time_elapsed         | 1156         |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 0.0043297587 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.131        |
|    n_updates            | 5580         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.652        |
|    value_loss           | 0.311        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,809/3,000,000 [0m [ [33m0:19:18[0m < [36m0:31:15[0m , [31m989 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -24.8        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 560          |
|    time_elapsed         | 1158         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0054820273 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.00828      |
|    n_updates            | 5590         |
|    policy_gradient_loss | -0.00305     |
|    std                  | 0.651        |
|    value_loss           | 0.00957      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,770/3,000,000 [0m [ [33m0:19:20[0m < [36m0:31:26[0m , [31m982 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 561          |
|    time_elapsed         | 1160         |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 0.0047828304 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.000112     |
|    loss                 | 1.34         |
|    n_updates            | 5600         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.651        |
|    value_loss           | 3.13         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,900/3,000,000 [0m [ [33m0:19:22[0m < [36m0:31:14[0m , [31m987 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -22.6        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 562          |
|    time_elapsed         | 1162         |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0061667184 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.173        |
|    n_updates            | 5610         |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.65         |
|    value_loss           | 0.3          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,832/3,000,000 [0m [ [33m0:19:24[0m < [36m0:31:15[0m , [31m985 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -22.1       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 563         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.006854552 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.908       |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.649       |
|    value_loss           | 1.38        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,950/3,000,000 [0m [ [33m0:19:27[0m < [36m0:31:34[0m , [31m974 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -22          |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 564          |
|    time_elapsed         | 1167         |
|    total_timesteps      | 1155072      |
| train/                  |              |
|    approx_kl            | 0.0048286584 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.158        |
|    learning_rate        | 0.000112     |
|    loss                 | 1.5          |
|    n_updates            | 5630         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.649        |
|    value_loss           | 6.43         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,157,087/3,000,000 [0m [ [33m0:19:29[0m < [36m0:31:39[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 565         |
|    time_elapsed         | 1169        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.006601489 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.022       |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 0.647       |
|    value_loss           | 0.0687      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,158,897/3,000,000 [0m [ [33m0:19:31[0m < [36m0:31:37[0m , [31m971 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -21        |
| time/                   |            |
|    fps                  | 989        |
|    iterations           | 566        |
|    time_elapsed         | 1171       |
|    total_timesteps      | 1159168    |
| train/                  |            |
|    approx_kl            | 0.00635217 |
|    clip_fraction        | 0.0443     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.92      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.000112   |
|    loss                 | 0.936      |
|    n_updates            | 5650       |
|    policy_gradient_loss | -0.00323   |
|    std                  | 0.646      |
|    value_loss           | 2.94       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,034/3,000,000 [0m [ [33m0:19:33[0m < [36m0:31:43[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 567         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.004543381 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.386       |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.645       |
|    value_loss           | 0.592       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,198/3,000,000 [0m [ [33m0:19:35[0m < [36m0:31:37[0m , [31m969 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -19.7        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 568          |
|    time_elapsed         | 1175         |
|    total_timesteps      | 1163264      |
| train/                  |              |
|    approx_kl            | 0.0056294743 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.951        |
|    n_updates            | 5670         |
|    policy_gradient_loss | -0.00341     |
|    std                  | 0.642        |
|    value_loss           | 1.11         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,292/3,000,000 [0m [ [33m0:19:37[0m < [36m0:31:18[0m , [31m977 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -19.6        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 569          |
|    time_elapsed         | 1177         |
|    total_timesteps      | 1165312      |
| train/                  |              |
|    approx_kl            | 0.0064758463 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.305        |
|    n_updates            | 5680         |
|    policy_gradient_loss | -0.00355     |
|    std                  | 0.641        |
|    value_loss           | 1.19         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,245/3,000,000 [0m [ [33m0:19:39[0m < [36m0:31:26[0m , [31m972 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -18.7      |
| time/                   |            |
|    fps                  | 989        |
|    iterations           | 570        |
|    time_elapsed         | 1179       |
|    total_timesteps      | 1167360    |
| train/                  |            |
|    approx_kl            | 0.00593568 |
|    clip_fraction        | 0.0456     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.541      |
|    learning_rate        | 0.000112   |
|    loss                 | 0.903      |
|    n_updates            | 5690       |
|    policy_gradient_loss | -0.00258   |
|    std                  | 0.641      |
|    value_loss           | 2.33       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,231/3,000,000 [0m [ [33m0:19:41[0m < [36m0:31:28[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 986         |
|    ep_rew_mean          | -17.7       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 571         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 1169408     |
| train/                  |             |
|    approx_kl            | 0.006365398 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.406       |
|    n_updates            | 5700        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.64        |
|    value_loss           | 1.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,321/3,000,000 [0m [ [33m0:19:44[0m < [36m0:31:32[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 572         |
|    time_elapsed         | 1184        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.003543171 |
|    clip_fraction        | 0.00918     |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.000112    |
|    loss                 | 1.16        |
|    n_updates            | 5710        |
|    policy_gradient_loss | -0.000872   |
|    std                  | 0.64        |
|    value_loss           | 2.34        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,304/3,000,000 [0m [ [33m0:19:46[0m < [36m0:31:29[0m , [31m967 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -16.1        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 573          |
|    time_elapsed         | 1186         |
|    total_timesteps      | 1173504      |
| train/                  |              |
|    approx_kl            | 0.0042315098 |
|    clip_fraction        | 0.0273       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.000112     |
|    loss                 | 1.26         |
|    n_updates            | 5720         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.64         |
|    value_loss           | 3.25         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,330/3,000,000 [0m [ [33m0:19:48[0m < [36m0:31:36[0m , [31m962 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -14.9       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 574         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.004760862 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.574       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.696       |
|    n_updates            | 5730        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.638       |
|    value_loss           | 1.96        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,555/3,000,000 [0m [ [33m0:19:50[0m < [36m0:31:37[0m , [31m961 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -14.9        |
| time/                   |              |
|    fps                  | 989          |
|    iterations           | 575          |
|    time_elapsed         | 1190         |
|    total_timesteps      | 1177600      |
| train/                  |              |
|    approx_kl            | 0.0049076346 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.0393      |
|    learning_rate        | 0.000112     |
|    loss                 | 2.89         |
|    n_updates            | 5740         |
|    policy_gradient_loss | -0.00188     |
|    std                  | 0.638        |
|    value_loss           | 3.23         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,473/3,000,000 [0m [ [33m0:19:52[0m < [36m0:31:46[0m , [31m955 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 576          |
|    time_elapsed         | 1192         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0077678035 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0114       |
|    n_updates            | 5750         |
|    policy_gradient_loss | -0.00684     |
|    std                  | 0.638        |
|    value_loss           | 0.143        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,561/3,000,000 [0m [ [33m0:19:54[0m < [36m0:31:39[0m , [31m958 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -14.1        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 577          |
|    time_elapsed         | 1194         |
|    total_timesteps      | 1181696      |
| train/                  |              |
|    approx_kl            | 0.0059609963 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.0123       |
|    n_updates            | 5760         |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.639        |
|    value_loss           | 0.0562       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,676/3,000,000 [0m [ [33m0:19:56[0m < [36m0:31:29[0m , [31m962 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -13.2        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 578          |
|    time_elapsed         | 1196         |
|    total_timesteps      | 1183744      |
| train/                  |              |
|    approx_kl            | 0.0072627584 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.293        |
|    learning_rate        | 0.000112     |
|    loss                 | 1.33         |
|    n_updates            | 5770         |
|    policy_gradient_loss | -0.00281     |
|    std                  | 0.638        |
|    value_loss           | 2.88         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,185,613/3,000,000 [0m [ [33m0:19:58[0m < [36m0:31:15[0m , [31m968 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 977          |
|    ep_rew_mean          | -12.4        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 579          |
|    time_elapsed         | 1199         |
|    total_timesteps      | 1185792      |
| train/                  |              |
|    approx_kl            | 0.0037797699 |
|    clip_fraction        | 0.0376       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.672        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.492        |
|    n_updates            | 5780         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.637        |
|    value_loss           | 1.06         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,611/3,000,000 [0m [ [33m0:20:00[0m < [36m0:31:14[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -11.4       |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 580         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.004023069 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.739       |
|    n_updates            | 5790        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.636       |
|    value_loss           | 1.41        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,762/3,000,000 [0m [ [33m0:20:03[0m < [36m0:31:06[0m , [31m970 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -10.9       |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 581         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.004608254 |
|    clip_fraction        | 0.0166      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.000112    |
|    loss                 | 1.21        |
|    n_updates            | 5800        |
|    policy_gradient_loss | -2.35e-05   |
|    std                  | 0.636       |
|    value_loss           | 1.38        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,891/3,000,000 [0m [ [33m0:20:05[0m < [36m0:31:04[0m , [31m970 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 582         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.006124096 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.000112    |
|    loss                 | 0.41        |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.634       |
|    value_loss           | 1.02        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,823/3,000,000 [0m [ [33m0:20:07[0m < [36m0:31:13[0m , [31m965 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 583          |
|    time_elapsed         | 1207         |
|    total_timesteps      | 1193984      |
| train/                  |              |
|    approx_kl            | 0.0070047127 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.505        |
|    learning_rate        | 0.000112     |
|    loss                 | 0.68         |
|    n_updates            | 5820         |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.631        |
|    value_loss           | 1.16         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,890/3,000,000 [0m [ [33m0:20:09[0m < [36m0:31:05[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -10.4       |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 584         |
