Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/nkfuurfu\runs/nkfuurfu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,940/3,000,000 [0m [ [33m0:00:01[0m < [36m0:42:29[0m , [31m1,176 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 725         |
|    time_elapsed         | 1722        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.010007614 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.000575    |
|    loss                 | 2.68        |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.098       |
|    value_loss           | 5.49        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,687/3,000,000 [0m [ [33m0:28:45[0m < [36m0:29:19[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -33.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 726         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.014263671 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00924     |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.0978      |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,629/3,000,000 [0m [ [33m0:28:47[0m < [36m0:29:20[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -34         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 727         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.013471442 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0203     |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.0994      |
|    value_loss           | 0.0157      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,930/3,000,000 [0m [ [33m0:28:50[0m < [36m0:29:16[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 728         |
|    time_elapsed         | 1730        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.013251523 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0214      |
|    n_updates            | 7270        |
|    policy_gradient_loss | 0.00686     |
|    std                  | 0.0986      |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,853/3,000,000 [0m [ [33m0:28:52[0m < [36m0:29:13[0m , [31m860 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 989        |
|    ep_rew_mean          | -34.4      |
| time/                   |            |
|    fps                  | 861        |
|    iterations           | 729        |
|    time_elapsed         | 1732       |
|    total_timesteps      | 1492992    |
| train/                  |            |
|    approx_kl            | 0.00980638 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.81       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.000575   |
|    loss                 | 0.0154     |
|    n_updates            | 7280       |
|    policy_gradient_loss | 0.00114    |
|    std                  | 0.0983     |
|    value_loss           | 0.0335     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,909/3,000,000 [0m [ [33m0:28:55[0m < [36m0:29:05[0m , [31m863 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -34.4        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 730          |
|    time_elapsed         | 1735         |
|    total_timesteps      | 1495040      |
| train/                  |              |
|    approx_kl            | 0.0105189085 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.83         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000575     |
|    loss                 | -0.000562    |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.000372    |
|    std                  | 0.0976       |
|    value_loss           | 0.0129       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,496,988/3,000,000 [0m [ [33m0:28:57[0m < [36m0:28:59[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -34.6        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 731          |
|    time_elapsed         | 1737         |
|    total_timesteps      | 1497088      |
| train/                  |              |
|    approx_kl            | 0.0074043446 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.87         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.00866      |
|    n_updates            | 7300         |
|    policy_gradient_loss | 0.000438     |
|    std                  | 0.0955       |
|    value_loss           | 0.0544       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,499,052/3,000,000 [0m [ [33m0:28:59[0m < [36m0:28:53[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 732         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.017278273 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.88        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00946    |
|    n_updates            | 7310        |
|    policy_gradient_loss | 0.00307     |
|    std                  | 0.0962      |
|    value_loss           | 0.0113      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,501,159/3,000,000 [0m [ [33m0:29:02[0m < [36m0:29:00[0m , [31m862 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -34.8        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 733          |
|    time_elapsed         | 1742         |
|    total_timesteps      | 1501184      |
| train/                  |              |
|    approx_kl            | 0.0109989345 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.87         |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0174       |
|    n_updates            | 7320         |
|    policy_gradient_loss | -0.000449    |
|    std                  | 0.0967       |
|    value_loss           | 0.00892      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,503,104/3,000,000 [0m [ [33m0:29:04[0m < [36m0:29:04[0m , [31m859 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 734         |
|    time_elapsed         | 1744        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.009601612 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0208     |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.0965      |
|    value_loss           | 0.0114      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,505,125/3,000,000 [0m [ [33m0:29:07[0m < [36m0:28:57[0m , [31m861 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 989         |
|    ep_rew_mean          | -34.7       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 735         |
|    time_elapsed         | 1747        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.017422855 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.86        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.029       |
|    n_updates            | 7340        |
|    policy_gradient_loss | 0.000988    |
|    std                  | 0.0972      |
|    value_loss           | 0.00885     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,507,222/3,000,000 [0m [ [33m0:29:09[0m < [36m0:28:54[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 989          |
|    ep_rew_mean          | -35          |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 736          |
|    time_elapsed         | 1749         |
|    total_timesteps      | 1507328      |
| train/                  |              |
|    approx_kl            | 0.0076570325 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.84         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0168       |
|    n_updates            | 7350         |
|    policy_gradient_loss | -0.000815    |
|    std                  | 0.0972       |
|    value_loss           | 0.0074       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,509,260/3,000,000 [0m [ [33m0:29:11[0m < [36m0:28:45[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -36.3       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 737         |
|    time_elapsed         | 1751        |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.012575608 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0164     |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.0981      |
|    value_loss           | 0.0227      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,511,333/3,000,000 [0m [ [33m0:29:14[0m < [36m0:28:47[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 738         |
|    time_elapsed         | 1754        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.013748702 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0154     |
|    n_updates            | 7370        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.0991      |
|    value_loss           | 0.00323     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,513,380/3,000,000 [0m [ [33m0:29:16[0m < [36m0:28:53[0m , [31m858 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 739         |
|    time_elapsed         | 1756        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.011152678 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0323      |
|    n_updates            | 7380        |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.0986      |
|    value_loss           | 0.0206      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,515,410/3,000,000 [0m [ [33m0:29:19[0m < [36m0:28:54[0m , [31m856 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 740         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.013400384 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.00131    |
|    n_updates            | 7390        |
|    policy_gradient_loss | -0.00426    |
|    std                  | 0.0987      |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,517,485/3,000,000 [0m [ [33m0:29:21[0m < [36m0:28:44[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 741         |
|    time_elapsed         | 1761        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.018681824 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0173     |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.0981      |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,519,515/3,000,000 [0m [ [33m0:29:23[0m < [36m0:28:33[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 742         |
|    time_elapsed         | 1763        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.015058093 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.000611    |
|    n_updates            | 7410        |
|    policy_gradient_loss | 0.000622    |
|    std                  | 0.0994      |
|    value_loss           | 0.0108      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,521,621/3,000,000 [0m [ [33m0:29:26[0m < [36m0:28:30[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 994         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 743         |
|    time_elapsed         | 1766        |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.012720801 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0349      |
|    n_updates            | 7420        |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.0992      |
|    value_loss           | 0.00576     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,527/3,000,000 [0m [ [33m0:29:28[0m < [36m0:28:38[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -33         |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 744         |
|    time_elapsed         | 1768        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.009643334 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00542     |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.0994      |
|    value_loss           | 0.014       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,525,551/3,000,000 [0m [ [33m0:29:31[0m < [36m0:28:34[0m , [31m860 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 745         |
|    time_elapsed         | 1771        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.007664418 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.000575    |
|    loss                 | 3.82        |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.000661   |
|    std                  | 0.0987      |
|    value_loss           | 13.2        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,527,653/3,000,000 [0m [ [33m0:29:33[0m < [36m0:28:24[0m , [31m864 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -32.7        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 746          |
|    time_elapsed         | 1773         |
|    total_timesteps      | 1527808      |
| train/                  |              |
|    approx_kl            | 0.0077358037 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.8          |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0861       |
|    n_updates            | 7450         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.0985       |
|    value_loss           | 1.16         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,529,717/3,000,000 [0m [ [33m0:29:35[0m < [36m0:28:16[0m , [31m867 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -32.9       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 747         |
|    time_elapsed         | 1775        |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.007688418 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0165      |
|    n_updates            | 7460        |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.0981      |
|    value_loss           | 0.0727      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,531,745/3,000,000 [0m [ [33m0:29:38[0m < [36m0:28:19[0m , [31m865 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -32.4       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 748         |
|    time_elapsed         | 1778        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.009959307 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.85        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000575    |
|    loss                 | -0.0213     |
|    n_updates            | 7470        |
|    policy_gradient_loss | -0.000491   |
|    std                  | 0.0966      |
|    value_loss           | 0.0117      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,533,823/3,000,000 [0m [ [33m0:29:40[0m < [36m0:28:17[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -32.1       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 749         |
|    time_elapsed         | 1780        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.022835983 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00283     |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.0963      |
|    value_loss           | 0.0249      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,789/3,000,000 [0m [ [33m0:29:43[0m < [36m0:28:09[0m , [31m867 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -31.9        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 750          |
|    time_elapsed         | 1783         |
|    total_timesteps      | 1536000      |
| train/                  |              |
|    approx_kl            | 0.0066024326 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.9          |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0392       |
|    n_updates            | 7490         |
|    policy_gradient_loss | 0.0021       |
|    std                  | 0.0949       |
|    value_loss           | 0.154        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,537,936/3,000,000 [0m [ [33m0:29:45[0m < [36m0:27:55[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 751         |
|    time_elapsed         | 1785        |
|    total_timesteps      | 1538048     |
| train/                  |             |
|    approx_kl            | 0.010589296 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.92        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.00777     |
|    n_updates            | 7500        |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.0953      |
|    value_loss           | 0.0803      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,782/3,000,000 [0m [ [33m0:29:47[0m < [36m0:27:51[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 752         |
|    time_elapsed         | 1787        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.018420063 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.9         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.0125      |
|    n_updates            | 7510        |
|    policy_gradient_loss | 0.000374    |
|    std                  | 0.0959      |
|    value_loss           | 0.0508      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,542,048/3,000,000 [0m [ [33m0:29:50[0m < [36m0:27:42[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 753          |
|    time_elapsed         | 1790         |
|    total_timesteps      | 1542144      |
| train/                  |              |
|    approx_kl            | 0.0061676316 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.88         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.000575     |
|    loss                 | 0.0162       |
|    n_updates            | 7520         |
|    policy_gradient_loss | -0.000161    |
|    std                  | 0.0961       |
|    value_loss           | 0.00655      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,544,179/3,000,000 [0m [ [33m0:29:52[0m < [36m0:27:43[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -31.3       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 754         |
|    time_elapsed         | 1792        |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.008526379 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.91        |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000575    |
|    loss                 | 0.377       |
|    n_updates            | 7530        |
|    policy_gradient_loss | 0.000279    |
|    std                  | 0.0948      |
|    value_loss           | 0.289       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,546,204/3,000,000 [0m [ [33m0:29:54[0m < [36m0:27:37[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -31          |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 755          |
|    time_elapsed         | 1794         |
|    total_timesteps      | 1546240      |
| train/                  |              |
|    approx_kl            | 0.0071931356 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.95         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000575     |
|    loss                 | -0.000522    |
|    n_updates            | 7540         |
