Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/lhip474b\runs/lhip474b_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,915/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:32[0m , [31m1,264 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.012148542 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.957       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000106    |
|    loss                 | 6.26        |
|    n_updates            | 13850       |
|    policy_gradient_loss | -0.000591   |
|    std                  | 0.176       |
|    value_loss           | 16          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,840,567/3,000,000 [0m [ [33m0:49:34[0m < [36m0:03:02[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 431         |
|    ep_rew_mean          | 72.7        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1387        |
|    time_elapsed         | 2975        |
|    total_timesteps      | 2840576     |
| train/                  |             |
|    approx_kl            | 0.009725927 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.966       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000106    |
|    loss                 | 9.46        |
|    n_updates            | 13860       |
|    policy_gradient_loss | -0.000511   |
|    std                  | 0.175       |
|    value_loss           | 20.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,842,564/3,000,000 [0m [ [33m0:49:37[0m < [36m0:03:01[0m , [31m874 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 431          |
|    ep_rew_mean          | 71.6         |
| time/                   |              |
|    fps                  | 954          |
|    iterations           | 1388         |
|    time_elapsed         | 2977         |
|    total_timesteps      | 2842624      |
| train/                  |              |
|    approx_kl            | 0.0060148737 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.97         |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.000106     |
|    loss                 | 24.8         |
|    n_updates            | 13870        |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.175        |
|    value_loss           | 37.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,844,596/3,000,000 [0m [ [33m0:49:39[0m < [36m0:02:59[0m , [31m870 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 421         |
|    ep_rew_mean          | 73.6        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1389        |
|    time_elapsed         | 2979        |
|    total_timesteps      | 2844672     |
| train/                  |             |
|    approx_kl            | 0.004087679 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.974       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000106    |
|    loss                 | 27.1        |
|    n_updates            | 13880       |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.175       |
|    value_loss           | 39.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,846,616/3,000,000 [0m [ [33m0:49:42[0m < [36m0:02:58[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 76.2        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1390        |
|    time_elapsed         | 2982        |
|    total_timesteps      | 2846720     |
| train/                  |             |
|    approx_kl            | 0.003328858 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.978       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.000106    |
|    loss                 | 19.1        |
|    n_updates            | 13890       |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.175       |
|    value_loss           | 54          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,848,647/3,000,000 [0m [ [33m0:49:44[0m < [36m0:02:55[0m , [31m869 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 72.6        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1391        |
|    time_elapsed         | 2984        |
|    total_timesteps      | 2848768     |
| train/                  |             |
|    approx_kl            | 0.005346635 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.982       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.000106    |
|    loss                 | 9.8         |
|    n_updates            | 13900       |
|    policy_gradient_loss | 0.000221    |
|    std                  | 0.175       |
|    value_loss           | 28.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,850,655/3,000,000 [0m [ [33m0:49:46[0m < [36m0:02:53[0m , [31m866 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1392        |
|    time_elapsed         | 2986        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.014955666 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.982       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000106    |
|    loss                 | 5.84        |
|    n_updates            | 13910       |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.175       |
|    value_loss           | 9.44        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,852,851/3,000,000 [0m [ [33m0:49:49[0m < [36m0:02:52[0m , [31m857 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 75.2       |
| time/                   |            |
|    fps                  | 954        |
|    iterations           | 1393       |
|    time_elapsed         | 2989       |
|    total_timesteps      | 2852864    |
| train/                  |            |
|    approx_kl            | 0.00865292 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.984      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.000106   |
|    loss                 | 16.9       |
|    n_updates            | 13920      |
|    policy_gradient_loss | -0.00431   |
|    std                  | 0.174      |
|    value_loss           | 34.3       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,854,814/3,000,000 [0m [ [33m0:49:52[0m < [36m0:02:51[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 74.6        |
| time/                   |             |
|    fps                  | 954         |
|    iterations           | 1394        |
|    time_elapsed         | 2992        |
|    total_timesteps      | 2854912     |
| train/                  |             |
|    approx_kl            | 0.005643512 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.988       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000106    |
|    loss                 | 24.3        |
|    n_updates            | 13930       |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.174       |
|    value_loss           | 44.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━[0m [32m2,856,853/3,000,000 [0m [ [33m0:49:54[0m < [36m0:02:49[0m , [31m848 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1395        |
|    time_elapsed         | 2994        |
|    total_timesteps      | 2856960     |
| train/                  |             |
|    approx_kl            | 0.006474634 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.994       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000106    |
|    loss                 | 18.1        |
|    n_updates            | 13940       |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.174       |
|    value_loss           | 38.9        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,858,929/3,000,000 [0m [ [33m0:49:57[0m < [36m0:02:48[0m , [31m843 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 325          |
|    ep_rew_mean          | 79.7         |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 1396         |
|    time_elapsed         | 2997         |
|    total_timesteps      | 2859008      |
| train/                  |              |
|    approx_kl            | 0.0041669607 |
|    clip_fraction        | 0.0987       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1            |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.000106     |
|    loss                 | 10.2         |
|    n_updates            | 13950        |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.173        |
|    value_loss           | 28           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,861,015/3,000,000 [0m [ [33m0:50:00[0m < [36m0:02:48[0m , [31m830 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 80.2        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1397        |
|    time_elapsed         | 3000        |
|    total_timesteps      | 2861056     |
| train/                  |             |
|    approx_kl            | 0.010552149 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000106    |
|    loss                 | 14.5        |
|    n_updates            | 13960       |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.173       |
|    value_loss           | 33          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,862,935/3,000,000 [0m [ [33m0:50:02[0m < [36m0:02:47[0m , [31m825 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 78.7        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1398        |
|    time_elapsed         | 3002        |
|    total_timesteps      | 2863104     |
| train/                  |             |
|    approx_kl            | 0.004092226 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000106    |
|    loss                 | 21.4        |
|    n_updates            | 13970       |
|    policy_gradient_loss | 0.00171     |
|    std                  | 0.173       |
|    value_loss           | 40.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,865,106/3,000,000 [0m [ [33m0:50:05[0m < [36m0:02:44[0m , [31m827 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 81           |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 1399         |
|    time_elapsed         | 3005         |
|    total_timesteps      | 2865152      |
| train/                  |              |
|    approx_kl            | 0.0076276488 |
|    clip_fraction        | 0.122        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.000106     |
|    loss                 | 5.57         |
|    n_updates            | 13980        |
|    policy_gradient_loss | -0.000168    |
|    std                  | 0.173        |
|    value_loss           | 5.36         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,867,119/3,000,000 [0m [ [33m0:50:07[0m < [36m0:02:42[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1400        |
|    time_elapsed         | 3007        |
|    total_timesteps      | 2867200     |
| train/                  |             |
|    approx_kl            | 0.008929235 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.000106    |
|    loss                 | 13.1        |
|    n_updates            | 13990       |
|    policy_gradient_loss | -0.000765   |
|    std                  | 0.173       |
|    value_loss           | 25.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,869,173/3,000,000 [0m [ [33m0:50:10[0m < [36m0:02:40[0m , [31m818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 1401        |
|    time_elapsed         | 3010        |
|    total_timesteps      | 2869248     |
| train/                  |             |
|    approx_kl            | 0.010197513 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.01        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.000106    |
|    loss                 | 12.3        |
|    n_updates            | 14000       |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.173       |
|    value_loss           | 26.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,871,223/3,000,000 [0m [ [33m0:50:12[0m < [36m0:02:39[0m , [31m814 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 94.2         |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 1402         |
|    time_elapsed         | 3012         |
|    total_timesteps      | 2871296      |
| train/                  |              |
|    approx_kl            | 0.0052649425 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.000106     |
|    loss                 | 24.7         |
|    n_updates            | 14010        |
|    policy_gradient_loss | -0.000967    |
|    std                  | 0.173        |
|    value_loss           | 45.8         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,873,270/3,000,000 [0m [ [33m0:50:14[0m < [36m0:02:36[0m , [31m813 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 334          |
|    ep_rew_mean          | 93.9         |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 1403         |
|    time_elapsed         | 3014         |
|    total_timesteps      | 2873344      |
| train/                  |              |
|    approx_kl            | 0.0062397523 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.01         |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.000106     |
|    loss                 | 16.7         |
|    n_updates            | 14020        |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.173        |
|    value_loss           | 33.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,875,304/3,000,000 [0m [ [33m0:50:17[0m < [36m0:02:34[0m , [31m810 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 1404        |
|    time_elapsed         | 3017        |
|    total_timesteps      | 2875392     |
| train/                  |             |
|    approx_kl            | 0.009588986 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000106    |
|    loss                 | 3.9         |
|    n_updates            | 14030       |
|    policy_gradient_loss | 0.00246     |
|    std                  | 0.172       |
|    value_loss           | 9.3         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,877,263/3,000,000 [0m [ [33m0:50:19[0m < [36m0:02:30[0m , [31m820 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 85.4         |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 1405         |
|    time_elapsed         | 3019         |
|    total_timesteps      | 2877440      |
| train/                  |              |
|    approx_kl            | 0.0071498463 |
|    clip_fraction        | 0.0922       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.02         |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.000106     |
|    loss                 | 2.85         |
|    n_updates            | 14040        |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.172        |
|    value_loss           | 8.51         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,879,326/3,000,000 [0m [ [33m0:50:22[0m < [36m0:02:27[0m , [31m823 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 1406        |
|    time_elapsed         | 3022        |
|    total_timesteps      | 2879488     |
| train/                  |             |
|    approx_kl            | 0.008651526 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.02        |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.000106    |
|    loss                 | 5.05        |
|    n_updates            | 14050       |
|    policy_gradient_loss | -0.00395    |
|    std                  | 0.172       |
|    value_loss           | 11.8        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,881,385/3,000,000 [0m [ [33m0:50:24[0m < [36m0:02:25[0m , [31m823 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 318       |
|    ep_rew_mean          | 89.3      |
| time/                   |           |
|    fps                  | 952       |
|    iterations           | 1407      |
|    time_elapsed         | 3025      |
|    total_timesteps      | 2881536   |
| train/                  |           |
|    approx_kl            | 0.0080382 |
|    clip_fraction        | 0.0695    |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.03      |
|    explained_variance   | 0.753     |
|    learning_rate        | 0.000106  |
|    loss                 | 24.7      |
|    n_updates            | 14060     |
|    policy_gradient_loss | 0.0012    |
|    std                  | 0.172     |
|    value_loss           | 49.5      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,883,456/3,000,000 [0m [ [33m0:50:27[0m < [36m0:02:22[0m , [31m824 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 1408        |
|    time_elapsed         | 3027        |
|    total_timesteps      | 2883584     |
| train/                  |             |
|    approx_kl            | 0.013043282 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000106    |
|    loss                 | 9.97        |
|    n_updates            | 14070       |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.172       |
|    value_loss           | 27.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━[0m [32m2,885,552/3,000,000 [0m [ [33m0:50:29[0m < [36m0:02:18[0m , [31m830 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 84         |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 1409       |
|    time_elapsed         | 3029       |
|    total_timesteps      | 2885632    |
| train/                  |            |
|    approx_kl            | 0.00927536 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.02       |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.000106   |
|    loss                 | 14.8       |
|    n_updates            | 14080      |
|    policy_gradient_loss | -0.00319   |
|    std                  | 0.172      |
|    value_loss           | 35.6       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,887,498/3,000,000 [0m [ [33m0:50:32[0m < [36m0:02:15[0m , [31m834 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 89.5        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 1410        |
|    time_elapsed         | 3032        |
|    total_timesteps      | 2887680     |
| train/                  |             |
|    approx_kl            | 0.008526381 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000106    |
|    loss                 | 9.44        |
|    n_updates            | 14090       |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.172       |
|    value_loss           | 23.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,889,634/3,000,000 [0m [ [33m0:50:34[0m < [36m0:02:11[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 91.5        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 1411        |
|    time_elapsed         | 3034        |
|    total_timesteps      | 2889728     |
| train/                  |             |
|    approx_kl            | 0.013213465 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.04        |
|    explained_variance   | 0.152       |
|    learning_rate        | 0.000106    |
|    loss                 | 15.1        |
|    n_updates            | 14100       |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.171       |
|    value_loss           | 34.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,891,656/3,000,000 [0m [ [33m0:50:36[0m < [36m0:02:08[0m , [31m850 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 90.7       |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 1412       |
|    time_elapsed         | 3036       |
|    total_timesteps      | 2891776    |
| train/                  |            |
|    approx_kl            | 0.00637975 |
|    clip_fraction        | 0.091      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.05       |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.000106   |
|    loss                 | 3.87       |
|    n_updates            | 14110      |
|    policy_gradient_loss | -0.000551  |
|    std                  | 0.171      |
|    value_loss           | 9.21       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,893,606/3,000,000 [0m [ [33m0:50:38[0m < [36m0:02:05[0m , [31m854 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 1413        |
|    time_elapsed         | 3039        |
|    total_timesteps      | 2893824     |
| train/                  |             |
|    approx_kl            | 0.004534796 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000106    |
|    loss                 | 0.127       |
|    n_updates            | 14120       |
|    policy_gradient_loss | -1.22e-05   |
|    std                  | 0.171       |
|    value_loss           | 1.99        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,895,751/3,000,000 [0m [ [33m0:50:41[0m < [36m0:02:02[0m , [31m857 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 91.4        |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 1414        |
|    time_elapsed         | 3041        |
|    total_timesteps      | 2895872     |
| train/                  |             |
|    approx_kl            | 0.008852028 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.05        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000106    |
|    loss                 | 3.85        |
|    n_updates            | 14130       |
|    policy_gradient_loss | -0.000322   |
|    std                  | 0.171       |
|    value_loss           | 8.78        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,897,747/3,000,000 [0m [ [33m0:50:43[0m < [36m0:01:59[0m , [31m859 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | 90.2         |
| time/                   |              |
|    fps                  | 952          |
|    iterations           | 1415         |
|    time_elapsed         | 3043         |
|    total_timesteps      | 2897920      |
| train/                  |              |
|    approx_kl            | 0.0066859806 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.05         |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.000106     |
|    loss                 | 26.2         |
|    n_updates            | 14140        |
|    policy_gradient_loss | -0.00564     |
|    std                  | 0.171        |
|    value_loss           | 54           |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━[0m [32m2,899,828/3,000,000 [0m [ [33m0:50:46[0m < [36m0:01:58[0m , [31m852 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 85.9         |
| time/                   |              |
|    fps                  | 951          |
|    iterations           | 1416         |
|    time_elapsed         | 3046         |
|    total_timesteps      | 2899968      |
| train/                  |              |
|    approx_kl            | 0.0057662386 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.05         |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.000106     |
|    loss                 | 1.61         |
|    n_updates            | 14150        |
|    policy_gradient_loss | 0.000636     |
|    std                  | 0.171        |
|    value_loss           | 3.99         |
------------------------------------------
