Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/z88ex9xy\runs/z88ex9xy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014/4,747,264 [0m [ [33m0:00:01[0m < [36m0:52:12[0m , [31m1,515 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.986       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.00588     |
|    n_updates            | 11560       |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.529       |
|    value_loss           | 0.0728      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,371,530/4,747,264 [0m [ [33m0:43:09[0m < [36m0:44:51[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 828         |
|    ep_rew_mean          | 9.04        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1158        |
|    time_elapsed         | 2589        |
|    total_timesteps      | 2371584     |
| train/                  |             |
|    approx_kl            | 0.006800037 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.474       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.253       |
|    n_updates            | 11570       |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.529       |
|    value_loss           | 0.748       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,373,432/4,747,264 [0m [ [33m0:43:12[0m < [36m0:44:50[0m , [31m883 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 832        |
|    ep_rew_mean          | 9.46       |
| time/                   |            |
|    fps                  | 915        |
|    iterations           | 1159       |
|    time_elapsed         | 2592       |
|    total_timesteps      | 2373632    |
| train/                  |            |
|    approx_kl            | 0.00809665 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.48       |
|    learning_rate        | 3.75e-05   |
|    loss                 | 1.54       |
|    n_updates            | 11580      |
|    policy_gradient_loss | -0.00671   |
|    std                  | 0.528      |
|    value_loss           | 2.85       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,375,478/4,747,264 [0m [ [33m0:43:14[0m < [36m0:45:00[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | 9.41        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1160        |
|    time_elapsed         | 2594        |
|    total_timesteps      | 2375680     |
| train/                  |             |
|    approx_kl            | 0.004829166 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.365       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.7         |
|    n_updates            | 11590       |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.527       |
|    value_loss           | 3.46        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,377,542/4,747,264 [0m [ [33m0:43:17[0m < [36m0:45:20[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 830          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 1161         |
|    time_elapsed         | 2597         |
|    total_timesteps      | 2377728      |
| train/                  |              |
|    approx_kl            | 0.0034418558 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.683        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.987        |
|    n_updates            | 11600        |
|    policy_gradient_loss | -0.00175     |
|    std                  | 0.526        |
|    value_loss           | 1.73         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,379,661/4,747,264 [0m [ [33m0:43:19[0m < [36m0:45:19[0m , [31m871 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 817          |
|    ep_rew_mean          | 10.6         |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 1162         |
|    time_elapsed         | 2599         |
|    total_timesteps      | 2379776      |
| train/                  |              |
|    approx_kl            | 0.0038694576 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.48         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.232        |
|    n_updates            | 11610        |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.526        |
|    value_loss           | 2.87         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,381,704/4,747,264 [0m [ [33m0:43:21[0m < [36m0:44:56[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 823          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 1163         |
|    time_elapsed         | 2602         |
|    total_timesteps      | 2381824      |
| train/                  |              |
|    approx_kl            | 0.0035589968 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.609        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.31         |
|    n_updates            | 11620        |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.525        |
|    value_loss           | 2.49         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,383,658/4,747,264 [0m [ [33m0:43:24[0m < [36m0:44:51[0m , [31m878 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 827          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 1164         |
|    time_elapsed         | 2604         |
|    total_timesteps      | 2383872      |
| train/                  |              |
|    approx_kl            | 0.0058286544 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.31        |
|    explained_variance   | 0.131        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 5.2          |
|    n_updates            | 11630        |
|    policy_gradient_loss | -0.00186     |
|    std                  | 0.524        |
|    value_loss           | 11.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,385,796/4,747,264 [0m [ [33m0:43:26[0m < [36m0:45:33[0m , [31m864 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 826         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1165        |
|    time_elapsed         | 2606        |
|    total_timesteps      | 2385920     |
| train/                  |             |
|    approx_kl            | 0.005682186 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.931       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.179       |
|    n_updates            | 11640       |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.524       |
|    value_loss           | 0.468       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,387,881/4,747,264 [0m [ [33m0:43:29[0m < [36m0:46:09[0m , [31m852 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1166        |
|    time_elapsed         | 2609        |
|    total_timesteps      | 2387968     |
| train/                  |             |
|    approx_kl            | 0.006514362 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.93        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.261       |
|    n_updates            | 11650       |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.523       |
|    value_loss           | 0.623       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,389,901/4,747,264 [0m [ [33m0:43:31[0m < [36m0:46:28[0m , [31m846 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 1167        |
|    time_elapsed         | 2611        |
|    total_timesteps      | 2390016     |
| train/                  |             |
|    approx_kl            | 0.005668959 |
|    clip_fraction        | 0.0364      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.483       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.6         |
|    n_updates            | 11660       |
|    policy_gradient_loss | -0.0035     |
|    std                  | 0.523       |
|    value_loss           | 3.12        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,392,020/4,747,264 [0m [ [33m0:43:34[0m < [36m0:46:21[0m , [31m847 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 1168         |
|    time_elapsed         | 2614         |
|    total_timesteps      | 2392064      |
| train/                  |              |
|    approx_kl            | 0.0050697597 |
|    clip_fraction        | 0.0414       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.885        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.325        |
|    n_updates            | 11670        |
|    policy_gradient_loss | -0.00369     |
|    std                  | 0.523        |
|    value_loss           | 1.01         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,394,012/4,747,264 [0m [ [33m0:43:36[0m < [36m0:46:50[0m , [31m837 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 834          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 1169         |
|    time_elapsed         | 2616         |
|    total_timesteps      | 2394112      |
| train/                  |              |
|    approx_kl            | 0.0036620258 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.708        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.778        |
|    n_updates            | 11680        |
|    policy_gradient_loss | -0.000902    |
|    std                  | 0.522        |
|    value_loss           | 2.54         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,395,923/4,747,264 [0m [ [33m0:43:39[0m < [36m0:46:56[0m , [31m835 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 834        |
|    ep_rew_mean          | 12.8       |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 1170       |
|    time_elapsed         | 2619       |
|    total_timesteps      | 2396160    |
| train/                  |            |
|    approx_kl            | 0.00428139 |
|    clip_fraction        | 0.0215     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.436      |
|    learning_rate        | 3.75e-05   |
|    loss                 | 2.27       |
|    n_updates            | 11690      |
|    policy_gradient_loss | -0.00164   |
|    std                  | 0.522      |
|    value_loss           | 5.12       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,398,017/4,747,264 [0m [ [33m0:43:41[0m < [36m0:46:52[0m , [31m836 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 841          |
|    ep_rew_mean          | 13.2         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 1171         |
|    time_elapsed         | 2621         |
|    total_timesteps      | 2398208      |
| train/                  |              |
|    approx_kl            | 0.0031253966 |
|    clip_fraction        | 0.0155       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.889        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.58         |
|    n_updates            | 11700        |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.522        |
|    value_loss           | 1.94         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,400,209/4,747,264 [0m [ [33m0:43:44[0m < [36m0:46:40[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1172        |
|    time_elapsed         | 2624        |
|    total_timesteps      | 2400256     |
| train/                  |             |
|    approx_kl            | 0.009122251 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.657       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.35        |
|    n_updates            | 11710       |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.52        |
|    value_loss           | 2.31        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,402,183/4,747,264 [0m [ [33m0:43:46[0m < [36m0:46:53[0m , [31m834 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 832          |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 1173         |
|    time_elapsed         | 2626         |
|    total_timesteps      | 2402304      |
| train/                  |              |
|    approx_kl            | 0.0075827404 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.921        |
|    learning_rate        | 3.75e-05     |
|    loss                 | -0.00602     |
|    n_updates            | 11720        |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.521        |
|    value_loss           | 0.0648       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,404,212/4,747,264 [0m [ [33m0:43:49[0m < [36m0:47:13[0m , [31m827 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | 12.7        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1174        |
|    time_elapsed         | 2629        |
|    total_timesteps      | 2404352     |
| train/                  |             |
|    approx_kl            | 0.005853827 |
|    clip_fraction        | 0.034       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.616       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.33        |
|    n_updates            | 11730       |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.521       |
|    value_loss           | 2.72        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,406,279/4,747,264 [0m [ [33m0:43:51[0m < [36m0:47:46[0m , [31m817 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 838          |
|    ep_rew_mean          | 12.5         |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 1175         |
|    time_elapsed         | 2632         |
|    total_timesteps      | 2406400      |
| train/                  |              |
|    approx_kl            | 0.0046384903 |
|    clip_fraction        | 0.0196       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.658        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.966        |
|    n_updates            | 11740        |
|    policy_gradient_loss | -0.000995    |
|    std                  | 0.52         |
|    value_loss           | 3.18         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,408,364/4,747,264 [0m [ [33m0:43:54[0m < [36m0:46:44[0m , [31m834 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1176        |
|    time_elapsed         | 2634        |
|    total_timesteps      | 2408448     |
| train/                  |             |
|    approx_kl            | 0.004533943 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.744       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.33        |
|    n_updates            | 11750       |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.52        |
|    value_loss           | 4.54        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,410,414/4,747,264 [0m [ [33m0:43:56[0m < [36m0:47:38[0m , [31m818 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 820         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 1177        |
|    time_elapsed         | 2636        |
|    total_timesteps      | 2410496     |
| train/                  |             |
|    approx_kl            | 0.004169797 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.82        |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.961       |
|    n_updates            | 11760       |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.52        |
|    value_loss           | 2.37        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,412,450/4,747,264 [0m [ [33m0:43:59[0m < [36m0:47:30[0m , [31m819 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 1178         |
|    time_elapsed         | 2639         |
|    total_timesteps      | 2412544      |
| train/                  |              |
|    approx_kl            | 0.0027565006 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.28        |
|    explained_variance   | 0.818        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.581        |
|    n_updates            | 11770        |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.519        |
|    value_loss           | 1.3          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,414,469/4,747,264 [0m [ [33m0:44:01[0m < [36m0:47:25[0m , [31m820 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 802         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 1179        |
|    time_elapsed         | 2641        |
|    total_timesteps      | 2414592     |
| train/                  |             |
|    approx_kl            | 0.006519039 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.565       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 2.28        |
|    n_updates            | 11780       |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.518       |
|    value_loss           | 5.55        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,416,520/4,747,264 [0m [ [33m0:44:04[0m < [36m0:47:32[0m , [31m818 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 1180         |
|    time_elapsed         | 2644         |
|    total_timesteps      | 2416640      |
| train/                  |              |
|    approx_kl            | 0.0043047387 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.56         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.42         |
|    n_updates            | 11790        |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.518        |
|    value_loss           | 4.16         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,418,598/4,747,264 [0m [ [33m0:44:06[0m < [36m0:47:16[0m , [31m821 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 811          |
|    ep_rew_mean          | 15.9         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 1181         |
|    time_elapsed         | 2646         |
|    total_timesteps      | 2418688      |
| train/                  |              |
|    approx_kl            | 0.0035807625 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.27        |
|    explained_variance   | 0.439        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 2.58         |
|    n_updates            | 11800        |
|    policy_gradient_loss | -0.0026      |
|    std                  | 0.517        |
|    value_loss           | 3.56         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,420,627/4,747,264 [0m [ [33m0:44:09[0m < [36m0:47:01[0m , [31m825 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 806          |
|    ep_rew_mean          | 16.9         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 1182         |
|    time_elapsed         | 2649         |
|    total_timesteps      | 2420736      |
| train/                  |              |
|    approx_kl            | 0.0052465624 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.57         |
|    learning_rate        | 3.75e-05     |
|    loss                 | 3.65         |
|    n_updates            | 11810        |
|    policy_gradient_loss | -0.000778    |
|    std                  | 0.517        |
|    value_loss           | 4.54         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,422,578/4,747,264 [0m [ [33m0:44:11[0m < [36m0:46:53[0m , [31m826 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 1183        |
|    time_elapsed         | 2651        |
|    total_timesteps      | 2422784     |
| train/                  |             |
|    approx_kl            | 0.005556589 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.878       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 0.696       |
|    n_updates            | 11820       |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.516       |
|    value_loss           | 2.12        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,424,792/4,747,264 [0m [ [33m0:44:13[0m < [36m0:46:36[0m , [31m831 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 812          |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 1184         |
|    time_elapsed         | 2654         |
|    total_timesteps      | 2424832      |
| train/                  |              |
|    approx_kl            | 0.0044465233 |
|    clip_fraction        | 0.0344       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.705        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.22         |
|    n_updates            | 11830        |
|    policy_gradient_loss | -0.00447     |
|    std                  | 0.515        |
|    value_loss           | 2.3          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,426,721/4,747,264 [0m [ [33m0:44:16[0m < [36m0:46:09[0m , [31m838 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 812         |
|    ep_rew_mean          | 16.8        |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 1185        |
|    time_elapsed         | 2656        |
|    total_timesteps      | 2426880     |
| train/                  |             |
|    approx_kl            | 0.006057694 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.556       |
|    learning_rate        | 3.75e-05    |
|    loss                 | 1.3         |
|    n_updates            | 11840       |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.515       |
|    value_loss           | 2.25        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,428,844/4,747,264 [0m [ [33m0:44:18[0m < [36m0:45:37[0m , [31m847 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 807          |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 1186         |
|    time_elapsed         | 2658         |
|    total_timesteps      | 2428928      |
| train/                  |              |
|    approx_kl            | 0.0053151078 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.401        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 0.759        |
|    n_updates            | 11850        |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.515        |
|    value_loss           | 2.44         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,430,808/4,747,264 [0m [ [33m0:44:20[0m < [36m0:44:51[0m , [31m861 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 797          |
|    ep_rew_mean          | 16.2         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 1187         |
|    time_elapsed         | 2660         |
|    total_timesteps      | 2430976      |
| train/                  |              |
|    approx_kl            | 0.0034785285 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.793        |
|    learning_rate        | 3.75e-05     |
|    loss                 | 1.79         |
|    n_updates            | 11860        |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.514        |
|    value_loss           | 1.6          |
------------------------------------------
