Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4lztnacz\runs/4lztnacz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:05[0m , [31m1,279 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 786         |
|    time_elapsed         | 1865        |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.025513386 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.8         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0143      |
|    n_updates            | 7850        |
|    policy_gradient_loss | 0.00661     |
|    std                  | 0.068       |
|    value_loss           | 0.0168      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,611,601/3,000,000 [0m [ [33m0:31:07[0m < [36m0:26:51[0m , [31m862 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -25.7      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 787        |
|    time_elapsed         | 1867       |
|    total_timesteps      | 1611776    |
| train/                  |            |
|    approx_kl            | 0.02977318 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.82       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.00037    |
|    loss                 | 5.92e-06   |
|    n_updates            | 7860       |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.0678     |
|    value_loss           | 0.0396     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,815/3,000,000 [0m [ [33m0:31:10[0m < [36m0:26:49[0m , [31m862 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -26.1       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 788         |
|    time_elapsed         | 1870        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.077319875 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.82        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0141      |
|    n_updates            | 7870        |
|    policy_gradient_loss | 0.00648     |
|    std                  | 0.0677      |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,771/3,000,000 [0m [ [33m0:31:12[0m < [36m0:26:37[0m , [31m867 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -26.4       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 789         |
|    time_elapsed         | 1872        |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.015414366 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0448      |
|    n_updates            | 7880        |
|    policy_gradient_loss | 0.00619     |
|    std                  | 0.0676      |
|    value_loss           | 0.0757      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,780/3,000,000 [0m [ [33m0:31:14[0m < [36m0:26:33[0m , [31m868 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -26.4      |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 790        |
|    time_elapsed         | 1874       |
|    total_timesteps      | 1617920    |
| train/                  |            |
|    approx_kl            | 0.02568554 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.83       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.00037    |
|    loss                 | -0.00125   |
|    n_updates            | 7890       |
|    policy_gradient_loss | 0.00833    |
|    std                  | 0.0678     |
|    value_loss           | 0.0485     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,785/3,000,000 [0m [ [33m0:31:16[0m < [36m0:26:27[0m , [31m870 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -26.7      |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 791        |
|    time_elapsed         | 1876       |
|    total_timesteps      | 1619968    |
| train/                  |            |
|    approx_kl            | 0.02659432 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.82       |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.00037    |
|    loss                 | 0.047      |
|    n_updates            | 7900       |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.0677     |
|    value_loss           | 0.0301     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,958/3,000,000 [0m [ [33m0:31:19[0m < [36m0:26:15[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 792         |
|    time_elapsed         | 1879        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.008415175 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.00992    |
|    n_updates            | 7910        |
|    policy_gradient_loss | 0.00595     |
|    std                  | 0.0674      |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,623,971/3,000,000 [0m [ [33m0:31:21[0m < [36m0:26:16[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 793         |
|    time_elapsed         | 1881        |
|    total_timesteps      | 1624064     |
| train/                  |             |
|    approx_kl            | 0.017415894 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.00451    |
|    n_updates            | 7920        |
|    policy_gradient_loss | 0.00567     |
|    std                  | 0.0672      |
|    value_loss           | 0.0501      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,625,969/3,000,000 [0m [ [33m0:31:24[0m < [36m0:26:09[0m , [31m876 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -27.2      |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 794        |
|    time_elapsed         | 1884       |
|    total_timesteps      | 1626112    |
| train/                  |            |
|    approx_kl            | 0.00967567 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.87       |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.00037    |
|    loss                 | 0.011      |
|    n_updates            | 7930       |
|    policy_gradient_loss | 0.00646    |
|    std                  | 0.0662     |
|    value_loss           | 0.155      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,627,996/3,000,000 [0m [ [33m0:31:26[0m < [36m0:25:57[0m , [31m882 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 795         |
|    time_elapsed         | 1886        |
|    total_timesteps      | 1628160     |
| train/                  |             |
|    approx_kl            | 0.014733749 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.89        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0227      |
|    n_updates            | 7940        |
|    policy_gradient_loss | 0.00877     |
|    std                  | 0.0663      |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,630,078/3,000,000 [0m [ [33m0:31:28[0m < [36m0:25:51[0m , [31m883 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -27.2      |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 796        |
|    time_elapsed         | 1888       |
|    total_timesteps      | 1630208    |
| train/                  |            |
|    approx_kl            | 0.06866361 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.88       |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.00037    |
|    loss                 | -0.0103    |
|    n_updates            | 7950       |
|    policy_gradient_loss | -0.00715   |
|    std                  | 0.0664     |
|    value_loss           | 0.023      |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,123/3,000,000 [0m [ [33m0:31:31[0m < [36m0:25:57[0m , [31m879 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 992       |
|    ep_rew_mean          | -27.5     |
| time/                   |           |
|    fps                  | 863       |
|    iterations           | 797       |
|    time_elapsed         | 1891      |
|    total_timesteps      | 1632256   |
| train/                  |           |
|    approx_kl            | 0.0361814 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.87      |
|    explained_variance   | 0.936     |
|    learning_rate        | 0.00037   |
|    loss                 | -0.00764  |
|    n_updates            | 7960      |
|    policy_gradient_loss | 0.00304   |
|    std                  | 0.0667    |
|    value_loss           | 0.0199    |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,168/3,000,000 [0m [ [33m0:31:33[0m < [36m0:26:01[0m , [31m875 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -27.6       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 798         |
|    time_elapsed         | 1893        |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.065378204 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.000698   |
|    n_updates            | 7970        |
|    policy_gradient_loss | 0.0067      |
|    std                  | 0.0673      |
|    value_loss           | 0.023       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,636,199/3,000,000 [0m [ [33m0:31:36[0m < [36m0:25:57[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 799         |
|    time_elapsed         | 1896        |
|    total_timesteps      | 1636352     |
| train/                  |             |
|    approx_kl            | 0.023355585 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0195      |
|    n_updates            | 7980        |
|    policy_gradient_loss | 0.0117      |
|    std                  | 0.0672      |
|    value_loss           | 0.0259      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,306/3,000,000 [0m [ [33m0:31:38[0m < [36m0:25:51[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -28.1       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 800         |
|    time_elapsed         | 1898        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.014102362 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.198       |
|    n_updates            | 7990        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.0673      |
|    value_loss           | 0.189       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,640,418/3,000,000 [0m [ [33m0:31:40[0m < [36m0:25:47[0m , [31m879 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -28.2      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 801        |
|    time_elapsed         | 1901       |
|    total_timesteps      | 1640448    |
| train/                  |            |
|    approx_kl            | 0.01181271 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.85       |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.00037    |
|    loss                 | 0.0218     |
|    n_updates            | 8000       |
|    policy_gradient_loss | 0.0128     |
|    std                  | 0.0671     |
|    value_loss           | 0.103      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,233/3,000,000 [0m [ [33m0:31:43[0m < [36m0:25:43[0m , [31m880 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -28.2       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 802         |
|    time_elapsed         | 1903        |
|    total_timesteps      | 1642496     |
| train/                  |             |
|    approx_kl            | 0.009754223 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.00714    |
|    n_updates            | 8010        |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.0672      |
|    value_loss           | 0.0106      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,344/3,000,000 [0m [ [33m0:31:45[0m < [36m0:25:43[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 803         |
|    time_elapsed         | 1905        |
|    total_timesteps      | 1644544     |
| train/                  |             |
|    approx_kl            | 0.020920178 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.0119     |
|    n_updates            | 8020        |
|    policy_gradient_loss | 0.00579     |
|    std                  | 0.0675      |
|    value_loss           | 0.0173      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,494/3,000,000 [0m [ [33m0:31:47[0m < [36m0:25:51[0m , [31m873 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -28.4       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 804         |
|    time_elapsed         | 1908        |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.014236456 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.0164     |
|    n_updates            | 8030        |
|    policy_gradient_loss | 0.00675     |
|    std                  | 0.0675      |
|    value_loss           | 0.00724     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648,591/3,000,000 [0m [ [33m0:31:50[0m < [36m0:25:51[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 805         |
|    time_elapsed         | 1910        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.013907515 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.85        |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.152       |
|    n_updates            | 8040        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.0667      |
|    value_loss           | 0.413       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,542/3,000,000 [0m [ [33m0:31:52[0m < [36m0:25:41[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -28.3       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 806         |
|    time_elapsed         | 1912        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.012987201 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.86        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0201      |
|    n_updates            | 8050        |
|    policy_gradient_loss | 0.00647     |
|    std                  | 0.0672      |
|    value_loss           | 0.0332      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,652,592/3,000,000 [0m [ [33m0:31:55[0m < [36m0:25:32[0m , [31m880 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -28.6      |
| time/                   |            |
|    fps                  | 862        |
|    iterations           | 807        |
|    time_elapsed         | 1915       |
|    total_timesteps      | 1652736    |
| train/                  |            |
|    approx_kl            | 0.03959648 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.85       |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.00037    |
|    loss                 | 0.0223     |
|    n_updates            | 8060       |
|    policy_gradient_loss | 0.014      |
|    std                  | 0.0672     |
|    value_loss           | 0.0107     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,630/3,000,000 [0m [ [33m0:31:57[0m < [36m0:25:30[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 808         |
|    time_elapsed         | 1917        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.024426926 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.84        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0186      |
|    n_updates            | 8070        |
|    policy_gradient_loss | 0.0114      |
|    std                  | 0.0674      |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,739/3,000,000 [0m [ [33m0:31:59[0m < [36m0:25:32[0m , [31m877 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 809         |
|    time_elapsed         | 1919        |
|    total_timesteps      | 1656832     |
| train/                  |             |
|    approx_kl            | 0.016370188 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0126      |
|    n_updates            | 8080        |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.0676      |
|    value_loss           | 0.0267      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,836/3,000,000 [0m [ [33m0:32:02[0m < [36m0:25:32[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -29.1       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 810         |
|    time_elapsed         | 1922        |
|    total_timesteps      | 1658880     |
| train/                  |             |
|    approx_kl            | 0.015775854 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.82        |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.018       |
|    n_updates            | 8090        |
|    policy_gradient_loss | 0.0109      |
|    std                  | 0.0679      |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,660,815/3,000,000 [0m [ [33m0:32:04[0m < [36m0:25:25[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -28.8       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 811         |
|    time_elapsed         | 1924        |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.014695918 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.82        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.00037     |
|    loss                 | -0.0334     |
|    n_updates            | 8100        |
|    policy_gradient_loss | 0.00666     |
|    std                  | 0.0679      |
|    value_loss           | 0.00548     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,662,956/3,000,000 [0m [ [33m0:32:06[0m < [36m0:25:14[0m , [31m884 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -28.9       |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 812         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.015103372 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.82        |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0883      |
|    n_updates            | 8110        |
|    policy_gradient_loss | 0.00684     |
|    std                  | 0.0676      |
|    value_loss           | 0.535       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,664,957/3,000,000 [0m [ [33m0:32:09[0m < [36m0:25:04[0m , [31m888 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -29         |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 813         |
|    time_elapsed         | 1929        |
|    total_timesteps      | 1665024     |
| train/                  |             |
|    approx_kl            | 0.013400663 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.0325      |
|    n_updates            | 8120        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.0678      |
|    value_loss           | 0.276       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,666,988/3,000,000 [0m [ [33m0:32:11[0m < [36m0:25:03[0m , [31m887 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -29.1      |
| time/                   |            |
|    fps                  | 863        |
|    iterations           | 814        |
|    time_elapsed         | 1931       |
|    total_timesteps      | 1667072    |
| train/                  |            |
|    approx_kl            | 0.06621061 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.82       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.00037    |
|    loss                 | 0.0555     |
|    n_updates            | 8130       |
|    policy_gradient_loss | 0.0146     |
|    std                  | 0.0678     |
|    value_loss           | 0.0112     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,669,047/3,000,000 [0m [ [33m0:32:14[0m < [36m0:25:14[0m , [31m879 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -29.3       |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 815         |
|    time_elapsed         | 1934        |
|    total_timesteps      | 1669120     |
| train/                  |             |
|    approx_kl            | 0.020777624 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.83        |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00037     |
|    loss                 | 0.00935     |
|    n_updates            | 8140        |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.0672      |
|    value_loss           | 0.0143      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,671,077/3,000,000 [0m [ [33m0:32:16[0m < [36m0:25:25[0m , [31m872 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 992       |
|    ep_rew_mean          | -29.1     |
| time/                   |           |
|    fps                  | 862       |
|    iterations           | 816       |
|    time_elapsed         | 1936      |
|    total_timesteps      | 1671168   |
| train/                  |           |
|    approx_kl            | 0.0237268 |
|    clip_fraction        | 0.257     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.85      |
|    explained_variance   | 0.927     |
|    learning_rate        | 0.00037   |
|    loss                 | 0.031     |
|    n_updates            | 8150      |
