Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/q4ydqesp\runs/q4ydqesp_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,947/3,000,000 [0m [ [33m0:00:01[0m < [36m0:41:29[0m , [31m1,205 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 1029         |
|    total_timesteps      | 1089536      |
| train/                  |              |
|    approx_kl            | 0.0033483603 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.000331     |
|    loss                 | 7.3          |
|    n_updates            | 5310         |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.376        |
|    value_loss           | 15.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,091,433/3,000,000 [0m [ [33m0:17:10[0m < [36m0:30:42[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 74.1        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 533         |
|    time_elapsed         | 1031        |
|    total_timesteps      | 1091584     |
| train/                  |             |
|    approx_kl            | 0.011024648 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.000331    |
|    loss                 | 5.74        |
|    n_updates            | 5320        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.375       |
|    value_loss           | 12.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,529/3,000,000 [0m [ [33m0:17:12[0m < [36m0:30:37[0m , [31m1,038 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 73.6         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 534          |
|    time_elapsed         | 1032         |
|    total_timesteps      | 1093632      |
| train/                  |              |
|    approx_kl            | 0.0072220336 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.000331     |
|    loss                 | 4.82         |
|    n_updates            | 5330         |
|    policy_gradient_loss | 3.67e-05     |
|    std                  | 0.374        |
|    value_loss           | 12.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,095,660/3,000,000 [0m [ [33m0:17:14[0m < [36m0:30:35[0m , [31m1,038 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 73.9         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 535          |
|    time_elapsed         | 1034         |
|    total_timesteps      | 1095680      |
| train/                  |              |
|    approx_kl            | 0.0059087896 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000331     |
|    loss                 | 2.2          |
|    n_updates            | 5340         |
|    policy_gradient_loss | -0.00523     |
|    std                  | 0.374        |
|    value_loss           | 6.46         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,620/3,000,000 [0m [ [33m0:17:16[0m < [36m0:30:33[0m , [31m1,038 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 72.1         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 536          |
|    time_elapsed         | 1036         |
|    total_timesteps      | 1097728      |
| train/                  |              |
|    approx_kl            | 0.0036715227 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.000331     |
|    loss                 | 1.31         |
|    n_updates            | 5350         |
|    policy_gradient_loss | 0.00104      |
|    std                  | 0.373        |
|    value_loss           | 4.09         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,099,746/3,000,000 [0m [ [33m0:17:18[0m < [36m0:30:28[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 70.3        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 537         |
|    time_elapsed         | 1038        |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.011521058 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000331    |
|    loss                 | 4.27        |
|    n_updates            | 5360        |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.372       |
|    value_loss           | 11.2        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,101,668/3,000,000 [0m [ [33m0:17:20[0m < [36m0:30:40[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 69.7         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 538          |
|    time_elapsed         | 1040         |
|    total_timesteps      | 1101824      |
| train/                  |              |
|    approx_kl            | 0.0059109144 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.000331     |
|    loss                 | 0.152        |
|    n_updates            | 5370         |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.371        |
|    value_loss           | 1.26         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,103,806/3,000,000 [0m [ [33m0:17:22[0m < [36m0:30:19[0m , [31m1,042 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 70.9         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 539          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 1103872      |
| train/                  |              |
|    approx_kl            | 0.0062956056 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.000331     |
|    loss                 | 3.55         |
|    n_updates            | 5380         |
|    policy_gradient_loss | 0.000585     |
|    std                  | 0.37         |
|    value_loss           | 8.04         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,757/3,000,000 [0m [ [33m0:17:24[0m < [36m0:30:18[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 493         |
|    ep_rew_mean          | 67          |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 540         |
|    time_elapsed         | 1044        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.016871482 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.000331    |
|    loss                 | 4.44        |
|    n_updates            | 5390        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.368       |
|    value_loss           | 8.9         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,107,904/3,000,000 [0m [ [33m0:17:26[0m < [36m0:30:19[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 541         |
|    time_elapsed         | 1046        |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.005797036 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.000331    |
|    loss                 | 2.67        |
|    n_updates            | 5400        |
|    policy_gradient_loss | -0.00278    |
|    std                  | 0.367       |
|    value_loss           | 4.61        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,109,809/3,000,000 [0m [ [33m0:17:28[0m < [36m0:30:13[0m , [31m1,043 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 61.6         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 542          |
|    time_elapsed         | 1048         |
|    total_timesteps      | 1110016      |
| train/                  |              |
|    approx_kl            | 0.0053690686 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.000331     |
|    loss                 | 2.12         |
|    n_updates            | 5410         |
|    policy_gradient_loss | 7.3e-05      |
|    std                  | 0.366        |
|    value_loss           | 6.18         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,111,984/3,000,000 [0m [ [33m0:17:30[0m < [36m0:30:09[0m , [31m1,044 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 508        |
|    ep_rew_mean          | 59.1       |
| time/                   |            |
|    fps                  | 1058       |
|    iterations           | 543        |
|    time_elapsed         | 1050       |
|    total_timesteps      | 1112064    |
| train/                  |            |
|    approx_kl            | 0.00521597 |
|    clip_fraction        | 0.041      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000331   |
|    loss                 | 0.853      |
|    n_updates            | 5420       |
|    policy_gradient_loss | -0.000263  |
|    std                  | 0.365      |
|    value_loss           | 1.94       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,990/3,000,000 [0m [ [33m0:17:32[0m < [36m0:30:23[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 55.9        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 544         |
|    time_elapsed         | 1052        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.011905244 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000331    |
|    loss                 | 7.24        |
|    n_updates            | 5430        |
|    policy_gradient_loss | -0.00193    |
|    std                  | 0.364       |
|    value_loss           | 8.2         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,116,047/3,000,000 [0m [ [33m0:17:34[0m < [36m0:30:12[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 535         |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 545         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 1116160     |
| train/                  |             |
|    approx_kl            | 0.017017277 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000331    |
|    loss                 | 1.1         |
|    n_updates            | 5440        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.362       |
|    value_loss           | 2.73        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,118,126/3,000,000 [0m [ [33m0:17:36[0m < [36m0:30:00[0m , [31m1,046 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 546         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.008869125 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000331    |
|    loss                 | 3.75        |
|    n_updates            | 5450        |
|    policy_gradient_loss | -0.00173    |
|    std                  | 0.36        |
|    value_loss           | 7.83        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,120,111/3,000,000 [0m [ [33m0:17:38[0m < [36m0:30:07[0m , [31m1,041 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 522          |
|    ep_rew_mean          | 52.9         |
| time/                   |              |
|    fps                  | 1058         |
|    iterations           | 547          |
|    time_elapsed         | 1058         |
|    total_timesteps      | 1120256      |
| train/                  |              |
|    approx_kl            | 0.0041303383 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.000331     |
|    loss                 | 7.43         |
|    n_updates            | 5460         |
|    policy_gradient_loss | 6.53e-05     |
|    std                  | 0.359        |
|    value_loss           | 15.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,122,183/3,000,000 [0m [ [33m0:17:40[0m < [36m0:30:09[0m , [31m1,039 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 53.2        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 548         |
|    time_elapsed         | 1060        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.013856642 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000331    |
|    loss                 | 6.39        |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.000234   |
|    std                  | 0.358       |
|    value_loss           | 13.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,222/3,000,000 [0m [ [33m0:17:42[0m < [36m0:29:57[0m , [31m1,044 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 549         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.008737349 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.000331    |
|    loss                 | 1.29        |
|    n_updates            | 5480        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.357       |
|    value_loss           | 4.06        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,291/3,000,000 [0m [ [33m0:17:44[0m < [36m0:30:01[0m , [31m1,040 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 497         |
|    ep_rew_mean          | 52.5        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 550         |
|    time_elapsed         | 1064        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.004707443 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000331    |
|    loss                 | 3.53        |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.357       |
|    value_loss           | 7.96        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,441/3,000,000 [0m [ [33m0:17:46[0m < [36m0:29:57[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 56.1        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 551         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.009217955 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.000331    |
|    loss                 | 2.74        |
|    n_updates            | 5500        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.356       |
|    value_loss           | 6.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,426/3,000,000 [0m [ [33m0:17:48[0m < [36m0:29:47[0m , [31m1,046 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | 57.3        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 552         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.016347118 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.000331    |
|    loss                 | 14.8        |
|    n_updates            | 5510        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.354       |
|    value_loss           | 28.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,434/3,000,000 [0m [ [33m0:17:50[0m < [36m0:29:53[0m , [31m1,042 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 60          |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 553         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 1132544     |
| train/                  |             |
|    approx_kl            | 0.008962539 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.000331    |
|    loss                 | 4.4         |
|    n_updates            | 5520        |
|    policy_gradient_loss | -0.00127    |
|    std                  | 0.352       |
|    value_loss           | 10.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,442/3,000,000 [0m [ [33m0:17:52[0m < [36m0:30:10[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | 59.9        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 554         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.009554588 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.000331    |
|    loss                 | 3.41        |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.351       |
|    value_loss           | 8.63        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,553/3,000,000 [0m [ [33m0:17:54[0m < [36m0:30:07[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 508         |
|    ep_rew_mean          | 57.7        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 555         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.012870215 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.000331    |
|    loss                 | 6.78        |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.35        |
|    value_loss           | 14.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,614/3,000,000 [0m [ [33m0:17:56[0m < [36m0:29:59[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 502         |
|    ep_rew_mean          | 57          |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 556         |
|    time_elapsed         | 1076        |
|    total_timesteps      | 1138688     |
| train/                  |             |
|    approx_kl            | 0.010584456 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000331    |
|    loss                 | 5.87        |
|    n_updates            | 5550        |
|    policy_gradient_loss | -0.000964   |
|    std                  | 0.348       |
|    value_loss           | 9.45        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,662/3,000,000 [0m [ [33m0:17:58[0m < [36m0:30:03[0m , [31m1,032 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 494          |
|    ep_rew_mean          | 55           |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 557          |
|    time_elapsed         | 1078         |
|    total_timesteps      | 1140736      |
| train/                  |              |
|    approx_kl            | 0.0066989404 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.000331     |
|    loss                 | 5.89         |
|    n_updates            | 5560         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.347        |
|    value_loss           | 12.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,725/3,000,000 [0m [ [33m0:18:00[0m < [36m0:29:58[0m , [31m1,033 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 505          |
|    ep_rew_mean          | 55.8         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 558          |
|    time_elapsed         | 1080         |
|    total_timesteps      | 1142784      |
| train/                  |              |
|    approx_kl            | 0.0057248436 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.000331     |
|    loss                 | 9.38         |
|    n_updates            | 5570         |
|    policy_gradient_loss | -0.000448    |
|    std                  | 0.345        |
|    value_loss           | 15.3         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,615/3,000,000 [0m [ [33m0:18:02[0m < [36m0:29:52[0m , [31m1,036 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 53.8         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 559          |
|    time_elapsed         | 1082         |
|    total_timesteps      | 1144832      |
| train/                  |              |
|    approx_kl            | 0.0070871976 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.000331     |
|    loss                 | 3.39         |
|    n_updates            | 5580         |
|    policy_gradient_loss | -0.00269     |
|    std                  | 0.344        |
|    value_loss           | 7.58         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,691/3,000,000 [0m [ [33m0:18:04[0m < [36m0:29:57[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 505          |
|    ep_rew_mean          | 57.5         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 560          |
|    time_elapsed         | 1084         |
|    total_timesteps      | 1146880      |
| train/                  |              |
|    approx_kl            | 0.0054166457 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.000331     |
|    loss                 | 3.82         |
|    n_updates            | 5590         |
|    policy_gradient_loss | 0.00298      |
|    std                  | 0.343        |
|    value_loss           | 9.58         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,831/3,000,000 [0m [ [33m0:18:06[0m < [36m0:30:06[0m , [31m1,025 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | 55.3         |
| time/                   |              |
|    fps                  | 1057         |
|    iterations           | 561          |
|    time_elapsed         | 1086         |
|    total_timesteps      | 1148928      |
| train/                  |              |
|    approx_kl            | 0.0070931613 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.000331     |
|    loss                 | 5.46         |
|    n_updates            | 5600         |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.341        |
|    value_loss           | 12.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,909/3,000,000 [0m [ [33m0:18:08[0m < [36m0:29:44[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 1057        |
|    iterations           | 562         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 1150976     |
| train/                  |             |
|    approx_kl            | 0.008993638 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.991      |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.000331    |
|    loss                 | 0.0301      |
|    n_updates            | 5610        |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.341       |
|    value_loss           | 0.183       |
-----------------------------------------
