Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/0u02kvq9\runs/0u02kvq9_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,004/3,000,000 [0m [ [33m0:00:01[0m < [36m0:40:34[0m , [31m1,232 it/s[0m ]
| rollout/           |          |
|    iterations           | 787         |
|    time_elapsed         | 1863        |
|    total_timesteps      | 1611776     |
| train/                  |             |
|    approx_kl            | 0.004646508 |
|    clip_fraction        | 0.0224      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.0133      |
|    learning_rate        | 4.45e-05    |
|    loss                 | 10.1        |
|    n_updates            | 7860        |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.677       |
|    value_loss           | 9.65        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,613,676/3,000,000 [0m [ [33m0:31:05[0m < [36m0:25:53[0m , [31m893 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 788         |
|    time_elapsed         | 1865        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.005948785 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.172       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 1.73        |
|    n_updates            | 7870        |
|    policy_gradient_loss | -0.00188    |
|    std                  | 0.676       |
|    value_loss           | 3.56        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,615,693/3,000,000 [0m [ [33m0:31:07[0m < [36m0:25:57[0m , [31m890 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -11.6       |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 789         |
|    time_elapsed         | 1867        |
|    total_timesteps      | 1615872     |
| train/                  |             |
|    approx_kl            | 0.004446197 |
|    clip_fraction        | 0.0414      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.566       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.383       |
|    n_updates            | 7880        |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.675       |
|    value_loss           | 0.599       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,617,872/3,000,000 [0m [ [33m0:31:10[0m < [36m0:25:24[0m , [31m907 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 790          |
|    time_elapsed         | 1870         |
|    total_timesteps      | 1617920      |
| train/                  |              |
|    approx_kl            | 0.0041479887 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.138        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.804        |
|    n_updates            | 7890         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.674        |
|    value_loss           | 0.974        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,619,804/3,000,000 [0m [ [33m0:31:12[0m < [36m0:26:03[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 791         |
|    time_elapsed         | 1872        |
|    total_timesteps      | 1619968     |
| train/                  |             |
|    approx_kl            | 0.006477493 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.0952      |
|    learning_rate        | 4.45e-05    |
|    loss                 | 1.94        |
|    n_updates            | 7900        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.673       |
|    value_loss           | 1.89        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,938/3,000,000 [0m [ [33m0:31:14[0m < [36m0:25:29[0m , [31m902 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 939         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 792         |
|    time_elapsed         | 1875        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.003700884 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.667       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.128       |
|    n_updates            | 7910        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.672       |
|    value_loss           | 0.226       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,623,927/3,000,000 [0m [ [33m0:31:17[0m < [36m0:25:26[0m , [31m902 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 793          |
|    time_elapsed         | 1877         |
|    total_timesteps      | 1624064      |
| train/                  |              |
|    approx_kl            | 0.0043251887 |
|    clip_fraction        | 0.0372       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.0678       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.692        |
|    n_updates            | 7920         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.672        |
|    value_loss           | 0.736        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,625,976/3,000,000 [0m [ [33m0:31:19[0m < [36m0:25:21[0m , [31m904 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 943         |
|    ep_rew_mean          | -10.6       |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 794         |
|    time_elapsed         | 1879        |
|    total_timesteps      | 1626112     |
| train/                  |             |
|    approx_kl            | 0.005592238 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.545       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.462       |
|    n_updates            | 7930        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.671       |
|    value_loss           | 1.39        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,628,067/3,000,000 [0m [ [33m0:31:21[0m < [36m0:25:27[0m , [31m899 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 795          |
|    time_elapsed         | 1882         |
|    total_timesteps      | 1628160      |
| train/                  |              |
|    approx_kl            | 0.0071812663 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.791        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.163        |
|    n_updates            | 7940         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 0.67         |
|    value_loss           | 0.62         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,630,148/3,000,000 [0m [ [33m0:31:24[0m < [36m0:25:36[0m , [31m892 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 796          |
|    time_elapsed         | 1884         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0074084196 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.473        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0675       |
|    n_updates            | 7950         |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.669        |
|    value_loss           | 0.189        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,632,104/3,000,000 [0m [ [33m0:31:26[0m < [36m0:25:44[0m , [31m886 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 943          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 797          |
|    time_elapsed         | 1886         |
|    total_timesteps      | 1632256      |
| train/                  |              |
|    approx_kl            | 0.0035070851 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.902        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.151        |
|    n_updates            | 7960         |
|    policy_gradient_loss | -0.000856    |
|    std                  | 0.669        |
|    value_loss           | 0.216        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,190/3,000,000 [0m [ [33m0:31:29[0m < [36m0:25:40[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 938          |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 798          |
|    time_elapsed         | 1889         |
|    total_timesteps      | 1634304      |
| train/                  |              |
|    approx_kl            | 0.0052663554 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.26         |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.744        |
|    n_updates            | 7970         |
|    policy_gradient_loss | -0.0034      |
|    std                  | 0.667        |
|    value_loss           | 3.17         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,636,208/3,000,000 [0m [ [33m0:31:31[0m < [36m0:25:34[0m , [31m889 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 933        |
|    ep_rew_mean          | -10.2      |
| time/                   |            |
|    fps                  | 865        |
|    iterations           | 799        |
|    time_elapsed         | 1891       |
|    total_timesteps      | 1636352    |
| train/                  |            |
|    approx_kl            | 0.00673358 |
|    clip_fraction        | 0.0431     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.04      |
|    explained_variance   | 0.263      |
|    learning_rate        | 4.45e-05   |
|    loss                 | 3.05       |
|    n_updates            | 7980       |
|    policy_gradient_loss | -0.00363   |
|    std                  | 0.667      |
|    value_loss           | 3.52       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,349/3,000,000 [0m [ [33m0:31:33[0m < [36m0:25:35[0m , [31m887 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -9.68        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 800          |
|    time_elapsed         | 1893         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0028275647 |
|    clip_fraction        | 0.00566      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.369        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.8          |
|    n_updates            | 7990         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.666        |
|    value_loss           | 3.38         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,640,440/3,000,000 [0m [ [33m0:31:36[0m < [36m0:25:43[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -8.88        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 801          |
|    time_elapsed         | 1896         |
|    total_timesteps      | 1640448      |
| train/                  |              |
|    approx_kl            | 0.0044735605 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.595        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.397        |
|    n_updates            | 8000         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.666        |
|    value_loss           | 1.9          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,642,452/3,000,000 [0m [ [33m0:31:38[0m < [36m0:25:42[0m , [31m881 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 927          |
|    ep_rew_mean          | -9.27        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 802          |
|    time_elapsed         | 1898         |
|    total_timesteps      | 1642496      |
| train/                  |              |
|    approx_kl            | 0.0027038357 |
|    clip_fraction        | 0.00322      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.0741       |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.23         |
|    n_updates            | 8010         |
|    policy_gradient_loss | -0.000667    |
|    std                  | 0.665        |
|    value_loss           | 3.15         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,644,481/3,000,000 [0m [ [33m0:31:41[0m < [36m0:25:41[0m , [31m880 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | -8.83        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 803          |
|    time_elapsed         | 1901         |
|    total_timesteps      | 1644544      |
| train/                  |              |
|    approx_kl            | 0.0071177552 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.682        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 1.47         |
|    n_updates            | 8020         |
|    policy_gradient_loss | -0.00323     |
|    std                  | 0.664        |
|    value_loss           | 1.32         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,514/3,000,000 [0m [ [33m0:31:43[0m < [36m0:25:35[0m , [31m882 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 921          |
|    ep_rew_mean          | -8.71        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 804          |
|    time_elapsed         | 1903         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0076242154 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.03        |
|    explained_variance   | 0.405        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.108        |
|    n_updates            | 8030         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.663        |
|    value_loss           | 1.2          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,648,520/3,000,000 [0m [ [33m0:31:45[0m < [36m0:25:37[0m , [31m880 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 921         |
|    ep_rew_mean          | -8.91       |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 805         |
|    time_elapsed         | 1905        |
|    total_timesteps      | 1648640     |
| train/                  |             |
|    approx_kl            | 0.005262371 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.951       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0215      |
|    n_updates            | 8040        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.66        |
|    value_loss           | 0.0899      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,650,664/3,000,000 [0m [ [33m0:31:48[0m < [36m0:25:45[0m , [31m874 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -8.6        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 806         |
|    time_elapsed         | 1908        |
|    total_timesteps      | 1650688     |
| train/                  |             |
|    approx_kl            | 0.006289326 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.855       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0128      |
|    n_updates            | 8050        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.659       |
|    value_loss           | 0.033       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,652,720/3,000,000 [0m [ [33m0:31:50[0m < [36m0:25:39[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 907         |
|    ep_rew_mean          | -8.39       |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 807         |
|    time_elapsed         | 1910        |
|    total_timesteps      | 1652736     |
| train/                  |             |
|    approx_kl            | 0.003613465 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.537       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.474       |
|    n_updates            | 8060        |
|    policy_gradient_loss | -0.00349    |
|    std                  | 0.659       |
|    value_loss           | 2.59        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,704/3,000,000 [0m [ [33m0:31:52[0m < [36m0:25:32[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 904         |
|    ep_rew_mean          | -8.64       |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 808         |
|    time_elapsed         | 1913        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.006120825 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.462       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.913       |
|    n_updates            | 8070        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.658       |
|    value_loss           | 0.661       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,656,683/3,000,000 [0m [ [33m0:31:55[0m < [36m0:25:21[0m , [31m883 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 906          |
|    ep_rew_mean          | -8.21        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 809          |
|    time_elapsed         | 1915         |
|    total_timesteps      | 1656832      |
| train/                  |              |
|    approx_kl            | 0.0033042736 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.182        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.867        |
|    n_updates            | 8080         |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.658        |
|    value_loss           | 4.62         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,783/3,000,000 [0m [ [33m0:31:57[0m < [36m0:25:16[0m , [31m885 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 907          |
|    ep_rew_mean          | -8.75        |
| time/                   |              |
|    fps                  | 865          |
|    iterations           | 810          |
|    time_elapsed         | 1917         |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0034543595 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.425        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.191        |
|    n_updates            | 8090         |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.658        |
|    value_loss           | 4.35         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,660,734/3,000,000 [0m [ [33m0:31:59[0m < [36m0:25:25[0m , [31m878 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -8.9        |
| time/                   |             |
|    fps                  | 865         |
|    iterations           | 811         |
|    time_elapsed         | 1920        |
|    total_timesteps      | 1660928     |
| train/                  |             |
|    approx_kl            | 0.004929255 |
|    clip_fraction        | 0.0169      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.393       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 1.33        |
|    n_updates            | 8100        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.657       |
|    value_loss           | 3.58        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,662,843/3,000,000 [0m [ [33m0:32:02[0m < [36m0:25:34[0m , [31m872 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 913         |
|    ep_rew_mean          | -9.02       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 812         |
|    time_elapsed         | 1922        |
|    total_timesteps      | 1662976     |
| train/                  |             |
|    approx_kl            | 0.004935207 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.735       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.594       |
|    n_updates            | 8110        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.657       |
|    value_loss           | 0.695       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,664,913/3,000,000 [0m [ [33m0:32:05[0m < [36m0:25:41[0m , [31m867 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 913          |
|    ep_rew_mean          | -8.66        |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 813          |
|    time_elapsed         | 1925         |
|    total_timesteps      | 1665024      |
| train/                  |              |
|    approx_kl            | 0.0037426108 |
|    clip_fraction        | 0.0194       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.991        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.007        |
|    n_updates            | 8120         |
|    policy_gradient_loss | -0.00273     |
|    std                  | 0.657        |
|    value_loss           | 0.0486       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,666,972/3,000,000 [0m [ [33m0:32:07[0m < [36m0:25:37[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -9.22       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 814         |
|    time_elapsed         | 1927        |
|    total_timesteps      | 1667072     |
| train/                  |             |
|    approx_kl            | 0.005283011 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.615       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.876       |
|    n_updates            | 8130        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.655       |
|    value_loss           | 0.828       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,668,976/3,000,000 [0m [ [33m0:32:09[0m < [36m0:25:25[0m , [31m873 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | -9.47        |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 815          |
|    time_elapsed         | 1929         |
|    total_timesteps      | 1669120      |
| train/                  |              |
|    approx_kl            | 0.0048680995 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.958        |
|    learning_rate        | 4.45e-05     |
|    loss                 | 0.0486       |
|    n_updates            | 8140         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.655        |
|    value_loss           | 0.209        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,671,069/3,000,000 [0m [ [33m0:32:12[0m < [36m0:25:18[0m , [31m876 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | -9.7        |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 816         |
|    time_elapsed         | 1932        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.008846944 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.493       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.269       |
|    n_updates            | 8150        |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.653       |
|    value_loss           | 0.362       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,673,055/3,000,000 [0m [ [33m0:32:14[0m < [36m0:25:30[0m , [31m868 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 817         |
|    time_elapsed         | 1934        |
|    total_timesteps      | 1673216     |
| train/                  |             |
|    approx_kl            | 0.004842745 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.916       |
|    learning_rate        | 4.45e-05    |
|    loss                 | 0.0159      |
|    n_updates            | 8160        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.653       |
|    value_loss           | 0.0979      |
-----------------------------------------
