Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted
Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Attempt 2/20 failed to load textures: Texture file not found: textures/_plates
Successfully loaded plate texture: textures/_plates/031_43-6-ROOT1-2023-08-08_control_pH7_-Fe+B_f6h1_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/a0gb9qa5\runs/a0gb9qa5_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,891/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:17[0m , [31m1,378 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -55.9      |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 1231       |
|    time_elapsed         | 3558       |
|    total_timesteps      | 2521088    |
| train/                  |            |
|    approx_kl            | 0.01261176 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.32       |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.000653   |
|    loss                 | -0.0138    |
|    n_updates            | 12300      |
|    policy_gradient_loss | 0.00369    |
|    std                  | 0.0414     |
|    value_loss           | 0.0058     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,523,046/3,000,000 [0m [ [33m0:59:21[0m < [36m0:11:34[0m , [31m687 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -55.9      |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 1232       |
|    time_elapsed         | 3561       |
|    total_timesteps      | 2523136    |
| train/                  |            |
|    approx_kl            | 0.00911141 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.32       |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.000653   |
|    loss                 | -0.00995   |
|    n_updates            | 12310      |
|    policy_gradient_loss | 0.00346    |
|    std                  | 0.0412     |
|    value_loss           | 0.00649    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,525,147/3,000,000 [0m [ [33m0:59:24[0m < [36m0:11:29[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1233        |
|    time_elapsed         | 3564        |
|    total_timesteps      | 2525184     |
| train/                  |             |
|    approx_kl            | 0.011726128 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.36        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0553      |
|    n_updates            | 12320       |
|    policy_gradient_loss | 0.000791    |
|    std                  | 0.0407      |
|    value_loss           | 0.00253     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,527,142/3,000,000 [0m [ [33m0:59:27[0m < [36m0:11:31[0m , [31m685 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.2       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1234        |
|    time_elapsed         | 3567        |
|    total_timesteps      | 2527232     |
| train/                  |             |
|    approx_kl            | 0.009019006 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.37        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00253    |
|    n_updates            | 12330       |
|    policy_gradient_loss | -0.000128   |
|    std                  | 0.0405      |
|    value_loss           | 0.00426     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,529,244/3,000,000 [0m [ [33m0:59:30[0m < [36m0:11:03[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55.4       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1235        |
|    time_elapsed         | 3571        |
|    total_timesteps      | 2529280     |
| train/                  |             |
|    approx_kl            | 0.015546421 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.4         |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0444      |
|    n_updates            | 12340       |
|    policy_gradient_loss | 0.000242    |
|    std                  | 0.04        |
|    value_loss           | 0.0053      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,531,142/3,000,000 [0m [ [33m0:59:33[0m < [36m0:11:02[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -55         |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1236        |
|    time_elapsed         | 3574        |
|    total_timesteps      | 2531328     |
| train/                  |             |
|    approx_kl            | 0.013286743 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.43        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0206     |
|    n_updates            | 12350       |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.0396      |
|    value_loss           | 0.0042      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,533,305/3,000,000 [0m [ [33m0:59:36[0m < [36m0:11:26[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.7       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1237        |
|    time_elapsed         | 3576        |
|    total_timesteps      | 2533376     |
| train/                  |             |
|    approx_kl            | 0.012505856 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.46        |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0215      |
|    n_updates            | 12360       |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.0392      |
|    value_loss           | 0.268       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,535,326/3,000,000 [0m [ [33m0:59:40[0m < [36m0:10:59[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1238        |
|    time_elapsed         | 3580        |
|    total_timesteps      | 2535424     |
| train/                  |             |
|    approx_kl            | 0.014255815 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.48        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00827    |
|    n_updates            | 12370       |
|    policy_gradient_loss | 0.00395     |
|    std                  | 0.0391      |
|    value_loss           | 0.0052      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,537,313/3,000,000 [0m [ [33m0:59:42[0m < [36m0:10:55[0m , [31m706 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1239        |
|    time_elapsed         | 3583        |
|    total_timesteps      | 2537472     |
| train/                  |             |
|    approx_kl            | 0.016179048 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.48        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0053      |
|    n_updates            | 12380       |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.0393      |
|    value_loss           | 0.00991     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,539,395/3,000,000 [0m [ [33m0:59:46[0m < [36m0:10:52[0m , [31m707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.4       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1240        |
|    time_elapsed         | 3586        |
|    total_timesteps      | 2539520     |
| train/                  |             |
|    approx_kl            | 0.010666824 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.47        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.000798    |
|    n_updates            | 12390       |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.0397      |
|    value_loss           | 0.00351     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,541,464/3,000,000 [0m [ [33m0:59:48[0m < [36m0:10:47[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1241        |
|    time_elapsed         | 3589        |
|    total_timesteps      | 2541568     |
| train/                  |             |
|    approx_kl            | 0.013454207 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.45        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00728    |
|    n_updates            | 12400       |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.0397      |
|    value_loss           | 0.00783     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,543,547/3,000,000 [0m [ [33m0:59:51[0m < [36m0:10:42[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.6       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1242        |
|    time_elapsed         | 3592        |
|    total_timesteps      | 2543616     |
| train/                  |             |
|    approx_kl            | 0.012057358 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.44        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0126      |
|    n_updates            | 12410       |
|    policy_gradient_loss | 0.00403     |
|    std                  | 0.0401      |
|    value_loss           | 0.00573     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━[0m [32m2,545,566/3,000,000 [0m [ [33m0:59:54[0m < [36m0:10:42[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.1       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1243        |
|    time_elapsed         | 3595        |
|    total_timesteps      | 2545664     |
| train/                  |             |
|    approx_kl            | 0.011753589 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.42        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.000496   |
|    n_updates            | 12420       |
|    policy_gradient_loss | 0.00742     |
|    std                  | 0.0401      |
|    value_loss           | 0.00472     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,547,696/3,000,000 [0m [ [33m0:59:57[0m < [36m0:10:36[0m , [31m712 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -53.1       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1244        |
|    time_elapsed         | 3597        |
|    total_timesteps      | 2547712     |
| train/                  |             |
|    approx_kl            | 0.011582289 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.43        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0138      |
|    n_updates            | 12430       |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.04        |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,549,580/3,000,000 [0m [ [33m1:00:00[0m < [36m0:10:56[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.4       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1245        |
|    time_elapsed         | 3600        |
|    total_timesteps      | 2549760     |
| train/                  |             |
|    approx_kl            | 0.010181092 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.44        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0248      |
|    n_updates            | 12440       |
|    policy_gradient_loss | 0.00431     |
|    std                  | 0.0396      |
|    value_loss           | 0.00385     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,551,800/3,000,000 [0m [ [33m1:00:03[0m < [36m0:10:47[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.2       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1246        |
|    time_elapsed         | 3603        |
|    total_timesteps      | 2551808     |
| train/                  |             |
|    approx_kl            | 0.010790931 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.47        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0121     |
|    n_updates            | 12450       |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.0396      |
|    value_loss           | 0.003       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,553,801/3,000,000 [0m [ [33m1:00:06[0m < [36m0:10:47[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.9       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1247        |
|    time_elapsed         | 3606        |
|    total_timesteps      | 2553856     |
| train/                  |             |
|    approx_kl            | 0.009052619 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.47        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.0101      |
|    n_updates            | 12460       |
|    policy_gradient_loss | 0.00294     |
|    std                  | 0.0394      |
|    value_loss           | 0.00373     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,555,766/3,000,000 [0m [ [33m1:00:09[0m < [36m0:10:40[0m , [31m695 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.8       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1248        |
|    time_elapsed         | 3609        |
|    total_timesteps      | 2555904     |
| train/                  |             |
|    approx_kl            | 0.008204212 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.45        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00401    |
|    n_updates            | 12470       |
|    policy_gradient_loss | 0.00513     |
|    std                  | 0.0399      |
|    value_loss           | 0.00689     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,557,754/3,000,000 [0m [ [33m1:00:12[0m < [36m0:10:40[0m , [31m692 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -51.6      |
| time/                   |            |
|    fps                  | 708        |
|    iterations           | 1249       |
|    time_elapsed         | 3612       |
|    total_timesteps      | 2557952    |
| train/                  |            |
|    approx_kl            | 0.01348762 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | 5.43       |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.000653   |
|    loss                 | 0.00337    |
|    n_updates            | 12480      |
|    policy_gradient_loss | 0.00079    |
|    std                  | 0.0401     |
|    value_loss           | 0.00446    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,559,882/3,000,000 [0m [ [33m1:00:15[0m < [36m0:10:31[0m , [31m698 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 1250        |
|    time_elapsed         | 3615        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.009824766 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.43        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00948     |
|    n_updates            | 12490       |
|    policy_gradient_loss | 0.000154    |
|    std                  | 0.0401      |
|    value_loss           | 0.00356     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,561,883/3,000,000 [0m [ [33m1:00:18[0m < [36m0:10:33[0m , [31m693 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -51         |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1251        |
|    time_elapsed         | 3618        |
|    total_timesteps      | 2562048     |
| train/                  |             |
|    approx_kl            | 0.009449204 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.45        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00834    |
|    n_updates            | 12500       |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.0395      |
|    value_loss           | 0.00294     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,563,953/3,000,000 [0m [ [33m1:00:21[0m < [36m0:10:32[0m , [31m690 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.6       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1252        |
|    time_elapsed         | 3621        |
|    total_timesteps      | 2564096     |
| train/                  |             |
|    approx_kl            | 0.012673856 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.48        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0263     |
|    n_updates            | 12510       |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.0392      |
|    value_loss           | 0.00202     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,566,117/3,000,000 [0m [ [33m1:00:24[0m < [36m0:10:28[0m , [31m691 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.5       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1253        |
|    time_elapsed         | 3624        |
|    total_timesteps      | 2566144     |
| train/                  |             |
|    approx_kl            | 0.009287587 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.52        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00203     |
|    n_updates            | 12520       |
|    policy_gradient_loss | 0.00355     |
|    std                  | 0.0389      |
|    value_loss           | 0.00542     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,568,039/3,000,000 [0m [ [33m1:00:27[0m < [36m0:10:28[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1254        |
|    time_elapsed         | 3627        |
|    total_timesteps      | 2568192     |
| train/                  |             |
|    approx_kl            | 0.010746988 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.53        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00659     |
|    n_updates            | 12530       |
|    policy_gradient_loss | 0.00054     |
|    std                  | 0.0388      |
|    value_loss           | 0.00854     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,570,122/3,000,000 [0m [ [33m1:00:30[0m < [36m0:10:32[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1255        |
|    time_elapsed         | 3630        |
|    total_timesteps      | 2570240     |
| train/                  |             |
|    approx_kl            | 0.012754908 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.52        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0185     |
|    n_updates            | 12540       |
|    policy_gradient_loss | 0.00574     |
|    std                  | 0.0391      |
|    value_loss           | 0.00599     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,572,103/3,000,000 [0m [ [33m1:00:33[0m < [36m0:10:32[0m , [31m677 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1256        |
|    time_elapsed         | 3633        |
|    total_timesteps      | 2572288     |
| train/                  |             |
|    approx_kl            | 0.011877325 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.53        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.025      |
|    n_updates            | 12550       |
|    policy_gradient_loss | 0.000911    |
|    std                  | 0.0386      |
|    value_loss           | 0.00398     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━[0m [32m2,574,263/3,000,000 [0m [ [33m1:00:36[0m < [36m0:09:58[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1257        |
|    time_elapsed         | 3636        |
|    total_timesteps      | 2574336     |
| train/                  |             |
|    approx_kl            | 0.007560728 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.52        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00295     |
|    n_updates            | 12560       |
|    policy_gradient_loss | 0.00273     |
|    std                  | 0.0392      |
|    value_loss           | 0.00337     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,576,256/3,000,000 [0m [ [33m1:00:39[0m < [36m0:10:24[0m , [31m679 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.9       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1258        |
|    time_elapsed         | 3639        |
|    total_timesteps      | 2576384     |
| train/                  |             |
|    approx_kl            | 0.017470136 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.51        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.00799    |
|    n_updates            | 12570       |
|    policy_gradient_loss | 0.00481     |
|    std                  | 0.0391      |
|    value_loss           | 0.00231     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,578,119/3,000,000 [0m [ [33m1:00:42[0m < [36m0:10:20[0m , [31m681 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -50.1       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1259        |
|    time_elapsed         | 3642        |
|    total_timesteps      | 2578432     |
| train/                  |             |
|    approx_kl            | 0.012112177 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.46        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000653    |
|    loss                 | -0.0143     |
|    n_updates            | 12580       |
|    policy_gradient_loss | 0.00264     |
|    std                  | 0.0404      |
|    value_loss           | 0.0066      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━[0m [32m2,580,407/3,000,000 [0m [ [33m1:00:45[0m < [36m0:09:49[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.8       |
| time/                   |             |
|    fps                  | 707         |
|    iterations           | 1260        |
|    time_elapsed         | 3645        |
|    total_timesteps      | 2580480     |
| train/                  |             |
|    approx_kl            | 0.008372287 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 5.42        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000653    |
|    loss                 | 0.00295     |
|    n_updates            | 12590       |
|    policy_gradient_loss | 0.00443     |
|    std                  | 0.0404      |
|    value_loss           | 0.00541     |
-----------------------------------------
