Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/gvv2jyhs\runs/gvv2jyhs_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,017/3,000,000 [0m [ [33m0:00:01[0m < [36m0:32:47[0m , [31m1,525 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -0.124       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.000351     |
|    loss                 | -0.012       |
|    n_updates            | 7010         |
|    policy_gradient_loss | -0.00334     |
|    std                  | 0.256        |
|    value_loss           | 0.0187       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,439,498/3,000,000 [0m [ [33m0:17:17[0m < [36m0:18:26[0m , [31m1,412 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -28         |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 703         |
|    time_elapsed         | 1037        |
|    total_timesteps      | 1439744     |
| train/                  |             |
|    approx_kl            | 0.011493389 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.115      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0135      |
|    n_updates            | 7020        |
|    policy_gradient_loss | 0.000928    |
|    std                  | 0.256       |
|    value_loss           | 0.0153      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,482/3,000,000 [0m [ [33m0:17:19[0m < [36m0:18:23[0m , [31m1,414 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 704         |
|    time_elapsed         | 1039        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.007869637 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.192       |
|    n_updates            | 7030        |
|    policy_gradient_loss | 0.00258     |
|    std                  | 0.256       |
|    value_loss           | 0.406       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,443,557/3,000,000 [0m [ [33m0:17:20[0m < [36m0:18:29[0m , [31m1,404 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 705         |
|    time_elapsed         | 1040        |
|    total_timesteps      | 1443840     |
| train/                  |             |
|    approx_kl            | 0.011514119 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.114      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.000351    |
|    loss                 | 2.53        |
|    n_updates            | 7040        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.256       |
|    value_loss           | 7.72        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,445,796/3,000,000 [0m [ [33m0:17:22[0m < [36m0:18:24[0m , [31m1,408 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -26.6        |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 706          |
|    time_elapsed         | 1042         |
|    total_timesteps      | 1445888      |
| train/                  |              |
|    approx_kl            | 0.0054446515 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.114       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.00288      |
|    n_updates            | 7050         |
|    policy_gradient_loss | -0.000363    |
|    std                  | 0.256        |
|    value_loss           | 0.00369      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,447,821/3,000,000 [0m [ [33m0:17:23[0m < [36m0:18:21[0m , [31m1,411 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 707         |
|    time_elapsed         | 1043        |
|    total_timesteps      | 1447936     |
| train/                  |             |
|    approx_kl            | 0.010120062 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.00647     |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.000612   |
|    std                  | 0.256       |
|    value_loss           | 0.0069      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,449,780/3,000,000 [0m [ [33m0:17:25[0m < [36m0:18:22[0m , [31m1,408 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -26.3       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 708         |
|    time_elapsed         | 1045        |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.008258562 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.124      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000351    |
|    loss                 | -9.39e-05   |
|    n_updates            | 7070        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.258       |
|    value_loss           | 0.0215      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,451,814/3,000,000 [0m [ [33m0:17:26[0m < [36m0:18:21[0m , [31m1,406 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -26.4      |
| time/                   |            |
|    fps                  | 1387       |
|    iterations           | 709        |
|    time_elapsed         | 1046       |
|    total_timesteps      | 1452032    |
| train/                  |            |
|    approx_kl            | 0.00982636 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.134     |
|    explained_variance   | 0.805      |
|    learning_rate        | 0.000351   |
|    loss                 | 0.459      |
|    n_updates            | 7080       |
|    policy_gradient_loss | -0.00104   |
|    std                  | 0.258      |
|    value_loss           | 1.14       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,453,880/3,000,000 [0m [ [33m0:17:28[0m < [36m0:18:17[0m , [31m1,410 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 710         |
|    time_elapsed         | 1048        |
|    total_timesteps      | 1454080     |
| train/                  |             |
|    approx_kl            | 0.006023782 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0124      |
|    n_updates            | 7090        |
|    policy_gradient_loss | 0.00135     |
|    std                  | 0.258       |
|    value_loss           | 0.0896      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,455,930/3,000,000 [0m [ [33m0:17:29[0m < [36m0:18:16[0m , [31m1,409 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 711         |
|    time_elapsed         | 1049        |
|    total_timesteps      | 1456128     |
| train/                  |             |
|    approx_kl            | 0.009744257 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000351    |
|    loss                 | -0.00177    |
|    n_updates            | 7100        |
|    policy_gradient_loss | -0.00048    |
|    std                  | 0.258       |
|    value_loss           | 0.0279      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,458,035/3,000,000 [0m [ [33m0:17:30[0m < [36m0:18:19[0m , [31m1,404 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -26.7        |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 712          |
|    time_elapsed         | 1051         |
|    total_timesteps      | 1458176      |
| train/                  |              |
|    approx_kl            | 0.0125596905 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.127       |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.0413       |
|    n_updates            | 7110         |
|    policy_gradient_loss | -0.00412     |
|    std                  | 0.257        |
|    value_loss           | 0.211        |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,460,015/3,000,000 [0m [ [33m0:17:32[0m < [36m0:18:11[0m , [31m1,412 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -26.6      |
| time/                   |            |
|    fps                  | 1387       |
|    iterations           | 713        |
|    time_elapsed         | 1052       |
|    total_timesteps      | 1460224    |
| train/                  |            |
|    approx_kl            | 0.00873532 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.117     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.000351   |
|    loss                 | -0.00148   |
|    n_updates            | 7120       |
|    policy_gradient_loss | -0.0002    |
|    std                  | 0.256      |
|    value_loss           | 0.0179     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,462,188/3,000,000 [0m [ [33m0:17:33[0m < [36m0:18:08[0m , [31m1,415 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 714         |
|    time_elapsed         | 1053        |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.014063418 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.109      |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.000351    |
|    loss                 | 1.07        |
|    n_updates            | 7130        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.255       |
|    value_loss           | 1.85        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,464,176/3,000,000 [0m [ [33m0:17:35[0m < [36m0:18:08[0m , [31m1,412 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 991        |
|    ep_rew_mean          | -24.7      |
| time/                   |            |
|    fps                  | 1387       |
|    iterations           | 715        |
|    time_elapsed         | 1055       |
|    total_timesteps      | 1464320    |
| train/                  |            |
|    approx_kl            | 0.01792671 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0958    |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.000351   |
|    loss                 | 6.03       |
|    n_updates            | 7140       |
|    policy_gradient_loss | -0.000237  |
|    std                  | 0.253      |
|    value_loss           | 6.71       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,466,190/3,000,000 [0m [ [33m0:17:36[0m < [36m0:18:06[0m , [31m1,413 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -24.6       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 716         |
|    time_elapsed         | 1056        |
|    total_timesteps      | 1466368     |
| train/                  |             |
|    approx_kl            | 0.016332198 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0915     |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0268      |
|    n_updates            | 7150        |
|    policy_gradient_loss | 0.00174     |
|    std                  | 0.254       |
|    value_loss           | 0.0235      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,468,265/3,000,000 [0m [ [33m0:17:38[0m < [36m0:18:05[0m , [31m1,412 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 717         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 1468416     |
| train/                  |             |
|    approx_kl            | 0.009740271 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0884     |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0098      |
|    n_updates            | 7160        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.252       |
|    value_loss           | 0.0349      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,470,324/3,000,000 [0m [ [33m0:17:39[0m < [36m0:18:02[0m , [31m1,414 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 718         |
|    time_elapsed         | 1059        |
|    total_timesteps      | 1470464     |
| train/                  |             |
|    approx_kl            | 0.008948003 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0678     |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.000351    |
|    loss                 | 2.72        |
|    n_updates            | 7170        |
|    policy_gradient_loss | -0.00977    |
|    std                  | 0.251       |
|    value_loss           | 5.6         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,472,261/3,000,000 [0m [ [33m0:17:41[0m < [36m0:18:02[0m , [31m1,412 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 719         |
|    time_elapsed         | 1061        |
|    total_timesteps      | 1472512     |
| train/                  |             |
|    approx_kl            | 0.008684926 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0584     |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.00472     |
|    n_updates            | 7180        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.25        |
|    value_loss           | 0.0103      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,411/3,000,000 [0m [ [33m0:17:42[0m < [36m0:18:02[0m , [31m1,410 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 720          |
|    time_elapsed         | 1062         |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0064551234 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0626      |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.139        |
|    n_updates            | 7190         |
|    policy_gradient_loss | 0.00249      |
|    std                  | 0.251        |
|    value_loss           | 1.12         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,476,487/3,000,000 [0m [ [33m0:17:44[0m < [36m0:17:59[0m , [31m1,412 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 721          |
|    time_elapsed         | 1064         |
|    total_timesteps      | 1476608      |
| train/                  |              |
|    approx_kl            | 0.0072154165 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0675      |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.185        |
|    n_updates            | 7200         |
|    policy_gradient_loss | -0.000668    |
|    std                  | 0.251        |
|    value_loss           | 0.699        |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,478,560/3,000,000 [0m [ [33m0:17:45[0m < [36m0:17:58[0m , [31m1,412 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 984          |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 722          |
|    time_elapsed         | 1065         |
|    total_timesteps      | 1478656      |
| train/                  |              |
|    approx_kl            | 0.0061031533 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0643      |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.000351     |
|    loss                 | 0.00382      |
|    n_updates            | 7210         |
|    policy_gradient_loss | 0.00287      |
|    std                  | 0.25         |
|    value_loss           | 0.0226       |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,480,450/3,000,000 [0m [ [33m0:17:46[0m < [36m0:17:56[0m , [31m1,412 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 984        |
|    ep_rew_mean          | -21.8      |
| time/                   |            |
|    fps                  | 1387       |
|    iterations           | 723        |
|    time_elapsed         | 1067       |
|    total_timesteps      | 1480704    |
| train/                  |            |
|    approx_kl            | 0.01035948 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0573    |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.000351   |
|    loss                 | 0.142      |
|    n_updates            | 7220       |
|    policy_gradient_loss | 0.000122   |
|    std                  | 0.25       |
|    value_loss           | 0.463      |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,482,590/3,000,000 [0m [ [33m0:17:48[0m < [36m0:17:54[0m , [31m1,413 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 724         |
|    time_elapsed         | 1068        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.016413644 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0743     |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.409       |
|    n_updates            | 7230        |
|    policy_gradient_loss | 0.00193     |
|    std                  | 0.253       |
|    value_loss           | 0.618       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,484,644/3,000,000 [0m [ [33m0:17:49[0m < [36m0:17:55[0m , [31m1,411 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 725         |
|    time_elapsed         | 1069        |
|    total_timesteps      | 1484800     |
| train/                  |             |
|    approx_kl            | 0.009748582 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0893     |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.000351    |
|    loss                 | 1.79        |
|    n_updates            | 7240        |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.252       |
|    value_loss           | 4.44        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,486,693/3,000,000 [0m [ [33m0:17:51[0m < [36m0:17:50[0m , [31m1,415 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 976          |
|    ep_rew_mean          | -19.2        |
| time/                   |              |
|    fps                  | 1387         |
|    iterations           | 726          |
|    time_elapsed         | 1071         |
|    total_timesteps      | 1486848      |
| train/                  |              |
|    approx_kl            | 0.0046608592 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0812      |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.000351     |
|    loss                 | -0.00533     |
|    n_updates            | 7250         |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.252        |
|    value_loss           | 0.112        |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,488,532/3,000,000 [0m [ [33m0:17:52[0m < [36m0:17:49[0m , [31m1,415 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 727         |
|    time_elapsed         | 1072        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.014768014 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0884     |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.041       |
|    n_updates            | 7260        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.253       |
|    value_loss           | 0.158       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,823/3,000,000 [0m [ [33m0:17:54[0m < [36m0:17:50[0m , [31m1,411 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 728         |
|    time_elapsed         | 1074        |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.007453118 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0864     |
|    explained_variance   | -0.33       |
|    learning_rate        | 0.000351    |
|    loss                 | 2.5         |
|    n_updates            | 7270        |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.251       |
|    value_loss           | 5.07        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,492,830/3,000,000 [0m [ [33m0:17:55[0m < [36m0:17:50[0m , [31m1,409 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 976         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 729         |
|    time_elapsed         | 1075        |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.007904345 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0701     |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.355       |
|    n_updates            | 7280        |
|    policy_gradient_loss | 0.00292     |
|    std                  | 0.251       |
|    value_loss           | 0.697       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,494,937/3,000,000 [0m [ [33m0:17:57[0m < [36m0:17:44[0m , [31m1,416 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 730         |
|    time_elapsed         | 1077        |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.006346564 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0532     |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0184      |
|    n_updates            | 7290        |
|    policy_gradient_loss | 9.78e-06    |
|    std                  | 0.249       |
|    value_loss           | 0.0331      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,497,032/3,000,000 [0m [ [33m0:17:58[0m < [36m0:17:46[0m , [31m1,410 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -16.1       |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 731         |
|    time_elapsed         | 1078        |
|    total_timesteps      | 1497088     |
| train/                  |             |
|    approx_kl            | 0.009853761 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0325     |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.934       |
|    n_updates            | 7300        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.248       |
|    value_loss           | 2.7         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,499,052/3,000,000 [0m [ [33m0:18:00[0m < [36m0:17:46[0m , [31m1,409 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | -16         |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 732         |
|    time_elapsed         | 1080        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.009426209 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0182     |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000351    |
|    loss                 | 0.0357      |
|    n_updates            | 7310        |
|    policy_gradient_loss | 0.000852    |
|    std                  | 0.246       |
|    value_loss           | 0.0327      |
-----------------------------------------
