Successfully loaded plate texture: textures/_plates/033_43-14-ROOT1-2023-08-08_control_pH7_-Fe+B_col0_03-Fish Eye Corrected.png
Attempt 1/20 failed to load textures: Texture file not found: textures/_mask_predicted_sections
Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/08m5qfhf\runs/08m5qfhf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,796/3,000,000 [0m [ [33m0:00:01[0m < [36m0:39:54[0m , [31m1,252 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,875,896/3,000,000 [0m [ [33m0:32:57[0m < [36m0:17:34[0m , [31m1,067 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 916         |
|    time_elapsed         | 1977        |
|    total_timesteps      | 1875968     |
| train/                  |             |
|    approx_kl            | 0.025820991 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00172     |
|    n_updates            | 9150        |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.136       |
|    value_loss           | 0.00666     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,877,887/3,000,000 [0m [ [33m0:32:59[0m < [36m0:17:42[0m , [31m1,057 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 917         |
|    time_elapsed         | 1979        |
|    total_timesteps      | 1878016     |
| train/                  |             |
|    approx_kl            | 0.032253377 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000969    |
|    loss                 | -8.35e-05   |
|    n_updates            | 9160        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.135       |
|    value_loss           | 0.0203      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,879,851/3,000,000 [0m [ [33m0:33:01[0m < [36m0:17:42[0m , [31m1,056 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.4       |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 918         |
|    time_elapsed         | 1981        |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.022865094 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00125     |
|    n_updates            | 9170        |
|    policy_gradient_loss | -0.00153    |
|    std                  | 0.135       |
|    value_loss           | 0.023       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,882,085/3,000,000 [0m [ [33m0:33:03[0m < [36m0:17:36[0m , [31m1,059 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 948         |
|    iterations           | 919         |
|    time_elapsed         | 1983        |
|    total_timesteps      | 1882112     |
| train/                  |             |
|    approx_kl            | 0.020115795 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00906    |
|    n_updates            | 9180        |
|    policy_gradient_loss | 0.00136     |
|    std                  | 0.134       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,883,969/3,000,000 [0m [ [33m0:33:04[0m < [36m0:17:24[0m , [31m1,070 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 920         |
|    time_elapsed         | 1984        |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.069259204 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.79        |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0461      |
|    n_updates            | 9190        |
|    policy_gradient_loss | 0.00244     |
|    std                  | 0.133       |
|    value_loss           | 0.0328      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,885,960/3,000,000 [0m [ [33m0:33:06[0m < [36m0:17:20[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 921         |
|    time_elapsed         | 1986        |
|    total_timesteps      | 1886208     |
| train/                  |             |
|    approx_kl            | 0.017889442 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.81        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0146      |
|    n_updates            | 9200        |
|    policy_gradient_loss | 0.00275     |
|    std                  | 0.132       |
|    value_loss           | 0.0211      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,888,167/3,000,000 [0m [ [33m0:33:08[0m < [36m0:17:18[0m , [31m1,072 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 922         |
|    time_elapsed         | 1988        |
|    total_timesteps      | 1888256     |
| train/                  |             |
|    approx_kl            | 0.044740804 |
|    clip_fraction        | 0.482       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0526      |
|    n_updates            | 9210        |
|    policy_gradient_loss | 0.0209      |
|    std                  | 0.131       |
|    value_loss           | 0.0156      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,890,227/3,000,000 [0m [ [33m0:33:10[0m < [36m0:17:09[0m , [31m1,079 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.8       |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 923         |
|    time_elapsed         | 1990        |
|    total_timesteps      | 1890304     |
| train/                  |             |
|    approx_kl            | 0.068304405 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.000651    |
|    n_updates            | 9220        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.131       |
|    value_loss           | 0.0046      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,892,334/3,000,000 [0m [ [33m0:33:12[0m < [36m0:17:16[0m , [31m1,070 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -36.1       |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 924         |
|    time_elapsed         | 1992        |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.023369871 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0277      |
|    n_updates            | 9230        |
|    policy_gradient_loss | 0.0186      |
|    std                  | 0.131       |
|    value_loss           | 0.00886     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,894,231/3,000,000 [0m [ [33m0:33:14[0m < [36m0:17:18[0m , [31m1,066 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.8      |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 925        |
|    time_elapsed         | 1994       |
|    total_timesteps      | 1894400    |
| train/                  |            |
|    approx_kl            | 0.23484614 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.000969   |
|    loss                 | -0.014     |
|    n_updates            | 9240       |
|    policy_gradient_loss | -0.00681   |
|    std                  | 0.13       |
|    value_loss           | 0.00892    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,896,281/3,000,000 [0m [ [33m0:33:16[0m < [36m0:17:08[0m , [31m1,075 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.6       |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 926         |
|    time_elapsed         | 1996        |
|    total_timesteps      | 1896448     |
| train/                  |             |
|    approx_kl            | 0.030290997 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.87        |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.282       |
|    n_updates            | 9250        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.13        |
|    value_loss           | 0.361       |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,898,401/3,000,000 [0m [ [33m0:33:18[0m < [36m0:17:02[0m , [31m1,078 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.6      |
| time/                   |            |
|    fps                  | 949        |
|    iterations           | 927        |
|    time_elapsed         | 1998       |
|    total_timesteps      | 1898496    |
| train/                  |            |
|    approx_kl            | 0.04556907 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.0378     |
|    n_updates            | 9260       |
|    policy_gradient_loss | 0.0248     |
|    std                  | 0.13       |
|    value_loss           | 0.0158     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,900,498/3,000,000 [0m [ [33m0:33:20[0m < [36m0:17:01[0m , [31m1,078 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 928         |
|    time_elapsed         | 2000        |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.061468035 |
|    clip_fraction        | 0.525       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0326      |
|    n_updates            | 9270        |
|    policy_gradient_loss | 0.0267      |
|    std                  | 0.131       |
|    value_loss           | 0.0252      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,902,409/3,000,000 [0m [ [33m0:33:22[0m < [36m0:16:56[0m , [31m1,081 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 929         |
|    time_elapsed         | 2002        |
|    total_timesteps      | 1902592     |
| train/                  |             |
|    approx_kl            | 0.019661408 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0302      |
|    n_updates            | 9280        |
|    policy_gradient_loss | 0.0038      |
|    std                  | 0.131       |
|    value_loss           | 0.00352     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,904,469/3,000,000 [0m [ [33m0:33:24[0m < [36m0:17:08[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 930         |
|    time_elapsed         | 2004        |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.019442426 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.85        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00763    |
|    n_updates            | 9290        |
|    policy_gradient_loss | 0.00807     |
|    std                  | 0.131       |
|    value_loss           | 0.0263      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,906,488/3,000,000 [0m [ [33m0:33:26[0m < [36m0:17:16[0m , [31m1,056 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.5      |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 931        |
|    time_elapsed         | 2006       |
|    total_timesteps      | 1906688    |
| train/                  |            |
|    approx_kl            | 0.03467604 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.84       |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.000969   |
|    loss                 | 0.00441    |
|    n_updates            | 9300       |
|    policy_gradient_loss | 0.00427    |
|    std                  | 0.131      |
|    value_loss           | 0.0522     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,908,670/3,000,000 [0m [ [33m0:33:28[0m < [36m0:17:08[0m , [31m1,062 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.7       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 932         |
|    time_elapsed         | 2008        |
|    total_timesteps      | 1908736     |
| train/                  |             |
|    approx_kl            | 0.051310666 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0152      |
|    n_updates            | 9310        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.131       |
|    value_loss           | 0.0155      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,910,630/3,000,000 [0m [ [33m0:33:30[0m < [36m0:17:03[0m , [31m1,066 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 933         |
|    time_elapsed         | 2010        |
|    total_timesteps      | 1910784     |
| train/                  |             |
|    approx_kl            | 0.011556158 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.021       |
|    n_updates            | 9320        |
|    policy_gradient_loss | 0.00402     |
|    std                  | 0.132       |
|    value_loss           | 0.00892     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,912,734/3,000,000 [0m [ [33m0:33:32[0m < [36m0:17:05[0m , [31m1,061 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 934         |
|    time_elapsed         | 2012        |
|    total_timesteps      | 1912832     |
| train/                  |             |
|    approx_kl            | 0.017380454 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0216      |
|    n_updates            | 9330        |
|    policy_gradient_loss | 0.000449    |
|    std                  | 0.131       |
|    value_loss           | 0.038       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,914,769/3,000,000 [0m [ [33m0:33:34[0m < [36m0:17:04[0m , [31m1,060 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 935         |
|    time_elapsed         | 2014        |
|    total_timesteps      | 1914880     |
| train/                  |             |
|    approx_kl            | 0.022204107 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00433     |
|    n_updates            | 9340        |
|    policy_gradient_loss | 0.0048      |
|    std                  | 0.131       |
|    value_loss           | 0.0129      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,916,803/3,000,000 [0m [ [33m0:33:36[0m < [36m0:17:10[0m , [31m1,052 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35         |
| time/                   |             |
|    fps                  | 950         |
|    iterations           | 936         |
|    time_elapsed         | 2016        |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.017693577 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00323    |
|    n_updates            | 9350        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.131       |
|    value_loss           | 0.0201      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,918,795/3,000,000 [0m [ [33m0:33:38[0m < [36m0:17:19[0m , [31m1,042 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -34.8      |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 937        |
|    time_elapsed         | 2018       |
|    total_timesteps      | 1918976    |
| train/                  |            |
|    approx_kl            | 0.11320385 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.00285   |
|    n_updates            | 9360       |
|    policy_gradient_loss | -0.000547  |
|    std                  | 0.132      |
|    value_loss           | 0.0207     |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,920,849/3,000,000 [0m [ [33m0:33:40[0m < [36m0:17:25[0m , [31m1,033 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35        |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 938        |
|    time_elapsed         | 2020       |
|    total_timesteps      | 1921024    |
| train/                  |            |
|    approx_kl            | 0.01639713 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.83       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.000773   |
|    n_updates            | 9370       |
|    policy_gradient_loss | -0.000628  |
|    std                  | 0.131      |
|    value_loss           | 0.00778    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,922,926/3,000,000 [0m [ [33m0:33:42[0m < [36m0:17:19[0m , [31m1,037 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.1      |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 939        |
|    time_elapsed         | 2022       |
|    total_timesteps      | 1923072    |
| train/                  |            |
|    approx_kl            | 0.10244192 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.00202    |
|    n_updates            | 9380       |
|    policy_gradient_loss | -0.00608   |
|    std                  | 0.13       |
|    value_loss           | 0.00969    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,924,998/3,000,000 [0m [ [33m0:33:44[0m < [36m0:17:15[0m , [31m1,040 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35        |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 940        |
|    time_elapsed         | 2024       |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.11249281 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.87       |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000969   |
|    loss                 | -0.00846   |
|    n_updates            | 9390       |
|    policy_gradient_loss | 0.0024     |
|    std                  | 0.129      |
|    value_loss           | 0.0146     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,926,960/3,000,000 [0m [ [33m0:33:46[0m < [36m0:17:21[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.1       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 941         |
|    time_elapsed         | 2026        |
|    total_timesteps      | 1927168     |
| train/                  |             |
|    approx_kl            | 0.022183448 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00858     |
|    n_updates            | 9400        |
|    policy_gradient_loss | 0.00538     |
|    std                  | 0.129       |
|    value_loss           | 0.0167      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,928,990/3,000,000 [0m [ [33m0:33:48[0m < [36m0:17:25[0m , [31m1,025 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -35.2      |
| time/                   |            |
|    fps                  | 951        |
|    iterations           | 942        |
|    time_elapsed         | 2028       |
|    total_timesteps      | 1929216    |
| train/                  |            |
|    approx_kl            | 0.01733089 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.89       |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.000969   |
|    loss                 | 0.000697   |
|    n_updates            | 9410       |
|    policy_gradient_loss | 0.00371    |
|    std                  | 0.129      |
|    value_loss           | 0.0224     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,931,210/3,000,000 [0m [ [33m0:33:50[0m < [36m0:17:22[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 943         |
|    time_elapsed         | 2030        |
|    total_timesteps      | 1931264     |
| train/                  |             |
|    approx_kl            | 0.020569284 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00443     |
|    n_updates            | 9420        |
|    policy_gradient_loss | 0.00568     |
|    std                  | 0.129       |
|    value_loss           | 0.00567     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,933,170/3,000,000 [0m [ [33m0:33:52[0m < [36m0:17:26[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -33.9       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 944         |
|    time_elapsed         | 2032        |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.010874031 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.9         |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.000969    |
|    loss                 | 1.41        |
|    n_updates            | 9430        |
|    policy_gradient_loss | 0.00462     |
|    std                  | 0.128       |
|    value_loss           | 3.9         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [32m1,935,252/3,000,000 [0m [ [33m0:33:54[0m < [36m0:17:15[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.1       |
| time/                   |             |
|    fps                  | 951         |
|    iterations           | 945         |
|    time_elapsed         | 2034        |
|    total_timesteps      | 1935360     |
| train/                  |             |
|    approx_kl            | 0.013950682 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.92        |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.00632     |
|    n_updates            | 9440        |
|    policy_gradient_loss | 0.0072      |
|    std                  | 0.128       |
|    value_loss           | 0.0254      |
-----------------------------------------
