Successfully loaded plate texture: textures/_plates/030_43-2-ROOT1-2023-08-08_pvdCherry_OD001_Col0_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/m5qb5ohy\runs/m5qb5ohy_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,885/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:00[0m , [31m1,315 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 491         |
|    ep_rew_mean          | 73.7        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 548         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 1122304     |
| train/                  |             |
|    approx_kl            | 0.004179012 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000171    |
|    loss                 | 7.19        |
|    n_updates            | 5470        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.344       |
|    value_loss           | 13.9        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,124,229/3,000,000 [0m [ [33m0:19:16[0m < [36m0:32:51[0m , [31m952 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 506          |
|    ep_rew_mean          | 72           |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 549          |
|    time_elapsed         | 1156         |
|    total_timesteps      | 1124352      |
| train/                  |              |
|    approx_kl            | 0.0090929195 |
|    clip_fraction        | 0.0778       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.000171     |
|    loss                 | 1.65         |
|    n_updates            | 5480         |
|    policy_gradient_loss | -0.000887    |
|    std                  | 0.343        |
|    value_loss           | 5.19         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,126,320/3,000,000 [0m [ [33m0:19:18[0m < [36m0:32:41[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 73.3        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 550         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 1126400     |
| train/                  |             |
|    approx_kl            | 0.011969073 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000171    |
|    loss                 | 0.66        |
|    n_updates            | 5490        |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.343       |
|    value_loss           | 2           |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,128,411/3,000,000 [0m [ [33m0:19:20[0m < [36m0:32:18[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 511         |
|    ep_rew_mean          | 73.2        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 551         |
|    time_elapsed         | 1160        |
|    total_timesteps      | 1128448     |
| train/                  |             |
|    approx_kl            | 0.008147596 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000171    |
|    loss                 | 7.14        |
|    n_updates            | 5500        |
|    policy_gradient_loss | 0.000274    |
|    std                  | 0.342       |
|    value_loss           | 12.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,458/3,000,000 [0m [ [33m0:19:22[0m < [36m0:32:32[0m , [31m958 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 516        |
|    ep_rew_mean          | 76.4       |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 552        |
|    time_elapsed         | 1162       |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.01346058 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.000171   |
|    loss                 | 4.59       |
|    n_updates            | 5510       |
|    policy_gradient_loss | -0.00561   |
|    std                  | 0.342      |
|    value_loss           | 11.6       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,132,385/3,000,000 [0m [ [33m0:19:24[0m < [36m0:32:21[0m , [31m962 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 74.8         |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 553          |
|    time_elapsed         | 1164         |
|    total_timesteps      | 1132544      |
| train/                  |              |
|    approx_kl            | 0.0058679697 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.000171     |
|    loss                 | 3.83         |
|    n_updates            | 5520         |
|    policy_gradient_loss | -0.000258    |
|    std                  | 0.339        |
|    value_loss           | 7.37         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,134,435/3,000,000 [0m [ [33m0:19:26[0m < [36m0:32:22[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | 69.8        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 554         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 1134592     |
| train/                  |             |
|    approx_kl            | 0.008881639 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000171    |
|    loss                 | 4.06        |
|    n_updates            | 5530        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.337       |
|    value_loss           | 7.78        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,136,519/3,000,000 [0m [ [33m0:19:28[0m < [36m0:32:22[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 515         |
|    ep_rew_mean          | 66.6        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 555         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.013073182 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.143       |
|    n_updates            | 5540        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.336       |
|    value_loss           | 0.71        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,138,576/3,000,000 [0m [ [33m0:19:31[0m < [36m0:32:26[0m , [31m957 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 494          |
|    ep_rew_mean          | 67           |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 556          |
|    time_elapsed         | 1171         |
|    total_timesteps      | 1138688      |
| train/                  |              |
|    approx_kl            | 0.0062987837 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.979       |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.000171     |
|    loss                 | 3.8          |
|    n_updates            | 5550         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 0.335        |
|    value_loss           | 7.48         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,140,624/3,000,000 [0m [ [33m0:19:33[0m < [36m0:32:29[0m , [31m954 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 487          |
|    ep_rew_mean          | 67.1         |
| time/                   |              |
|    fps                  | 972          |
|    iterations           | 557          |
|    time_elapsed         | 1173         |
|    total_timesteps      | 1140736      |
| train/                  |              |
|    approx_kl            | 0.0053362977 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.971       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.000171     |
|    loss                 | 2.88         |
|    n_updates            | 5560         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.335        |
|    value_loss           | 8.31         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,634/3,000,000 [0m [ [33m0:19:35[0m < [36m0:32:27[0m , [31m954 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 480        |
|    ep_rew_mean          | 64.3       |
| time/                   |            |
|    fps                  | 972        |
|    iterations           | 558        |
|    time_elapsed         | 1175       |
|    total_timesteps      | 1142784    |
| train/                  |            |
|    approx_kl            | 0.01098165 |
|    clip_fraction        | 0.084      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.964     |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.000171   |
|    loss                 | 7.53       |
|    n_updates            | 5570       |
|    policy_gradient_loss | -0.000369  |
|    std                  | 0.333      |
|    value_loss           | 14.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,144,745/3,000,000 [0m [ [33m0:19:37[0m < [36m0:32:22[0m , [31m956 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 473         |
|    ep_rew_mean          | 64.3        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 559         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 1144832     |
| train/                  |             |
|    approx_kl            | 0.014037397 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000171    |
|    loss                 | 2.59        |
|    n_updates            | 5580        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.332       |
|    value_loss           | 6.61        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,841/3,000,000 [0m [ [33m0:19:39[0m < [36m0:31:59[0m , [31m966 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 465         |
|    ep_rew_mean          | 65.1        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 560         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.011175431 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.000171    |
|    loss                 | 5.47        |
|    n_updates            | 5590        |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.331       |
|    value_loss           | 11.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,148,845/3,000,000 [0m [ [33m0:19:41[0m < [36m0:32:22[0m , [31m954 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 67.6        |
| time/                   |             |
|    fps                  | 972         |
|    iterations           | 561         |
|    time_elapsed         | 1181        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.012750534 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.000171    |
|    loss                 | 4.31        |
|    n_updates            | 5600        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.33        |
|    value_loss           | 8.76        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,150,869/3,000,000 [0m [ [33m0:19:44[0m < [36m0:32:10[0m , [31m959 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 66.2         |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 562          |
|    time_elapsed         | 1184         |
|    total_timesteps      | 1150976      |
| train/                  |              |
|    approx_kl            | 0.0073677143 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.927       |
|    explained_variance   | 0.903        |
|    learning_rate        | 0.000171     |
|    loss                 | 8.17         |
|    n_updates            | 5610         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.329        |
|    value_loss           | 15.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,152,911/3,000,000 [0m [ [33m0:19:46[0m < [36m0:32:04[0m , [31m960 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 458         |
|    ep_rew_mean          | 64.9        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 563         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 1153024     |
| train/                  |             |
|    approx_kl            | 0.007744518 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.000171    |
|    loss                 | 5.04        |
|    n_updates            | 5620        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.328       |
|    value_loss           | 13.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,889/3,000,000 [0m [ [33m0:19:48[0m < [36m0:32:09[0m , [31m957 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 67.4        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 564         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.009596435 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.000171    |
|    loss                 | 3.23        |
|    n_updates            | 5630        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.327       |
|    value_loss           | 7.14        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,156,957/3,000,000 [0m [ [33m0:19:50[0m < [36m0:32:17[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 67.2        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 565         |
|    time_elapsed         | 1190        |
|    total_timesteps      | 1157120     |
| train/                  |             |
|    approx_kl            | 0.006675574 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.889      |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000171    |
|    loss                 | 6.5         |
|    n_updates            | 5640        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.325       |
|    value_loss           | 13.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,159,107/3,000,000 [0m [ [33m0:19:52[0m < [36m0:31:53[0m , [31m963 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 453         |
|    ep_rew_mean          | 66.9        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 566         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 1159168     |
| train/                  |             |
|    approx_kl            | 0.010654449 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.869      |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.000171    |
|    loss                 | 4.42        |
|    n_updates            | 5650        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.322       |
|    value_loss           | 9.25        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,161,034/3,000,000 [0m [ [33m0:19:54[0m < [36m0:31:59[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 66.1        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 567         |
|    time_elapsed         | 1194        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.010039001 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.849      |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.000171    |
|    loss                 | 3.73        |
|    n_updates            | 5660        |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.321       |
|    value_loss           | 8.45        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,059/3,000,000 [0m [ [33m0:19:56[0m < [36m0:31:56[0m , [31m959 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 568         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.005697568 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.000171    |
|    loss                 | 3.89        |
|    n_updates            | 5670        |
|    policy_gradient_loss | -0.000967   |
|    std                  | 0.32        |
|    value_loss           | 9.24        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,165,087/3,000,000 [0m [ [33m0:19:58[0m < [36m0:32:12[0m , [31m950 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 60.7         |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 569          |
|    time_elapsed         | 1199         |
|    total_timesteps      | 1165312      |
| train/                  |              |
|    approx_kl            | 0.0053739646 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.83        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.000171     |
|    loss                 | 5.88         |
|    n_updates            | 5680         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.319        |
|    value_loss           | 10.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,167,269/3,000,000 [0m [ [33m0:20:01[0m < [36m0:31:35[0m , [31m968 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 457         |
|    ep_rew_mean          | 60.6        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 570         |
|    time_elapsed         | 1201        |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.005994894 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000171    |
|    loss                 | 5.72        |
|    n_updates            | 5690        |
|    policy_gradient_loss | 0.00018     |
|    std                  | 0.318       |
|    value_loss           | 13.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,169,227/3,000,000 [0m [ [33m0:20:03[0m < [36m0:31:47[0m , [31m960 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 454          |
|    ep_rew_mean          | 63.1         |
| time/                   |              |
|    fps                  | 971          |
|    iterations           | 571          |
|    time_elapsed         | 1203         |
|    total_timesteps      | 1169408      |
| train/                  |              |
|    approx_kl            | 0.0071386965 |
|    clip_fraction        | 0.0704       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.819       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.000171     |
|    loss                 | 0.926        |
|    n_updates            | 5700         |
|    policy_gradient_loss | -0.000987    |
|    std                  | 0.318        |
|    value_loss           | 2.18         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,171,332/3,000,000 [0m [ [33m0:20:05[0m < [36m0:31:42[0m , [31m961 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 432         |
|    ep_rew_mean          | 61.6        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 572         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 1171456     |
| train/                  |             |
|    approx_kl            | 0.009266088 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.817      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000171    |
|    loss                 | 4.92        |
|    n_updates            | 5710        |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.318       |
|    value_loss           | 11.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,173,464/3,000,000 [0m [ [33m0:20:07[0m < [36m0:31:27[0m , [31m968 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 407        |
|    ep_rew_mean          | 58.2       |
| time/                   |            |
|    fps                  | 971        |
|    iterations           | 573        |
|    time_elapsed         | 1207       |
|    total_timesteps      | 1173504    |
| train/                  |            |
|    approx_kl            | 0.01326762 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.813     |
|    explained_variance   | 0.78       |
|    learning_rate        | 0.000171   |
|    loss                 | 5.51       |
|    n_updates            | 5720       |
|    policy_gradient_loss | -0.00364   |
|    std                  | 0.317      |
|    value_loss           | 12.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,175,358/3,000,000 [0m [ [33m0:20:09[0m < [36m0:31:57[0m , [31m952 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 405         |
|    ep_rew_mean          | 57.5        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 574         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 1175552     |
| train/                  |             |
|    approx_kl            | 0.008590146 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000171    |
|    loss                 | 2.75        |
|    n_updates            | 5730        |
|    policy_gradient_loss | 0.000356    |
|    std                  | 0.316       |
|    value_loss           | 5.34        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,177,531/3,000,000 [0m [ [33m0:20:11[0m < [36m0:31:31[0m , [31m964 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 414         |
|    ep_rew_mean          | 60.8        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 575         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 1177600     |
| train/                  |             |
|    approx_kl            | 0.009633254 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.799      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.000171    |
|    loss                 | 0.687       |
|    n_updates            | 5740        |
|    policy_gradient_loss | -0.000638   |
|    std                  | 0.316       |
|    value_loss           | 2.03        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,571/3,000,000 [0m [ [33m0:20:14[0m < [36m0:31:23[0m , [31m967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 65          |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 576         |
|    time_elapsed         | 1214        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.009045213 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000171    |
|    loss                 | 4.84        |
|    n_updates            | 5750        |
|    policy_gradient_loss | -0.000899   |
|    std                  | 0.315       |
|    value_loss           | 11.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,181,547/3,000,000 [0m [ [33m0:20:16[0m < [36m0:31:26[0m , [31m965 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 408         |
|    ep_rew_mean          | 63          |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 577         |
|    time_elapsed         | 1216        |
|    total_timesteps      | 1181696     |
| train/                  |             |
|    approx_kl            | 0.008496758 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.000171    |
|    loss                 | 8.17        |
|    n_updates            | 5760        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.314       |
|    value_loss           | 17.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,183,664/3,000,000 [0m [ [33m0:20:18[0m < [36m0:31:37[0m , [31m958 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 417         |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 578         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 1183744     |
| train/                  |             |
|    approx_kl            | 0.008854432 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.78       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.000171    |
|    loss                 | 10.3        |
|    n_updates            | 5770        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.314       |
|    value_loss           | 19.5        |
-----------------------------------------
