Successfully loaded plate texture: textures/_plates/035_43-19-ROOT1-2023-08-08_pvd_OD01_f6h1_05-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/dopiyd9p\runs/dopiyd9p_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,892/3,000,000 [0m [ [33m0:00:01[0m < [36m0:30:46[0m , [31m1,625 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 322         |
|    time_elapsed         | 642         |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.030927315 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.639       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0209      |
|    n_updates            | 3210        |
|    policy_gradient_loss | 0.00879     |
|    std                  | 0.195       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m661,424/3,000,000 [0m [ [33m0:10:44[0m < [36m0:39:03[0m , [31m998 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 323         |
|    time_elapsed         | 644         |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.021426901 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.628       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.03        |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.0087      |
|    std                  | 0.196       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K------------------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,361/3,000,000 [0m [ [33m0:10:46[0m < [36m0:38:50[0m , [31m1,003 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 979          |
|    ep_rew_mean          | -23.3        |
| time/                   |              |
|    fps                  | 1026         |
|    iterations           | 324          |
|    time_elapsed         | 646          |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0064061237 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.629        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.000931     |
|    loss                 | -0.0106      |
|    n_updates            | 3230         |
|    policy_gradient_loss | 0.000143     |
|    std                  | 0.196        |
|    value_loss           | 0.0092       |
------------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m665,478/3,000,000 [0m [ [33m0:10:48[0m < [36m0:38:49[0m , [31m1,002 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 325         |
|    time_elapsed         | 648         |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.015937943 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.626       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0159      |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.000427    |
|    std                  | 0.196       |
|    value_loss           | 0.015       |
-----------------------------------------
[2K---------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m667,520/3,000,000 [0m [ [33m0:10:50[0m < [36m0:38:42[0m , [31m1,005 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 979       |
|    ep_rew_mean          | -23.2     |
| time/                   |           |
|    fps                  | 1026      |
|    iterations           | 326       |
|    time_elapsed         | 650       |
|    total_timesteps      | 667648    |
| train/                  |           |
|    approx_kl            | 0.0301208 |
|    clip_fraction        | 0.2       |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.61      |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.000931  |
|    loss                 | -0.0123   |
|    n_updates            | 3250      |
|    policy_gradient_loss | 0.00899   |
|    std                  | 0.199     |
|    value_loss           | 0.0196    |
---------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m669,624/3,000,000 [0m [ [33m0:10:52[0m < [36m0:38:40[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -23.3       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 327         |
|    time_elapsed         | 652         |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.015919529 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.579       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00868    |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.00235     |
|    std                  | 0.2         |
|    value_loss           | 0.00788     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m671,656/3,000,000 [0m [ [33m0:10:54[0m < [36m0:38:30[0m , [31m1,008 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 328         |
|    time_elapsed         | 654         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.024670903 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.586       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00717     |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.199       |
|    value_loss           | 0.0124      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m673,574/3,000,000 [0m [ [33m0:10:56[0m < [36m0:38:35[0m , [31m1,005 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -23.7       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 329         |
|    time_elapsed         | 656         |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.008534461 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.611       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0026      |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.197       |
|    value_loss           | 0.0132      |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,698/3,000,000 [0m [ [33m0:10:58[0m < [36m0:38:23[0m , [31m1,009 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 330         |
|    time_elapsed         | 658         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.009815045 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.638       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0145      |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.00332     |
|    std                  | 0.195       |
|    value_loss           | 0.02        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m677,804/3,000,000 [0m [ [33m0:11:00[0m < [36m0:38:01[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -23.9       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 331         |
|    time_elapsed         | 660         |
|    total_timesteps      | 677888      |
| train/                  |             |
|    approx_kl            | 0.008270818 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.633       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.000651   |
|    n_updates            | 3300        |
|    policy_gradient_loss | -0.000885   |
|    std                  | 0.197       |
|    value_loss           | 0.00593     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m679,886/3,000,000 [0m [ [33m0:11:02[0m < [36m0:37:45[0m , [31m1,025 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -24.5       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 332         |
|    time_elapsed         | 662         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.027802086 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.629       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.02        |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.196       |
|    value_loss           | 0.0176      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m681,878/3,000,000 [0m [ [33m0:11:04[0m < [36m0:37:37[0m , [31m1,027 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 979        |
|    ep_rew_mean          | -24.3      |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 333        |
|    time_elapsed         | 664        |
|    total_timesteps      | 681984     |
| train/                  |            |
|    approx_kl            | 0.00670191 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.647      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.000931   |
|    loss                 | 0.0136     |
|    n_updates            | 3320       |
|    policy_gradient_loss | 0.00258    |
|    std                  | 0.194      |
|    value_loss           | 0.00912    |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m683,830/3,000,000 [0m [ [33m0:11:06[0m < [36m0:37:53[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -24.7       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 334         |
|    time_elapsed         | 666         |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.017395603 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.665       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0143      |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.193       |
|    value_loss           | 0.00864     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m686,007/3,000,000 [0m [ [33m0:11:08[0m < [36m0:37:32[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 979         |
|    ep_rew_mean          | -24.8       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 335         |
|    time_elapsed         | 668         |
|    total_timesteps      | 686080      |
| train/                  |             |
|    approx_kl            | 0.012119854 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.678       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.0111     |
|    n_updates            | 3340        |
|    policy_gradient_loss | -0.00103    |
|    std                  | 0.193       |
|    value_loss           | 0.00817     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m688,069/3,000,000 [0m [ [33m0:11:10[0m < [36m0:37:39[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 336         |
|    time_elapsed         | 670         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.015560579 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.71        |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00382     |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.189       |
|    value_loss           | 0.00664     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m690,094/3,000,000 [0m [ [33m0:11:12[0m < [36m0:37:34[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 337         |
|    time_elapsed         | 672         |
|    total_timesteps      | 690176      |
| train/                  |             |
|    approx_kl            | 0.023599098 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.747       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.000389    |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.00774     |
|    std                  | 0.188       |
|    value_loss           | 0.0361      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m692,111/3,000,000 [0m [ [33m0:11:14[0m < [36m0:37:39[0m , [31m1,022 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -26.8       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 338         |
|    time_elapsed         | 674         |
|    total_timesteps      | 692224      |
| train/                  |             |
|    approx_kl            | 0.010994712 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.774       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0171      |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.00389     |
|    std                  | 0.186       |
|    value_loss           | 0.0138      |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m694,140/3,000,000 [0m [ [33m0:11:16[0m < [36m0:37:51[0m , [31m1,016 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -26.5      |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 339        |
|    time_elapsed         | 676        |
|    total_timesteps      | 694272     |
| train/                  |            |
|    approx_kl            | 0.02298627 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.804      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.000931   |
|    loss                 | -0.0255    |
|    n_updates            | 3380       |
|    policy_gradient_loss | -0.00934   |
|    std                  | 0.184      |
|    value_loss           | 0.0115     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m696,267/3,000,000 [0m [ [33m0:11:18[0m < [36m0:37:38[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 340         |
|    time_elapsed         | 678         |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.019095138 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.852       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.00218    |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.00442     |
|    std                  | 0.181       |
|    value_loss           | 0.0165      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m698,323/3,000,000 [0m [ [33m0:11:20[0m < [36m0:37:36[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 341         |
|    time_elapsed         | 680         |
|    total_timesteps      | 698368      |
| train/                  |             |
|    approx_kl            | 0.013313041 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.892       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00862     |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00113     |
|    std                  | 0.179       |
|    value_loss           | 0.0105      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,321/3,000,000 [0m [ [33m0:11:22[0m < [36m0:37:35[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 342         |
|    time_elapsed         | 682         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.010348769 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.902       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0141      |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.179       |
|    value_loss           | 0.0169      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m702,435/3,000,000 [0m [ [33m0:11:24[0m < [36m0:37:25[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -26.7       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 343         |
|    time_elapsed         | 684         |
|    total_timesteps      | 702464      |
| train/                  |             |
|    approx_kl            | 0.014116821 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.9         |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0185      |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.00866     |
|    std                  | 0.179       |
|    value_loss           | 0.00718     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,474/3,000,000 [0m [ [33m0:11:26[0m < [36m0:37:13[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 344         |
|    time_elapsed         | 686         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.039313488 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.904       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0338      |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.00379     |
|    std                  | 0.18        |
|    value_loss           | 0.00724     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m706,459/3,000,000 [0m [ [33m0:11:28[0m < [36m0:37:13[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 345         |
|    time_elapsed         | 688         |
|    total_timesteps      | 706560      |
| train/                  |             |
|    approx_kl            | 0.014233128 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.889       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00643     |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.00044    |
|    std                  | 0.18        |
|    value_loss           | 0.00744     |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m708,494/3,000,000 [0m [ [33m0:11:30[0m < [36m0:37:04[0m , [31m1,030 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -27.4      |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 346        |
|    time_elapsed         | 690        |
|    total_timesteps      | 708608     |
| train/                  |            |
|    approx_kl            | 0.00880173 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.887      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.000931   |
|    loss                 | 0.0238     |
|    n_updates            | 3450       |
|    policy_gradient_loss | 0.00186    |
|    std                  | 0.18       |
|    value_loss           | 0.0068     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m710,487/3,000,000 [0m [ [33m0:11:32[0m < [36m0:37:00[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 347         |
|    time_elapsed         | 692         |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.014295813 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.898       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.0145      |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.00162     |
|    std                  | 0.179       |
|    value_loss           | 0.00313     |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,640/3,000,000 [0m [ [33m0:11:34[0m < [36m0:37:05[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 348         |
|    time_elapsed         | 694         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.009430004 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.897       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00148     |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00145     |
|    std                  | 0.18        |
|    value_loss           | 0.004       |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m714,678/3,000,000 [0m [ [33m0:11:36[0m < [36m0:37:02[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -27.2      |
| time/                   |            |
|    fps                  | 1026       |
|    iterations           | 349        |
|    time_elapsed         | 696        |
|    total_timesteps      | 714752     |
| train/                  |            |
|    approx_kl            | 0.06408945 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.883      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.000931   |
|    loss                 | -0.0232    |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.18       |
|    value_loss           | 0.0122     |
----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m716,685/3,000,000 [0m [ [33m0:11:38[0m < [36m0:36:59[0m , [31m1,029 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 987        |
|    ep_rew_mean          | -27.1      |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 350        |
|    time_elapsed         | 698        |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.01465814 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.871      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.000931   |
|    loss                 | 0.0184     |
|    n_updates            | 3490       |
|    policy_gradient_loss | 0.00634    |
|    std                  | 0.182      |
|    value_loss           | 0.0132     |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m718,715/3,000,000 [0m [ [33m0:11:40[0m < [36m0:37:02[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.1       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 351         |
|    time_elapsed         | 700         |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.032278277 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.839       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.000931    |
|    loss                 | -0.0104     |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.184       |
|    value_loss           | 0.0135      |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,754/3,000,000 [0m [ [33m0:11:42[0m < [36m0:37:07[0m , [31m1,024 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 987         |
|    ep_rew_mean          | -27.2       |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 352         |
|    time_elapsed         | 702         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.011212583 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.842       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.000931    |
|    loss                 | 0.00834     |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.00482     |
|    std                  | 0.182       |
|    value_loss           | 0.00983     |
-----------------------------------------
