Successfully loaded plate texture: textures/_plates/037_43-18-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/28unvkuj\runs/28unvkuj_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,921/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:01[0m , [31m1,612 it/s[0m ]
| rollout/           |          |
|    approx_kl            | 0.010388169 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0154      |
|    n_updates            | 5780        |
|    policy_gradient_loss | 0.00579     |
|    std                  | 0.103       |
|    value_loss           | 0.0081      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,187,836/3,000,000 [0m [ [33m0:28:04[0m < [36m0:42:03[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.2       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 580         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 1187840     |
| train/                  |             |
|    approx_kl            | 0.008612998 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.64        |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0067      |
|    n_updates            | 5790        |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.103       |
|    value_loss           | 0.0112      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,189,673/3,000,000 [0m [ [33m0:28:07[0m < [36m0:42:32[0m , [31m710 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -34.6       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 581         |
|    time_elapsed         | 1687        |
|    total_timesteps      | 1189888     |
| train/                  |             |
|    approx_kl            | 0.009290554 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.01       |
|    n_updates            | 5800        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.102       |
|    value_loss           | 0.00804     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,191,832/3,000,000 [0m [ [33m0:28:10[0m < [36m0:42:17[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -34.5       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 582         |
|    time_elapsed         | 1690        |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.023171935 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.66        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0477      |
|    n_updates            | 5810        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.102       |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,193,844/3,000,000 [0m [ [33m0:28:12[0m < [36m0:41:31[0m , [31m725 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 583         |
|    time_elapsed         | 1692        |
|    total_timesteps      | 1193984     |
| train/                  |             |
|    approx_kl            | 0.010851579 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.000293    |
|    loss                 | 1.25        |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.000189   |
|    std                  | 0.101       |
|    value_loss           | 1.35        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,964/3,000,000 [0m [ [33m0:28:15[0m < [36m0:41:21[0m , [31m727 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -34.8       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 584         |
|    time_elapsed         | 1695        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.008123098 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.00037     |
|    n_updates            | 5830        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.101       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,197,880/3,000,000 [0m [ [33m0:28:18[0m < [36m0:41:49[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -34.9       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 585         |
|    time_elapsed         | 1698        |
|    total_timesteps      | 1198080     |
| train/                  |             |
|    approx_kl            | 0.008396929 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0115      |
|    n_updates            | 5840        |
|    policy_gradient_loss | 0.00412     |
|    std                  | 0.102       |
|    value_loss           | 0.02        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,199,946/3,000,000 [0m [ [33m0:28:21[0m < [36m0:42:15[0m , [31m710 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.2       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 586         |
|    time_elapsed         | 1701        |
|    total_timesteps      | 1200128     |
| train/                  |             |
|    approx_kl            | 0.008899182 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.00747    |
|    n_updates            | 5850        |
|    policy_gradient_loss | 0.00296     |
|    std                  | 0.102       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,202,003/3,000,000 [0m [ [33m0:28:24[0m < [36m0:42:11[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 587         |
|    time_elapsed         | 1704        |
|    total_timesteps      | 1202176     |
| train/                  |             |
|    approx_kl            | 0.013153335 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0342      |
|    n_updates            | 5860        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.101       |
|    value_loss           | 0.0186      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,204,169/3,000,000 [0m [ [33m0:28:27[0m < [36m0:41:52[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 588         |
|    time_elapsed         | 1707        |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.006547326 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.000396   |
|    n_updates            | 5870        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.101       |
|    value_loss           | 0.00811     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,206,185/3,000,000 [0m [ [33m0:28:30[0m < [36m0:41:56[0m , [31m713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 589         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 1206272     |
| train/                  |             |
|    approx_kl            | 0.007911077 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.73        |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000293    |
|    loss                 | 0.000867    |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.00179    |
|    std                  | 0.1         |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,208,050/3,000,000 [0m [ [33m0:28:33[0m < [36m0:41:56[0m , [31m712 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -35.5        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 590          |
|    time_elapsed         | 1713         |
|    total_timesteps      | 1208320      |
| train/                  |              |
|    approx_kl            | 0.0063522514 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.75         |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0247       |
|    n_updates            | 5890         |
|    policy_gradient_loss | 0.00302      |
|    std                  | 0.0995       |
|    value_loss           | 0.0216       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,210,233/3,000,000 [0m [ [33m0:28:36[0m < [36m0:41:17[0m , [31m723 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.5       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 591         |
|    time_elapsed         | 1716        |
|    total_timesteps      | 1210368     |
| train/                  |             |
|    approx_kl            | 0.014580386 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0488      |
|    n_updates            | 5900        |
|    policy_gradient_loss | 0.000457    |
|    std                  | 0.0982      |
|    value_loss           | 0.00967     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,212,265/3,000,000 [0m [ [33m0:28:39[0m < [36m0:41:18[0m , [31m722 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.3       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 592         |
|    time_elapsed         | 1719        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.011330484 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.82        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0216      |
|    n_updates            | 5910        |
|    policy_gradient_loss | 0.00121     |
|    std                  | 0.0977      |
|    value_loss           | 0.00576     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,214,369/3,000,000 [0m [ [33m0:28:42[0m < [36m0:41:47[0m , [31m712 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 992        |
|    ep_rew_mean          | -35.7      |
| time/                   |            |
|    fps                  | 705        |
|    iterations           | 593        |
|    time_elapsed         | 1722       |
|    total_timesteps      | 1214464    |
| train/                  |            |
|    approx_kl            | 0.00997968 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.82       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.000293   |
|    loss                 | -0.0127    |
|    n_updates            | 5920       |
|    policy_gradient_loss | 0.00285    |
|    std                  | 0.0977     |
|    value_loss           | 0.0131     |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,216,504/3,000,000 [0m [ [33m0:28:45[0m < [36m0:42:10[0m , [31m705 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -35.8        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 594          |
|    time_elapsed         | 1725         |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 0.0126784425 |
|    clip_fraction        | 0.13         |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.82         |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.00931      |
|    n_updates            | 5930         |
|    policy_gradient_loss | 0.00351      |
|    std                  | 0.0977       |
|    value_loss           | 0.00525      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,218,408/3,000,000 [0m [ [33m0:28:48[0m < [36m0:41:53[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 595         |
|    time_elapsed         | 1728        |
|    total_timesteps      | 1218560     |
| train/                  |             |
|    approx_kl            | 0.021942288 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.83        |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0307      |
|    n_updates            | 5940        |
|    policy_gradient_loss | 0.00563     |
|    std                  | 0.0975      |
|    value_loss           | 0.158       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,220,517/3,000,000 [0m [ [33m0:28:51[0m < [36m0:41:29[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 596         |
|    time_elapsed         | 1731        |
|    total_timesteps      | 1220608     |
| train/                  |             |
|    approx_kl            | 0.012262428 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0358      |
|    n_updates            | 5950        |
|    policy_gradient_loss | 0.000197    |
|    std                  | 0.0991      |
|    value_loss           | 0.00808     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,222,597/3,000,000 [0m [ [33m0:28:54[0m < [36m0:41:26[0m , [31m715 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 597         |
|    time_elapsed         | 1734        |
|    total_timesteps      | 1222656     |
| train/                  |             |
|    approx_kl            | 0.020445783 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.00752     |
|    n_updates            | 5960        |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.0977      |
|    value_loss           | 0.0123      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,224,629/3,000,000 [0m [ [33m0:28:56[0m < [36m0:41:36[0m , [31m711 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 598         |
|    time_elapsed         | 1736        |
|    total_timesteps      | 1224704     |
| train/                  |             |
|    approx_kl            | 0.009151397 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.00499    |
|    n_updates            | 5970        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.0978      |
|    value_loss           | 0.00591     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,226,688/3,000,000 [0m [ [33m0:28:59[0m < [36m0:41:10[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 599         |
|    time_elapsed         | 1739        |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.022840798 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.107       |
|    n_updates            | 5980        |
|    policy_gradient_loss | 0.00815     |
|    std                  | 0.098       |
|    value_loss           | 0.00483     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,665/3,000,000 [0m [ [33m0:29:02[0m < [36m0:40:57[0m , [31m721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.6       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 600         |
|    time_elapsed         | 1742        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.006470093 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.00385    |
|    n_updates            | 5990        |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.0982      |
|    value_loss           | 0.00209     |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,230,700/3,000,000 [0m [ [33m0:29:05[0m < [36m0:41:02[0m , [31m719 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.4        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 601          |
|    time_elapsed         | 1745         |
|    total_timesteps      | 1230848      |
| train/                  |              |
|    approx_kl            | 0.0069823656 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.81         |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.00152      |
|    n_updates            | 6000         |
|    policy_gradient_loss | 0.00276      |
|    std                  | 0.0977       |
|    value_loss           | 0.00599      |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,232,885/3,000,000 [0m [ [33m0:29:08[0m < [36m0:41:33[0m , [31m709 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 992          |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 705          |
|    iterations           | 602          |
|    time_elapsed         | 1748         |
|    total_timesteps      | 1232896      |
| train/                  |              |
|    approx_kl            | 0.0075734654 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.82         |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.000293     |
|    loss                 | 0.0134       |
|    n_updates            | 6010         |
|    policy_gradient_loss | 0.00147      |
|    std                  | 0.0975       |
|    value_loss           | 0.0113       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,234,835/3,000,000 [0m [ [33m0:29:11[0m < [36m0:41:19[0m , [31m712 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.5       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 603         |
|    time_elapsed         | 1751        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.027712803 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.00613     |
|    n_updates            | 6020        |
|    policy_gradient_loss | 0.00289     |
|    std                  | 0.0985      |
|    value_loss           | 0.0223      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,236,792/3,000,000 [0m [ [33m0:29:14[0m < [36m0:40:56[0m , [31m718 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 604         |
|    time_elapsed         | 1754        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.010259855 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.0151     |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.000772   |
|    std                  | 0.0984      |
|    value_loss           | 0.0144      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,238,835/3,000,000 [0m [ [33m0:29:17[0m < [36m0:40:57[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 605         |
|    time_elapsed         | 1757        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.008515229 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0112      |
|    n_updates            | 6040        |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.0984      |
|    value_loss           | 0.00328     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,241,001/3,000,000 [0m [ [33m0:29:20[0m < [36m0:40:46[0m , [31m719 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 606         |
|    time_elapsed         | 1760        |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.010576183 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.0143     |
|    n_updates            | 6050        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.0986      |
|    value_loss           | 0.00281     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,243,007/3,000,000 [0m [ [33m0:29:23[0m < [36m0:40:52[0m , [31m717 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36         |
| time/                   |             |
|    fps                  | 705         |
|    iterations           | 607         |
|    time_elapsed         | 1763        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.009402924 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.000293    |
|    loss                 | -0.0209     |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.0977      |
|    value_loss           | 0.004       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,244,955/3,000,000 [0m [ [33m0:29:26[0m < [36m0:41:18[0m , [31m708 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.2       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 608         |
|    time_elapsed         | 1766        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.011286147 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.8         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.000293    |
|    loss                 | 0.00714     |
|    n_updates            | 6070        |
|    policy_gradient_loss | 0.00335     |
|    std                  | 0.0979      |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,247,114/3,000,000 [0m [ [33m0:29:29[0m < [36m0:41:56[0m , [31m697 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 992         |
|    ep_rew_mean          | -36.4       |
| time/                   |             |
|    fps                  | 704         |
|    iterations           | 609         |
|    time_elapsed         | 1769        |
|    total_timesteps      | 1247232     |
| train/                  |             |
|    approx_kl            | 0.010096159 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.79        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.000293    |
|    loss                 | 0.0204      |
|    n_updates            | 6080        |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.098       |
|    value_loss           | 0.00257     |
-----------------------------------------
