Successfully loaded plate texture: textures/_plates/038_43-14-ROOT1-2023-08-08_pvdCherry_OD001_f6h1_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/4klg64kz\runs/4klg64kz_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,804/3,000,000 [0m [ [33m0:00:01[0m < [36m0:31:37[0m , [31m1,581 it/s[0m ]
| rollout/           |          |
|    policy_gradient_loss | 0.00861    |
|    std                  | 0.116      |
|    value_loss           | 0.0258     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,286,104/3,000,000 [0m [ [33m0:18:45[0m < [36m0:28:14[0m , [31m1,012 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -14.5       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 628         |
|    time_elapsed         | 1125        |
|    total_timesteps      | 1286144     |
| train/                  |             |
|    approx_kl            | 0.016094428 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0698      |
|    n_updates            | 6270        |
|    policy_gradient_loss | 0.0098      |
|    std                  | 0.116       |
|    value_loss           | 0.167       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,288,073/3,000,000 [0m [ [33m0:18:47[0m < [36m0:28:08[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -14.4       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 629         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 1288192     |
| train/                  |             |
|    approx_kl            | 0.021055529 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0207      |
|    n_updates            | 6280        |
|    policy_gradient_loss | 0.00682     |
|    std                  | 0.117       |
|    value_loss           | 0.0495      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,290,071/3,000,000 [0m [ [33m0:18:49[0m < [36m0:28:13[0m , [31m1,010 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 977         |
|    ep_rew_mean          | -15         |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 630         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.008434149 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00803     |
|    n_updates            | 6290        |
|    policy_gradient_loss | 0.00375     |
|    std                  | 0.117       |
|    value_loss           | 0.0205      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,292,178/3,000,000 [0m [ [33m0:18:51[0m < [36m0:28:13[0m , [31m1,009 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 978        |
|    ep_rew_mean          | -16.3      |
| time/                   |            |
|    fps                  | 1141       |
|    iterations           | 631        |
|    time_elapsed         | 1131       |
|    total_timesteps      | 1292288    |
| train/                  |            |
|    approx_kl            | 0.06338757 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.2        |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.000833   |
|    loss                 | -0.00442   |
|    n_updates            | 6300       |
|    policy_gradient_loss | -0.004     |
|    std                  | 0.117      |
|    value_loss           | 0.0143     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,289/3,000,000 [0m [ [33m0:18:53[0m < [36m0:28:11[0m , [31m1,009 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -16.5       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 632         |
|    time_elapsed         | 1133        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.021505048 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.21        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.0106     |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.000511   |
|    std                  | 0.116       |
|    value_loss           | 0.00599     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,296,256/3,000,000 [0m [ [33m0:18:55[0m < [36m0:27:57[0m , [31m1,016 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 633         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.012781645 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00367     |
|    n_updates            | 6320        |
|    policy_gradient_loss | 0.00433     |
|    std                  | 0.115       |
|    value_loss           | 0.011       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,298,407/3,000,000 [0m [ [33m0:18:57[0m < [36m0:27:54[0m , [31m1,017 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -17         |
| time/                   |             |
|    fps                  | 1141        |
|    iterations           | 634         |
|    time_elapsed         | 1137        |
|    total_timesteps      | 1298432     |
| train/                  |             |
|    approx_kl            | 0.014759645 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0322      |
|    n_updates            | 6330        |
|    policy_gradient_loss | 0.0118      |
|    std                  | 0.114       |
|    value_loss           | 0.0781      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,300,367/3,000,000 [0m [ [33m0:18:59[0m < [36m0:27:53[0m , [31m1,016 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -17.3       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 635         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 1300480     |
| train/                  |             |
|    approx_kl            | 0.009094838 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.28        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00301     |
|    n_updates            | 6340        |
|    policy_gradient_loss | 0.00524     |
|    std                  | 0.113       |
|    value_loss           | 0.00924     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,302,336/3,000,000 [0m [ [33m0:19:01[0m < [36m0:27:49[0m , [31m1,017 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -17.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 636         |
|    time_elapsed         | 1141        |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.014099685 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.32        |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00789    |
|    n_updates            | 6350        |
|    policy_gradient_loss | -0.000647   |
|    std                  | 0.112       |
|    value_loss           | 0.0158      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,304,387/3,000,000 [0m [ [33m0:19:03[0m < [36m0:27:51[0m , [31m1,015 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 637         |
|    time_elapsed         | 1143        |
|    total_timesteps      | 1304576     |
| train/                  |             |
|    approx_kl            | 0.008130738 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00548     |
|    n_updates            | 6360        |
|    policy_gradient_loss | 0.00426     |
|    std                  | 0.112       |
|    value_loss           | 0.0122      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,306,546/3,000,000 [0m [ [33m0:19:05[0m < [36m0:27:35[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 638         |
|    time_elapsed         | 1145        |
|    total_timesteps      | 1306624     |
| train/                  |             |
|    approx_kl            | 0.019839793 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00983    |
|    n_updates            | 6370        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.111       |
|    value_loss           | 0.036       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,308,556/3,000,000 [0m [ [33m0:19:07[0m < [36m0:27:31[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 1140        |
|    iterations           | 639         |
|    time_elapsed         | 1147        |
|    total_timesteps      | 1308672     |
| train/                  |             |
|    approx_kl            | 0.012587624 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00065    |
|    n_updates            | 6380        |
|    policy_gradient_loss | 0.00955     |
|    std                  | 0.11        |
|    value_loss           | 0.0171      |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,537/3,000,000 [0m [ [33m0:19:09[0m < [36m0:27:31[0m , [31m1,023 it/s[0m ]
| rollout/                |           |
|    ep_len_mean          | 985       |
|    ep_rew_mean          | -20.2     |
| time/                   |           |
|    fps                  | 1139      |
|    iterations           | 640       |
|    time_elapsed         | 1149      |
|    total_timesteps      | 1310720   |
| train/                  |           |
|    approx_kl            | 0.4291523 |
|    clip_fraction        | 0.209     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.38      |
|    explained_variance   | 0.879     |
|    learning_rate        | 0.000833  |
|    loss                 | -0.0221   |
|    n_updates            | 6390      |
|    policy_gradient_loss | -0.0101   |
|    std                  | 0.11      |
|    value_loss           | 0.016     |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,312,553/3,000,000 [0m [ [33m0:19:11[0m < [36m0:27:30[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -20.9       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 641         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 1312768     |
| train/                  |             |
|    approx_kl            | 0.009204086 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0169      |
|    n_updates            | 6400        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.109       |
|    value_loss           | 0.0194      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,314,690/3,000,000 [0m [ [33m0:19:13[0m < [36m0:27:21[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -21.1       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 642         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.013576329 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00126     |
|    n_updates            | 6410        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.109       |
|    value_loss           | 0.0406      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,316,708/3,000,000 [0m [ [33m0:19:15[0m < [36m0:27:23[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 985         |
|    ep_rew_mean          | -24.4       |
| time/                   |             |
|    fps                  | 1139        |
|    iterations           | 643         |
|    time_elapsed         | 1156        |
|    total_timesteps      | 1316864     |
| train/                  |             |
|    approx_kl            | 0.014334878 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.41        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0117      |
|    n_updates            | 6420        |
|    policy_gradient_loss | 0.00919     |
|    std                  | 0.108       |
|    value_loss           | 0.0327      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,318,831/3,000,000 [0m [ [33m0:19:18[0m < [36m0:27:27[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 644         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 1318912     |
| train/                  |             |
|    approx_kl            | 0.014900219 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.000944    |
|    n_updates            | 6430        |
|    policy_gradient_loss | 0.00889     |
|    std                  | 0.108       |
|    value_loss           | 0.012       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,320,817/3,000,000 [0m [ [33m0:19:19[0m < [36m0:27:12[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.1       |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 645         |
|    time_elapsed         | 1159        |
|    total_timesteps      | 1320960     |
| train/                  |             |
|    approx_kl            | 0.018401943 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00745     |
|    n_updates            | 6440        |
|    policy_gradient_loss | 0.00608     |
|    std                  | 0.108       |
|    value_loss           | 0.00786     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,322,926/3,000,000 [0m [ [33m0:19:21[0m < [36m0:27:11[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25         |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 646         |
|    time_elapsed         | 1162        |
|    total_timesteps      | 1323008     |
| train/                  |             |
|    approx_kl            | 0.018337168 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0713      |
|    n_updates            | 6450        |
|    policy_gradient_loss | 0.00868     |
|    std                  | 0.108       |
|    value_loss           | 0.0908      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,324,970/3,000,000 [0m [ [33m0:19:24[0m < [36m0:27:15[0m , [31m1,025 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 647         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 1325056     |
| train/                  |             |
|    approx_kl            | 0.010063779 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.42        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00651    |
|    n_updates            | 6460        |
|    policy_gradient_loss | 0.00932     |
|    std                  | 0.109       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,326,974/3,000,000 [0m [ [33m0:19:26[0m < [36m0:27:11[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -26         |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 648         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.018868007 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.000833    |
|    loss                 | -0.00182    |
|    n_updates            | 6470        |
|    policy_gradient_loss | 0.0051      |
|    std                  | 0.111       |
|    value_loss           | 0.0115      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,329,068/3,000,000 [0m [ [33m0:19:27[0m < [36m0:27:09[0m , [31m1,026 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -26.5       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 649         |
|    time_elapsed         | 1168        |
|    total_timesteps      | 1329152     |
| train/                  |             |
|    approx_kl            | 0.009663952 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00616     |
|    n_updates            | 6480        |
|    policy_gradient_loss | 0.00771     |
|    std                  | 0.11        |
|    value_loss           | 0.0116      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,331,118/3,000,000 [0m [ [33m0:19:30[0m < [36m0:27:01[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -26.6       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 650         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 1331200     |
| train/                  |             |
|    approx_kl            | 0.011243641 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0214      |
|    n_updates            | 6490        |
|    policy_gradient_loss | 0.00251     |
|    std                  | 0.11        |
|    value_loss           | 0.0255      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,333,155/3,000,000 [0m [ [33m0:19:31[0m < [36m0:26:58[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 651         |
|    time_elapsed         | 1171        |
|    total_timesteps      | 1333248     |
| train/                  |             |
|    approx_kl            | 0.016541142 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.0153      |
|    n_updates            | 6500        |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.112       |
|    value_loss           | 0.00705     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,335,119/3,000,000 [0m [ [33m0:19:33[0m < [36m0:27:13[0m , [31m1,020 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27         |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 652         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 1335296     |
| train/                  |             |
|    approx_kl            | 0.010706226 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.000833    |
|    loss                 | -0.0274     |
|    n_updates            | 6510        |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.112       |
|    value_loss           | 0.0102      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,337,319/3,000,000 [0m [ [33m0:19:35[0m < [36m0:27:00[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -26.9       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 653         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 1337344     |
| train/                  |             |
|    approx_kl            | 0.007234965 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.014       |
|    n_updates            | 6520        |
|    policy_gradient_loss | 0.00149     |
|    std                  | 0.112       |
|    value_loss           | 0.00835     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,339,212/3,000,000 [0m [ [33m0:19:37[0m < [36m0:26:53[0m , [31m1,030 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.4       |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 654         |
|    time_elapsed         | 1177        |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.022318477 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00841     |
|    n_updates            | 6530        |
|    policy_gradient_loss | 0.0043      |
|    std                  | 0.11        |
|    value_loss           | 0.00543     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,341,225/3,000,000 [0m [ [33m0:19:39[0m < [36m0:27:08[0m , [31m1,019 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -27.5       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 655         |
|    time_elapsed         | 1180        |
|    total_timesteps      | 1341440     |
| train/                  |             |
|    approx_kl            | 0.012413842 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.37        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.063       |
|    n_updates            | 6540        |
|    policy_gradient_loss | 0.00994     |
|    std                  | 0.111       |
|    value_loss           | 0.00758     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,343,267/3,000,000 [0m [ [33m0:19:41[0m < [36m0:26:47[0m , [31m1,031 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -28.5       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 656         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.011322178 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.00919     |
|    n_updates            | 6550        |
|    policy_gradient_loss | 0.00376     |
|    std                  | 0.112       |
|    value_loss           | 0.0161      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,345,372/3,000,000 [0m [ [33m0:19:43[0m < [36m0:26:41[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 993         |
|    ep_rew_mean          | -28.6       |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 657         |
|    time_elapsed         | 1183        |
|    total_timesteps      | 1345536     |
| train/                  |             |
|    approx_kl            | 0.015275145 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.000833    |
|    loss                 | 0.409       |
|    n_updates            | 6560        |
|    policy_gradient_loss | 0.00439     |
|    std                  | 0.111       |
|    value_loss           | 0.517       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,347,444/3,000,000 [0m [ [33m0:19:45[0m < [36m0:26:49[0m , [31m1,027 it/s[0m ]
| rollout/                |             |
