Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Starting learn iteration 1
Logging to runs/kox8g2k7\runs/kox8g2k7_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883/3,000,000 [0m [ [33m0:00:00[0m < [36m0:24:06[0m , [31m2,074 it/s[0m ]
| rollout/           |          |
|    loss                 | 253           |
|    n_updates            | 939           |
|    policy_gradient_loss | 0.000382      |
|    std                  | 0.901         |
|    value_loss           | 469           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,927,064/3,000,000 [0m [ [33m0:16:35[0m < [36m0:09:18[0m , [31m1,924 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | 538           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 941           |
|    time_elapsed         | 995           |
|    total_timesteps      | 1927168       |
| train/                  |               |
|    approx_kl            | 0.00055574114 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | 0.0688        |
|    learning_rate        | 0.0003        |
|    loss                 | 115           |
|    n_updates            | 940           |
|    policy_gradient_loss | 0.000178      |
|    std                  | 0.901         |
|    value_loss           | 208           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,928,984/3,000,000 [0m [ [33m0:16:36[0m < [36m0:09:16[0m , [31m1,928 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | 546           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 942           |
|    time_elapsed         | 996           |
|    total_timesteps      | 1929216       |
| train/                  |               |
|    approx_kl            | 0.00044345605 |
|    clip_fraction        | 0.000488      |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | 0.292         |
|    learning_rate        | 0.0003        |
|    loss                 | 118           |
|    n_updates            | 941           |
|    policy_gradient_loss | -0.00091      |
|    std                  | 0.9           |
|    value_loss           | 245           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,930,977/3,000,000 [0m [ [33m0:16:37[0m < [36m0:09:12[0m , [31m1,937 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | 542           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 943           |
|    time_elapsed         | 997           |
|    total_timesteps      | 1931264       |
| train/                  |               |
|    approx_kl            | 5.8405596e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | -0.0242       |
|    learning_rate        | 0.0003        |
|    loss                 | 127           |
|    n_updates            | 942           |
|    policy_gradient_loss | 0.000134      |
|    std                  | 0.9           |
|    value_loss           | 275           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,933,149/3,000,000 [0m [ [33m0:16:38[0m < [36m0:09:11[0m , [31m1,938 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | 529          |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 944          |
|    time_elapsed         | 998          |
|    total_timesteps      | 1933312      |
| train/                  |              |
|    approx_kl            | 4.125663e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.0111       |
|    learning_rate        | 0.0003       |
|    loss                 | 102          |
|    n_updates            | 943          |
|    policy_gradient_loss | -7.29e-05    |
|    std                  | 0.9          |
|    value_loss           | 228          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,935,092/3,000,000 [0m [ [33m0:16:39[0m < [36m0:09:10[0m , [31m1,937 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | 529           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 945           |
|    time_elapsed         | 999           |
|    total_timesteps      | 1935360       |
| train/                  |               |
|    approx_kl            | 1.8945342e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | 0.116         |
|    learning_rate        | 0.0003        |
|    loss                 | 56.5          |
|    n_updates            | 944           |
|    policy_gradient_loss | 0.000252      |
|    std                  | 0.9           |
|    value_loss           | 123           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,937,257/3,000,000 [0m [ [33m0:16:40[0m < [36m0:09:09[0m , [31m1,939 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | 540           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 946           |
|    time_elapsed         | 1000          |
|    total_timesteps      | 1937408       |
| train/                  |               |
|    approx_kl            | 0.00016152981 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | -0.0229       |
|    learning_rate        | 0.0003        |
|    loss                 | 115           |
|    n_updates            | 945           |
|    policy_gradient_loss | 0.000253      |
|    std                  | 0.9           |
|    value_loss           | 201           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,939,205/3,000,000 [0m [ [33m0:16:41[0m < [36m0:09:08[0m , [31m1,939 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | 543          |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 947          |
|    time_elapsed         | 1001         |
|    total_timesteps      | 1939456      |
| train/                  |              |
|    approx_kl            | 0.0009929588 |
|    clip_fraction        | 0.00146      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.0171       |
|    learning_rate        | 0.0003       |
|    loss                 | 140          |
|    n_updates            | 946          |
|    policy_gradient_loss | -0.000854    |
|    std                  | 0.9          |
|    value_loss           | 304          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,941,150/3,000,000 [0m [ [33m0:16:42[0m < [36m0:09:06[0m , [31m1,939 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | 544          |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 948          |
|    time_elapsed         | 1002         |
|    total_timesteps      | 1941504      |
| train/                  |              |
|    approx_kl            | 0.0020170761 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.149        |
|    learning_rate        | 0.0003       |
|    loss                 | 85.5         |
|    n_updates            | 947          |
|    policy_gradient_loss | 0.000499     |
|    std                  | 0.899        |
|    value_loss           | 157          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,943,513/3,000,000 [0m [ [33m0:16:43[0m < [36m0:09:06[0m , [31m1,938 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | 543           |
| time/                   |               |
|    fps                  | 1937          |
|    iterations           | 949           |
|    time_elapsed         | 1003          |
|    total_timesteps      | 1943552       |
| train/                  |               |
|    approx_kl            | 0.00044233166 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | 0.521         |
|    learning_rate        | 0.0003        |
|    loss                 | 13.2          |
|    n_updates            | 948           |
|    policy_gradient_loss | -0.00052      |
|    std                  | 0.899         |
|    value_loss           | 47.8          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,945,212/3,000,000 [0m [ [33m0:16:44[0m < [36m0:09:05[0m , [31m1,938 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 987          |
|    ep_rew_mean          | 545          |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 950          |
|    time_elapsed         | 1004         |
|    total_timesteps      | 1945600      |
| train/                  |              |
|    approx_kl            | 0.0005206524 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | -0.0356      |
|    learning_rate        | 0.0003       |
|    loss                 | 77.8         |
|    n_updates            | 949          |
|    policy_gradient_loss | -0.00119     |
|    std                  | 0.899        |
|    value_loss           | 195          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,947,370/3,000,000 [0m [ [33m0:16:45[0m < [36m0:09:03[0m , [31m1,941 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | 539           |
| time/                   |               |
|    fps                  | 1937          |
|    iterations           | 951           |
|    time_elapsed         | 1005          |
|    total_timesteps      | 1947648       |
| train/                  |               |
|    approx_kl            | 0.00021016816 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | 0.313         |
|    learning_rate        | 0.0003        |
|    loss                 | 92.3          |
|    n_updates            | 950           |
|    policy_gradient_loss | 0.000277      |
|    std                  | 0.899         |
|    value_loss           | 176           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,949,523/3,000,000 [0m [ [33m0:16:46[0m < [36m0:09:01[0m , [31m1,943 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 987           |
|    ep_rew_mean          | 544           |
| time/                   |               |
|    fps                  | 1937          |
|    iterations           | 952           |
|    time_elapsed         | 1006          |
|    total_timesteps      | 1949696       |
| train/                  |               |
|    approx_kl            | 2.6175403e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.94         |
|    explained_variance   | 0.495         |
|    learning_rate        | 0.0003        |
|    loss                 | 60.8          |
|    n_updates            | 951           |
|    policy_gradient_loss | 9.59e-05      |
|    std                  | 0.898         |
|    value_loss           | 115           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,951,659/3,000,000 [0m [ [33m0:16:47[0m < [36m0:09:00[0m , [31m1,943 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | 549          |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 953          |
|    time_elapsed         | 1007         |
|    total_timesteps      | 1951744      |
| train/                  |              |
|    approx_kl            | 0.0018905159 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.0448       |
|    learning_rate        | 0.0003       |
|    loss                 | 75.2         |
|    n_updates            | 952          |
|    policy_gradient_loss | 0.00018      |
|    std                  | 0.898        |
|    value_loss           | 149          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,953,571/3,000,000 [0m [ [33m0:16:48[0m < [36m0:08:59[0m , [31m1,944 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 988         |
|    ep_rew_mean          | 544         |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 954         |
|    time_elapsed         | 1008        |
|    total_timesteps      | 1953792     |
| train/                  |             |
|    approx_kl            | 0.004026692 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0.0614      |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 953         |
|    policy_gradient_loss | 0.00341     |
|    std                  | 0.899       |
|    value_loss           | 250         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,955,676/3,000,000 [0m [ [33m0:16:49[0m < [36m0:08:56[0m , [31m1,951 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | 532          |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 955          |
|    time_elapsed         | 1009         |
|    total_timesteps      | 1955840      |
| train/                  |              |
|    approx_kl            | 0.0047920756 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.0208       |
|    learning_rate        | 0.0003       |
|    loss                 | 84.1         |
|    n_updates            | 954          |
|    policy_gradient_loss | -5.6e-05     |
|    std                  | 0.898        |
|    value_loss           | 191          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,957,542/3,000,000 [0m [ [33m0:16:50[0m < [36m0:08:55[0m , [31m1,951 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | 528          |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 956          |
|    time_elapsed         | 1010         |
|    total_timesteps      | 1957888      |
| train/                  |              |
|    approx_kl            | 0.0018889534 |
|    clip_fraction        | 0.0083       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | -0.0371      |
|    learning_rate        | 0.0003       |
|    loss                 | 42.6         |
|    n_updates            | 955          |
|    policy_gradient_loss | -0.000372    |
|    std                  | 0.898        |
|    value_loss           | 86.5         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,959,620/3,000,000 [0m [ [33m0:16:51[0m < [36m0:08:54[0m , [31m1,950 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | 515          |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 957          |
|    time_elapsed         | 1011         |
|    total_timesteps      | 1959936      |
| train/                  |              |
|    approx_kl            | 0.0067754663 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.0659       |
|    learning_rate        | 0.0003       |
|    loss                 | 74.8         |
|    n_updates            | 956          |
|    policy_gradient_loss | -0.000664    |
|    std                  | 0.898        |
|    value_loss           | 145          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,961,866/3,000,000 [0m [ [33m0:16:52[0m < [36m0:08:54[0m , [31m1,945 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | 521          |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 958          |
|    time_elapsed         | 1012         |
|    total_timesteps      | 1961984      |
| train/                  |              |
|    approx_kl            | 0.0033703037 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.0003       |
|    loss                 | 123          |
|    n_updates            | 957          |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.898        |
|    value_loss           | 239          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,963,929/3,000,000 [0m [ [33m0:16:53[0m < [36m0:08:53[0m , [31m1,944 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | 520          |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 959          |
|    time_elapsed         | 1013         |
|    total_timesteps      | 1964032      |
| train/                  |              |
|    approx_kl            | 0.0014477049 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | -0.045       |
|    learning_rate        | 0.0003       |
|    loss                 | 85.9         |
|    n_updates            | 958          |
|    policy_gradient_loss | 0.000337     |
|    std                  | 0.898        |
|    value_loss           | 123          |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,965,942/3,000,000 [0m [ [33m0:16:55[0m < [36m0:08:54[0m , [31m1,939 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 988          |
|    ep_rew_mean          | 542          |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 960          |
|    time_elapsed         | 1015         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0006859049 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.0003       |
|    loss                 | 86.1         |
|    n_updates            | 959          |
|    policy_gradient_loss | -0.000331    |
|    std                  | 0.898        |
|    value_loss           | 192          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,967,996/3,000,000 [0m [ [33m0:16:56[0m < [36m0:08:51[0m , [31m1,945 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | 557           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 961           |
|    time_elapsed         | 1016          |
|    total_timesteps      | 1968128       |
| train/                  |               |
|    approx_kl            | 0.00020963597 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.93         |
|    explained_variance   | -0.0558       |
|    learning_rate        | 0.0003        |
|    loss                 | 203           |
|    n_updates            | 960           |
|    policy_gradient_loss | -0.000609     |
|    std                  | 0.898         |
|    value_loss           | 393           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,970,057/3,000,000 [0m [ [33m0:16:57[0m < [36m0:08:50[0m , [31m1,944 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 988           |
|    ep_rew_mean          | 567           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 962           |
|    time_elapsed         | 1017          |
|    total_timesteps      | 1970176       |
| train/                  |               |
|    approx_kl            | 0.00018516232 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.93         |
|    explained_variance   | -0.00741      |
|    learning_rate        | 0.0003        |
|    loss                 | 141           |
|    n_updates            | 961           |
|    policy_gradient_loss | -0.000959     |
|    std                  | 0.898         |
|    value_loss           | 268           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,972,152/3,000,000 [0m [ [33m0:16:58[0m < [36m0:08:49[0m , [31m1,943 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | 565          |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 963          |
|    time_elapsed         | 1018         |
|    total_timesteps      | 1972224      |
| train/                  |              |
|    approx_kl            | 0.0028899603 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.93        |
|    explained_variance   | 0.035        |
|    learning_rate        | 0.0003       |
|    loss                 | 121          |
|    n_updates            | 962          |
|    policy_gradient_loss | -0.00113     |
|    std                  | 0.897        |
|    value_loss           | 230          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,974,015/3,000,000 [0m [ [33m0:16:59[0m < [36m0:08:48[0m , [31m1,944 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | 570         |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 964         |
|    time_elapsed         | 1019        |
|    total_timesteps      | 1974272     |
| train/                  |             |
|    approx_kl            | 0.002753847 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0.0157      |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 963         |
|    policy_gradient_loss | 0.00228     |
|    std                  | 0.894       |
|    value_loss           | 222         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,976,200/3,000,000 [0m [ [33m0:17:00[0m < [36m0:08:49[0m , [31m1,936 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | 563          |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 965          |
|    time_elapsed         | 1020         |
|    total_timesteps      | 1976320      |
| train/                  |              |
|    approx_kl            | 0.0033477687 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.342        |
|    learning_rate        | 0.0003       |
|    loss                 | 53.2         |
|    n_updates            | 964          |
|    policy_gradient_loss | -0.00238     |
|    std                  | 0.894        |
|    value_loss           | 107          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,978,067/3,000,000 [0m [ [33m0:17:01[0m < [36m0:08:49[0m , [31m1,932 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 981           |
|    ep_rew_mean          | 551           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 966           |
|    time_elapsed         | 1021          |
|    total_timesteps      | 1978368       |
| train/                  |               |
|    approx_kl            | 0.00055693253 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.92         |
|    explained_variance   | 0.652         |
|    learning_rate        | 0.0003        |
|    loss                 | 52.4          |
|    n_updates            | 965           |
|    policy_gradient_loss | 0.00172       |
|    std                  | 0.893         |
|    value_loss           | 121           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,980,209/3,000,000 [0m [ [33m0:17:02[0m < [36m0:08:48[0m , [31m1,933 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 981           |
|    ep_rew_mean          | 537           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 967           |
|    time_elapsed         | 1022          |
|    total_timesteps      | 1980416       |
| train/                  |               |
|    approx_kl            | 0.00012573798 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.92         |
|    explained_variance   | 0.203         |
|    learning_rate        | 0.0003        |
|    loss                 | 23.7          |
|    n_updates            | 966           |
|    policy_gradient_loss | -0.000369     |
|    std                  | 0.893         |
|    value_loss           | 58.4          |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,982,349/3,000,000 [0m [ [33m0:17:03[0m < [36m0:08:48[0m , [31m1,930 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | 536          |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 968          |
|    time_elapsed         | 1023         |
|    total_timesteps      | 1982464      |
| train/                  |              |
|    approx_kl            | 8.033888e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.92        |
|    explained_variance   | 0.329        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.5         |
|    n_updates            | 967          |
|    policy_gradient_loss | -0.000497    |
|    std                  | 0.893        |
|    value_loss           | 131          |
------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,984,318/3,000,000 [0m [ [33m0:17:04[0m < [36m0:08:46[0m , [31m1,932 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 981           |
|    ep_rew_mean          | 535           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 969           |
|    time_elapsed         | 1024          |
|    total_timesteps      | 1984512       |
| train/                  |               |
|    approx_kl            | 0.00023024925 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.92         |
|    explained_variance   | 0.588         |
|    learning_rate        | 0.0003        |
|    loss                 | 75.9          |
|    n_updates            | 968           |
|    policy_gradient_loss | 0.000223      |
|    std                  | 0.893         |
|    value_loss           | 168           |
-------------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,986,484/3,000,000 [0m [ [33m0:17:05[0m < [36m0:08:45[0m , [31m1,932 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 981           |
|    ep_rew_mean          | 549           |
| time/                   |               |
|    fps                  | 1936          |
|    iterations           | 970           |
|    time_elapsed         | 1025          |
|    total_timesteps      | 1986560       |
| train/                  |               |
|    approx_kl            | 0.00026211885 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -3.92         |
|    explained_variance   | 0.0155        |
|    learning_rate        | 0.0003        |
|    loss                 | 153           |
|    n_updates            | 969           |
|    policy_gradient_loss | -0.000182     |
|    std                  | 0.892         |
|    value_loss           | 334           |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,988,416/3,000,000 [0m [ [33m0:17:06[0m < [36m0:08:44[0m , [31m1,931 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 981          |
|    ep_rew_mean          | 561          |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 971          |
|    time_elapsed         | 1026         |
|    total_timesteps      | 1988608      |
| train/                  |              |
|    approx_kl            | 9.253272e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
