Successfully loaded plate texture: textures/_plates/033_43-13-ROOT1-2023-08-08_pvd_OD01_Col0_02-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/50ki8ssf\runs/50ki8ssf_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,898/3,000,000 [0m [ [33m0:00:01[0m < [36m0:38:36[0m , [31m1,295 it/s[0m ]
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 874         |
|    time_elapsed         | 1576        |
|    total_timesteps      | 1789952     |
| train/                  |             |
|    approx_kl            | 0.005822194 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.000177    |
|    loss                 | -0.00264    |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.493       |
|    value_loss           | 0.0196      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,791,926/3,000,000 [0m [ [33m0:26:18[0m < [36m0:17:49[0m , [31m1,130 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -24          |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 875          |
|    time_elapsed         | 1578         |
|    total_timesteps      | 1792000      |
| train/                  |              |
|    approx_kl            | 0.0041744867 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0059       |
|    n_updates            | 8740         |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.493        |
|    value_loss           | 0.0193       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,981/3,000,000 [0m [ [33m0:26:20[0m < [36m0:17:46[0m , [31m1,131 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -23.7        |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 876          |
|    time_elapsed         | 1580         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0047279485 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.00738      |
|    n_updates            | 8750         |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.493        |
|    value_loss           | 0.0214       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,796,022/3,000,000 [0m [ [33m0:26:22[0m < [36m0:17:43[0m , [31m1,133 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 964         |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 877         |
|    time_elapsed         | 1582        |
|    total_timesteps      | 1796096     |
| train/                  |             |
|    approx_kl            | 0.005135578 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.00601     |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.493       |
|    value_loss           | 0.0239      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,798,005/3,000,000 [0m [ [33m0:26:24[0m < [36m0:17:43[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 967         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 878         |
|    time_elapsed         | 1584        |
|    total_timesteps      | 1798144     |
| train/                  |             |
|    approx_kl            | 0.007744424 |
|    clip_fraction        | 0.0401      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.0111      |
|    n_updates            | 8770        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.493       |
|    value_loss           | 0.0262      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,800,019/3,000,000 [0m [ [33m0:26:25[0m < [36m0:17:40[0m , [31m1,133 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -23.8        |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 879          |
|    time_elapsed         | 1586         |
|    total_timesteps      | 1800192      |
| train/                  |              |
|    approx_kl            | 0.0040745153 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.000207     |
|    n_updates            | 8780         |
|    policy_gradient_loss | -0.00541     |
|    std                  | 0.492        |
|    value_loss           | 0.0152       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,802,116/3,000,000 [0m [ [33m0:26:27[0m < [36m0:17:46[0m , [31m1,125 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -23.9        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 880          |
|    time_elapsed         | 1588         |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0075037354 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.016        |
|    n_updates            | 8790         |
|    policy_gradient_loss | -0.00621     |
|    std                  | 0.492        |
|    value_loss           | 0.0197       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,804,138/3,000,000 [0m [ [33m0:26:30[0m < [36m0:17:59[0m , [31m1,109 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -23.8       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 881         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 1804288     |
| train/                  |             |
|    approx_kl            | 0.004328335 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.0188      |
|    n_updates            | 8800        |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.49        |
|    value_loss           | 0.0424      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,806,252/3,000,000 [0m [ [33m0:26:32[0m < [36m0:18:01[0m , [31m1,105 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | -23.6        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 882          |
|    time_elapsed         | 1592         |
|    total_timesteps      | 1806336      |
| train/                  |              |
|    approx_kl            | 0.0031860154 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.11        |
|    explained_variance   | 0.84         |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0111       |
|    n_updates            | 8810         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.489        |
|    value_loss           | 0.0447       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,808,379/3,000,000 [0m [ [33m0:26:33[0m < [36m0:17:59[0m , [31m1,105 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 958         |
|    ep_rew_mean          | -23.5       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 883         |
|    time_elapsed         | 1593        |
|    total_timesteps      | 1808384     |
| train/                  |             |
|    approx_kl            | 0.005479616 |
|    clip_fraction        | 0.0522      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.00698     |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.489       |
|    value_loss           | 0.0417      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,810,336/3,000,000 [0m [ [33m0:26:35[0m < [36m0:17:59[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 884          |
|    time_elapsed         | 1595         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0037431642 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.1         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0029       |
|    n_updates            | 8830         |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.487        |
|    value_loss           | 0.0166       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,812,418/3,000,000 [0m [ [33m0:26:37[0m < [36m0:17:56[0m , [31m1,104 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -22.8        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 885          |
|    time_elapsed         | 1597         |
|    total_timesteps      | 1812480      |
| train/                  |              |
|    approx_kl            | 0.0080064675 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.000465     |
|    n_updates            | 8840         |
|    policy_gradient_loss | -0.00769     |
|    std                  | 0.486        |
|    value_loss           | 0.0258       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,814,478/3,000,000 [0m [ [33m0:26:39[0m < [36m0:17:57[0m , [31m1,101 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -23          |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 886          |
|    time_elapsed         | 1599         |
|    total_timesteps      | 1814528      |
| train/                  |              |
|    approx_kl            | 0.0058168783 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0185       |
|    n_updates            | 8850         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.485        |
|    value_loss           | 0.0418       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,816,538/3,000,000 [0m [ [33m0:26:41[0m < [36m0:17:55[0m , [31m1,102 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 887          |
|    time_elapsed         | 1601         |
|    total_timesteps      | 1816576      |
| train/                  |              |
|    approx_kl            | 0.0045938264 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.156        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.00265      |
|    n_updates            | 8860         |
|    policy_gradient_loss | -0.002       |
|    std                  | 0.485        |
|    value_loss           | 0.0258       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,517/3,000,000 [0m [ [33m0:26:43[0m < [36m0:17:57[0m , [31m1,097 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | -23.1        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 888          |
|    time_elapsed         | 1603         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0062973034 |
|    clip_fraction        | 0.0404       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.00175      |
|    n_updates            | 8870         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 0.485        |
|    value_loss           | 0.0176       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,820,657/3,000,000 [0m [ [33m0:26:44[0m < [36m0:17:53[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 889          |
|    time_elapsed         | 1604         |
|    total_timesteps      | 1820672      |
| train/                  |              |
|    approx_kl            | 0.0031419473 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.08        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.000565    |
|    n_updates            | 8880         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.485        |
|    value_loss           | 0.0138       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [32m1,822,632/3,000,000 [0m [ [33m0:26:46[0m < [36m0:17:48[0m , [31m1,103 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 941          |
|    ep_rew_mean          | -23.2        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 890          |
|    time_elapsed         | 1606         |
|    total_timesteps      | 1822720      |
| train/                  |              |
|    approx_kl            | 0.0035320362 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.09        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.00239     |
|    n_updates            | 8890         |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.485        |
|    value_loss           | 0.0181       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,824,696/3,000,000 [0m [ [33m0:26:48[0m < [36m0:17:43[0m , [31m1,106 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -23.2       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 891         |
|    time_elapsed         | 1608        |
|    total_timesteps      | 1824768     |
| train/                  |             |
|    approx_kl            | 0.008621059 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000177    |
|    loss                 | -0.00387    |
|    n_updates            | 8900        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.484       |
|    value_loss           | 0.00695     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,826,747/3,000,000 [0m [ [33m0:26:50[0m < [36m0:17:45[0m , [31m1,102 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 928         |
|    ep_rew_mean          | -23.1       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 892         |
|    time_elapsed         | 1610        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.006270287 |
|    clip_fraction        | 0.0633      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.00405     |
|    n_updates            | 8910        |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.482       |
|    value_loss           | 0.033       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,828,804/3,000,000 [0m [ [33m0:26:52[0m < [36m0:17:45[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 928          |
|    ep_rew_mean          | -22.9        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 893          |
|    time_elapsed         | 1612         |
|    total_timesteps      | 1828864      |
| train/                  |              |
|    approx_kl            | 0.0042530946 |
|    clip_fraction        | 0.0453       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0154       |
|    n_updates            | 8920         |
|    policy_gradient_loss | -0.00455     |
|    std                  | 0.482        |
|    value_loss           | 0.0439       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,830,889/3,000,000 [0m [ [33m0:26:53[0m < [36m0:17:43[0m , [31m1,101 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 894          |
|    time_elapsed         | 1613         |
|    total_timesteps      | 1830912      |
| train/                  |              |
|    approx_kl            | 0.0051157447 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.00679     |
|    n_updates            | 8930         |
|    policy_gradient_loss | -0.00807     |
|    std                  | 0.482        |
|    value_loss           | 0.0221       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,832,847/3,000,000 [0m [ [33m0:26:55[0m < [36m0:17:41[0m , [31m1,100 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -22.7        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 895          |
|    time_elapsed         | 1615         |
|    total_timesteps      | 1832960      |
| train/                  |              |
|    approx_kl            | 0.0037123084 |
|    clip_fraction        | 0.0683       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.06        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.000458    |
|    n_updates            | 8940         |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.482        |
|    value_loss           | 0.0249       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,834,935/3,000,000 [0m [ [33m0:26:57[0m < [36m0:17:29[0m , [31m1,111 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 925         |
|    ep_rew_mean          | -22.6       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 896         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.005158779 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.00295     |
|    n_updates            | 8950        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.48        |
|    value_loss           | 0.0269      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,836,919/3,000,000 [0m [ [33m0:26:59[0m < [36m0:17:22[0m , [31m1,117 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 919          |
|    ep_rew_mean          | -22.4        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 897          |
|    time_elapsed         | 1619         |
|    total_timesteps      | 1837056      |
| train/                  |              |
|    approx_kl            | 0.0038213965 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0173       |
|    n_updates            | 8960         |
|    policy_gradient_loss | -0.00149     |
|    std                  | 0.479        |
|    value_loss           | 0.0544       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,839,017/3,000,000 [0m [ [33m0:27:01[0m < [36m0:17:10[0m , [31m1,127 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 932          |
|    ep_rew_mean          | -22.5        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 898          |
|    time_elapsed         | 1621         |
|    total_timesteps      | 1839104      |
| train/                  |              |
|    approx_kl            | 0.0054775802 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.00585     |
|    n_updates            | 8970         |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.477        |
|    value_loss           | 0.0135       |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,841,041/3,000,000 [0m [ [33m0:27:02[0m < [36m0:17:06[0m , [31m1,130 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 899         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 1841152     |
| train/                  |             |
|    approx_kl            | 0.006608095 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.0026      |
|    n_updates            | 8980        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.477       |
|    value_loss           | 0.016       |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,843,063/3,000,000 [0m [ [33m0:27:04[0m < [36m0:17:04[0m , [31m1,131 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 927         |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 900         |
|    time_elapsed         | 1624        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.005933158 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.00518     |
|    n_updates            | 8990        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.478       |
|    value_loss           | 0.0256      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,845,106/3,000,000 [0m [ [33m0:27:06[0m < [36m0:16:58[0m , [31m1,135 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 917         |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 901         |
|    time_elapsed         | 1626        |
|    total_timesteps      | 1845248     |
| train/                  |             |
|    approx_kl            | 0.012143137 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000177    |
|    loss                 | 0.00766     |
|    n_updates            | 9000        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.478       |
|    value_loss           | 0.0333      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,847,228/3,000,000 [0m [ [33m0:27:08[0m < [36m0:16:57[0m , [31m1,134 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 918         |
|    ep_rew_mean          | -22         |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 902         |
|    time_elapsed         | 1628        |
|    total_timesteps      | 1847296     |
| train/                  |             |
|    approx_kl            | 0.007924999 |
|    clip_fraction        | 0.07        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.000177    |
|    loss                 | -0.00401    |
|    n_updates            | 9010        |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.477       |
|    value_loss           | 0.024       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,849,162/3,000,000 [0m [ [33m0:27:10[0m < [36m0:16:54[0m , [31m1,135 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 903          |
|    time_elapsed         | 1630         |
|    total_timesteps      | 1849344      |
| train/                  |              |
|    approx_kl            | 0.0050120777 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.000177     |
|    loss                 | -0.0017      |
|    n_updates            | 9020         |
|    policy_gradient_loss | -0.0075      |
|    std                  | 0.476        |
|    value_loss           | 0.0154       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [32m1,851,309/3,000,000 [0m [ [33m0:27:12[0m < [36m0:16:52[0m , [31m1,136 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | -21.8        |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 904          |
|    time_elapsed         | 1632         |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0028000209 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.03        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000177     |
|    loss                 | 0.0143       |
