Successfully loaded plate texture: textures/_plates/035_43-17-ROOT1-2023-08-08_mock_pH5_+Fe_Col0_04-Fish Eye Corrected.png
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[34m[1mwandb[0m: [33mWARNING[0m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to runs/myb7gyuu\runs/myb7gyuu_0
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,902/3,000,000 [0m [ [33m0:00:01[0m < [36m0:36:00[0m , [31m1,389 it/s[0m ]
| rollout/           |          |
|    n_updates            | 4720        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.122       |
|    value_loss           | 0.0013      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,707/3,000,000 [0m [ [33m0:15:54[0m < [36m0:32:48[0m , [31m1,032 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 831         |
|    ep_rew_mean          | -17.8       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 474         |
|    time_elapsed         | 954         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.015284736 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.08        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0175      |
|    n_updates            | 4730        |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.121       |
|    value_loss           | 0.00542     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m972,723/3,000,000 [0m [ [33m0:15:56[0m < [36m0:32:36[0m , [31m1,037 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 836        |
|    ep_rew_mean          | -17.8      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 475        |
|    time_elapsed         | 956        |
|    total_timesteps      | 972800     |
| train/                  |            |
|    approx_kl            | 0.11647131 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.1        |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.00094    |
|    loss                 | 0.00305    |
|    n_updates            | 4740       |
|    policy_gradient_loss | 0.00896    |
|    std                  | 0.12       |
|    value_loss           | 0.00579    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m974,626/3,000,000 [0m [ [33m0:15:58[0m < [36m0:32:42[0m , [31m1,033 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 845        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 476        |
|    time_elapsed         | 958        |
|    total_timesteps      | 974848     |
| train/                  |            |
|    approx_kl            | 0.02288331 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.12       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.00094    |
|    loss                 | -0.0199    |
|    n_updates            | 4750       |
|    policy_gradient_loss | 0.00602    |
|    std                  | 0.119      |
|    value_loss           | 0.00485    |
----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m976,757/3,000,000 [0m [ [33m0:16:00[0m < [36m0:32:45[0m , [31m1,030 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 827          |
|    ep_rew_mean          | -18.1        |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 477          |
|    time_elapsed         | 960          |
|    total_timesteps      | 976896       |
| train/                  |              |
|    approx_kl            | 0.0070789736 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.14         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.0406       |
|    n_updates            | 4760         |
|    policy_gradient_loss | 0.00646      |
|    std                  | 0.118        |
|    value_loss           | 0.00195      |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m978,830/3,000,000 [0m [ [33m0:16:02[0m < [36m0:32:39[0m , [31m1,032 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 830        |
|    ep_rew_mean          | -18.2      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 478        |
|    time_elapsed         | 962        |
|    total_timesteps      | 978944     |
| train/                  |            |
|    approx_kl            | 0.12496862 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.14       |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.00094    |
|    loss                 | -0.0201    |
|    n_updates            | 4770       |
|    policy_gradient_loss | -0.00484   |
|    std                  | 0.119      |
|    value_loss           | 0.00652    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m980,801/3,000,000 [0m [ [33m0:16:04[0m < [36m0:32:29[0m , [31m1,036 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 479         |
|    time_elapsed         | 964         |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.046496063 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00155     |
|    n_updates            | 4780        |
|    policy_gradient_loss | 0.00409     |
|    std                  | 0.118       |
|    value_loss           | 0.00219     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,913/3,000,000 [0m [ [33m0:16:06[0m < [36m0:32:29[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 830         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 480         |
|    time_elapsed         | 966         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.013552131 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.14        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0051     |
|    n_updates            | 4790        |
|    policy_gradient_loss | 0.00526     |
|    std                  | 0.12        |
|    value_loss           | 0.00397     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m984,871/3,000,000 [0m [ [33m0:16:08[0m < [36m0:32:41[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -18.8       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 481         |
|    time_elapsed         | 968         |
|    total_timesteps      | 985088      |
| train/                  |             |
|    approx_kl            | 0.011208944 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0195      |
|    n_updates            | 4800        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.121       |
|    value_loss           | 0.00232     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m986,791/3,000,000 [0m [ [33m0:16:10[0m < [36m0:32:44[0m , [31m1,025 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 847        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 482        |
|    time_elapsed         | 970        |
|    total_timesteps      | 987136     |
| train/                  |            |
|    approx_kl            | 0.01398323 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.11       |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.00094    |
|    loss                 | -0.00643   |
|    n_updates            | 4810       |
|    policy_gradient_loss | 0.0033     |
|    std                  | 0.119      |
|    value_loss           | 0.00114    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m989,052/3,000,000 [0m [ [33m0:16:13[0m < [36m0:32:37[0m , [31m1,028 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 846         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 483         |
|    time_elapsed         | 973         |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.057601456 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0668      |
|    n_updates            | 4820        |
|    policy_gradient_loss | 0.0103      |
|    std                  | 0.12        |
|    value_loss           | 0.00146     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m990,982/3,000,000 [0m [ [33m0:16:15[0m < [36m0:32:33[0m , [31m1,029 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 484         |
|    time_elapsed         | 975         |
|    total_timesteps      | 991232      |
| train/                  |             |
|    approx_kl            | 0.016232183 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00269     |
|    n_updates            | 4830        |
|    policy_gradient_loss | 0.0071      |
|    std                  | 0.12        |
|    value_loss           | 0.0035      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m993,245/3,000,000 [0m [ [33m0:16:16[0m < [36m0:32:21[0m , [31m1,034 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 854        |
|    ep_rew_mean          | -18.5      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 485        |
|    time_elapsed         | 976        |
|    total_timesteps      | 993280     |
| train/                  |            |
|    approx_kl            | 0.01206303 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.12       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.00094    |
|    loss                 | -0.0193    |
|    n_updates            | 4840       |
|    policy_gradient_loss | 0.00501    |
|    std                  | 0.12       |
|    value_loss           | 0.00108    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m995,089/3,000,000 [0m [ [33m0:16:18[0m < [36m0:32:21[0m , [31m1,033 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 854         |
|    ep_rew_mean          | -18.2       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 486         |
|    time_elapsed         | 978         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.010064214 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00884     |
|    n_updates            | 4850        |
|    policy_gradient_loss | 0.00438     |
|    std                  | 0.12        |
|    value_loss           | 0.0015      |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m997,209/3,000,000 [0m [ [33m0:16:20[0m < [36m0:32:23[0m , [31m1,031 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 854          |
|    ep_rew_mean          | -18.3        |
| time/                   |              |
|    fps                  | 1016         |
|    iterations           | 487          |
|    time_elapsed         | 980          |
|    total_timesteps      | 997376       |
| train/                  |              |
|    approx_kl            | 0.0068712416 |
|    clip_fraction        | 0.164        |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.11         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.00094      |
|    loss                 | 0.00869      |
|    n_updates            | 4860         |
|    policy_gradient_loss | 0.0122       |
|    std                  | 0.121        |
|    value_loss           | 0.00158      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,258/3,000,000 [0m [ [33m0:16:23[0m < [36m0:32:16[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 488         |
|    time_elapsed         | 983         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.022146631 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.12        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00523     |
|    n_updates            | 4870        |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.119       |
|    value_loss           | 0.00113     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,001,274/3,000,000 [0m [ [33m0:16:24[0m < [36m0:32:42[0m , [31m1,019 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 859         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 489         |
|    time_elapsed         | 985         |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.019453086 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00736     |
|    n_updates            | 4880        |
|    policy_gradient_loss | 0.00904     |
|    std                  | 0.119       |
|    value_loss           | 0.00207     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,003,284/3,000,000 [0m [ [33m0:16:26[0m < [36m0:32:41[0m , [31m1,019 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 859        |
|    ep_rew_mean          | -19        |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 490        |
|    time_elapsed         | 986        |
|    total_timesteps      | 1003520    |
| train/                  |            |
|    approx_kl            | 0.24602348 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.19       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.00094    |
|    loss                 | -0.0445    |
|    n_updates            | 4890       |
|    policy_gradient_loss | 0.00124    |
|    std                  | 0.116      |
|    value_loss           | 0.0013     |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,005,423/3,000,000 [0m [ [33m0:16:28[0m < [36m0:32:03[0m , [31m1,037 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 845         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 491         |
|    time_elapsed         | 988         |
|    total_timesteps      | 1005568     |
| train/                  |             |
|    approx_kl            | 0.023517173 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00867     |
|    n_updates            | 4900        |
|    policy_gradient_loss | 0.00917     |
|    std                  | 0.115       |
|    value_loss           | 0.00203     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,477/3,000,000 [0m [ [33m0:16:30[0m < [36m0:31:56[0m , [31m1,040 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 838        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 492        |
|    time_elapsed         | 991        |
|    total_timesteps      | 1007616    |
| train/                  |            |
|    approx_kl            | 0.01010461 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.22       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.00094    |
|    loss                 | 0.00476    |
|    n_updates            | 4910       |
|    policy_gradient_loss | 0.00729    |
|    std                  | 0.116      |
|    value_loss           | 0.00898    |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,009,592/3,000,000 [0m [ [33m0:16:32[0m < [36m0:31:47[0m , [31m1,044 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 833        |
|    ep_rew_mean          | -19.1      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 493        |
|    time_elapsed         | 992        |
|    total_timesteps      | 1009664    |
| train/                  |            |
|    approx_kl            | 0.03479046 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.23       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.00094    |
|    loss                 | 0.0096     |
|    n_updates            | 4920       |
|    policy_gradient_loss | 0.00584    |
|    std                  | 0.116      |
|    value_loss           | 0.00736    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,011,532/3,000,000 [0m [ [33m0:16:34[0m < [36m0:32:24[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 833         |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 494         |
|    time_elapsed         | 994         |
|    total_timesteps      | 1011712     |
| train/                  |             |
|    approx_kl            | 0.015440692 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.22        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00764     |
|    n_updates            | 4930        |
|    policy_gradient_loss | 0.00141     |
|    std                  | 0.116       |
|    value_loss           | 0.0107      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,013,564/3,000,000 [0m [ [33m0:16:36[0m < [36m0:32:23[0m , [31m1,023 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 823         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 495         |
|    time_elapsed         | 996         |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.016191594 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.00409     |
|    n_updates            | 4940        |
|    policy_gradient_loss | 0.00507     |
|    std                  | 0.115       |
|    value_loss           | 0.0059      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,724/3,000,000 [0m [ [33m0:16:38[0m < [36m0:31:46[0m , [31m1,041 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 837         |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 496         |
|    time_elapsed         | 998         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.017430726 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0464      |
|    n_updates            | 4950        |
|    policy_gradient_loss | 0.00773     |
|    std                  | 0.116       |
|    value_loss           | 0.0111      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,017,811/3,000,000 [0m [ [33m0:16:40[0m < [36m0:31:37[0m , [31m1,045 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 829         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 497         |
|    time_elapsed         | 1001        |
|    total_timesteps      | 1017856     |
| train/                  |             |
|    approx_kl            | 0.018432558 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0179      |
|    n_updates            | 4960        |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.115       |
|    value_loss           | 0.00375     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,019,742/3,000,000 [0m [ [33m0:16:42[0m < [36m0:31:55[0m , [31m1,034 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 836         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 498         |
|    time_elapsed         | 1002        |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.015578478 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.25        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0194      |
|    n_updates            | 4970        |
|    policy_gradient_loss | 0.0089      |
|    std                  | 0.115       |
|    value_loss           | 0.0217      |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,021,799/3,000,000 [0m [ [33m0:16:44[0m < [36m0:31:53[0m , [31m1,034 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 844        |
|    ep_rew_mean          | -18.6      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 499        |
|    time_elapsed         | 1004       |
|    total_timesteps      | 1021952    |
| train/                  |            |
|    approx_kl            | 0.02113647 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.23       |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.00094    |
|    loss                 | 0.0231     |
|    n_updates            | 4980       |
|    policy_gradient_loss | 0.0118     |
|    std                  | 0.117      |
|    value_loss           | 0.00467    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,788/3,000,000 [0m [ [33m0:16:46[0m < [36m0:32:22[0m , [31m1,018 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 844         |
|    ep_rew_mean          | -18.3       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 500         |
|    time_elapsed         | 1007        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.019424994 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.19        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.00094     |
|    loss                 | -0.0211     |
|    n_updates            | 4990        |
|    policy_gradient_loss | 3.43e-05    |
|    std                  | 0.119       |
|    value_loss           | 0.00128     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,025,847/3,000,000 [0m [ [33m0:16:49[0m < [36m0:31:48[0m , [31m1,035 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 858         |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 501         |
|    time_elapsed         | 1009        |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.010862183 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0692      |
|    n_updates            | 5000        |
|    policy_gradient_loss | 0.00936     |
|    std                  | 0.119       |
|    value_loss           | 0.00509     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,027,969/3,000,000 [0m [ [33m0:16:51[0m < [36m0:31:40[0m , [31m1,038 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 872         |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 502         |
|    time_elapsed         | 1011        |
|    total_timesteps      | 1028096     |
| train/                  |             |
|    approx_kl            | 0.013145096 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.16        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.00094     |
|    loss                 | 0.0129      |
|    n_updates            | 5010        |
|    policy_gradient_loss | 0.00396     |
|    std                  | 0.118       |
|    value_loss           | 0.00376     |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,029,934/3,000,000 [0m [ [33m0:16:52[0m < [36m0:32:07[0m , [31m1,023 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 887        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 1016       |
|    iterations           | 503        |
|    time_elapsed         | 1013       |
|    total_timesteps      | 1030144    |
| train/                  |            |
|    approx_kl            | 0.03151936 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.18       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.00094    |
|    loss                 | 0.0114     |
|    n_updates            | 5020       |
|    policy_gradient_loss | 0.00959    |
|    std                  | 0.118      |
|    value_loss           | 0.00245    |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,031,984/3,000,000 [0m [ [33m0:16:54[0m < [36m0:32:08[0m , [31m1,021 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 889         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 504         |
